"U.MGM.PA.","U.LVS.PA.","X.WYNN.PA.","X.BJK.PA.","X.GDEN.PA.","U.BYD.PA.","U.BALY.PA.","X.RRR.PA."
21.79,48.48,67.3,33.63,9.31,20,0,0
22.81,48.83,69.93,33.77,9.34,19.99,0,0
23.2,49.51,69.98,33.81,9.48,19.99,0,0
23.78,50.62,72.2,33.99,9.37,20.4,0,0
24.13,50.91,74.3,34.75,9.32,20.64,0,0
24.03,49.69,72.87,34.24,9.44,20.67,0,0
23.91,49.54,72.98,34.15,9.84,20.91,0,0
23.84,49.79,74,33.99,9.66,21.14,0,0
23.32,46.61,68.13,33.41,9.65,20.59,0,0
23.43,46.92,67.25,32.97,9.67,20.84,0,0
23.31,46.5,65.8,33.01,9.96,20.69,0,0
22.8,46.06,64.71,32.76,10.03,20.35,0,0
22.51,45.7,62.21,32.5,9.97,19.9,0,0
22.63,46.03,63.49,32.65,9.91,19.58,0,0
22.27,45.35,61.57,32.59,10.04,19.97,0,0
22.74,46,61.31,32.69,10.2,20.57,0,0
22.53,46.09,61.78,32.73,10.29,20.37,0,0
22.47,45.07,59.58,32.58,10.38,20.16,0,0
22.68,45.17,60.23,32.11,10.19,19.95,0,0
22.96,44.9,62.97,32.3,10.28,20.17,0,0
22.94,44.82,62.28,32.54,10.38,20.23,0,0
22.87,44.68,61.14,32.37,10.38,20.46,0,0
22.78,44.34,61.06,32.12,10.4,20.34,0,0
22.76,44.07,62.78,32.29,10.52,19.59,0,0
23.28,44.81,66.82,32.92,10.6,19.7,0,0
23.45,45.2,68.52,32.74,10.6,20.08,0,0
22.38,43.54,65.1,32.62,10.65,19.55,0,0
22.63,43.67,64.6,32.8,10.7,19.7,0,0
22.33,43.13,64.62,32.35,10.68,19.24,0,0
21.92,42.57,61.81,31.91,10.64,18.92,0,0
22.07,43.71,69.93,32,10.72,18.91,0,0
22.07,42.8,66.48,31.95,10.56,18.66,0,0
21.06,41.26,63.13,31.07,10.42,18,0,0
20.81,40.46,62.78,31.1,10.24,16.83,0,0
21.16,41.5,66.06,31.24,10.09,17.23,0,0
22.08,43.41,69,32.12,9.89,18.95,0,0
21.45,41.82,64.27,31.64,9.7,19.12,0,0
21.17,41.52,63.4,31.73,9.77,18.7,0,0
21.63,42.06,65.77,30.85,9.66,19.39,0,0
21.76,42.95,67.66,30.88,9.73,19.07,0,0
22.52,44.53,68.95,31.63,9.85,19.31,0,0
22.53,44.38,69.19,31.69,9.85,19.72,0,0
22.44,44.04,68.21,31.43,9.99,19.66,0,0
22.65,44.12,68.35,31.39,10.17,19.57,0,0
22.95,44.37,70.14,31.73,10.22,19.83,0,0
22.54,43.99,68.63,31.82,10.22,19.92,0,0
22.73,43.83,69.25,31.79,10.34,19.87,0,0
22.45,43.42,68.84,31.41,10.19,19.44,0,0
22.26,43.39,68.78,31.16,10.09,19,0,0
22.77,44.05,70.07,31.27,10.28,19.07,0,0
22.39,42.69,66.44,30.52,10.09,19.13,0,0
20.61,38.78,60.19,29.22,10.02,17.8,0,0
20.49,39.02,57.74,28.81,10.14,18.6,0,0
20.83,38.99,56.79,29.04,10.08,18.55,0,0
21.13,38.91,55.64,28.99,10.1,18.14,0,0
20.01,36.96,52.48,28.25,9.94,17.38,0,0
20.28,37.44,51.51,28.58,10.14,17.85,0,0
19.87,38.72,58.41,27.79,10.04,17.9,0,0
19.73,39.13,61.18,27.98,10.03,17.73,0,0
19.64,38.45,59.16,28.34,10.1,17.28,0,0
19.12,37.23,56.33,27.73,10.06,16.52,0,0
19.02,37.64,56.68,27.9,9.95,16.46,0,0
19.34,39.05,59.17,28.72,9.94,16.87,0,0
18.88,39.11,61.01,28.46,9.89,16.41,0,0
19.12,40.88,63.44,29.09,9.99,16.7,0,0
19.48,41.62,62.23,29.19,10,16.96,0,0
19.28,42.79,63.16,30,10.02,17.24,0,0
20.08,45.1,67.34,30.73,9.99,17.82,0,0
20.05,44.62,67.14,31,10,17.85,0,0
19.09,42.2,62.01,30.11,10,17.04,0,0
18.55,42.55,63.17,30.24,10.05,16.64,0,0
18.77,42.68,63.78,30.11,10.11,16.83,0,0
17.89,41.98,61.91,29.61,10.06,15.87,0,0
16.88,40.52,58.79,28.89,9.99,15.05,0,0
16.56,39.58,58.44,28.25,9.94,15.04,0,0
17.18,40.13,58.15,28.44,9.85,15.37,0,0
16.93,40.25,59.7,28.23,9.98,14.96,0,0
18.12,44.1,69.14,29.35,10.11,15.99,0,0
18.64,45.78,73.93,29.92,10.1,16.59,0,0
19.16,45.83,74.68,30.08,10.05,16.82,0,0
20.06,46.34,76.21,30.52,10.04,17.24,0,0
18.41,46.03,78.45,30.63,10.02,17.07,0,0
18.07,45.86,77.19,30.54,10.01,16.31,0,0
18.76,47.54,79.54,31.55,10.04,16.68,0,0
18.23,47.23,79.68,31.01,10,16.22,0,0
18.25,46.93,79.68,30.97,9.97,16.28,0,0
18.35,47.44,80.64,31.2,10,16.37,0,0
18.87,47.92,82.17,31.37,10.22,17.65,0,0
18.94,48.28,82.5,31.46,10.39,17.32,0,0
19.94,50.68,84.51,32.13,10.44,18.01,0,0
20.27,51.06,85,32.36,10.68,18.06,0,0
20.33,52.61,88.36,32.55,10.49,18.06,0,0
19.84,51.8,85.44,32.27,10.33,17.89,0,0
19.82,50.82,83.99,32.15,10.33,17.44,0,0
19.34,48.97,80.26,31.32,10.24,17.29,0,0
20.06,50.09,81.56,31.96,10.3,17.85,0,0
20.34,50.59,84.06,31.92,10.38,17.8,0,0
20.81,51.61,86.08,32.68,10.33,18.68,0,0
20.95,52.35,85.2,32.47,10.36,18.82,0,0
20.68,51.94,83.25,32.11,10.37,18.35,0,0
21.21,53.37,86.34,32.84,10.4,19.09,0,0
20.95,54.1,88.92,32.99,10.39,19.03,0,0
21.41,53.6,94.07,33.64,10.48,19,0,0
20.97,53.27,92.75,33.49,10.54,18.77,0,0
21.24,53.27,95,33.51,10.63,19.85,0,0
20.77,52.38,91.77,32.86,10.51,19.48,0,0
20.52,52.48,93.48,32.96,10.54,19.79,0,0
20.27,52.15,93.52,32.93,10.62,19.67,0,0
20.45,51.96,92.82,33.1,10.59,19.76,0,0
21.24,52.54,94.15,33.82,10.51,20.7,0,0
21.29,52.23,94,33.94,10.8,20.75,0,0
21.44,51.7,93.43,34,10.87,20.67,0,0
21.91,51.73,94.74,33.77,10.8,20.87,0,0
21.62,50.53,93.4,33.22,10.6,20.84,0,0
21.28,49.95,90.92,32.81,10.52,20.74,0,0
21.37,49.79,89.54,33.46,10.68,20.87,0,0
21.68,50.21,100,33.07,10.65,20.92,0,0
22.39,49.5,98.81,33.28,10.65,21.21,0,0
22.07,49.31,98.34,33.13,10.55,20.75,0,0
22.66,49.54,97.19,33.81,10.55,21.23,0,0
23.1,50.97,97.7,34.19,10.7,21.35,0,0
22.81,50.71,97.67,34.24,10.65,21.06,0,0
22.79,50.95,97.67,34.27,10.76,21.1,0,0
22.87,51.17,96.49,34.55,11,20.98,0,0
23.03,52.51,100.01,34.99,11.49,21.06,0,0
22.79,52.17,99.4,34.77,11.81,21.13,0,0
22.29,47.39,95.79,33.51,11.84,20.93,0,0
22.18,46.88,96.01,33.16,11.84,20.04,0,0
21.78,45.8,90.94,33.1,12,20.2,0,0
21.83,46.1,89.62,33.34,12.05,20.65,0,0
21.95,45.68,89.18,33.31,11.97,19.61,0,18.73
21.36,45.87,89.23,32.95,11.92,19.2,0,18.75
21.3,45.15,88.3,32.74,12.1,18.65,0,18.66
21.68,46.75,94.31,33.11,11.95,19.22,0,18.89
21.43,45.77,94.47,32.78,12.3,18.63,0,18.98
21.47,45.21,91.23,32.27,12.5,18.68,0,18.75
21.88,44.44,89.62,32.42,12.67,18.77,0,18.8
22,45.51,91.23,32.27,12.38,18.74,0,18.85
21.86,44.96,89.62,32.21,12.69,19.05,0,18.9
22.59,46.13,94.07,32.67,12.8,19.49,0,19
22.03,45.45,92.99,32.29,12.68,19.2,0,19.24
21.94,45.64,93.45,32.56,12.51,19.1,0,19.51
21.62,44.9,89.94,32.27,12.4,18.96,0,19.17
22.09,45.58,90.88,32.78,12.6,18.81,0,19.54
21.98,45.42,91.24,32.55,12.31,18.53,0,19.39
21.7,44.83,88.45,32.06,12,18.7,0,19.46
21.52,44.31,88.45,31.89,12.08,18.41,0,19.34
21.76,44.99,88.97,32.12,12.13,18.23,0,19.33
22.14,45.06,91.5,32.11,12.1,18.37,0,19.37
22.69,45.55,93.22,32.46,12.21,18.4,0,19.57
22.81,46.3,96.69,32.98,12.15,18.55,0,19.75
22.52,45.42,94.62,32.98,12.25,18.46,0,19.85
22.93,46.21,95.96,33.16,12.43,18.82,0,20.13
22.92,46.47,96.68,33.39,12.42,18.86,0,20.38
22.86,46.23,96.22,33.48,12.38,18.91,0,20.37
23.42,46.38,96.73,33.5,12.56,19.43,0,20.19
24.11,46.76,99.43,33.84,12.93,19.72,0,20.5
24.06,46.76,98.5,33.9,13.1,19.49,0,20.46
24.4,46.61,98.69,33.91,13.14,19.33,0,20.5
24.66,47.39,101.12,33.98,13.14,19.36,0,20.85
24.98,47.6,101.32,34.13,13.13,19.41,0,21.2
25.1,47.28,100.79,33.89,13.09,19.21,0,21.69
24.56,46.26,100.45,33.23,13.3,18.85,0,21.72
24.12,46.01,100.17,32.69,12.93,18.49,0,22.02
24.06,46.9,101.54,32.48,12.79,18.6,0,22.09
24.52,46.97,101.6,32.65,12.72,18.6,0,22.52
24.16,46.49,101.21,32.41,12.49,18.36,0,22.42
24.62,46.95,103.2,32.74,12.29,18.7,0,22.1
24.28,44.29,100.34,32.96,13.13,18.85,0,22.45
24.53,45.21,101.81,33.15,13.23,19.18,0,22.82
24.33,44.93,100.72,33.06,13.23,18.76,0,22.7
24.48,46.17,101.7,33.79,13.28,19.06,0,22.5
22.91,43.31,92.29,31.6,13.24,18.26,0,21.39
21.54,41.81,87.69,30.52,13.29,17.46,0,20.95
22.1,42.49,88.28,30.77,11.43,17.95,0,21.06
22.75,43.64,91.33,31.32,11.33,18.26,0,21.16
22.64,43.5,90.67,31.6,11.7,18.4,0,21.98
22.78,43.7,91.8,31.53,11.64,18.31,0,22.05
22.61,43.11,90.56,31.27,11.55,18.15,0,21.78
22.54,42.78,89.1,31.05,11.52,18.13,0,21.77
22.95,43.59,89.93,31,11.5,18.26,0,22.15
22.98,43.56,88.98,31.05,11.5,18.31,0,22.16
22.96,44.13,89.74,31.67,11.62,18.73,0,22.27
23,45.93,94.11,32.06,12.1,18.72,0,22.27
23.28,46.52,96.54,32.54,12.16,18.94,0,22.51
23.12,45.82,94.9,32.52,12.16,19.09,0,22.42
23.3,46.01,92.02,32.82,12.46,19.18,0,22.35
23.35,46.19,92.22,32.63,12.42,19.2,0,22.41
23.38,46.96,96.7,32.89,12.88,19.25,0,22.53
23.15,46.34,95.17,32.88,12.95,18.88,0,22.51
23.51,46.95,94.17,32.99,13.3,19.18,0,22.48
23.18,46.71,93.9,33.05,13.08,18.88,0,22.06
23.19,47.32,95.79,33.2,13.3,18.93,0,22.09
23.32,47.82,97.41,33.4,13.27,18.73,0,22.13
24.02,50.64,103.49,34.17,13.52,19.11,0,22.69
23.83,50.21,102.25,33.99,13.89,19.18,0,23.15
24.23,50.77,104.71,34.15,13.88,19.7,0,22.92
23.98,50.66,97.95,34.42,13.61,19.61,0,23.01
23.96,50.25,97.94,34.14,13.43,19.44,0,22.68
23.8,49.79,96.93,34.11,13.38,19.06,0,22.98
23.8,49.98,97.7,34.09,13.42,19.01,0,23.2
24.08,50.19,98.25,34.34,13.19,18.41,0,22.63
24.45,49.87,97.54,34.44,13.22,18.75,0,22.75
24.65,50.96,100.06,34.83,13.16,18.84,0,22.94
24.92,51.84,100.19,35.14,13.5,19.38,0,22.76
24.64,51.71,99.61,35.2,13.22,19.4,0,22.21
24.91,52.1,102.66,35.65,13.36,20.01,0,22.34
24.51,51.8,99.75,35.61,13.27,19.83,0,22.03
24.84,52.58,103.77,35.62,13.28,19.74,0,21.91
24.5,52.36,101.42,35.61,12.95,19.58,0,23.06
24.43,52.5,101.33,35.63,12.87,19.58,0,22.9
24.37,52.14,99.69,35.65,12.82,19.69,0,22.92
24.18,52.24,97.39,35.23,12.41,19.8,0,22.82
24.23,52.58,97.11,35.34,12.02,19.76,0,22.84
24.32,52.22,96.39,35.45,12.39,20.26,0,22.68
23.55,50.36,90.81,34.94,12.52,20.04,0,22.22
23.67,50.75,90.52,34.96,12.52,19.94,0,22.24
23.76,50.32,89.86,34.74,12.51,19.93,0,22.24
23.77,50.89,90.74,34.65,12.43,19.71,0,22.15
23.82,50.96,90.16,34.43,12.51,19.52,0,22.31
23.9,50.22,89.32,34,12.52,19.52,0,22.54
24.65,53.8,93.17,34.99,12.73,19.73,0,22.85
24.59,53.96,92.39,35.09,12.67,19.66,0,22.39
24.5,54.11,91.82,35.16,12.62,19.6,0,22.24
24.72,54.74,92.79,35.4,12.71,19.64,0,22.31
25.18,55.06,94.36,35.71,12.91,19.77,0,22.22
25.3,55.69,95.78,36.08,12.97,19.8,0,21.99
24.76,55.66,98.41,35.58,12.78,19.03,0,21.45
25.08,56.89,104.02,36.04,12.95,19.12,0,21.55
24.87,56.53,103.74,35.19,12.68,18.55,0,20.81
25.22,58.31,107.25,35.4,12.61,18.69,0,21.05
25.55,58.46,108.7,36.09,12.66,18.73,0,21.3
25.45,58.32,108.57,36.01,12.72,18.48,0,21.49
24.94,57.35,103.96,35.75,12.83,18.61,0,21.89
24.97,56.28,103.5,35.7,12.87,18.52,0,21.82
25.09,56.77,103,36.24,12.74,18.73,0,22
25.78,57.18,102.29,36.52,12.94,19.23,0,22.72
25.66,57.38,102.14,36.15,12.89,19.09,0,23.08
25.36,56.46,100.82,35.86,12.68,19.01,0,23.15
25.57,56.89,100.75,36.13,12.77,19.26,0,22.92
26.36,57.49,101.66,36.66,12.69,19.76,0,23.01
25.85,56.95,100.61,36.16,12.44,19.34,0,22.87
26.04,57.53,97.42,36.36,12.46,19.78,0,23.59
26.19,58.89,99.3,36.48,12.45,19.63,0,23.05
26.23,58.82,96.38,36.37,12.19,19.6,0,22.94
26.64,58.87,97.95,36.49,12.43,19.79,0,23.41
26.8,58.8,97.75,36.57,12.19,19.79,0,23.31
26.42,58.38,97.01,36.16,12.12,19.45,0,23.07
26.8,59.07,98.68,36.35,12.35,19.7,0,23.29
26.56,58.95,97.72,35.93,12.15,19.34,0,22.97
26.33,58.76,96.47,35.9,12.15,19.31,0,22.76
26.06,58.08,94.95,35.74,11.97,19.09,0,22.51
25.76,57.73,93.37,35.73,12.05,19,0,22.42
25.98,57.58,93.13,35.25,11.88,19,0,22.24
25.86,57.44,92.98,35.5,11.78,19.04,0,22.01
26.09,58.17,95.55,35.87,11.88,19.05,0,22.02
26.13,57.91,96.02,35.74,11.9,18.99,0,22.4
26.11,57.16,95.28,35.42,11.88,18.66,0,22.52
26.28,57.96,96.84,35.58,11.85,18.84,0,22.67
26.09,58,95.57,35.44,11.76,18.71,0,22.5
26.14,58.01,95.78,35.47,11.66,18.51,0,22.43
25.99,57.03,94.18,34.97,11.64,17.97,0,22.14
26.07,57.73,94.18,35.15,11.52,18,0,22.35
26.18,57.88,94.54,35.24,11.47,17.87,0,21.9
26.4,58.63,98.25,35.42,11.49,17.6,0,22.21
25.95,57.6,96.52,35.14,11.41,17.01,0,21.88
25.77,56.74,87.53,34.89,10.93,17.11,0,21.33
26.41,59.08,88.04,35.12,10.51,17.3,0,21.67
27.18,58.87,87.85,35.97,10.26,17.6,0,22.32
28,59.48,86.67,36.24,10.28,17.75,0,22.2
28.33,59.72,87.85,36.05,10.36,18.35,0,22.55
27.89,58.6,85.3,35.33,10.23,18.22,0,22.05
27.5,57.98,84.98,35.03,11.95,18.69,0,22.24
27.38,57.04,84.5,34.77,11.81,18.77,0,21.7
27.83,58.98,86.88,35.38,11.64,18.61,0,22.02
27.71,58.15,86.57,35.08,11.95,18.67,0,22.25
28.03,59.81,90.46,35.76,11.93,18.83,0,22.25
28.44,60.6,92.38,36,12.27,18.56,0,22.79
28.97,61.72,97.4,36.5,12.27,18.65,0,22.73
28.71,62.68,98.14,36.68,12.77,18.67,0,23.15
28.48,62.44,101.34,36.66,12.87,18.95,0,23.17
28.54,62.58,101.96,36.83,13.01,19.21,0,23.46
28.67,62.86,101.55,37,12.96,19.29,0,23.58
28.74,62.56,102.01,37,12.59,19.24,0,23.21
28.87,62.16,99.8,37.17,12.7,19.27,0,23.39
28.72,62.7,102.03,37.08,12.43,18.85,0,22.94
28.53,62.18,99.27,36.78,12.23,18.71,0,22.53
29.02,61,98.64,36.58,12.29,18.91,0,22.95
28.98,61.13,98.37,36.75,12.65,19.26,0,23.38
29.63,62.48,102.18,37.19,12.7,19.64,0,23.19
29.95,62.68,101.98,37.51,12.77,20.28,0,23.18
28.67,54.67,90.72,36.55,12.77,21.01,0,23.11
29.27,55.35,91.88,35.88,12.72,21.47,0,23.52
29.2,56.14,91.51,35.78,12.54,20.82,0,23.09
29.8,57.86,93.51,35.95,12.54,21.05,0,23.2
29.72,57.72,92.17,35.75,12.47,20.76,0,22.97
28.97,56.19,90.88,35.2,12.64,20.72,0,22.73
28.86,57,91.91,35.41,12.88,20.85,0,22.76
28.59,54.68,90.15,33.99,12.52,20.8,0,23.09
28.63,54.25,88.32,33.92,12.54,20.7,0,23.11
29.29,54.51,89.28,34.15,12.51,20.74,0,23.76
29.34,54.22,88.25,34.13,12.48,20.64,0,23.78
29.35,54.26,88.36,34.02,12.47,20.5,0,23.64
29.25,54.36,88.72,33.98,12.52,20.43,0,23.51
29.02,54.19,88.24,33.96,12.5,20.33,0,23.36
28.72,53.87,87.08,33.92,12.35,20.19,0,23.2
28.51,54.07,87.17,33.97,12.29,20.28,0,23.14
28.83,53.41,86.53,33.92,12.13,20.18,0,23.2
29.24,52.78,86.17,33.9,12.16,20.15,0,23.37
29.48,53.33,87.46,34.05,12.29,20.38,0,23.85
29.45,54.98,90.3,34.47,12.21,20.82,0,24.41
29.38,55.08,91.44,34.92,11.8,20.9,0,23.89
29.53,55.46,92.46,34.73,11.79,20.25,0,23.94
29.17,55.69,92.79,34.77,11.48,19.64,0,23.35
29.61,56.62,94.84,35.13,11.6,19.61,0,23.51
29.03,55.69,92.93,34.95,11.62,19.45,0,23.57
28.63,55.46,91.93,35.1,11.54,19.65,0,23.02
28.64,55.28,90.53,34.95,11.76,19.62,0,23.03
28.68,55.58,91.14,34.98,11.74,19.56,0,23.21
28.66,56.01,92.34,35.08,11.44,19.6,0,23.17
28.6,56.04,91.98,35,11.08,19.62,0,22.81
28.69,55.85,90.94,34.91,11,19.39,0,22.63
28.75,55.75,90.82,35.05,10.9,19.48,0,22.88
28.5,55.48,92.66,35.12,10.65,19.34,0,22.93
29.01,55.96,94.06,35.12,10.98,19.6,0,23.6
29.61,56.65,96.43,35.49,11.56,20.49,0,23.74
29.49,52.41,95.49,34.94,11.15,20.4,0,23.71
29.79,53.32,103.11,35,11.03,20.65,0,23.7
29.1,52.8,102.54,34.96,10.95,20.34,0,23.61
28.81,52.59,101.43,35,11.03,20.33,0,23.48
28.57,51.75,97.86,34.9,11.06,20.83,0,23.53
28.79,51.7,97.38,34.9,11.26,21.06,0,23.62
28.87,51.81,96.91,35,11.27,21.05,0,23.75
29.04,51.96,97.02,35,11.28,20.83,0,23.74
28.55,51.95,97.02,34.84,11.31,20.81,0,23.47
28.64,52.15,97.18,34.58,11.32,20.67,0,23.23
28.61,52.94,98.89,35,11.46,20.86,0,23.58
28.53,52.74,98.93,35,12.66,20.86,0,23.68
29.16,53.15,98.95,35.35,12.76,20.9,0,23.85
28.71,53.06,97.69,35.5,12.14,20.66,0,23.77
29.58,53.03,99.79,35.72,12.2,21.34,0,24.03
26.87,52.51,96.72,35.29,11.66,20.26,0,23.5
26.62,52.04,95.92,35.12,11.52,20.35,0,23.37
27.02,51.94,96.25,35.18,11.39,20.39,0,23.46
26.95,52.01,95.98,35.15,11.3,20.16,0,23.37
26.46,51.97,94.75,35.06,11.5,20.03,0,22.98
26.17,51.77,93.84,35.4,11.96,19.87,0,22.68
26.4,52.18,94.02,35.09,12.21,19.75,0,22.34
26.47,52.91,95.52,35.42,12.33,19.7,0,22.1
26.31,52.96,96.17,35.36,11.9,19.68,0,21.97
26.83,54.98,102.73,36.07,12.1,20.1,0,22.12
26.31,53.65,100.15,35.82,12.06,19.7,0,22.11
26.47,53.83,101.04,35.92,11.76,19.56,0,22.35
26.56,54.32,100.37,35.73,11.85,19.94,0,22.37
25.76,54.3,99.46,35.46,11.76,19.77,0,22.02
25.69,53.98,99.26,35.48,11.67,19.9,0,21.28
25.43,53.74,99,35.47,11.7,20.05,0,21.17
25.5,54.21,99.56,35.71,11.83,20.35,0,21.75
25.96,55.2,104.32,35.91,13.14,20.31,0,21.7
26.35,55.56,104.73,36.07,13.25,20.33,0,21.67
26.82,56.12,104.78,36.78,13.46,20.35,0,21.94
26.8,56.53,106.18,36.73,13.92,20.21,0,21.85
27.58,57.16,110.2,37.05,14,20.43,0,22.19
26.63,57.37,111.66,37.25,13.53,20.33,0,22.2
26.13,55.92,111.79,36.91,13.24,20.04,0,21.64
26.04,55.86,113.36,36.92,13.01,19.84,0,21.45
25.94,55.6,112.32,37.19,13.13,20.6,0,21.42
25.7,55.63,111.93,37.22,13.06,20.61,0,21.42
26.61,56.63,114.66,37.43,13.18,21.36,0,22
27.18,56.93,115.18,37.8,13.34,21.52,0,22.29
27.29,57.25,115.49,37.93,13.38,21.41,0,22.58
27.33,57.04,114.3,37.96,13.37,21.71,0,22.49
27.41,57.07,114.61,37.83,13.23,22.01,0,22.19
27.76,57.19,116.35,37.86,13.29,21.94,0,21.99
27.82,56.67,116.74,37.8,13.27,21.84,0,22
27.61,56.18,116.67,38.06,13.01,21.33,0,22
28.44,56.69,117.88,38.08,13.11,21.83,0,22.33
28.12,56.2,116.83,38.08,13.28,21.85,0,22.27
27.78,55.55,116.18,38.09,13.38,21.92,0,22.38
27.71,56.17,116.23,38.1,13.81,22.24,0,22.57
27.58,56.52,115.39,38.25,13.47,21.7,0,22.49
27.2,55.9,113.48,38.39,13.3,21.39,0,22.35
26.93,55.88,113.25,38.55,13.33,21.59,0,22.39
27.12,56.46,114.64,38.59,13.5,22.02,0,22.43
27.75,56.89,115.9,38.39,13.71,22.36,0,22.34
28.03,56.69,114.94,38.25,13.7,22.45,0,22.5
28.47,57.78,116.15,38.68,13.89,22.43,0,22.99
28.42,57.37,115.99,38.68,13.87,22.18,0,22.96
29,57.66,115.57,38.94,14.05,22.54,0,22.9
29.36,58.48,118.21,39.2,14.34,22.73,0,22.98
29.8,59.26,125.2,39.73,14.97,22.85,0,23.08
31.01,59.2,124.5,39.53,14.7,23.05,0,23.64
30.72,58.99,123.01,39.37,14.04,22.69,0,23.37
30.98,59.39,125.94,39.76,14.55,22.84,0,23.09
30.96,59.2,125.3,39.57,14.67,22.47,0,23
31.11,59.3,125.89,39.6,14.58,24.33,0,23.13
30.72,58.5,124.32,39.14,14.78,24.29,0,22.83
30.86,58.75,122.12,38.86,15.1,24.39,0,22.82
30.43,57.2,120.21,38.74,15.08,24.46,0,22.51
30.96,58.05,123.47,39.22,15.18,24.59,0,22.92
31.24,58.34,123.27,39.39,16.26,24.84,0,23.35
30.97,57.46,122.23,39,16.19,24.64,0,23.39
31.17,58.65,125.3,39.18,17.98,24.8,0,24.04
31.68,58.3,125.69,39.48,17.13,24.95,0,24.01
32.21,58.09,127.94,39.35,16.92,25.38,0,24.33
31.15,56.84,122.63,38.86,16.46,24.78,0,23.61
30.96,56.85,122.45,38.82,16.38,24.77,0,23.59
31.25,56.78,121.72,39.03,16.1,25.02,0,23.73
31.58,57.72,125.17,39.48,16.52,25.24,0,23.73
31.31,57.53,124.18,39.54,16.38,25.05,0,23.7
31.19,57.53,124.01,39.5,16.14,25.17,0,23.65
31.6,57.97,124.45,39.71,16.06,25.07,0,23.55
31.82,58.02,125.76,39.68,16.31,25.2,0,23.75
31.94,58.43,126.23,39.61,16.48,25.25,0,23.69
31.88,58.71,126.58,39.65,16.53,25.24,0,23.55
31.73,59.13,128.74,39.88,16.64,25.41,0,23.66
32.27,62.06,133.62,40.35,17.18,25.77,0,23.8
