"U.MGM.PA.","U.LVS.PA.","X.WYNN.PA.","X.BJK.PA.","X.GDEN.PA.","U.BYD.PA.","U.BALY.PA.","X.RRR.PA."
26.65,55.1,108.11,35.93,16.82,24.01,0,22.52
26.47,54.96,106.69,35.7,16.94,23.94,0,22.45
25.62,52.62,104.48,35.19,16.42,22.83,0,22.15
25.71,52.96,103.09,35.16,16.22,22.36,0,22.02
24.51,51.22,98.39,34.47,15.93,20.8,0,21.21
23.51,50.33,97.81,32.9,14.99,20.38,0,20.55
22.38,48.54,93.41,31.99,14.07,19.7,0,19.56
21.84,48.49,92.01,31.94,13.73,19.25,0,18.84
22.29,50.12,95.79,32.52,14.63,20.2,0,19.39
23.17,51.46,99.26,32.96,15.54,21.02,0,20.12
23.72,51.15,98.16,32.85,15.47,20.45,0,20.01
23.72,50.89,97.24,33.1,15.82,20.39,0,20.11
24.26,52.06,98.93,33.1,16.02,20.79,0,20.31
25.05,54.1,102.61,33.41,16.42,21.24,0,20.93
25.2,54.18,104.41,33.47,16.69,21.28,0,21.39
24.71,52.2,103.42,33.2,16.7,21.06,0,21.36
25.78,55.17,107.59,34.4,17.58,22.26,0,22.1
26.51,55.47,109.47,34.66,18.32,23.39,0,22.72
27.2,56.61,112.92,34.97,18.48,24.53,0,23.12
27.61,56.94,114.37,35.81,18.46,25.61,0,23.61
28,56.76,111.44,35.84,18.58,26.09,0,23.76
28,57,113.59,35.8,18.49,26.24,0,24.2
27.4,55.82,108.11,35.26,18.27,25.39,0,23.43
27.34,56.63,107.8,35.24,18.26,25.28,0,23.25
27.48,56.78,111.48,35.87,19.29,25.79,0,24.2
27.75,57.05,114.28,35.85,20.03,25.81,0,24.44
28.55,57.7,115.24,36.43,20.11,26.72,0,24.75
28.39,57.37,113.5,36.19,19.46,26.7,0,24.61
27.86,57.02,112.03,35.85,18.6,26.03,0,24.3
27.82,57.25,113.09,36.23,18.18,25.67,0,24.39
27.91,56.36,114.4,36.28,18.4,25.98,0,24.8
28.71,56.99,118.54,36.78,18.42,26.71,0,24.89
28.47,56.27,118.22,36.42,18.08,26.6,0,24.87
28.36,56.27,116.68,36.45,18.32,26.18,0,24.72
29,59.04,120.54,37.12,18.53,26.66,0,25
29.46,58.36,123.02,37.69,18.75,27.32,0,25.37
29.75,59.9,126.08,37.93,19.63,27.69,0,26.06
29.55,59.11,124.39,37.95,18.99,27.93,0,26.1
29.51,59.64,127.24,38.24,19.3,27.71,0,26.28
29.62,60.87,131.47,38.2,18.6,27.57,0,26.46
28.91,59.45,126.88,37.6,18.04,27.2,0,26.24
28.98,59.02,125.13,37.44,17.03,26.63,0,25.76
28.99,59.62,125.01,37.44,18,27.18,0,26.2
28.87,60.12,126.13,37.43,18.15,27.44,0,26.5
29.23,60.37,127.59,37.5,18.11,27.56,0,27.36
27.38,59.37,123.43,37.14,17.77,27.45,0,27.28
28.21,60.34,124.56,37,18.17,27.85,0,27.86
28.57,60.99,126.8,37.27,18.38,27.97,0,28.21
28.47,61.14,128.37,37.59,18.28,28.12,0,28.48
28.82,61.37,129.22,37.76,18.03,28.4,0,28.91
28.35,61.51,129.65,38.19,17.98,28.28,0,28.79
27.71,61.61,131.78,38.34,19.06,31.03,0,29.38
27.71,61.1,129.2,38.33,18.62,30.88,0,28.93
27.69,61.8,130.45,38.33,18.51,31.13,0,28.69
27.17,61.43,127.72,38.12,17.87,30.89,0,28.47
26.75,61.44,126.54,37.78,18.26,29.76,0,28.13
26.99,60.4,125.12,37.75,17.87,30.12,0,28.4
26.85,59.67,125.59,37.59,18.01,29.74,0,27.52
26.9,59.61,124.15,37.6,17.37,29.27,0,27.08
26.98,60.79,123.56,37.39,17.28,28.68,0,26.25
26.46,60.02,118.67,36.45,17.34,28.5,0,25.78
26.5,60.24,119.62,36.17,17.36,28.96,0,26.07
26.58,60.15,119.33,36.38,17.62,29.32,0,26.96
26.62,59.16,117.37,36.18,17.58,28.81,0,26.44
26.58,59.36,117,35.93,17.1,29.07,0,26.28
26.46,59.4,115.65,35.73,16.44,28.39,0,25.73
26.03,59.75,115.8,36.26,13.08,28.24,0,26.5
26.25,60.1,116.16,36.43,14.15,28.05,0,26.42
26.58,59.32,117.84,36.77,14.92,27.77,0,26.36
26.26,59.15,118.17,36.62,15.79,27.61,0,26.42
26.9,61.22,121.15,37,15.45,27.92,0,26.66
26.1,59.59,116.92,36.34,14.86,27.35,0,25.78
25.75,59.29,116.48,36.23,14.6,27.65,0,25.77
25.79,60.1,117.36,36.32,14.28,27.93,0,26.16
25.01,59.05,116.6,36.05,14,26.89,0,25.53
25.45,60.35,117.62,36.32,14.35,27.32,0,25.79
25.67,60.98,119.37,36.71,14.19,27.38,30.1,25.85
26.6,63.35,129.37,37.91,14.94,28.34,31,26.33
26.8,64.87,135.07,38.33,15.62,28.59,31,26.32
27.01,64.22,137.58,38.8,15.56,29.16,31,26.41
27.16,65.65,139.72,38.82,15.85,29.02,31,26.69
27.45,65.91,140.95,39,16.54,29.15,31.47,27.48
27.56,66.04,144.87,38.83,16.09,28.89,31.7,26.93
26.48,65.54,139.26,38.63,15.65,28.36,31.62,26.37
26.66,65.87,141.03,38.84,16,29.18,32.23,27.36
26.94,66.09,141.03,38.6,15.98,29.41,32.96,27.29
27.35,66.87,143.8,39.05,16.34,29.88,33.5,27.92
27.28,66.53,141.82,39.11,15.95,29.59,33.2,27.71
27.45,68.16,144.77,39.2,16.05,29.9,32.97,27.89
27.57,67.9,143.39,39.42,16.26,29.6,32.77,28.5
27.52,68.2,142.49,39.3,16.36,29.82,32.9,27.8
27.3,67.58,140.55,39.06,16.27,29.77,32.82,27.37
27.21,66.83,140.07,39.08,16.14,29.84,32.69,27.51
27.51,67.05,143.01,39.39,16.11,30.54,32.7,27.88
27.81,67.03,144.4,39.21,16.03,30.94,32.5,27.93
27.76,67.14,147.03,39.18,15.93,30.58,32.45,27.61
28.32,67.87,149.34,39.64,16.25,30.54,32.39,28.19
28.61,68.08,148.77,39.96,16.31,30.07,32.48,27.66
26.66,67.05,144.45,39.34,15.72,28.79,32.3,26.99
25.84,67.89,146.25,39.16,15.17,27.8,31.67,26.08
25.67,67.44,145.57,39.17,15.01,27.96,31.63,25.98
25.99,68.45,147.4,39.39,15.27,28.06,31.45,26.49
25.5,66.58,141.37,38.46,14.9,27.52,30.95,26.09
24.89,64.44,135.71,37.51,14.44,26.5,30.64,25.54
25.67,65.32,135.97,37.6,14.38,26.72,30.42,25.49
25.56,64.93,136.38,37.27,14.49,26.99,30.63,25.17
25.64,65.47,130.04,37.4,14.69,27.18,30.21,25.16
25.37,62.09,121.88,36.39,14.03,26.04,30,23.66
25.95,62.74,123.33,36.25,14.03,25.99,30.07,23.18
26.12,62.96,125.26,36.45,13.94,26.52,30.2,23.15
26.52,63.4,127.35,36.71,14.03,26.73,31,23.34
25.89,60.32,121.41,35.98,13.77,26.16,31.11,22.49
25.35,59.21,120.18,35.39,13.57,25.96,31.89,22.2
25.79,58.72,120.9,35.67,13.77,26.15,31.93,23.1
25.82,58.6,119.92,35.57,13.84,25.65,31.97,22.83
25.36,56.97,113.94,35.23,13.61,25.52,31.74,23.04
25.55,57.45,114.2,35.28,13.33,25.9,31.17,22.93
25.51,57.3,114.34,35.51,13.12,25.84,31.16,22.5
25.33,56.8,114.09,35.5,13.01,25.5,31.25,22.16
25.36,56.68,114.44,35.1,13.01,25.08,31,22
25.35,55.54,111.42,34.94,13.05,24.25,31,21.34
24.84,55.06,107.33,34.9,12.94,23.93,30.16,20.89
23.87,52.96,103.6,34.21,12.57,22.97,30.01,20.67
25.66,55.65,112.88,34.99,13.41,24.04,30.07,21.74
25.97,55.08,110.46,34.99,13.04,23.83,30.01,21.19
26.51,54.63,110.04,35.17,12.8,24.18,29.76,21.16
26.28,56.08,111.03,35.71,13.64,25.08,30.17,21.56
27.43,58.28,116.72,36.53,13.58,25.66,31.04,21.72
27.98,58.68,118.16,36.55,13.89,26.74,31.18,22.48
27.7,57.06,114.74,36.02,13.56,26.01,31.13,22.62
27.72,57.34,117.25,36.07,14.3,26.44,31.08,22.97
27.67,57.28,115.62,35.99,13.84,26.36,31.17,22.82
27.56,57.07,115.72,36.03,14.17,27.11,30.44,22.93
28.23,59.48,122.03,36.64,14.32,27.52,30.42,22.96
27.74,58.98,122.34,37.03,13.89,27.89,28.96,21.78
28.01,59.43,122.46,37.53,13.91,27.91,29.92,21.69
27.71,59.22,121.51,37.26,13.67,27.28,30.31,21.01
27.93,58.79,122.03,36.84,13.53,27.48,29.23,20.95
27.62,57.43,118.97,36.4,13.5,26.59,30.4,20.41
27.88,58.67,121.29,36.61,13.55,26.85,30.22,20.89
28.44,58.81,123.96,37.21,13.94,27.42,30.34,21.39
28.57,59.14,124.06,37.4,13.99,26.96,29.67,21.49
28.69,61.98,131.25,38.06,13.78,27.01,29.14,21.53
28.89,62.15,132.99,38.52,14.15,27.56,29.2,21.52
28.91,62.22,133.49,38.72,14.23,27.88,29.12,21.44
29.16,62.1,133.38,38.64,14.4,27.82,29.09,21.56
29.23,61.83,132.88,38.48,14.51,27.57,29.14,21.67
28.91,62.03,133.07,38.42,14.4,27.36,29.12,21.68
29.23,62.9,133.73,38.32,14.52,27.24,28.9,22.05
29.13,62.25,130.34,38.36,14.51,26.53,28.7,22.04
28.8,62.62,130.65,38.38,14.31,26.06,27.38,21.54
29.02,63.25,133.89,38.25,14.68,26.43,28.96,22.38
29.38,63.95,137.83,38.58,14.78,27.07,28.94,22.49
29.41,64.76,139.34,38.93,15.04,27.22,28.5,22.87
28.86,64.19,135.89,38.72,14.6,26.46,28.32,22.51
28.75,64.33,135.09,38.71,14.32,25.94,28.5,22.55
28.59,63.91,134.65,38.74,14.14,25.48,27.97,22.12
28.35,63.96,133.82,38.5,14.1,25.06,28.1,21.29
29.21,65.25,138.33,38.7,14.27,25.96,28.21,21.15
29.71,64.98,140.88,39,14.47,26.81,28.14,21.99
29.38,62.64,137.9,38.64,14.19,26.37,27.51,21.54
30.48,63.19,139.43,38.7,14.55,27.02,27.66,21.95
30.47,62.36,138.28,38.43,14.52,26.88,26.33,21.5
30.56,61.41,135.61,38.09,14.5,27.94,26.08,21.58
30.02,60.46,130.06,37.69,14.05,26.48,26.41,20.85
29.4,58.81,122.93,37.1,13.93,25.86,26.19,19.8
28.65,56.89,119.74,36.2,13.75,26.08,25.33,19.46
27.94,54.54,111.1,34.81,13.38,25.37,24.6,18.99
28.23,54.51,112,35.18,13.29,24.81,23.53,18.5
28.27,53.99,109.87,34.93,13.09,24.13,23.47,17.56
28.91,55.34,111.51,35.52,13.68,24.62,23.7,18.68
28.85,53.98,108.9,35.15,13.97,24.41,23.41,19.03
28.43,52.26,107.05,34.5,13.26,23.9,20.8,19.58
28.87,53.62,108.94,34.75,13.26,23.66,21.07,19.56
27.73,51.78,104.34,33.78,12.7,22.47,21.3,18.68
27.95,51.4,102.51,33.73,12.56,21.78,21.46,17.98
28.32,52.42,105.57,34.22,13.12,23.01,21.46,18.73
28.77,54.68,112.43,35.09,13.61,23.3,21.82,19.28
28.82,55.16,114.06,35.07,13.74,23.45,22.27,19.41
28.51,55.12,113.56,35.54,14.23,23.4,22.21,19.69
28.51,54.42,110.12,35.3,14.31,23.54,22.26,19.72
27.8,53.11,105.35,34.66,13.53,22.71,21.32,19.17
28.06,53.76,105.46,35.03,13.66,23.04,21.38,20.17
27.89,54.27,104.21,35.33,13.28,22.51,21.57,20.07
28.15,54.52,105.34,35.42,13.64,23.42,21.85,20.71
28.16,55.15,106.33,35.75,14.3,24.11,22.52,21.59
28.06,55.45,110.18,35.59,14.18,24.05,22.68,20.85
27.49,54.79,107.94,35.27,13.6,23.74,22.59,20.22
27.09,54.3,105.33,35.33,13.31,23.44,22.18,20.24
27.48,55.1,108.93,36,13.67,23.46,21.79,20.78
27.98,56.13,111.33,36.66,13.74,24.02,22.79,21.19
28.31,56.21,111.49,36.95,13.5,23.92,22.91,20.88
28.4,58.09,114.65,37.24,14,24.96,22.75,21.72
28.79,59,116.89,37.38,13.98,25.58,23.39,22.2
28.76,59.3,114.33,37.53,14.44,26.5,24.12,22.23
29.18,60.12,117.08,37.77,14.57,26.72,24.03,22.21
29.06,59.33,117.46,38.12,14.74,27.18,24.15,22.5
29.7,59.63,116.64,37.87,14.52,27.16,23.94,22.63
29.6,59.09,113.95,37.55,14.3,26.93,23.74,22.35
29.53,58.4,112.9,37.77,13.99,26.77,23.36,21.87
29.06,57.57,111.47,37.66,13.97,26.37,23.22,21.81
28.83,56.34,108.54,37.4,13.42,25.86,23.08,21.15
28.63,56.22,108.12,37.11,13.98,25.66,23.07,21.89
28.42,55.69,109.42,36.79,13.52,25.09,22.72,20.91
28.27,57.09,111.01,36.63,13.63,24.86,22.44,21.12
27.68,55.92,110.39,36.64,13.28,24.33,22.08,20.47
27.27,57.12,108.25,36.42,13.13,23.69,22.09,20.2
27.74,57.79,108.72,36.39,13.31,23.96,22.84,20.31
27.68,57.24,109.93,36.42,13.2,23.92,22.67,20.18
27.11,56.56,111.22,36.5,13.11,23.87,22.18,19.66
27.28,56,109.85,36.99,12.96,24.03,21.34,19.69
27.29,55.97,108.9,37.05,12.93,24.59,22.08,19.69
27.25,54.94,107.03,36.95,13.01,24.94,22.97,20.06
26.35,53.46,102.58,36.46,12.88,24.72,22.47,19.9
26.81,54.16,104.47,36.53,12.87,25.07,22.59,19.75
27.45,54.79,106.06,36.74,12.83,25.12,22.58,20.18
28.08,57.59,112.79,37.7,13.07,26.02,23.07,20.82
27.96,57.01,112.32,37.73,13.19,26.03,23.23,20.78
27.87,57.33,114.89,37.93,13.52,26.3,23.55,21.1
27.43,57.39,113.82,37.99,13.73,26.23,22.89,20.49
27.65,57.37,114.05,38.15,13.82,26.24,22.91,20.69
27.85,57.44,113.54,37.99,13.69,26.02,23.39,20.84
28,57.96,116.88,38.33,13.65,25.89,23.74,20.9
27.71,58.58,115.7,38.61,13.06,26.17,24.4,21.35
28.04,59.19,115.89,38.36,14,26.84,24.44,21.32
28.22,61.16,117.11,39.01,14.26,26.25,24.3,21.46
28.15,61.22,120.86,39.36,14.68,27,24.2,21.74
28.56,62.42,123.01,39.64,14.68,27.26,24.76,21.47
28.53,62.02,120.23,39.45,14.2,27.36,24.76,21.43
28.68,62.56,123.79,39.63,14.43,27.64,24.55,21.59
28.5,61.87,121.36,39.58,14.49,27.26,25.1,21.8
28.84,63.05,123.22,40,15.09,27.38,25.08,22.81
29.78,64.07,126.72,40.29,15.57,28.11,25.43,22.99
30.4,63.74,126.57,40.35,15.78,27.85,25.18,23.33
30.52,63.16,122.74,39.97,15.33,27.31,25.08,21.49
30.84,63.83,125.5,40.41,15.56,28.11,25.1,21.31
31.42,64.06,126.47,40.39,16.07,28.63,24.9,21.51
31.45,63.12,121.62,40.22,16.64,28.87,24.89,21.65
30.99,62.49,120.74,40.16,16.68,28.91,24.83,21.44
31.05,62.15,118.85,39.65,17,29.06,24.82,21.3
31.1,62.39,118.68,39.78,18.1,29.07,24.34,21.89
31.18,62.67,117.69,40,18.16,29.29,22.81,22.44
31.54,62.14,120.17,40.15,17.94,30.12,23.11,23.13
31.81,61.91,120.26,40.42,17.91,30.4,22.7,23.39
31.82,60.7,117.56,40.33,17.96,30.35,22.57,23.5
31.71,60.36,118.37,40.29,18.06,30.02,22.94,22.8
31.94,61.29,119.17,40.3,18.04,29.89,23.18,22.48
32.05,63.41,123.98,40.74,18.27,29.86,23.25,22.98
31.94,62.98,121.56,40.75,17.99,29.49,23.4,23.25
32.18,63.43,121.97,40.81,18.2,29.83,23.81,23.5
32.12,63.21,121.89,40.6,18.34,29.76,24.24,23.52
31.98,62.76,120.87,40.37,18.17,29.42,24.3,23.42
31.97,62.72,119.42,40.35,17.82,29.28,23.9,23.31
31.63,61.94,116.64,40.17,17.83,29.11,23.73,23.02
31.78,62.7,118.75,40.21,18.08,28.97,23.38,22.99
31.94,63.3,118.27,40.16,17.86,28.68,23.68,22.56
32.17,64.14,121.68,40.66,18.17,29.4,23.88,23.41
31.87,64.16,120.4,40.82,18.41,29,23.63,23.16
32,64.15,119.41,40.3,18.34,29.15,24.01,23.26
32.11,65.44,120.83,40.75,18.43,29.38,24.15,23.34
32.55,68.71,132.34,41.66,18.61,29.9,24.73,23.88
32.76,69.03,129.82,42.26,18.68,29.7,25.21,23.41
32.95,68.1,130.95,42.7,18.69,29.67,25.13,23.78
33.08,68.2,133.61,42.78,18.77,29.7,24.8,23.88
33.27,68.96,138.75,42.87,19.16,30.41,25.85,24.36
33.27,69.16,139.85,42.95,19.25,30.8,25.43,24.4
33.31,68.54,138.01,42.76,19.06,30.34,25.92,23.62
33.5,69.44,140.24,41.67,19.41,30.37,26.12,23.82
33.42,69.33,139.47,41.55,19.36,30.45,25.95,23.71
33.42,69.58,140.11,41.78,19.34,30.59,26.02,23.82
33.55,69.94,140.94,41.93,19.33,30.64,26.15,24
33.6,69.71,139.81,41.96,19.18,30.37,26.03,24
33.32,69.35,139.39,42.01,19.14,29.97,25.72,24.17
33.27,69.03,138.88,41.75,19.22,29.94,25.64,23.99
33.54,70.13,141.62,42.46,19.24,30.11,25.51,24.2
33.66,70.79,143.6,42.93,19,30.06,25.26,24.5
33.29,69.74,141.48,42.16,18.71,29.69,25.19,24.31
32.9,70.12,141.19,42.15,19.18,29.74,25.84,23.66
32.91,70.17,141.86,42.33,18.95,29.53,25.72,23.36
33.24,70.78,142.75,42.56,18.89,29.8,26,23.66
33.44,71.52,142.19,42.67,18.6,29.61,26.17,23.49
33.21,70.91,143.04,42.8,18.42,28.65,26.58,22.99
33.38,72.16,147.25,42.67,18.48,28.68,25.73,23.19
33.29,73.37,150.07,43.1,18.43,28.84,25.65,23.1
33.1,72.78,150.03,43.38,18.78,29.33,25.93,23.28
34.03,73.4,152.21,43.6,19.05,29.83,26.01,24.08
34.54,74.09,151.62,43.79,18.92,29.26,25.81,24
33.67,72.35,147.17,42.94,18.72,28.82,25.64,23.53
32.39,70.07,142.31,42.03,18.44,28.56,25.66,23.11
31.95,69.45,140.09,42,18.25,28.44,25.92,23.24
32.33,69.45,139.11,41.68,18.76,29.21,26.18,24.53
31.57,67.85,134.76,41,18.48,29.52,26.24,24.72
30.35,63.27,123.88,39.99,18.1,28.79,26.27,24.44
30.97,64.4,124.98,40,18.19,29.67,26.65,24.98
31.28,64.7,123.94,40.21,18.16,29.83,26.74,25.29
31.3,66.21,126.64,40.18,17.95,30.89,27.12,24.98
31.06,65.31,126.25,39.7,17.2,29.86,26.65,24.53
31.21,66.58,128.59,40.11,18.13,30.42,26.17,24.82
32.26,67.85,132.64,40.71,18.82,31.31,26.01,26.71
32.37,67.89,132.29,40.95,19.57,32.06,26.45,27.5
32.48,69.48,134.12,41.33,19.64,32.79,26.54,26.77
31.36,66.8,126.92,40.7,19.59,31.71,26.42,26.46
32.12,68.19,127.88,41.25,20.25,32.64,26.64,26.88
32.71,68.85,132,41.77,20.64,33.07,29.55,27.25
33.65,71.13,136.82,42.8,21.09,33.52,29.87,26.79
31.81,69.32,133.62,42.32,20.75,33.45,29.63,27.11
31.52,68.1,132.18,41.99,20.92,33.28,29.73,26.35
31.84,67.66,131.95,41.83,21.07,33.41,29.73,26.29
32.02,68.15,133.46,41.97,21.19,33.71,29.69,26.61
32.1,69.09,136.18,42.33,21.34,34.11,29.72,26.72
32.34,67.45,133.33,41.97,21,34.75,29.65,27.4
31.39,65.6,127.95,41.75,20.55,33.94,29.47,26.87
29.7,62.21,120.3,39.97,19.44,31.46,29.21,25.59
27.9,60.16,113.95,38.68,18.33,29.46,27.8,23.77
26.72,59.16,110.82,38.17,17.25,27.55,27.18,22.14
25.52,58.42,111.14,36.81,16.78,26.63,26.64,21.69
24.56,58.3,108.07,36.53,16.28,26.71,26,20.38
25.06,58.28,107.94,36.33,15.26,26.22,25.88,20.26
23.31,55.9,102.48,38.22,14.41,24.73,25.8,18.91
23.3,57.25,105.72,36.43,14.33,24.74,25.15,19.19
20.59,54.94,95.58,35.04,12.28,22.45,22.89,16.53
20.39,54.89,94.03,34.7,12.28,22.33,22.68,15.71
17.86,49.66,81.91,32.14,10.47,20.17,20.97,12.45
20.8,53.38,90.18,33.75,11.37,21.94,21.07,13.58
18.08,48.64,80.92,31.63,9.81,18.55,19.46,11.29
15.26,44.15,67.99,28.34,7.89,14.55,16.52,8.16
15.44,49.01,72.52,28.6,8.91,15.34,16.55,8.78
10.25,40.39,54.95,24.35,5.21,10.82,12.47,6.15
9.55,40.86,54.38,23.68,5.68,11.13,11.1,5.76
7.14,37.68,43.02,20.6,4.35,7.84,7.67,3.76
7.71,40.36,46.65,21.75,4.39,11.21,8.66,5.74
9.12,43.31,52,23.03,3.81,11.61,7.65,7.08
9.16,43.47,57.57,22.19,4.28,12.17,7.74,7.57
12.19,44.85,66.68,24.84,6.48,15.01,10.71,8.7
12.95,47.43,75.23,26.62,7.74,15.44,13.13,9.84
13.42,48.44,71.48,27.6,8.07,16.93,14.38,10.95
12.19,42.11,63.31,25.73,6.64,15.29,13.23,9.94
11.53,43.52,61.1,25.8,6.08,15.11,12.72,9.32
11.81,42.47,60.16,26,6.6,14.43,12.92,8.56
11.77,40.3,54.01,25,6.05,13.04,11.18,7.82
11.51,40.27,52.67,24.62,5.41,12.1,10.68,7.64
10.58,37.94,48.5,23.93,5.26,11.22,10.23,7.46
12.91,40.7,56.74,26.06,6.25,12.41,12,9.32
13.63,42.67,60.94,26.62,6.03,12.68,12.01,9.4
15.01,46.55,69.11,27.9,6.33,15.59,13.51,9.88
14.55,47.8,70.65,29.15,7.05,15.25,13.91,10.96
13.71,46.78,68.42,29.14,6.81,14.74,13.36,10.88
13.9,46.49,69.3,28.9,6.68,14.87,13.17,10.4
15.04,48.12,74.49,29.26,7.4,14.98,13.56,10.5
14.42,47.14,71.86,28.78,6.96,14.61,12.35,10.3
13.82,45.88,72.39,28.57,6.71,14.5,11.92,9.8
14.06,47.01,78.5,29.95,7.35,15.09,11.85,9.97
13.53,43.13,73.3,29.32,7.52,14.36,11.39,9.43
13.18,40.68,70.48,28.4,7.57,14.15,11.43,9.26
13.29,41.04,70.03,28.59,7.29,14.15,11.36,8.86
13.78,45.99,76.11,29.28,7.48,14.56,11.57,9.47
13.95,43.77,76.61,29.53,7.89,15.48,13.68,9.88
15.22,46.39,82.78,30.61,8.66,16.42,14.07,10.45
15.81,46.59,82.16,30.9,8.89,16.78,14.97,10.34
17.46,48.91,89.02,32.25,9.73,17.57,16,11.1
16.83,47.97,85.55,31.77,9.44,16.7,15.76,10.99
15.01,45.63,80.83,30.64,8.83,16.23,14.96,9.86
14.78,45.45,80.54,30.6,7.71,15.79,14.9,10.24
14.27,46.39,79.67,30.65,7.94,15.48,15.06,10.25
13.92,46.47,79.25,30.53,7.33,15.26,14.83,9.24
14.94,47.36,79.59,31.16,7.88,17.19,15.37,10.2
15.6,50.96,87.04,32.29,8.84,17.99,16.25,10.55
14.66,48.48,82.65,32.16,8.32,17.71,16.47,10.13
13.84,45.98,78.66,31.36,8,16.7,15.99,9.61
12.69,44.41,76.85,30.35,7.48,15.39,15.08,8.35
13.52,45.71,78.31,30.76,7.63,15.43,15.21,8.96
13.86,44.77,77.81,30.78,8.25,16.03,15.45,9.2
15.31,48.39,81.49,32.3,9.07,17.8,17,10.09
15.16,48.24,82.08,32.53,9.08,18.63,17.58,10.73
16.5,50.21,86.87,33.81,10.8,19.82,18.58,11.78
16,48.56,83.18,32.82,10.83,19.77,18.81,12.12
15.92,46.9,78.28,32.71,11.41,19.68,19.11,13.13
16.66,47.77,79.98,33.44,11.44,19.64,19.37,13.32
