"U.MGM.PA.","U.LVS.PA.","X.WYNN.PA.","X.BJK.PA.","X.GDEN.PA.","U.BYD.PA.","U.BALY.PA.","X.RRR.PA."
17.65,49.93,84.89,34.2,11.45,20.38,20.03,13.44
18.1,50.93,86.95,34.47,12.1,21.96,21.05,14.31
17.23,48.56,83.23,34.18,12.1,21.81,20.73,14.21
17.19,47.95,83.29,33.88,12.2,21.39,20.92,13.8
17.81,49.04,86.51,34.94,12.86,22.1,21.8,13.86
18.21,47.76,84.1,35.39,12.55,21.78,22.04,13.6
20.27,51.79,93.51,37.06,13.51,22.91,22.8,15
21.72,52.35,95.39,37.35,13.38,23.43,22.74,15.05
21.71,52.97,101.69,38.19,13.89,24.61,23.92,15.62
23.77,55.65,108.82,38.64,14.8,24.82,24.8,15.81
22.06,53.66,102.75,37.9,13.61,23.69,24.03,14.82
20.51,51.78,98.94,37.2,12.86,22.54,23.83,13.73
17.84,49.12,89.75,34.48,10.51,20.4,21.69,12.5
19.17,49.91,92.31,35.71,11.08,21.12,22.31,13.24
19.47,49.09,92.09,35.67,11.25,21.37,22.55,13.55
19.36,49.42,90.51,35.62,11.19,22.08,23.38,13.82
18.96,48.91,88.7,35.75,10.75,22.17,23.86,13.31
18.59,48.21,88.37,35.4,10.25,21.7,23.46,12.89
18.2,47.18,86.83,35.33,9.83,21.14,23.12,12.08
17.78,46.3,83.33,34.9,10.29,21.31,23.32,12.15
18.46,46.88,84.59,35.47,10.6,22.44,23.78,12.95
16.94,44.93,75.27,34.22,9.45,21.22,21.55,11.77
16.71,44.99,73.56,33.86,8.66,20.29,21.51,10.95
15.71,43.36,69.05,32.88,8.14,19.62,20.86,10.24
16.82,44.68,74.22,33.18,8.85,20.56,21.78,10.79
16.82,45.54,74.5,33.29,8.92,20.9,22.29,10.9
16.78,45.06,73.8,33.62,9.23,20.25,22.17,10.79
16.87,46.37,77.35,34.32,9.13,19.94,22.19,10.79
16.97,47.64,78.87,34.86,9.15,19.85,22.5,10.9
16.72,47.08,76.75,34.51,8.91,19.33,22.06,10.72
16.15,45.04,73.43,33.45,8.22,18.36,20.64,10.21
16.3,45.62,74.18,33.85,8.33,18.51,20.59,10.36
16,44.71,71.16,33.1,8.13,18.4,20,10
16.19,45.73,74.16,33.25,8.43,18.4,20.1,10.07
16.38,48.55,81.27,34.14,8.46,18.19,19.93,10.17
16.18,47.4,79.3,34.28,8.37,18.44,20.04,10.02
18.22,50.26,86.75,35.56,9.41,21.83,22.32,11.9
17.61,49.72,84.62,35.36,9.26,21.27,21.86,11.53
16.82,48.7,82.78,35.35,9.19,21.04,21.25,11.03
16.34,47.27,79.99,34.83,8.75,20.74,20.52,10.66
16.69,48,79.2,35.22,9.35,22,21.39,11.37
16.33,46.82,76.12,34.81,9.09,22.42,21.46,11.13
15.9,44.89,73.97,34.21,8.89,21.89,20.97,10.86
15.8,44.39,73.41,33.83,8.79,22.21,21.08,10.99
14.96,43.49,70.69,33.6,8.36,21.63,20.57,10.56
15.42,44.23,73.38,33.54,8.61,22.11,20.72,11
16.25,44.35,75.24,34.29,9.06,24.54,23.2,11.97
16.65,45.52,76.42,34.68,9.05,24.38,23.16,11.72
16.1,43.64,72.46,34.06,8.57,23.67,21.57,10.98
16.33,44.01,73.04,34.45,8.75,24.92,22,11.69
16.72,43.74,72.83,34.91,9.07,24.88,22.6,12.23
16.72,43.34,71.31,34.92,9.61,24.82,23.01,12.52
18.46,45.25,76.59,35.97,10.49,25.78,23.45,13.45
19.03,44.2,74.15,35.94,10.74,25.69,23.81,13.92
21.66,47.54,81.48,36.69,11.25,26.16,24.27,14.2
21.51,51,88.31,37.57,11.23,26.53,25.3,14.6
21.14,49.06,85.92,37.77,11.81,26.92,25.01,15.24
21.35,48.63,86.68,37.9,11.79,26.87,25.85,15.33
21.82,48.37,85.01,37.67,12.06,27.03,25.59,16.23
21.39,47.72,83.5,37.85,12.14,27.02,25.74,16.42
20.95,47.69,81.64,38,12.01,26.84,25.93,16.32
20.9,47.49,81.27,37.76,12.21,26.7,26.92,16.54
20.84,47.46,80.31,37.83,12.64,26.84,25.63,17.28
21.17,48.53,82.83,38.28,12.02,26.05,24.83,16.86
22.28,49.82,86.86,38.34,12.29,26.33,24.72,16.79
22.1,49.97,86.21,38.89,12.34,26.08,24.81,16.91
22,49.87,84.8,39.05,12.52,26.28,24.89,17.45
22.82,50.54,86.54,39.03,12.69,26.88,25.29,17.62
23.87,52.17,91.55,39.6,13.25,27.78,25.85,18.07
22.51,50.72,87.47,38.85,12.85,26.8,23.96,17.08
22.78,49.67,86.3,39.03,13.88,27.66,24.44,18.41
23.72,51.34,89.33,39.62,13.83,27.64,24.65,18.36
23.07,50.65,87.36,38.54,13.1,26.79,22.63,17.27
23.53,51.96,87.78,38.73,13.24,27.43,22.32,17.55
23.52,52.55,85.52,38.49,13.06,27.08,22.24,17.38
23.17,51.7,82.71,38.2,12.79,26.67,22.35,17.16
23.11,50.84,82.96,38.63,12.91,27.6,23.09,17.61
22.83,52.33,83.33,38.69,12.75,28.18,23.41,17.48
22.73,51.91,82.15,38.81,12.5,27.89,22.96,17.15
23.06,53.09,83.76,39.99,13.24,29.11,23.99,17.89
23.74,51.86,82.28,40.56,13.99,29.18,24.37,18.43
23.02,49.68,79.68,40.32,13.46,28.41,23.92,17.96
22.53,49.08,79.34,39.99,13.02,27.82,23.57,17.78
22.03,48.98,77.7,39.93,13.14,27.34,22.62,17.34
21.11,46.45,72.35,38.14,13,27.28,22.74,16.3
21.63,46.26,73.42,38.44,13.81,28.73,23.9,17.26
21.39,45.05,70.71,37.74,13.24,27.69,23.37,16.65
21.2,45.91,71.07,37.53,13.19,28.18,23.85,16.63
22.1,46.95,72.37,39,14.01,29.8,25.38,17.14
22.64,47.64,73.62,39.61,14.26,30.93,25.76,17.53
21.73,46.74,71,39.19,13.59,30.08,25.63,16.68
21.75,46.65,71.82,39.39,13.83,30.69,26.27,17.1
21.83,46.23,72.08,39.78,14.05,31.45,26.86,17.59
21.67,46.15,73.21,39.72,14.17,31.98,27.53,17.92
21.57,46.22,73.86,39.87,14.16,32.24,26.74,17.94
21.06,46.42,74.38,39.43,13.78,30.94,25.49,17.35
21.49,46.16,75.07,39.7,13.86,31.3,25.96,17.8
21.93,46.11,74.32,39.83,13.86,32.41,25.41,17.91
21.37,45.72,72.69,39.65,13.64,32.28,24.75,17.65
21.41,46.17,74.11,39.6,13.17,32.52,23.4,18
20.97,44.83,71.74,39.29,13.73,32.98,24.21,18.06
21.1,44.99,71.74,39.08,13.57,32.63,24.08,18.2
21.16,45.75,72.7,38.96,13.65,34.1,24.44,18.38
21.25,45.37,71.13,39.01,13.62,35.04,24.11,19.06
20.81,44.97,69.69,38.29,13.01,34.32,23.36,18.39
21.41,46.23,72.44,38.66,13.15,33.76,23.66,18.7
21.42,45.95,72.85,38.53,13.01,33.68,22.43,18.33
22.63,49.85,76.43,39.45,13.17,34.51,23.81,19.48
23.37,50.71,76.6,39.58,13.29,34.71,24.6,20.24
22.14,49.14,73.53,38.45,13.39,34.07,24.68,19.6
21.04,48.29,71.83,37.71,13.02,32.38,23.97,18.78
20.11,46.87,69.01,36.76,12.87,31.24,23.72,17.98
21.27,47.85,72.2,37.29,13.02,31.36,24.37,18.78
20.57,48.08,72.45,36.78,12.9,31.73,24.31,19.14
20.98,49.18,75.85,37.16,13.47,31.52,24.88,19.45
21.75,49.04,74.58,38.05,14.4,32.61,25.75,19.93
21.45,49.93,76.17,39.24,15.65,32.59,26.5,19.94
21.85,52.6,80.2,40.21,16,33.63,28.07,21.13
22.03,52.99,80.15,40.5,16.22,33.24,27.13,21.04
25.32,57.87,102.34,42.53,16.23,34.09,27.9,21.74
24.8,58.57,96.73,42.08,15.89,34.33,28.02,21.21
23.99,56.96,91.71,42.27,15.82,33.75,27,20.54
23.69,55.56,86.67,41.47,14.82,33.47,28.28,19.94
25.91,58.3,92.24,42.6,15.55,34.83,28.9,20.95
26.53,58.38,94.75,43.22,15.94,35.68,29.98,21.05
26.42,57.52,94.31,43.36,16.18,35.73,30.43,21.49
26.91,57.32,95.66,43.45,16.27,36.04,30.64,21.96
27.23,58.56,98.81,44.04,16.5,37.53,37.02,21.99
26.23,55.9,95.37,43.63,16.28,37.55,48.4,21.73
26.18,56.69,95.56,43.43,16.31,38.18,45.55,21.71
28.46,58.08,102.79,44.54,16.7,39.52,45.98,22.74
28.4,56.56,100.46,44.65,16.69,39.41,47.63,22.14
28.48,56.45,100.04,45.04,16.86,39.7,47.92,22.16
28.64,56.66,101.22,44.94,16.92,39.63,46.6,22.31
28.26,55.73,100.62,43.93,16.65,38.5,44.44,21.75
28.81,56.62,102.36,44.55,16.94,38.7,44.27,21.94
29.35,57.63,105.13,44.65,17.08,39.05,44.11,22.17
29.92,58.7,108.55,45.4,17.38,40.17,44.86,22.76
30.73,60.12,113.51,46.04,18.14,42.3,45.71,24.06
29.83,58.95,111.33,45.83,17.84,42.02,48.5,23.63
29.9,58.6,111.32,46.05,18.37,42.39,48.48,24.4
29.94,58,111.17,45.52,18.68,41.99,48.76,24.36
30.93,57.31,112.89,45.93,18.48,41.8,44.38,24.41
30.19,56.77,111.03,45.54,18.07,41.04,44.2,24.08
29.51,56.53,107.5,45.87,17.97,40.75,44.03,24.19
30.75,57.89,114.1,46.7,19.07,42.62,46.45,24.87
30.99,57.64,115.3,47.36,19.82,43.12,46.72,24.12
31.14,57.34,114.81,47.64,19.96,43.06,47.75,24.25
31.66,57.44,115.96,47.39,20.21,42.71,45.5,24.61
30.49,56.88,112.54,46.55,19.45,42.54,44.58,23.96
30.35,56.26,112.62,46.12,19.42,42.52,47.45,24.79
31,57.19,115.31,46.95,19.97,42.6,49.2,25.71
30.74,57.04,114.4,46.94,20.16,42.6,48.98,25.53
31.08,58.14,114.77,46.85,20.03,42.51,48.26,25.46
31.31,58.99,115.47,46.78,19.62,42.05,46.91,25.23
30.77,58.13,114.31,46.66,19.15,41.42,45.68,24.55
31.21,58.76,113.37,46.94,19.46,42.19,48.23,24.71
31.5,59.61,112.82,46.9,19.9,42.93,50.24,25.06
30.54,58.52,109.02,46.33,19.58,42.59,48.18,24.61
29.7,57.97,106.9,46.28,19.3,42.16,46.56,24.5
30.37,59.46,110.19,47.34,20.02,43.03,48.98,25.5
31.19,58.54,110.89,47.78,21.12,45.49,49.71,25.66
30.61,58.16,109.77,47.7,20.58,47.05,48.19,25.41
31.37,57.94,109.04,48.36,20.31,48.02,47.42,25.33
30.78,56.44,108.07,47.71,20.57,47.91,49.52,24.84
30.28,56.62,110.06,48.03,20.84,49.44,51.51,26.15
30.04,55.27,107.94,47.73,20.51,48.09,51.49,24.75
30.28,55.69,109.02,47.95,20.42,49.58,51.65,25.55
29.81,53.48,106.24,46.96,19.48,48.35,52.41,25.07
29.94,53.45,105.16,46.4,19.43,47.27,50.87,24.06
30.54,54.45,107.16,46.89,19.93,47.71,48.72,24.17
31.06,54.43,110.07,47.98,20.07,49.19,48.59,25.69
31.53,55.38,109.18,48.07,20.02,49.81,50.66,25.91
31.38,54.18,107.46,47.67,19.95,50.08,53.27,25.75
29.98,52.97,108.09,47,18.81,48.96,55.51,24.9
29.6,52.42,105.96,46.98,18.02,47.41,52.99,24.56
28.37,49.15,100.8,45.42,17.06,45.76,51.27,23.97
29.56,49.09,102.05,46.47,17.71,46.01,53.72,24.66
28.56,48.15,99.56,45.43,17.04,45.17,52.48,23.52
29.28,49.08,101.77,46.12,17.42,46.11,52.62,23.36
30.65,52.17,106.17,48,18.51,47.88,54.49,23.9
30.89,53.81,108.44,48.43,18.77,48.02,55.46,24.49
32.48,52.94,108.69,48.8,19.73,50.42,55,25.54
34.25,55.58,117.05,50.55,19.7,53.06,55,26.88
35.61,55.3,117.56,50.77,20,54.6,56.62,27.96
35.82,54.41,113.38,50.69,19.95,53.46,59.87,27.81
36.51,55.52,116.53,50.85,20.39,53.74,60.38,27.97
35.3,55.01,114.59,50.6,20.41,53.79,57.63,27.82
35.95,56.03,117.85,51.3,21.06,54.13,59.61,28.72
35.73,56.9,120.24,51.52,21.66,54.92,61.12,29.11
35.01,57.45,121.42,51.49,21.92,54.7,61.13,29.15
34.95,58,122.17,51.62,21.78,52.77,60.29,29.23
35.05,58.24,119.94,51.27,21.41,51.79,58.79,28.72
36.43,60.2,123.69,52,21.87,52.92,60.12,29.24
37.53,61.75,126.77,53.05,22.56,56.9,60.5,29.1
39.58,64.33,136.5,54.24,23.25,57.43,63.03,29.39
38.63,64.83,134.22,54.49,23.79,60.46,65.85,30.19
36.71,62.54,128.67,52.6,23.36,55.71,63.64,29.56
37.81,62.62,131.73,53.08,23.72,58.79,59.92,30.26
38.3,63.06,131.79,54.5,24.39,62.18,64.43,31.47
38.54,64.95,133.01,54.67,23.97,61.96,62.84,31.44
38.86,65.83,135.62,54.92,24.32,60.9,60.8,31.95
37.3,62.38,132.98,53.36,23.25,58.8,52.3,30.61
37.14,62.42,133.33,53,23.31,60.42,59.57,30.75
37.85,63.26,133.74,52.89,23.85,60.96,64.79,32.12
37.48,62.12,133.99,53.97,23.74,58.37,63.61,31.46
37.64,62.03,134.84,54.9,25.5,60.88,69.13,32.77
39.18,63.16,137.88,56.48,26.14,65.6,72.7,34.71
38.97,62.46,137.05,55.8,29,63.94,71.57,34.77
40.96,66.2,139.8,57.16,28.51,64.88,72.69,35.64
39.91,64.97,137.58,56.31,30.03,62.36,69.43,34.68
41.23,65.93,139.99,57.33,30.37,64.57,72.12,35.06
39.51,64.79,135.65,55.89,28.48,60.92,67.34,34.23
40.04,63.75,135.48,56.11,28.07,62.67,68.75,34.57
39.03,62.87,132.86,55.83,27.31,60.55,68.97,33.94
37.34,59.35,125.18,54.46,26.36,58.78,66.47,33.01
36.9,59.16,125.19,53.24,25.31,57.01,68.23,32.99
37.97,60.72,128.12,54.23,26.46,60.3,73.49,34.05
37.67,61,127.43,54.25,27.66,59.98,69.85,34.82
37.17,59.75,123.5,52.96,25.22,56.88,63.87,31.99
38.22,61.23,125.45,53.56,25.75,59.1,66.07,32.68
38,60.77,125.37,53.67,25.31,58.97,64.98,32.6
39.7,61.87,128.16,54.53,26.45,61.52,65.41,33.35
41.15,62.21,128.76,54.95,27.25,62.11,67.03,33.8
41.7,62.6,131.06,55.19,27.73,61.91,67.13,33.91
41.52,63.62,136.44,55.5,28.33,62.93,64.38,34.19
41.1,62.13,132.68,54.84,28.05,62.55,62.01,34.58
42.15,62.62,133.49,55.25,28.55,63.79,62,34.76
41.78,61.94,131.39,55.08,29.07,64.06,61.71,35.29
41.17,61.62,130.05,54.1,28.24,63.39,60.86,34.57
40.99,61,129.88,54.6,28.52,63.54,54.3,34.4
41.28,61.33,129.05,54.62,28.96,64.12,53.26,34.15
39.7,61.32,127.91,54.55,29.39,65.15,57.93,34.26
40.28,61,127.28,54.65,29.28,65.63,58.78,34.5
39.78,60.63,126.32,54.01,29.6,63.76,56.86,33.63
39.55,59.04,121.67,53.32,28.08,63.08,54.74,32.67
41.2,60.99,125.99,54.64,29.69,65.34,57.41,34.23
40.76,58.33,124.39,54,29.7,65.25,57.73,33.99
41.51,59.76,124.22,54.85,29.74,66.85,59.13,34.12
41.48,59.3,125,55.1,29.95,67.29,60.01,35.07
42.2,60.74,127.76,56.67,31.47,69.01,59.6,37.15
42.02,61.74,130.3,56.85,33.84,68.48,59.79,38.81
40.42,61.2,129.1,56.5,33.85,66.51,59.05,37.35
40.72,61.28,128.48,55.58,34.48,66.15,57.98,36.64
41.27,61.07,128.92,55.83,34.19,67.44,59.04,36.75
40.55,59.35,124.36,54.74,34.19,65.84,57.99,37.36
41.75,59.47,127.82,55.35,36.21,66.77,58.72,37.94
38.94,57.28,122.79,54.01,35.9,65.98,56.6,37.62
39.93,57.68,126.3,54.59,41.91,67.69,58.34,38.62
39.47,57.15,125.72,53.53,43.38,64.15,55.22,39.42
38.76,56.24,125,52.13,42.99,63.24,56.19,39.75
37.15,54.96,121,50.6,37.96,58.39,51.97,36.8
37.48,55.77,122.43,50.99,39.25,60.47,53.25,38.16
39.12,57.9,126.67,52.31,41.32,61.81,53.57,41.3
38.75,56.77,124.74,51.81,40.92,60.54,53.44,41.54
39.49,56.73,126.14,52.3,41.49,60.94,53.01,40.57
39.29,56.14,126.35,51.44,39.62,59.57,53.09,40.17
39.92,57.76,126.7,52.57,40.23,59.68,53.57,40.37
39.72,57.73,127.36,52.4,40.76,59.47,53.21,40.38
41.74,57.74,129.46,53.76,40.94,60.92,55.22,42.56
42.2,57.68,129.03,54.06,39.46,61.51,55.16,42.54
42.88,59.01,132.45,54.91,40.64,63.67,57.19,43.6
43.79,58.56,132.68,55.44,42.53,65.38,58.28,45.21
42.87,57.75,131.87,55.06,42.64,64.4,58.04,44.77
42.86,58.26,133.48,55.03,44.04,64.27,57.81,45.67
43.4,59.2,135.61,55.49,45.47,64.12,58.55,46.25
43.23,58.93,134.65,55.76,45.15,62.73,59.61,44.76
42.55,56.76,129.09,54.91,45.01,62.53,57.17,44.78
42.77,56.52,128.2,55.38,45.8,62.45,55.84,45.15
43.41,56.52,129.14,55.62,46.15,63.01,55.94,43.73
44.16,55.92,128.06,56.1,46.27,64,55.02,44.84
43.54,55.09,126.7,55.91,46.01,62.4,53.72,44.21
42.67,55.39,126.18,55.55,45.5,61.62,52.48,44.11
43.22,55.64,127.17,55.87,46.13,62.85,52.74,44.74
42.23,54.16,124.96,55.24,45.5,61.78,52.21,44.21
42.25,54.29,125.4,54.25,44.83,61.56,51.73,44.85
42.1,54.38,125.45,54.17,45.38,61.62,52.68,44.26
41.38,54.14,125.3,53.67,44.22,59.9,50.9,41.92
40.86,53,124.48,53.09,43.61,58.68,51.45,39.51
42.09,54.57,127.61,54.34,44.44,60.44,52.64,41.54
42.3,53.6,126.83,54.27,45.07,60.88,53.62,41.51
43.13,53.37,125.95,53.91,44.95,60.98,54.99,41.91
44.05,51.92,124.15,54.3,45.33,61.52,54.74,42.36
43.9,52.69,124.09,54.2,44.79,61.14,53.76,43.89
42.39,51.38,120.77,52.86,43.34,60.05,53.23,41.43
42.2,51.19,121.65,53.14,44.35,60.48,53.4,42.21
42.65,52.7,122.3,53.29,44.87,61.46,54.12,42.57
43.53,53.15,122.45,53.15,45.07,62.25,53.91,42.86
43.25,53.08,121.5,53.5,44.48,61.61,52.45,42.68
42.33,52.39,119.82,53.36,44.07,60.77,52.31,42.2
41.26,51.53,116.9,52.72,44.02,59.27,51.84,41.36
40.37,50.86,112.91,51.77,43.9,56.69,49.8,40.25
40.32,50.29,111.66,50.89,43.62,55.36,50.25,40.14
41.6,51.34,113.87,51.99,46.02,57.19,52.06,41.65
41.54,51.02,114.01,51.8,47.75,58.24,52.46,42.49
40.66,50.5,111.55,51.07,47,56.36,51.24,41.18
39.98,50.13,110.75,50.5,47.17,55.25,49.55,40.2
39.2,49.44,108.23,49.95,44.55,54.89,48.19,40.08
37.94,47.83,104.71,49.19,42.06,53.16,47.17,38.59
36.64,47.35,104.74,48.32,41.14,51.66,45.19,38.36
38.4,47.79,106.58,48.94,43.19,54.22,45.86,39.89
39.87,49.47,109.6,50.15,44.86,57.34,46.9,41.84
39.24,47.22,107.4,50.33,43.93,56.23,46.51,40.58
38.77,45.78,103.57,50.05,45.45,56.19,46.41,40.51
39.19,45.35,104.33,49.83,46.84,57.6,48.87,41.62
38.04,43.63,100.35,49.34,45.4,56.94,49.56,41.06
38.4,44.52,102.16,49.87,46.17,58.5,50.28,41.5
38.2,42.99,99.77,48.98,46.4,57.84,49.37,40.69
37.53,42.36,98.34,48.59,45.51,57.03,49.25,39.41
37.38,41.51,98.42,48.26,46.09,57.7,49.28,39.58
36.95,40.13,95.08,47.49,45.67,56.38,47.89,39.4
37.28,38.86,91.08,47.27,44.49,55.3,47.95,39.55
39.68,40.77,98.72,48.5,47.41,58.51,51.33,41.79
39.81,40.87,98.91,48.59,51.49,59.12,53.44,42.51
39.22,40.65,96.14,48.73,50.34,59.23,53.29,43.53
39.72,40.98,97.45,49.19,49.32,59.55,51.26,43.66
40.58,40.99,97.85,49.42,49.29,60.68,50.75,43.22
40.72,40.79,97.2,49.56,48.72,60.86,49.7,42.63
40.43,39.96,95.53,49.35,47.67,60.09,48,42.48
39.42,39.35,93.73,48.73,46.37,59.34,47.36,42.12
37.94,38.65,91.98,47.67,45.31,57.5,44.66,40.5
38.66,38.32,92.38,47.85,44.63,57.62,45.04,40.11
37.67,36.77,88.69,46.75,44.21,55.66,44.28,39.55
38.4,37.55,88.31,47,45.5,56.04,45.06,39.87
39.54,39.76,92.92,47.92,47.84,58.25,46.99,42.23
40.91,42.74,99.47,49.75,48.75,60.15,48.73,43.35
42.13,43.23,100.84,50.9,53.43,61.94,50.28,46.15
41.98,43.02,99.61,50.6,52.14,60.97,50.37,45.69
43.32,43.91,101.05,51.38,52.74,63.24,51.76,47.01
42.67,43.44,99.91,51.3,48.79,62.08,50.49,45.75
42.62,44.61,101.69,51.31,47.72,61.37,50.24,46.83
42.21,44.12,100.98,52.1,47.08,61.12,48.77,47.38
42.57,44.02,102.04,52.61,46.56,61.43,48.9,47.35
42.54,43.15,100.32,52.5,47.25,60.66,48,46.45
42.31,44.09,102.95,52.94,47.7,61.77,49.45,46.93
42.2,44.93,105.94,53.35,46.8,62.37,50.07,47.04
42.45,43.94,104.65,53.11,44.72,60.8,47.59,45.23
42.76,43.68,103.93,52.91,44.01,61.52,48.3,44.13
42.3,41.85,101.57,52.07,42.88,59.26,47.31,42.75
43.1,42.89,103.48,51.63,43.1,58.5,45.78,43.26
41.42,38.71,92.25,50.39,43.58,58.59,45.09,44.63
40.39,38.05,86.44,49.66,45.74,59.57,44.82,45.7
41.31,37.52,84.39,50.02,45.97,61.38,44.72,46.72
41.56,38.18,83.29,49.72,45.49,61.48,44.2,47.55
41.3,37.7,82.11,48.7,45.74,60.89,42.93,47.18
40.55,35.6,78.77,49.38,45.17,60.46,44.31,47.04
43.03,36.13,80.81,50.22,47.2,62.91,47.31,49.68
44.65,37.29,83.84,50.84,48.95,64.14,49.61,50.37
44.62,36.91,82.86,50.21,50,64.32,51,50.75
45.09,37.91,85.39,50.05,50.23,66.42,53.79,52.04
44.88,37.31,84.32,49.07,48.89,65.59,53.01,52.62
43.84,36.4,83.63,48.69,49.32,64.55,51.66,51.93
43.14,36.6,84.74,48.55,49.09,63.26,50.15,51.25
44.87,38.19,87.21,49.9,49.38,66.43,53.08,53.67
44.5,36.92,83.56,49.15,48.93,66.01,53.19,54.17
44.95,37.48,85.05,48.96,50.02,64.86,51.51,53.63
44.65,36.76,84.28,48.63,50.03,64.38,53.39,53.75
44.78,37.12,85.5,48.96,51.57,64.62,52.71,54.81
44.44,38.22,86.07,48.53,51.46,64.25,51.15,53.89
44.4,39.1,88.98,48.32,49.85,64.03,50.04,54.66
48.69,40.24,91.45,49.29,50.56,66.75,50.59,56.62
48.16,40.05,92.49,49.75,50.59,66.95,49.37,55.98
48.45,40.38,91.65,49.98,51.7,67.33,49.65,56.78
47.95,40.1,90.72,50.3,50.45,66.4,51.07,57.3
48.25,40.05,90.8,50.64,50.76,66.61,51.21,57.41
47.47,40.31,91.64,51.05,49.86,65.81,50.81,56.61
47.07,39.56,90.95,51.1,49.22,66.32,49.65,57.21
48.07,38.77,91.1,51.04,48.37,66.31,49.25,57.14
48.03,38.01,89.12,50.9,48.73,66.05,49.51,56.77
48.15,38.02,90.43,50.75,50.78,66.35,49.7,57.64
47.24,39.04,92.17,51.33,52.36,66.55,52.02,57
47.02,40.3,91.82,51.15,52.23,67.22,50.62,55.41
46.96,39.74,90.83,50.68,52.62,64.97,47.35,54.77
