"X.AMRS.PB.","X.GRWG.PB.","U.YOLO.PB.","U.CNBS.PB.","U.MJ.PB.","X.POTX.PB.","U.STZ.PB.","U.IIPR.PB.","X.CARA.PB.","X.TLRY.PB.","X.SNDL.PB.","X.CNTTQ.PB."
25.2,0,0,0,0,0,135.56,0,15.57,0,0,0
25.5,0,0,0,0,0,135.06,0,15.13,0,0,0
25.35,0,0,0,0,0,134.76,0,14.17,0,0,0
25.65,0,0,0,0,0,135.04,0,15.52,0,0,0
26.7,0,0,0,0,0,134.42,0,15.29,0,0,0
25.35,0,0,0,0,0,133.24,0,16.27,0,0,0
25.2,0,0,0,0,0,133.23,0,15.46,0,0,0
25.2,0,0,0,0,0,132.04,0,15.41,0,0,0
24,0,0,0,0,0,132.22,0,15.78,0,0,0
24.9,0,0,0,0,0,134.79,0,17.24,0,0,0
23.85,0,0,0,0,0,134.99,0,15.86,0,0,0
22.65,0,0,0,0,0,133.38,0,15.02,0,0,0
22.5,0,0,0,0,0,132.22,0,16.11,0,0,0
23.1,0,0,0,0,0,135.21,0,15.3,0,0,0
23.4,0,0,0,0,0,138.14,0,15.07,0,0,0
23.25,0,0,0,0,0,138.27,0,15.68,0,0,0
23.1,0,0,0,0,0,137.41,0,15.09,0,0,0
22.95,0,0,0,0,0,137.62,0,15.7,0,0,0
23.7,0,0,0,0,0,142.09,0,15.83,0,0,0
24.9,0,0,0,0,0,141.35,0,16.45,0,0,0
24.75,0,0,0,0,0,143.2,0,16.75,0,0,0
23.75,0,0,0,0,0,145.02,0,17.02,0,0,0
23.55,0,0,0,0,0,143.83,0,17.06,0,0,0
24.9,0,0,0,0,0,140.64,0,16.54,0,0,0
25.2,0,0,0,0,0,142.73,0,15.79,0,0,0
24.15,0,0,0,0,0,141.79,0,15.49,0,0,0
24,0,0,0,25.6,0,140.5,0,14.59,0,0,0
23.7,0,0,0,25.45,0,144.63,0,14.31,0,0,0
22.8,0,0,0,25.1,0,141.8,0,13.78,0,0,0
22.95,0,0,0,25,0,142.99,0,15.18,0,0,0
22.95,0,0,0,25.48,0,140.16,0,16,0,0,0
22.8,0,0,0,24.98,0,139.92,0,16.21,0,0,0
22.8,0,0,0,24.57,0,138.27,0,15.17,0,0,0
22.5,0,0,0,24.3,0,137.65,0,14.67,0,0,0
22.65,0,0,0,24.83,0,139.23,0,15.32,0,0,0
22.35,0,0,0,24.81,0,142.93,0,15.78,0,0,0
22.95,0,0,0,24.63,0,139.92,0,15.3,0,0,0
23.1,0,0,0,24.07,0,138.58,0,15.33,0,0,0
24.45,0,0,0,23.85,0,141.38,0,15.64,0,0,0
25.8,0,0,0,23.99,0,142.61,0,15.29,0,0,0
24.6,0,0,0,24.35,0,143.65,0,15.59,0,0,0
24.6,0,0,0,24.26,0,142.97,0,15.41,0,0,0
25.08,0,0,0,24.33,0,142.66,0,15.09,0,0,0
25.35,0,0,0,24.55,0,143.24,0,15.36,0,0,0
25.35,0,0,0,24.5,0,144.18,0,16.11,0,0,0
25.2,0,0,0,23.87,0,144.14,0,15.79,0,0,0
24.15,0,0,0,23.87,0,142.41,0,16.85,0,0,0
23.44,0,0,0,23.87,0,140.27,0,16.85,0,0,0
23.7,0,0,0,23.61,0,140.72,0,16.69,0,0,0
24.45,0,0,0,23.31,0,143.65,0,17.53,0,0,0
23.7,0,0,0,23.39,0,143.08,0,16.91,0,0,0
23.4,0,0,0,22.83,0,149.5,0,15.05,0,0,0
22.8,0,0,0,22.86,0,146.98,0,14.92,0,0,0
22.65,0,0,0,22.91,0,147.05,0,13.54,0,0,0
21.15,0,0,0,23.11,0,147,0,13.51,0,0,0
19.2,0,0,0,22.86,0,144.1,0,11.31,0,0,0
19.2,0,0,0,22.9,0,143.34,0,11.12,0,0,0
19.65,0,0,0,22.4,0,142.75,0,11.93,0,0,0
18.67,0,0,0,22.34,0,143.99,0,11.45,0,0,0
18.3,0,0,0,22.44,0,145.67,0,10.95,0,0,0
19.8,0,0,0,22.05,0,145.14,0,11.44,0,0,0
19.8,0,0,0,21.61,0,143.43,0,11.01,0,0,0
20.25,0,0,0,22.21,0,148.76,0,11.62,0,0,0
18.45,0,0,0,21.92,0,148.25,0,11.01,0,0,0
22.8,0,0,0,22.16,0,148.48,0,10.82,0,0,0
21.9,0,0,0,21.96,0,146.11,0,10.16,0,0,0
22.5,0,0,0,22.18,0,151.8,0,9.44,0,0,0
22.2,0,0,0,23.04,0,152.4,0,8.99,0,0,0
22.2,0,0,0,23.02,0,154.36,0,8.57,0,0,0
21.15,0,0,0,22.57,0,152.53,0,8.58,0,0,0
21.75,0,0,0,23.39,0,150.32,0,8.82,0,0,0
21.75,0,0,0,23.26,0,146.8,0,8.69,0,0,0
21.45,0,0,0,23.3,0,137.94,0,7.88,0,0,0
21.6,0,0,0,22.92,0,134.97,0,6.94,0,0,0
21,0,0,0,22.62,0,136.09,0,7.17,0,0,0
21.6,0,0,0,22.91,0,138.81,0,7.14,0,0,0
20.85,0,0,0,22.45,0,135.62,0,7.2,0,0,0
20.85,0,0,0,22.75,0,137.99,0,7.46,0,0,0
21.24,0,0,0,22.71,0,138.75,0,7.32,0,0,0
21.75,0,0,0,22.77,0,139.33,0,7.47,0,0,0
22.2,0,0,0,23.38,0,141.99,0,8.05,0,0,0
22.5,0,0,0,23.16,0,140.31,0,7.3,0,0,0
23.85,0,0,0,23.3,0,139.52,0,7.59,0,0,0
22.8,0,0,0,23.89,0,140.57,0,7.41,0,0,0
22.65,0,0,0,23.64,0,139.47,0,6.99,0,0,0
21.6,0,0,0,23.64,0,139.08,0,7.16,0,0,0
22.35,0,0,0,23.92,0,143.62,0,6.91,0,0,0
22.65,0,0,0,23.76,0,142.02,0,4.75,0,0,0
22.65,0,0,0,23.96,0,141.4,0,4.91,0,0,0
21.45,0,0,0,24.56,0,144.5,0,5.09,0,0,0
22.5,0,0,0,24.81,0,143.74,0,5.82,0,0,0
19.65,0,0,0,25.42,0,144.44,0,5.63,0,0,0
18.45,0,0,0,26.16,0,143.85,0,5.39,0,0,0
18.3,0,0,0,26.05,0,138.75,0,5.52,0,0,0
18.3,0,0,0,25.94,0,139.95,0,5.13,0,0,0
19.95,0,0,0,26.42,0,140.27,0,5.29,0,0,0
17.1,0,0,0,26.77,0,140.49,0,5.22,0,0,0
16.95,0,0,0,27.18,0,142.04,0,4.78,0,0,0
17.55,0,0,0,26.67,0,141.86,0,5.02,0,0,0
16.95,0,0,0,25.91,0,144.11,0,4.66,0,0,0
16.65,0,0,0,26.35,0,144.57,0,4.73,0,0,0
16.95,0,0,0,27.5,0,146.89,0,4.95,0,0,0
17.4,0,0,0,27.83,0,147.05,0,5.16,0,0,0
16.95,0,0,0,27.86,0,147.18,0,6.27,0,0,0
17.25,0,0,0,27.97,0,149.41,0,6.51,0,0,0
17.1,0,0,0,27.14,0,150.12,0,5.74,0,0,0
18.45,0,0,0,27.04,0,149.94,0,5.83,0,0,0
19.06,0,0,0,27.29,0,149.66,0,5.76,0,0,0
18.6,0,0,0,27.6,0,149.38,0,5.73,0,0,0
17.85,0,0,0,27.87,0,149.72,0,6.07,0,0,0
17.7,0,0,0,27.91,0,151.6,0,6,0,0,0
16.8,0,0,0,27.86,0,151.12,0,6.22,0,0,0
16.35,0,0,0,28.14,0,152.68,0,6.59,0,0,0
15,0,0,0,27.63,0,151.43,0,6.84,0,0,0
14.36,0,0,0,27.12,0,151.42,0,6.69,0,0,0
15.75,0,0,0,27.23,0,160.31,0,6.9,0,0,0
15.45,0,0,0,26.94,0,157.39,0,6.8,0,0,0
15.75,0,0,0,27.84,0,158.95,0,6.66,0,0,0
19.5,0,0,0,28.36,0,157.43,0,6.6,0,0,0
17.4,0,0,0,28.63,0,156.96,0,7.06,0,0,0
16.5,0,0,0,29.01,0,156.09,0,7.43,0,0,0
16.2,0,0,0,28.96,0,156.81,0,7.51,0,0,0
15.75,0,0,0,28.72,0,156.7,0,7.4,0,0,0
16.05,0,0,0,28.58,0,158,0,8.11,0,0,0
16.05,0,0,0,29.19,0,157.3,0,8.21,0,0,0
15.75,0,0,0,28.93,0,156.02,0,7.66,0,0,0
15.75,0,0,0,28.45,0,155.22,0,7.09,0,0,0
15.75,0,0,0,28.42,0,154.82,0,6.62,0,0,0
16.05,0,0,0,28.45,0,156.8,0,6.86,0,0,0
15.9,0,0,0,28.91,0,156.25,0,6.34,0,0,0
15.75,0,0,0,29.39,0,156.66,0,6.04,0,0,0
15.15,0,0,0,29.42,0,155.53,0,6.51,0,0,0
15.15,0,0,0,29.74,0,156.08,0,6.1,0,0,0
14.36,0,0,0,29.26,0,157.8,0,6.11,0,0,0
14.25,0,0,0,28.79,0,158.45,0,6.13,0,0,0
13.05,0,0,0,28.85,0,158.84,0,5.8,0,0,0
12.15,0,0,0,28.79,0,159.17,0,5.55,0,0,0
12.33,0,0,0,28.87,0,159.61,0,5.55,0,0,0
12.3,0,0,0,28.5,0,161.12,0,5.47,0,0,0
12.18,0,0,0,29.17,0,163.46,0,5.77,0,0,0
10.35,0,0,0,29.3,0,162.91,0,5.62,0,0,0
9.48,0,0,0,29.54,0,161.89,0,5.2,0,0,0
9.48,0,0,0,29.15,0,161.41,0,5.21,0,0,0
8.7,0,0,0,29.1,0,162.49,0,5.47,0,0,0
8.46,0,0,0,28.83,0,158.13,0,5.5,0,0,0
7.95,0,0,0,28.17,0,154.6,0,5.65,0,0,0
8.18,0,0,0,27.89,0,156.08,0,5.49,0,0,0
8.12,0,0,0,28.21,0,154.04,0,5.79,0,0,0
8.24,0,0,0,27.69,0,154.29,0,6.14,0,0,0
7.7,0,0,0,27.39,0,157.61,0,6.18,0,0,0
7.61,0,0,0,27.42,0,156.81,0,6.24,0,0,0
8.21,0,0,0,27.42,0,157.89,0,6.25,0,0,0
8.7,0,0,0,27.22,0,157.84,0,6.37,0,0,0
8.89,0,0,0,27.09,0,155.3,0,6.55,0,0,0
8.62,0,0,0,27.12,0,153.15,0,6.46,0,0,0
8.11,0,0,0,27.24,0,153.7,0,6.13,0,0,0
8.19,0,0,0,27.36,0,154.1,0,6.44,0,0,0
8.1,0,0,0,27.78,0,153.39,0,6.22,0,0,0
9.6,0,0,0,27.99,0,155.08,0,6.31,0,0,0
8.71,0,0,0,28.38,0,151.13,0,6.07,0,0,0
8.4,0,0,0,28.98,0,154.06,0,6.11,0,0,0
8.01,0,0,0,28.7,0,154.1,0,5.8,0,0,0
7.82,0,0,0,28.19,0,153.41,0,5.43,0,0,0
8.47,0,0,0,27.71,0,152.88,0,5.36,0,0,0
7.76,0,0,0,27.57,0,157.09,0,5.26,0,0,0
7.65,0,0,0,27.72,0,156.25,0,5.33,0,0,0
7.5,0,0,0,27.72,0,156.73,0,5.26,0,0,0
7.7,0,0,0,28.02,0,154.05,0,5.01,0,0,0
7.38,0,0,0,28.46,0,154.38,0,5.13,0,0,0
6.75,0,0,0,28.43,0,154.83,0,4.96,0,0,0
6.21,0,0,0,28.59,0,153.65,0,4.88,0,0,0
5.96,0,0,0,29.19,0,155.97,0,5.05,0,0,0
6.12,0,0,0,27.83,0,152.6,0,4.83,0,0,0
5.25,0,0,0,27.45,0,153.1,0,4.46,0,0,0
5.62,0,0,0,28.28,0,157.69,0,4.78,0,0,0
6.04,0,0,0,29.09,0,159.35,0,4.92,0,0,0
6.81,0,0,0,29.48,0,165.4,0,4.8,0,0,0
6.8,0,0,0,29.36,0,163.56,0,5.1,0,0,0
6.5,0,0,0,29.03,0,164.07,0,5.06,0,0,0
6.21,0,0,0,28.74,0,165.91,0,4.93,0,0,0
6,0,0,0,28.53,0,165.34,0,5.08,0,0,0
5.94,0,0,0,28.36,0,166.01,0,5.08,0,0,0
6.16,0,0,0,29.13,0,165.96,0,5.17,0,0,0
6.17,0,0,0,29.22,0,164.18,0,5.1,0,0,0
6.09,0,0,0,29.42,0,163.69,0,5.16,0,0,0
6.07,0,0,0,29.43,0,163.51,0,5.04,0,0,0
6.02,0,0,0,29.85,0,162.84,0,4.95,0,0,0
6.15,0,0,0,29.89,0,163.06,0,4.93,0,0,0
5.95,0,0,0,30.5,0,163.12,0,4.99,0,0,0
6,0,0,0,30.68,0,164.03,0,4.82,0,0,0
5.9,0,0,0,30.76,0,166.33,0,5.01,0,0,0
5.81,0,0,0,30.81,0,165.35,0,4.99,0,0,0
5.82,0,0,0,31.11,0,167.65,0,6.08,0,0,0
5.3,0,0,0,30.71,0,166.3,0,6.07,0,0,0
5.55,0,0,0,30.67,0,165.38,0,5.85,0,0,0
5.33,0,0,0,30.63,0,163.01,0,6.21,0,0,0
5.43,0,0,0,30.4,0,163.55,0,5.99,0,0,0
5.23,0,0,0,30.96,0,164.64,0,5.93,0,0,0
5.06,0,0,0,30.73,0,163.98,0,6.03,0,0,0
4.92,0,0,0,30.62,0,162.62,0,5.77,0,0,0
5.28,0,0,0,30.88,0,162.64,0,6.07,0,0,0
5.7,0,0,0,31.34,0,163.64,0,5.94,0,0,0
5.7,0,0,0,31.73,0,163.05,0,5.98,0,0,0
5.96,0,0,0,31.65,0,162.6,0,5.86,0,0,0
5.73,0,0,0,32.02,0,164.62,0,6.03,0,0,0
6.04,0,0,0,31.88,0,166.11,0,5.91,0,0,0
5.84,0,0,0,32,0,165.16,0,6,0,0,0
5.73,0,0,0,31.59,0,165.46,0,6.17,0,0,0
5.7,0,0,0,31.76,0,164.94,0,6.55,0,0,0
6.66,0,0,0,31.49,0,164.47,0,6.28,0,0,0
6.36,0,0,0,31.21,0,165.27,0,6.02,0,0,0
6.46,0,0,0,31.23,0,165.28,0,6.12,0,0,0
6.4,0,0,0,31.35,0,165.48,0,5.9,0,0,0
6.58,0,0,0,31.26,0,165.79,0,6.05,0,0,0
6.82,0,0,0,30.75,0,166.36,0,5.98,0,0,0
6.54,0,0,0,30.98,0,166.61,0,5.56,0,0,0
6.53,0,0,0,30.96,0,166.65,0,5.49,0,0,0
6.39,0,0,0,30.56,0,165.67,0,5.51,0,0,0
6.15,0,0,0,30.82,0,166.8,0,5.52,0,0,0
6.16,0,0,0,30.76,0,166.17,0,5.49,0,0,0
6.01,0,0,0,30.7,0,164.13,0,5.41,0,0,0
6.2,0,0,0,30.72,0,164.84,0,5.37,0,0,0
6.15,0,0,0,31.1,0,167.01,0,5.31,0,0,0
6.12,0,0,0,31.41,0,167.67,0,5.39,0,0,0
6.08,0,0,0,31.48,0,166.92,0,5.66,0,0,0
6.05,0,0,0,31.37,0,166.07,0,6.01,0,0,0
6.3,0,0,0,31.13,0,165.53,0,5.98,0,0,0
6.38,0,0,0,30.18,0,162.37,0,5.62,0,0,0
6.56,0,0,0,30.24,0,164.8,0,6,0,0,0
6.45,0,0,0,29.49,0,161.31,0,5.97,0,0,0
6.45,0,0,0,29.34,0,162.66,0,6.08,0,0,0
6.6,0,0,0,29.56,0,166.42,0,6.22,0,0,0
6.94,0,0,0,29.46,0,164.63,0,6.5,0,0,0
7.12,0,0,0,29.46,0,162.68,0,6.86,0,0,0
7.65,0,0,0,29.48,0,162.85,0,7.26,0,0,0
8.25,0,0,0,30,0,165.74,0,7.5,0,0,0
7.83,0,0,0,30.18,0,166.02,0,7.5,0,0,0
7.2,0,0,0,29.86,0,166.63,0,7.32,0,0,0
7.36,0,0,0,29.27,0,165.64,0,7.75,0,0,0
7.35,0,0,0,30.25,0,165.95,0,8.61,0,0,0
7.94,0,0,0,30.44,0,165.28,0,8.56,0,0,0
7.57,0,0,0,30.03,0,163.68,0,8.17,0,0,0
8.7,0,0,0,30.21,0,166.47,0,8.34,0,0,0
9,0,0,0,30.61,0,165.44,0,8.6,0,0,0
8.71,0,0,0,30.38,0,165.66,0,8.65,0,0,0
8.85,0,0,0,30.64,0,168.58,0,9.67,0,0,0
8.93,0,0,0,30.55,0,171,0,8.91,0,0,0
8.72,0,0,0,30.48,0,168.72,0,8.67,0,0,0
9.66,0,0,0,30.85,0,171.25,0,8.71,0,0,0
9.52,0,0,0,30.88,0,169.73,0,8.16,0,0,0
11.55,0,0,0,30.81,0,170,0,7.55,0,0,0
12.15,0,0,0,30.85,0,168.98,0,8.07,0,0,0
11.62,0,0,0,30.83,0,169.48,0,7.74,0,0,0
13.35,0,0,0,31.05,0,167.11,0,7.67,0,0,0
16.05,0,0,0,31.5,0,167.17,0,7.75,0,0,0
15.6,0,0,0,31.81,0,167.29,0,7.6,0,0,0
15.9,0,0,0,31.94,0,166.91,0,7.9,0,0,0
16.35,0,0,0,32.1,0,167.4,0,7.91,0,0,0
16.5,0,0,0,32.28,0,169.53,0,7.72,0,0,0
15.75,0,0,0,32.13,0,168.16,0,7.5,0,0,0
16.2,0,0,0,31.82,0,166.51,0,7.05,0,0,0
15.6,0,0,0,31.65,0,165.66,0,6.99,0,0,0
15.45,0,0,0,31.29,0,166.04,0,6.81,0,0,0
15.3,0,0,0,31.32,0,167.07,0,6.99,0,0,0
15.75,0,0,0,30.59,0,163.44,0,7.14,0,0,0
15.3,0,0,0,30.08,0,163.67,0,6.51,0,0,0
11.64,0,0,0,30.2,0,160.02,0,5.88,0,0,0
12.15,0,0,0,30.35,0,159.6,0,7.26,0,0,0
11.54,0,0,0,31.39,0,165.93,0,8.38,0,0,0
12.16,0,0,0,31.1,0,166.57,0,8.63,0,0,0
11.73,0,0,0,30.08,0,153.81,0,9.34,0,0,0
11.41,0,0,0,27.97,0,152.87,0,9.62,0,0,0
11.84,0,0,0,27.42,0,152.4,0,9.43,0,0,0
11.96,0,0,0,27.13,0,147.95,0,9.31,0,0,0
11.96,0.01,0,0,27.98,0,152.43,0,10.16,0,0,0
12.11,0.01,0,0,27.55,0,153.34,0,12.2,0,0,0
11.86,0.01,0,0,27.3,0,154.77,0,11.68,0,0,0
11.66,0.02,0,0,27.09,0,155.09,0,11.96,0,0,0
11.8,0.03,0,0,27.53,0,157.39,0,11.28,0,0,0
11.92,0.04,0,0,27.33,0,156.52,0,9.79,0,0,0
11.88,0.04,0,0,27.21,0,154.55,0,10.22,0,0,0
11.43,0.05,0,0,26.96,0,155.05,0,10.37,0,0,0
12.15,0.07,0,0,26.96,0,156.28,0,9.8,0,0,0
14.24,0.08,0,0,27.4,0,156.29,0,9.21,0,0,0
13.42,0.09,0,0,27.28,0,155.81,0,9.45,0,0,0
13.2,0.1,0,0,27.43,0,150.97,0,8.99,0,0,0
12.36,0.12,0,0,26.69,0,145.27,19.1,8.95,0,0,0
12.51,0.14,0,0,26.72,0,146.05,18.4,9.49,0,0,0
12.04,0.15,0,0,27.07,0,148.86,15.4,9.72,0,0,0
12.19,0.17,0,0,27.32,0,147.99,16.65,9.76,0,0,0
12.08,0.19,0,0,27.68,0,149.83,16.75,9.5,0,0,0
11.58,0.21,0,0,27.7,0,151.05,17.02,9.83,0,0,0
11.98,0.23,0,0,27.75,0,152.84,16.95,9.86,0,0,0
11.63,0.25,0,0,27.85,0,153.43,16.86,9.61,0,0,0
11.47,0.27,0,0,27.94,0,155.21,16.75,9.01,0,0,0
11.55,0.3,0,0,27.26,0,155.6,16.4,8.63,0,0,0
11.14,0.32,0,0,27.31,0,156.26,16.68,8.9,0,0,0
10.35,0.35,0,0,27.22,0,157.72,16.55,9.36,0,0,0
10.93,0.37,0,0,27.09,0,156.77,16.74,9.54,0,0,0
10.65,0.4,0,0,27.05,0,150.49,17.69,9.19,0,0,0
10.29,0.43,0,0,26.95,0,151.68,18.01,9.18,0,0,0
10.23,0.46,0,0,27.06,0,148.74,18.13,9.2,0,0,0
10.65,0.49,0,0,27.29,0,150.73,18.57,9.96,0,0,0
10.9,0.52,0,0,28.03,0,151.42,18.55,10.17,0,0,0
10.75,0.55,0,0,27.29,0,151.1,18.5,9.98,0,0,0
10.52,0.59,0,0,24.41,0,152.39,18.63,9.82,0,0,0
11.05,0.62,0,0,24.19,0,153.75,17.9,9.38,0,0,0
10.95,0.66,0,0,24.12,0,153.39,18.13,9.29,0,0,0
10.92,0.69,0,0,24.26,0,152.24,18.46,9.36,0,0,0
11.1,0.73,0,0,24.5,0,154.63,18.57,9.74,0,0,0
11.4,0.76,0,0,24.64,0,158,18.8,10.36,0,0,0
11.85,0.8,0,0,25,0,146.75,19.57,10.25,0,0,0
12.07,0.84,0,0,24.59,0,149.45,19.14,10.27,0,0,0
12.23,0.88,0,0,24.64,0,150.28,19,11.1,0,0,0
12.02,0.92,0,0,24.32,0,149.24,18.73,11.13,0,0,0
11.87,0.97,0,0,24.43,0,148.97,18.36,10.88,0,0,0
11.1,1.01,0,0,24.77,0,147.5,18.15,11.12,0,0,0
10.7,1.05,0,0,24.85,0,149.29,18.58,11.41,0,0,0
10.41,1.1,0,0,25.04,0,152.8,18.91,11.17,0,0,0
10.23,1.14,0,0,25.04,0,153.74,18.83,11.19,0,0,0
10.07,1.19,0,0,24.6,0,150.47,18.59,11.88,0,0,0
9.6,1.24,0,0,24.5,0,149.59,19.05,11.59,0,0,0
9.88,1.28,0,0,24.87,0,150.08,18.86,11.43,0,0,0
9.5,1.33,0,0,25.35,0,151.58,18.81,11.94,0,0,0
9.02,1.38,0,0,25.5,0,153.05,18.7,12.22,0,0,0
9.18,1.43,0,0,25.73,0,154.09,18.8,12.92,0,0,0
9.35,1.48,0,0,25.5,0,149.98,18.7,13.73,0,0,0
9.3,1.54,0,0,25.6,0,148.92,18.76,13.87,0,0,0
8.93,1.59,0,0,25.6,0,148.33,18.8,14.16,0,0,0
7.92,1.64,0,0,25.67,0,149.77,18.51,15.3,0,0,0
7.95,1.7,0,0,25.84,0,149.86,18.2,16.48,0,0,0
6.75,1.75,0,0,26.23,0,149.27,17.9,15.83,0,0,0
7.36,1.81,0,0,26.6,0,149.08,18.02,16.64,0,0,0
7.6,1.87,0,0,26.46,0,149.78,17.98,16.39,0,0,0
7.62,1.92,0,0,26.46,0,152,17.93,16.29,0,0,0
7.65,1.98,0,0,26.63,0,154.58,18,16.46,0,0,0
7.6,2.04,0,0,26.87,0,155.68,17.95,16.32,0,0,0
7.95,2.1,0,0,27.38,0,155.45,18.02,14.83,0,0,0
8.47,2.16,0,0,27.5,0,155.49,17.95,13.5,0,0,0
8.41,2.22,0,0,27.16,0,155.88,17.78,15.53,0,0,0
7.83,2.29,0,0,27.41,0,156.18,17.79,15.08,0,0,0
8.19,2.35,0,0,27.5,0,158.49,17.56,14.51,0,0,0
8.31,2.41,0,0,27.24,0,161.31,17.75,14.75,0,0,0
8.42,2.48,0,0,27.41,0,160.67,17.63,14.83,0,0,0
8.27,2.54,0,0,27.75,0,160.07,17.5,14.69,0,0,0
7.8,2.61,0,0,27.8,0,160.17,17.79,14.54,0,0,0
7.96,2.68,0,0,27.65,0,153.54,17.81,14.54,0,0,0
7.83,2.75,0,0,27.5,0,158.85,17.05,15.03,0,0,0
8.03,2.81,0,0,27.5,0,157.74,16.85,16.2,0,0,0
7.65,2.88,0,0,27.16,0,158.8,16.4,16.02,0,0,0
7.53,2.95,0,0,27.71,0,159.62,16.16,16.58,0,0,0
7.97,3.02,0,0,27.18,0,158.4,16.4,16.75,0,0,0
7.08,3.1,0,0,27.73,0,158.75,16.25,18.04,0,0,0
6.94,3.17,0,0,27.72,0,157.79,16.15,17.9,0,0,0
6.6,3.24,0,0,27.74,0,157.17,15.85,16.98,0,0,0
6.49,3.31,0,0,27.26,0,156.42,15.58,17.4,0,0,0
7.59,3.39,0,0,27.08,0,155.79,15.5,17.48,0,0,0
7.5,3.46,0,0,27.57,0,157.56,15.45,15.8,0,0,0
7.49,3.54,0,0,27.58,0,158.36,15.67,15.31,0,0,0
6.94,3.62,0,0,27.3,0,159.1,15.69,14.7,0,0,0
7,3.69,0,0,27.91,0,162.07,16.77,15.56,0,0,0
7.44,3.77,0,0,28.26,0,162.02,16.89,15.64,0,0,0
7.42,3.85,0,0,28.06,0,161.68,16.88,15.37,0,0,0
7.38,3.93,0,0,28.3,0,162.54,17.2,16.16,0,0,0
7.37,4.01,0,0,28.1,0,164.56,16.8,15.56,0,0,0
7.35,4.09,0,0,27.9,0,164.18,17.25,16.08,0,0,0
7.32,4.17,0,0,27.9,0,162.71,16.5,16.68,0,0,0
7.29,4.25,0,0,28.12,0,164.07,16.35,16.75,0,0,0
7.31,4.34,0,0,28.25,0,163.73,16.45,18.14,0,0,0
7.43,4.42,0,0,28.25,0,162.45,16.59,19.08,0,0,0
7.96,4.5,0,0,28.44,0,163.69,17.04,20.23,0,0,0
7.89,4.59,0,0,28.44,0,162.44,17,18.73,0,0,0
7.8,4.67,0,0,28.44,0,162.08,17.09,18.31,0,0,0
7.77,4.76,0,0,29,0,161.66,17.2,17.92,0,0,0
7.38,4.85,0,0,28.86,0,161.48,17.67,17.41,0,0,0
6.6,4.93,0,0,29,0,161.36,17.4,17.58,0,0,0
7.13,5.02,0,0,29.01,0,171.71,18.01,18.64,0,0,0
7.5,5.11,0,0,29.15,0,170.37,18,18.2,0,0,0
7.2,5.2,0,0,29.35,0,171.28,18,18.57,0,0,0
7.21,5.29,0,0,29.15,0,170.35,18.1,18.86,0,0,0
8.7,5.38,0,0,29.05,0,169.92,18.15,18.15,0,0,0
10.12,5.47,0,0,28.82,0,168.97,18.16,17.53,0,0,0
10.89,5.56,0,0,29.08,0,168.74,18.28,17.21,0,0,0
10.48,5.66,0,0,29.46,0,170.08,18.29,17,0,0,0
8.98,5.75,0,0,29.35,0,172.17,18.09,16.9,0,0,0
8.29,5.84,0,0,28.95,0,171.91,18.08,17.25,0,0,0
7.55,5.94,0,0,29.12,0,172.94,18,17.07,0,0,0
8.01,6.03,0,0,29.1,0,172.09,18.3,16.52,0,0,0
7.62,6.13,0,0,29.33,0,173.03,17.45,16.6,0,0,0
7.76,6.22,0,0,29.36,0,172.56,17.71,16.37,0,0,0
8.34,6.32,0,0,29.05,0,170.42,17.65,15.95,0,0,0
8.21,6.41,0,0,29.05,0,171.06,17.8,15.94,0,0,0
8.11,6.51,0,0,29.22,0,172.54,17.92,15.88,0,0,0
7.87,6.61,0,0,29.34,0,172.09,17.61,15.67,0,0,0
7.98,6.71,0,0,29.74,0,174.6,17.35,14.91,0,0,0
8.1,6.81,0,0,29.75,0,173.75,16.8,15.92,0,0,0
7.86,6.91,0,0,29.5,0,177.23,16.89,14.93,0,0,0
7.99,7.01,0,0,29.68,0,178.51,16.85,14.67,0,0,0
5.03,7.11,0,0,29.64,0,179.51,17.2,14.5,0,0,0
4.87,7.21,0,0,29.65,0,177.77,17.53,15.19,0,0,0
5.07,7.31,0,0,30.03,0,177.56,17.42,15.36,0,0,0
4.94,7.42,0,0,30.14,0,178.3,17.76,15.99,0,0,0
4.83,7.52,0,0,30.26,0,178.52,17.85,17.18,0,0,0
4.75,7.62,0,0,30.65,0,180.23,17.5,16.61,0,0,0
4.35,7.73,0,0,30.72,0,182.18,17.8,16.8,0,0,0
3.9,7.83,0,0,30.24,0,180.7,17.56,15.58,0,0,0
4.43,7.94,0,0,27.99,0,180.82,17.25,16.84,0,0,0
4.3,8.04,0,0,29.04,0,182.89,17.39,16.82,0,0,0
4.34,8.15,0,0,28.75,0,184.06,17.35,17.59,0,0,0
4.16,8.26,0,0,28.99,0,180.87,17.35,17.14,0,0,0
4.09,8.36,0,0,29.33,0,178.81,17.68,17.04,0,0,0
4.07,8.47,0,0,29.12,0,180.02,17.02,16.7,0,0,0
4.05,8.58,0,0,29.33,0,180.9,17.1,16.7,0,0,0
3.97,8.69,0,0,29.29,0,180.39,17.53,16.69,0,0,0
3.9,8.8,0,0,29.02,0,180.51,17.7,16.54,0,0,0
3.88,8.91,0,0,28.9,0,182.75,17.48,16.55,0,0,0
