"D.2TP.PA.","BATS.PA.","ID.GUD.PA.","U.VGR.PA.","U.STZ.PA.","U.TPB.PA.","U.RLX.PA.","U.PM.PA."
0.68,51.13,3.21,20.32,135.58,0,0,89.39
0.65,51.1,3.05,20.22,135.09,0,0,89.24
0.69,50.69,3.05,19.93,134.78,0,0,88.42
0.59,50.18,3.09,19.88,135.07,0,0,88.81
0.61,50.46,3.19,19.08,134.46,0,0,88.32
0.62,50.66,3.43,19.13,133.26,0,0,88.11
0.66,50.71,3.41,19.51,133.26,0,0,88.19
0.66,50.05,3.42,19.54,132.06,0,0,86.36
0.61,49.56,3.37,19.54,132.25,0,0,85.26
0.62,49.64,3.3,19.69,134.8,0,0,84.96
0.62,49.71,3.37,19.88,135.01,0,0,85.06
0.62,48.93,3.48,19.65,133.4,0,0,84.03
0.5,48.67,3.41,19.68,132.24,0,0,83.42
0.5,49.14,3.46,19.84,135.26,0,0,84.35
0.4,50.08,3.64,19.84,138.15,0,0,83.86
0.36,50.03,3.59,20.03,138.28,0,0,85.43
0.57,50.71,3.51,20.16,137.44,0,0,86.28
0.4,50.84,3.64,20.33,137.64,0,0,85.99
0.37,50.82,3.53,20.44,142.11,0,0,86.61
0.37,50.57,3.51,20.61,141.37,0,0,86.92
0.4,50.87,3.58,20.63,143.21,0,0,87.18
0.6,50.9,3.66,20.62,145.04,0,0,87.43
0.58,51.22,3.56,20.7,143.87,0,0,87.48
0.57,50.81,3.47,20.82,140.7,0,0,87.4
0.5,51.05,3.62,20.8,142.75,0,0,87.76
0.5,51.11,3.61,20.91,141.81,0,0,87.3
0.48,50.12,3.66,20.82,140.52,0,0,87.36
0.46,49.66,3.64,20.94,144.65,0,0,89.7
0.31,50.38,3.62,20.48,141.82,0,0,88.8
0.28,49.91,3.68,20.46,143.01,0,0,88.77
0.28,49.1,3.71,20.09,140.18,0,0,88.04
0.28,48.52,3.69,19.54,139.96,0,0,87.72
0.29,47.28,3.61,19,138.3,0,0,86.31
0.29,47.16,3.48,19.07,137.67,0,0,87.18
0.29,48.41,3.5,19.18,139.28,0,0,87.82
0.29,48.85,3.61,19.4,142.94,0,0,90.15
0.25,49.03,3.67,19.15,139.93,0,0,89.1
0.28,48.17,3.68,18.87,138.6,0,0,86.96
0.3,48.04,3.69,19.19,141.4,0,0,86.63
0.3,48.2,3.81,19.4,142.63,0,0,87.66
0.28,49.2,3.85,19.79,143.68,0,0,89.09
0.36,49.66,3.86,19.63,143.02,0,0,88.87
0.47,49.91,3.88,19.54,142.7,0,0,88.4
0.46,50.06,3.89,19.63,143.25,0,0,88.59
0.3,50.01,3.89,19.73,144.2,0,0,89.35
0.24,49.77,3.91,19.68,144.17,0,0,88.97
0.24,49.56,3.9,19.41,142.43,0,0,87.9
0.25,48.9,3.87,19.12,140.29,0,0,87.04
0.25,48.41,3.81,19,140.73,0,0,87.05
0.24,48.72,3.79,19.08,143.67,0,0,87.92
0.24,48.97,3.89,18.95,143.14,0,0,87.88
0.24,48.13,3.84,18.9,149.54,0,0,87.28
0.24,47.69,3.92,18.6,147,0,0,86.7
0.32,47.96,3.87,18.98,147.07,0,0,89.16
0.31,48.57,3.98,19.03,147.03,0,0,89.11
0.3,48.87,3.98,18.98,144.12,0,0,88.31
0.3,47.8,3.97,19.26,143.36,0,0,87.86
0.29,47.22,4.01,18.75,142.77,0,0,86.28
0.28,47.47,3.94,18.66,144,0,0,86.9
0.28,47.92,3.91,18.73,145.68,0,0,87.51
0.28,46.83,3.94,18.46,145.15,0,0,85.89
0.28,47.02,3.94,18.47,143.45,0,0,85.8
0.29,47.62,3.92,18.91,148.77,0,0,86.87
0.24,48.03,3.9,18.63,148.26,0,0,86.72
0.24,48.38,3.97,18.59,148.5,0,0,87.31
0.29,49.44,4.17,18.57,146.12,0,0,88.09
0.28,49.5,4.13,18.82,151.83,0,0,89.07
0.32,51.19,4.14,19.19,152.41,0,0,90.01
0.24,50.77,4.12,19.39,154.38,0,0,89.38
0.6,50.65,4.11,19.19,152.55,0,0,89.34
0.53,49.99,4.14,18.95,150.35,0,0,89.77
0.45,49.3,4.26,18.84,146.81,0,0,89.1
0.27,48.95,4.27,18.76,137.95,0,0,89.55
0.27,49.01,4.27,18.31,134.99,0,0,89.75
0.25,49.13,4.3,18.11,136.1,0,0,90.05
0.42,48.51,4.37,18.33,138.83,0,0,89.23
0.38,48.35,4.33,17.9,135.65,0,0,88.33
0.28,48.71,4.32,18.26,138.01,0,0,89.06
0.25,49.59,4.37,18.23,138.77,0,0,89.56
0.4,50.5,4.37,18.13,139.35,0,0,90.11
0.4,51.09,4.51,18.48,142,0,0,91.21
0.4,50.56,4.51,18.46,140.33,0,0,91.63
0.37,50.31,4.55,18.52,139.55,0,0,91.94
0.38,50.75,4.64,18.51,140.59,0,0,92.53
0.38,50.48,4.7,18.52,139.49,0,0,92.07
0.38,50.37,4.65,18.77,139.1,0,0,91.47
1.25,50.94,4.4,19.08,143.64,0,0,92.47
0.6,51.44,4.47,19.02,142.04,0,0,91.45
0.62,51.57,4.52,19.11,141.42,0,0,91
0.63,52.54,4.49,18.62,144.51,0,0,91.5
0.62,52.13,4.58,18.39,143.76,0,0,91.56
0.61,51.99,4.69,18.87,144.45,0,0,93.27
0.6,53.12,4.7,19.19,143.89,0,0,94.45
0.6,52.66,4.62,19.42,138.77,0,0,93.89
0.51,52.72,4.48,19.26,139.97,0,0,94.46
0.46,53.13,4.56,19.38,140.28,0,0,96.01
0.51,52.37,4.66,19.22,140.5,0,0,96.87
0.4,53.55,4.62,19.13,142.06,0,0,96.48
0.42,53.87,4.68,18.84,141.9,0,0,96.42
0.42,54.24,4.66,18.93,144.12,0,0,96.46
0.48,54.08,4.47,19.09,144.58,0,0,97.22
0.42,53.09,4.44,18.89,146.9,0,0,98.87
0.42,52.26,4.33,18.82,147.06,0,0,98.23
0.42,52.22,4.32,18.72,147.19,0,0,98.57
0.39,52.32,4.21,18.52,149.42,0,0,96.74
0.36,53.12,4.35,18.58,150.14,0,0,97.05
0.36,52.48,4.31,18.49,149.95,0,0,97.59
0.38,51.84,4.21,18.5,149.67,0,0,97.57
0.4,51.82,4.21,18.58,149.39,0,0,97.87
0.42,52.48,4.33,18.68,149.74,0,0,98.86
0.42,53.53,4.46,18.84,151.63,0,0,98.73
0.42,53.73,4.64,18.78,151.13,0,0,98.12
0.39,53.65,4.63,18.67,152.72,0,0,99.74
0.37,53.83,4.68,18.91,151.47,0,0,100.35
0.38,54.09,4.73,18.3,151.51,0,0,100.26
0.39,54.19,4.76,18.14,160.34,0,0,101.19
0.39,54.49,4.77,17.78,157.4,0,0,100.56
0.42,55.03,4.69,17.81,158.98,0,0,100.86
0.4,55.08,4.69,17.67,157.46,0,0,100.33
0.36,54.75,4.79,17.8,156.98,0,0,101.61
0.37,54.99,4.75,17.76,156.13,0,0,100.32
0.43,55.3,4.65,17.62,156.83,0,0,99.75
0.43,55.59,4.62,17.69,156.71,0,0,100.12
0.36,56.22,4.76,17.72,158.01,0,0,100.86
0.43,56.26,4.75,17.61,157.31,0,0,99.27
0.44,56.03,4.68,17.62,156.06,0,0,98.12
0.37,54.84,4.66,17.29,155.26,0,0,96.43
0.44,54.29,4.76,17.2,154.85,0,0,96.93
0.43,54.67,4.83,17.39,156.82,0,0,97.54
0.44,54.49,4.91,17.5,156.28,0,0,97.22
0.48,54.67,4.98,17.38,156.68,0,0,97.28
0.44,54.98,5.08,17.35,155.58,0,0,97.38
0.42,54.77,4.92,17.78,156.1,0,0,98.15
0.42,54.7,5.08,17.38,157.83,0,0,98.57
0.4,54.59,4.84,17.21,158.47,0,0,98.53
0.37,54.4,4.82,17.2,158.86,0,0,98.81
0.42,55.05,4.79,17.13,159.19,0,0,99.18
0.46,55.17,4.73,17.19,159.64,0,0,100.34
0.42,55.36,4.82,17.13,161.14,0,0,100.38
0.36,55.71,5.05,17.28,163.5,0,0,101.89
0.36,55.76,5.04,17.26,162.93,10.15,0,101.8
0.36,55.3,5.24,17.51,161.9,10.28,0,102.22
0.36,55.49,5.07,17.35,161.42,10.98,0,100.87
0.37,55.63,5.06,17.65,162.51,11.72,0,101.71
0.36,55.02,5.18,17.46,158.14,11.97,0,99.83
0.32,54.73,5.11,17.13,154.61,11.77,0,98.94
0.32,53.68,5.08,17.32,156.09,10.4,0,98.37
0.32,54.47,5.15,17.24,154.06,10.37,0,98.02
0.32,54.06,5.25,17.27,154.31,10.65,0,98.31
0.32,54.78,5.08,17.56,157.63,10.5,0,98.84
0.39,54.93,5.04,17.5,156.82,10.98,0,99.05
0.36,54.97,4.97,17.47,157.9,10.91,0,99.01
0.39,55.24,5.06,17.58,157.85,10.77,0,99.18
0.36,55.36,4.97,17.63,155.34,10.5,0,98.75
0.36,55.19,4.91,17.66,153.2,10.33,0,98.67
0.32,54.74,4.95,17.77,153.71,10.39,0,99.37
0.39,54.43,4.9,17.93,154.11,10.35,0,99.23
0.39,55.25,4.94,18.16,153.4,10.58,0,101.11
0.39,56.11,4.97,18.12,155.09,9.7,0,100.29
0.36,56.21,4.99,18.12,151.14,9.77,0,100.44
0.36,56.18,4.94,18.2,154.09,9.45,0,101.71
0.35,56.15,4.84,18.26,154.12,8.9,0,101.8
0.39,55.41,4.8,18.25,153.45,8.28,0,101.31
0.35,54.48,4.82,18.33,152.89,7.78,0,100.55
0.39,53.48,4.83,18.36,157.11,7.94,0,99.89
0.39,53.87,4.57,18.37,156.28,7.39,0,99.69
0.39,54.45,4.5,18.51,156.76,7.25,0,100.15
0.43,54.08,4.5,17.98,154.06,7.45,0,100.72
0.39,55.63,4.5,17.79,154.4,9.48,0,101.58
0.39,55.8,4.71,17.9,154.84,10.33,0,100.88
0.39,55.91,4.71,17.82,153.67,10.06,0,101.03
0.39,56.16,4.65,17.93,155.99,9.79,0,101.89
0.37,57.62,4.69,17.86,152.62,10.22,0,97.71
0.37,58.53,4.67,17.84,153.11,9.27,0,98.22
0.37,59.86,4.88,17.88,157.7,9.97,0,98.54
0.37,61.66,4.82,18.21,159.39,9.94,0,98.61
0.3,63.61,4.9,18.44,165.43,10.31,0,101.74
0.3,64.09,4.85,18.49,163.58,10.07,0,101.23
0.3,64.43,4.84,18.37,164.11,10.13,0,101.28
0.3,66.13,4.92,18.31,165.96,10.28,0,102.2
0.35,64.36,5.03,18.41,165.37,10.07,0,102.38
0.33,64.98,5.13,18.3,166.02,10,0,101.8
0.33,64.33,5.18,18.49,165.97,10.05,0,103.09
0.3,64.63,5.11,18.44,164.19,10.31,0,103.41
0.3,63.57,5,18.4,163.71,10.37,0,102.9
0.3,63.27,5.13,18.54,163.52,10.39,0,103.21
0.3,62.82,5.12,18.51,162.87,10.35,0,103.18
0.3,63.51,5,18.55,163.08,10.95,0,103.62
0.39,62.74,5.06,18.43,163.13,11.59,0,103
0.37,62.94,5.1,18.4,164.04,11.12,0,99.89
0.43,63.05,5.33,18.53,166.34,10.52,0,99.64
0.39,62.71,5.48,18.38,165.37,11.36,0,99.41
0.37,63.23,5.5,18.43,167.66,11.1,0,99.83
0.36,63.1,5.32,18.49,166.31,11.24,0,99.73
0.35,62.81,5.04,18.39,165.39,11.22,0,98.96
0.32,62.34,4.92,18.25,163.04,11.21,0,97.33
0.32,62.82,4.89,18.27,163.57,11.11,0,99.17
0.32,63.37,4.81,18.18,164.66,11.16,0,100.32
0.27,63.03,4.84,18.03,164.01,10.78,0,100.11
0.32,63.32,4.92,17.76,162.63,10.86,0,99.98
0.3,61.77,4.89,17.86,162.66,10.73,0,99.03
0.3,63.21,4.89,17.75,163.65,10.75,0,99.04
0.3,63.46,4.82,17.88,163.06,10.87,0,98.9
0.3,62.52,4.74,17.92,162.64,10.85,0,98.55
0.32,63.05,4.65,17.87,164.65,10.93,0,98.4
0.31,63.82,4.7,17.86,166.14,9.26,0,99.17
0.31,65.48,4.7,17.94,165.17,10.23,0,98.87
0.31,65.29,4.68,17.97,165.48,11.34,0,99
0.3,65.43,4.61,17.84,164.96,12.8,0,98.61
0.31,65.25,4.6,17.8,164.48,11.08,0,99.48
0.31,64.98,4.69,17.84,165.28,11.68,0,100.28
0.31,63.52,4.8,17.9,165.3,11.64,0,100.33
0.31,64.01,4.84,17.94,165.5,11.16,0,99.93
0.3,64.22,4.77,17.9,165.8,11.6,0,100.18
0.31,63.74,4.76,18.15,166.38,12.57,0,100.39
0.3,63.06,4.71,18.16,166.64,13.04,0,100.17
0.3,63.27,4.74,18.26,166.67,13,0,99.82
0.3,63.19,4.67,18.17,165.68,13.14,0,99.14
0.31,62.85,4.61,18.21,166.82,13.07,0,100.26
0.28,62.5,4.54,18.27,166.18,12.82,0,100
0.28,62.09,4.57,18.36,164.17,12.97,0,99.93
0.3,61.91,4.44,18.39,164.85,12.86,0,100.61
0.3,63.92,4.5,18.72,167.02,13.09,0,101.78
0.29,63.11,4.54,19,167.7,13.85,0,102.43
0.28,62.72,4.58,19.18,166.96,14.43,0,102.38
0.28,63.29,4.49,19.35,166.09,14.69,0,102.1
0.27,62.82,4.43,19.28,165.54,16,0,101.33
0.27,61.68,4.35,18.73,162.39,15.71,0,97.57
0.27,61.71,4.28,19.08,164.82,15.28,0,100.6
0.28,61.9,4.26,18.81,161.35,14.23,0,98.93
0.28,61.4,4.33,18.82,162.67,12.92,0,98.63
0.27,62.17,4.44,18.89,166.45,13.41,0,99.75
0.27,61.9,4.44,18.91,164.65,13.09,0,98.82
0.27,62.55,4.62,18.74,162.71,13.05,0,98.8
0.27,63.21,4.54,18.72,162.86,13.3,0,99.2
0.27,63,4.57,18.95,165.76,13.51,0,100.66
0.27,63.87,4.62,19.15,166.08,13.89,0,101.71
0.27,64.87,4.63,19.08,166.65,13.5,0,101.55
0.27,64.19,4.55,18.75,165.67,12.93,0,99.18
0.23,64.33,4.55,18.74,165.96,12.5,0,99.33
0.23,64.93,4.53,18.81,165.29,12.25,0,99.41
0.28,64.97,4.44,18.53,163.71,12.16,0,97.76
0.27,64.77,4.42,18.6,166.49,12.09,0,97.18
0.25,65.45,4.61,18.2,165.5,12.96,0,97.38
0.25,66.28,4.76,17.93,165.7,12.64,0,96.1
0.25,64.12,4.76,17.56,168.6,12.47,0,95.67
0.22,63.88,4.75,17.6,171.03,12.5,0,95.64
0.27,64.01,4.68,17.56,168.81,12.44,0,96.02
0.23,63.82,4.62,17.88,171.28,12.41,0,96.25
0.27,64.15,4.58,17.47,169.74,12.3,0,95.53
0.27,63.58,4.56,17.62,170.01,12.27,0,96.1
0.27,64.12,4.61,17.58,169.01,12.26,0,96.22
0.27,64.18,4.65,17.48,169.51,12.24,0,95.84
0.27,63.29,4.63,17.54,167.13,12.5,0,95.5
0.28,63.02,4.7,17.54,167.19,12.49,0,96.61
0.28,62.74,4.71,17.48,167.31,12.52,0,95.98
0.25,63.09,4.63,17.36,166.95,12.66,0,95.56
0.27,61.29,4.68,17.93,167.45,13.49,0,96.32
0.27,61.45,4.71,18.1,169.54,13.48,0,96.91
0.25,61.98,4.63,17.86,168.19,13.12,0,96.59
0.25,60.2,4.63,17.77,166.52,12.5,0,96.05
0.25,60.56,4.71,17.86,165.67,12.44,0,95.78
0.25,61.86,4.69,17.93,166.05,12.65,0,96.35
0.3,61.62,4.82,18.11,167.09,12.5,0,96.44
0.3,60.71,4.83,17.92,163.45,12.9,0,96.08
0.31,60.27,4.85,17.68,163.68,12.89,0,96.06
0.31,60.02,4.66,18.22,160.05,12.94,0,96.22
0.31,59.38,4.76,17.77,159.61,12.99,0,95.5
0.32,59.7,4.72,18.12,165.96,12.9,0,97.33
0.3,60.1,4.82,18.27,166.68,13.29,0,97.89
0.31,58.84,4.77,18.34,153.83,15.01,0,94.31
0.31,55.93,4.82,17.98,152.88,14.56,0,90.5
0.36,56.57,4.58,17.91,152.45,15.08,0,88.95
0.31,56.23,4.38,17.89,147.97,15.08,0,87.32
0.32,56.49,4.34,18.05,152.46,15.03,0,87.5
0.4,56.19,4.47,18.11,153.35,13.55,0,87.92
0.37,56.64,4.47,18.22,154.79,12.43,0,89.29
0.37,57.26,4.48,18.28,155.11,13.83,0,89.09
0.36,57.23,4.47,18.38,157.41,14.12,0,89.62
0.33,57.39,4.58,18.56,156.53,14.52,0,89.99
0.33,57.39,4.58,18.37,154.56,14.06,0,88.9
0.33,57.43,4.45,18.38,155.07,14.1,0,88.61
0.33,58.07,4.43,18.5,156.31,14.49,0,89.25
0.36,58.44,4.46,18.47,156.35,14.48,0,90.26
0.36,58.52,4.48,18.39,155.84,14.09,0,90.61
0.33,57.72,4.62,18.45,150.98,14.52,0,88.34
0.36,56.6,4.62,17.77,145.28,14.24,0,87.77
0.36,57.1,4.71,17.77,146.07,14.32,0,88.12
0.33,57.08,4.8,17.97,148.88,14.48,0,87.77
0.33,56.74,4.79,18.12,148.02,14.48,0,88.19
0.36,57.18,4.65,18.73,149.84,14.5,0,89.85
0.37,57.44,4.79,18.94,151.08,14.42,0,89.39
0.36,58.06,4.75,19.04,152.85,13.58,0,90.25
0.36,57.37,4.73,19.34,153.44,12.9,0,90.86
0.38,58.5,4.75,19.33,155.24,13.79,0,92.03
0.37,58.7,4.76,19.15,155.63,13.2,0,90.72
0.53,59.28,4.71,19.12,156.27,13.16,0,89.89
0.54,59.21,4.65,19.52,157.73,12.84,0,91.31
0.44,59.81,4.54,19.25,156.78,12.57,0,91.48
0.57,59.84,4.47,19.37,150.5,12.15,0,90.71
0.51,59.91,4.41,19.45,151.7,12.81,0,91.31
0.51,59.77,4.32,19.3,148.75,12.94,0,91.61
0.51,59.87,4.31,19.38,150.76,13.11,0,91.58
0.5,59.89,4.38,19.43,151.46,13.41,0,91.6
0.51,59.86,4.47,19.44,151.13,13.22,0,91.34
0.51,59.99,4.53,19.55,152.4,12.57,0,90.95
0.44,60.37,4.55,19.71,153.76,12.97,0,91.74
0.42,60.7,4.54,19.65,153.4,12.31,0,91.52
0.46,60.75,4.52,19.58,152.27,12.05,0,91.5
0.58,60.58,4.52,19.58,154.68,12.54,0,91.23
0.65,60.35,4.57,19.6,158.04,13.22,0,90.4
0.69,60.16,4.66,19.55,146.76,13.05,0,91.14
0.55,60.08,4.58,19.64,149.46,12.96,0,91.85
0.42,61.4,4.52,19.35,150.3,13.15,0,91.32
0.34,61.37,4.49,19.44,149.26,12.63,0,90.52
0.31,61.9,4.48,19.38,148.99,12.75,0,90.44
0.32,61.8,4.52,19.3,147.52,12.83,0,90.5
0.35,62.13,4.48,19.27,149.31,12.99,0,90.4
0.4,62.55,4.49,19.06,152.82,13.08,0,91.09
0.45,60.16,4.47,19.28,153.76,13.06,0,92.37
0.5,60.87,4.47,20.05,150.48,12.99,0,93.5
0.53,62.18,4.5,19.66,149.61,12.97,0,93.86
0.54,62.53,4.44,19.72,150.09,13.14,0,94.56
0.55,62.62,4.51,19.61,151.62,13.11,0,94.79
0.53,63.05,4.53,19.61,153.06,12.87,0,95.79
0.43,64.28,4.49,19.63,154.1,13.22,0,96.39
0.44,64.75,4.5,19.46,149.99,13.29,0,96.36
0.53,64.64,4.47,19.39,148.93,13.21,0,96.32
0.57,64.31,4.46,19.26,148.34,13.29,0,95.93
0.51,64.35,4.39,19.04,149.78,13.28,0,96.13
0.5,63.91,4.45,19.09,149.87,13.14,0,96.02
0.53,64.49,4.41,19.13,149.29,13,0,98.86
0.45,65.21,4.39,19.47,149.1,13,0,101.11
0.45,65.48,4.39,19.41,149.79,13.07,0,100
0.5,65.44,4.44,19.34,152.03,13.03,0,101.63
0.5,66.02,4.44,19.32,154.59,13.08,0,102.64
0.46,65.95,4.43,19.48,155.71,13.01,0,102.77
0.7,65.78,4.4,19.56,155.49,13,0,102.65
0.7,65.58,4.4,19.51,155.5,12.64,0,102.73
0.77,64.75,4.39,19.4,155.89,13.22,0,102.58
0.77,65.21,4.38,19.43,156.21,13.08,0,102.93
0.93,65.37,4.36,19.48,158.5,13.05,0,103.01
0.86,65.73,4.33,19.52,161.32,13.24,0,103.64
0.86,65.45,4.3,19.54,160.69,13.4,0,104.35
0.9,65.59,4.28,19.59,160.08,13.34,0,104.51
0.83,65.67,4.42,19.68,160.18,13.04,0,104.51
0.82,66.46,4.48,19.69,153.6,13.05,0,106.52
0.81,66.61,4.62,19.74,158.88,13.21,0,107.71
0.86,66.88,4.67,19.85,157.76,13.18,0,108.76
1.16,66.76,4.68,19.69,158.81,13.17,0,109.49
1.08,67.79,4.59,20.02,159.63,13.26,0,110.21
0.93,67.74,4.68,18.8,158.42,13.28,0,109.79
0.98,67.11,4.6,18.44,158.76,13.23,0,110.22
1.05,66.75,4.5,18.35,157.8,13.25,0,109.89
0.91,67.11,4.47,18.19,157.19,13.21,0,110.54
0.98,67.03,4.46,18.24,156.44,13.4,0,109.73
1.05,66.99,4.52,18.37,155.83,13.32,0,110.3
1.06,67.12,4.51,18.58,157.57,13.27,0,110.58
1.04,67.51,4.47,18.5,158.37,13.78,0,111.04
1.04,67.92,4.58,17.99,159.11,13.91,0,110.75
1.04,68.12,4.58,17.92,162.09,14.08,0,112.42
1.01,67.64,4.62,18.03,162.04,14.42,0,112.7
1.01,68.21,4.63,18.19,161.7,14.86,0,112.84
1.15,68.14,4.65,17.75,162.55,15.5,0,114.02
1.1,68.17,4.68,17.54,164.61,15.06,0,113.49
1.03,68.05,4.65,17.16,164.2,15.29,0,113
1.14,67.96,4.67,17.33,162.72,15.59,0,112.95
1.31,69.31,4.63,17.36,164.11,15.48,0,111.8
1.25,68.68,4.61,17.32,163.75,15.86,0,112.39
1.28,68.58,4.6,17.47,162.46,15.44,0,112.8
1.42,69.85,4.65,17.6,163.7,15.34,0,113.43
1.86,69.76,4.74,17.94,162.45,15.19,0,113.52
1.73,69.63,4.67,17.97,162.1,15.6,0,112.93
1.65,69.48,4.76,17.85,161.67,15.72,0,112.92
1.78,69.48,4.81,17.76,161.51,15.64,0,113.47
1.78,69.86,4.83,17.6,161.4,15.58,0,113.18
1.75,69.51,4.83,17.6,171.75,15.77,0,112.59
1.73,70.36,4.84,17.59,170.39,15.94,0,113.61
1.73,70.21,4.76,17.87,171.29,16.26,0,113.08
1.57,70.82,4.66,17.99,170.36,16.11,0,113.45
1.61,70.69,4.61,17.88,169.96,16.01,0,113.78
1.68,70.7,4.6,17.98,168.98,16.14,0,113.07
1.68,70.61,4.59,18.11,168.76,16.09,0,113.63
1.67,70.14,4.59,18.23,170.12,16.02,0,114.8
1.74,69.13,4.61,18.3,172.19,16.07,0,115.22
1.89,68.1,4.56,18.3,171.94,15.98,0,113.93
1.86,68.54,4.52,18.34,172.95,16.04,0,109.98
1.82,68.3,4.56,18.3,172.1,16.06,0,109.64
1.8,69.98,4.56,18.69,173.04,17.11,0,112.39
1.75,69.5,4.58,18.56,172.58,16.51,0,113.1
1.75,69.72,4.68,18.61,170.47,16.3,0,111.17
1.85,68.77,4.72,18.81,171.09,16.37,0,110.21
1.87,68.51,4.72,18.76,172.58,15.83,0,110.83
1.71,68.95,4.73,18.68,172.13,16.15,0,110.58
1.61,69.17,4.77,18.71,174.61,16.15,0,110.43
1.73,68.73,4.82,18.72,173.77,15.95,0,110.59
1.68,68.83,4.83,18.66,177.24,15.87,0,111.2
1.7,69.44,5.07,19.09,178.53,15.77,0,112.25
1.57,69.88,4.97,18.33,179.52,15.14,0,112.63
1.58,69.76,5.06,18.22,177.78,15.09,0,111.92
1.68,69.84,5.04,18.43,177.57,16.14,0,110.84
1.71,70.14,5.12,18.39,178.31,16.1,0,111.21
