"D.2TP.PA.","BATS.PA.","ID.GUD.PA.","U.VGR.PA.","U.STZ.PA.","U.TPB.PA.","U.RLX.PA.","U.PM.PA."
0.6,45,5.64,13.03,206.73,37.33,0,89.04
0.45,44.29,5.68,13.42,204.8,38.11,0,89.49
0.46,43.55,5.5,13.66,203.12,37.19,0,89.18
0.51,38.93,5.45,13.38,201.98,35.62,0,87.93
0.43,37.26,5.47,13.56,199.72,34.24,0,86.43
0.42,37.01,5.5,13.49,197.33,33.1,0,85.5
0.43,36.49,5.5,13.59,197.47,34.65,0,85.83
0.4,35.56,5.58,13.57,196.65,34.28,0,86.33
0.37,35.76,5.55,13.21,193.5,32.97,0,87.64
0.39,35.83,5.57,13.15,190.72,32.14,0,86.55
0.39,35.77,5.64,12.94,194.2,31.71,0,83.95
0.39,35.09,5.69,12.87,194.1,31.78,0,83.6
0.39,35.88,5.72,12.91,192.76,31.58,0,84.1
0.39,35.69,5.65,12.85,194.21,30.63,0,83.84
0.4,35.79,5.71,12.32,195.87,30.09,0,85.05
0.35,35.95,5.89,11.93,201.47,29.53,0,86.4
0.35,36.53,5.94,12.23,196.25,29.43,0,87
0.35,36.13,5.82,12,195.76,29.78,0,86.55
0.32,36.56,5.79,11.73,198.21,30.49,0,87.08
0.32,36.09,5.68,11.5,191.21,29.66,0,85.45
0.32,35.9,5.74,11.33,189.54,29.32,0,85.05
0.3,35.21,5.79,11.19,190.8,29.2,0,85.26
0.3,34.99,5.95,11.04,188.7,28.71,0,84.58
0.3,35.76,5.88,10.83,187.34,28.86,0,84.22
0.23,35.79,5.75,10.5,188.76,28.95,0,84.35
0.27,35.99,5.75,10.42,186.8,29.82,0,83.82
0.23,35.5,5.85,10.4,182.67,29.82,0,84.34
0.23,34.94,5.88,9.89,181.27,28.66,0,82.54
0.25,34.52,5.77,9.49,176.07,27.65,0,81.39
0.23,33.81,5.73,9.22,172.6,27.35,0,75.15
0.23,33.51,5.94,9.02,172.08,27.33,0,72.04
0.22,33.54,5.87,8.92,166.88,28.02,0,69.08
0.22,33.27,5.88,8.84,162.19,28.21,0,66.27
0.24,33.09,5.92,8.9,157.2,27.32,0,66
0.26,32.43,5.95,9.13,159.32,27.8,0,66.6
0.27,31.86,5.97,9.21,163.49,28.48,0,66.86
0.27,32.38,5.98,9.01,163.53,28.03,0,66.67
0.24,33.74,5.94,9.23,162.86,27.94,0,67.27
0.25,32.91,5.94,9.27,160.82,27.22,0,66.79
0.28,32.54,5.96,9.33,162.82,27.35,0,67.33
0.29,32.56,5.95,9.4,164.04,27.5,0,67.3
0.27,32.64,5.9,9.48,161.76,27.34,0,66.46
0.3,33.94,5.93,9.9,166.62,29.07,0,69.54
0.32,32.5,5.88,10.06,170.18,28.4,0,67.44
0.37,32.92,5.85,10.36,172.55,29.77,0,67.84
0.36,32.8,5.75,10.31,150.94,29.54,0,67.92
0.45,33.01,5.85,10.26,159.83,29.35,0,68.14
0.39,33.45,5.91,10.3,159.08,29.3,0,69.51
0.42,32.84,5.94,10.22,160.89,28.97,0,69.61
0.4,32.9,5.96,10.11,160.53,30.97,0,70.51
0.36,32.47,5.99,9.87,159.86,32.16,0,70.75
0.39,33,5.97,10.11,160.35,31.67,0,72.52
0.37,33.38,5.96,10.28,164.15,33.04,0,73.81
0.36,33.7,5.88,10.15,165.07,33.34,0,73.06
0.36,33.22,5.88,10.01,164.78,33.02,0,72.84
0.37,32.61,5.82,9.89,165.62,33.1,0,74.02
0.32,31.85,5.87,9.34,164.79,32.27,0,71.55
0.35,31.43,6.01,9.48,166.81,32.23,0,72.73
0.32,31.2,6.01,9.57,167.91,32.26,0,74.37
0.35,32.97,5.88,9.87,168.17,32.46,0,74.43
0.3,34.57,5.89,10.12,170.61,33.95,0,74.49
0.3,35.29,5.94,10.49,173.64,35.43,0,76.75
0.3,35.6,5.89,10.38,173.69,36.58,0,75.71
0.3,35.21,5.75,10.47,172.8,36.44,0,76.06
0.32,36.52,5.74,10.63,174.69,35.86,0,75.81
0.32,35.91,5.79,10.51,172.3,34.83,0,75.54
0.32,35.96,5.77,10.32,174.05,34.37,0,76.73
0.32,35.33,5.74,10.85,175.19,37.07,0,80.01
0.32,36.15,5.81,10.78,172.76,37.53,0,79.05
0.3,36.09,5.75,10.79,171.94,38.17,0,80.59
0.3,36.95,5.86,10.94,174.73,38.6,0,81.3
0.3,37.09,5.89,11.1,173.96,38.37,0,81.86
0.28,37.55,5.96,11.33,174.91,38.76,0,83.48
0.28,37.04,6.09,11.31,176.91,38.42,0,83.4
0.31,36.9,6.04,11.35,174.73,38.56,0,83.39
0.28,37.45,5.94,11.69,166.98,40.12,0,85.03
0.27,37.31,5.89,11.73,165.74,40.7,0,85.6
0.27,37.72,5.81,11.87,169.06,41,0,87.16
0.27,38.01,5.86,11.36,167.15,40.16,0,86.61
0.27,37.24,6,11.13,169.39,39.59,0,86.51
0.27,36.71,6.15,10.91,169.23,39.93,0,87.29
0.23,36.24,6.09,11.15,169.16,40.88,0,86.96
0.27,37.6,6.51,11.31,171.95,40.85,0,87.51
0.3,37.72,6.7,10.8,170.65,39.7,0,87.28
0.25,38.11,6.4,10.86,167.49,44.7,0,86.96
0.28,40.06,6.53,10.68,166.04,42.11,0,87.03
0.27,40.42,6.52,10.68,167.69,43.59,0,86.97
0.27,40.44,6.4,10.6,166.2,44.04,0,87.44
0.27,40.19,6.44,10.9,168.34,47.09,0,89.25
0.27,40.54,6.53,10.68,168.8,46.92,0,88.86
0.27,39.14,6.55,10.71,170.62,47.69,0,89.5
0.27,39.38,6.46,10.52,170.62,48.61,0,89.8
0.27,40.45,6.57,10.7,170.44,48.01,0,90.87
0.28,41.52,6.53,10.52,171.08,49.7,0,90.73
0.35,42,6.39,10.49,167.34,48.9,0,90.52
0.35,41.83,6.39,10.3,164.63,47.63,0,90.74
0.35,41.79,6.25,10.18,169.37,47.1,0,91.9
0.35,40.59,6.1,10.08,169.5,44.72,0,91.19
0.35,40.37,5.81,10.09,168,45.5,0,88.29
0.35,40.5,5.98,10.29,171.79,45.4,0,88.62
0.35,40.59,5.98,10.3,170.12,44.41,0,87.03
0.35,41.41,5.98,10.29,172.51,45.56,0,87.28
0.35,41.98,5.91,10.28,175.38,46.13,0,88.4
0.35,41.18,5.88,10.35,177.58,46.56,0,88.24
0.35,41.76,5.88,10.18,176.76,45.99,0,88.01
0.35,40.97,5.84,10.09,179.64,44.55,0,85.8
0.32,41.07,5.76,10.27,191.44,43.35,0,86.09
0.3,40.98,5.67,10.33,193.15,43.33,0,85.45
0.3,40.89,5.59,10.12,192.29,43.33,0,85.33
0.31,40.87,5.63,9.92,190.98,43,0,85.85
0.3,40.7,5.55,9.97,190.1,43.63,0,85.73
0.31,40.53,5.5,9.98,191.13,43.69,0,85.52
0.3,40.57,5.51,9.9,190.53,44.59,0,85.77
0.29,41.05,5.64,9.98,190.92,45.12,0,86.2
0.27,41.07,5.85,10.27,190.08,45.3,0,86.21
0.27,40.72,5.81,10.28,191.62,44.03,0,85.5
0.29,40.17,5.62,10.08,198.84,42.64,0,84.51
0.31,40.17,5.46,10,203.43,43.05,0,84.05
0.32,40.49,5.43,10.1,205.46,43.86,0,84.3
0.33,40.57,5.59,10.19,207.51,43.6,0,84.91
0.33,39.99,5.8,9.64,210.09,43,0,84.46
0.33,39.17,5.69,8.87,212.2,41.07,0,83.61
0.32,39.3,5.89,9.17,212.17,41.35,0,84.76
0.31,39.55,5.93,9.11,212.54,41.61,0,84.88
0.29,39.27,6,9.09,211.84,42.86,0,86.55
0.27,38.46,5.91,9.13,212.08,50.47,0,85.77
0.25,37.83,5.8,9.1,209.14,51.86,0,84.94
0.22,38.06,5.8,9.2,211.4,52.19,0,85.68
0.19,38.13,5.73,9.33,210.36,53.24,0,85.09
0.16,37.75,5.83,9.1,207.98,52.95,0,84.43
0.13,37.38,5.82,9.01,207.36,52.4,0,83.86
0.1,37.91,5.97,9.24,201.94,52.77,0,83.92
0.08,37.29,5.93,9.15,203.28,47.69,0,84.6
0.08,37.64,5.84,9.06,201.17,48.01,0,83.7
0.08,37.76,5.82,9.06,205.49,50.07,0,84.09
0.1,38.18,5.73,9.13,204.99,50.09,0,85.36
0.1,38.45,5.72,9.06,206.86,51.39,0,85.53
0.1,38.85,5.66,9.1,204.94,50.52,0,86.79
0.1,39.04,5.64,9.07,203.11,50.91,0,86.22
0.1,39.16,5.64,9.2,205,50.15,0,85.75
0.1,39.19,5.59,8.96,204.91,49.84,0,85.5
0.1,38.77,5.56,8.76,206.21,49.43,0,86.22
0.09,39.21,5.63,8.74,198.69,50.44,0,84.68
0.09,38.97,5.69,8.58,195.88,49.9,0,82.62
0.09,37.91,5.46,8.54,194.19,48.83,0,81.41
0.09,36.92,5.69,8.81,188.9,49.26,0,81.16
0.09,37.17,5.79,8.71,187.36,50.42,0,79.6
0.1,36.27,5.71,8.52,176.48,49.23,0,77.14
0.1,36.39,5.63,9.04,177.32,49.03,0,78.59
0.18,37.28,5.58,9.6,184.47,50.97,0,78.5
0.17,37.16,5.56,9.36,187.08,52.07,0,77.25
0.17,38.29,5.56,9.48,184.38,52.37,0,77.21
0.21,39.59,5.59,9.5,188.44,52.98,0,78.16
0.23,39.67,5.63,9.78,191.99,54.15,0,76.96
0.22,40.34,5.68,9.9,195,53.19,0,78.13
0.22,38.57,5.67,9.58,189.36,53.56,0,77.24
0.27,38.32,5.61,9.81,189.42,52.51,0,77.63
0.22,37.9,5.5,9.46,187.72,50.98,0,77.19
0.25,37.32,5.45,9.35,187.29,51.19,0,78.01
0.33,37.56,5.48,9.15,182.03,49.76,0,77.15
0.28,36.78,5.56,9.31,184.31,50.34,0,76.68
0.27,36.78,5.48,9.35,185.84,49.84,0,77.19
0.27,36.74,5.4,9.21,183.89,47.43,0,78.91
0.24,36.55,5.48,8.94,181.35,47.47,0,77.86
0.24,36.93,5.43,9.3,183.9,48.04,0,78.83
0.16,36.9,5.47,9.1,185.02,46.7,0,77.37
0.14,36.12,5.48,9.17,188.3,47.78,0,77.89
0.14,36.11,5.46,9.29,197.07,49.04,0,78.52
0.14,37.59,5.45,9.15,196.12,49.72,0,77.99
0.17,38.1,5.55,9.02,198.79,51.71,0,79.77
0.17,39.05,5.52,9.19,199.84,52.32,0,80.62
0.17,38.98,5.55,9.27,197.87,52.04,0,80.57
0.14,39.2,5.48,9.29,197.52,51.77,0,80.14
0.14,39.8,5.48,9.25,200.1,51.88,0,79.6
0.16,38.94,5.49,8.9,198.01,52.08,0,79.44
0.16,38.72,5.43,9.12,200.83,53.21,0,80.29
0.16,38.1,5.42,9.1,197.71,52.79,0,81.27
0.13,38.16,5.26,9.14,199.68,52.55,0,81.9
0.13,38.43,5.32,9.27,198.77,51.23,0,81.48
0.13,38.77,5.42,9.28,197.88,52.78,0,81.57
0.14,38.43,5.45,9.19,199.35,52.16,0,81.07
0.14,40.78,5.48,9.25,202.58,54.74,0,87.66
0.14,40.65,5.63,9.09,201.57,53.55,0,88.73
0.15,40.25,5.64,9.13,201.24,47.82,0,86.94
0.15,40.24,5.67,9.2,202.29,46.79,0,86.75
0.15,39.69,5.54,9.32,204.17,46.15,0,85.03
0.15,39.67,5.43,9.13,203.08,41.43,0,85.66
0.14,39.65,5.32,10.62,204,41.83,0,85.97
0.13,40.8,5.32,11.09,199,42.46,0,86.77
0.13,39.12,5.3,11.49,201,40.59,0,86.31
0.13,38.77,5.37,11.02,196.88,37.14,0,83.6
0.15,41.45,5.3,10.56,193.66,37.24,0,82.48
0.15,40.86,5.31,10.47,192.75,38.95,0,84.16
0.15,39.15,5.15,10.11,186.75,38.36,0,80.28
0.15,39.15,5.12,9.98,187.25,39.84,0,81.33
0.15,39.5,5.21,10.35,188.18,39.16,0,81.36
0.14,40.34,5.26,11.1,193.35,38.94,0,82.52
0.14,40.2,5.23,10.73,194.07,38.16,0,82.63
0.16,40.12,5.16,10.94,192.64,37.41,0,82.37
0.17,39.86,5.15,10.97,196.53,37.71,0,83.98
0.16,39.52,5.17,10.86,193.32,36.71,0,83.32
0.16,40.05,5.24,10.84,194.42,36.68,0,84.49
0.16,39.79,5.43,11.16,198.95,36.7,0,84.92
0.16,39.88,5.44,11.34,201.93,37.71,0,85
0.18,39.16,5.47,11.31,202.52,37.76,0,83
0.2,39.73,5.44,11.63,202.86,37.97,0,83.04
0.21,39.12,5.42,12,201.72,38.79,0,82.98
0.22,38.92,5.43,11.95,198.48,36.82,0,81.26
0.22,38.11,5.29,12.08,202.53,36.7,0,77.76
0.22,37.2,5.29,11.37,198.15,34.52,0,71.76
0.23,37.18,5.29,11.05,201.95,35.23,0,74.32
0.22,37.72,5.2,10.91,204.63,35.58,0,72.71
0.22,37.83,4.93,11.12,204.17,35.87,0,72.01
0.22,38.11,4.72,11.25,205.31,35.9,0,72.22
0.28,38.25,4.8,11.5,208.4,34.61,0,72.74
0.22,38.15,4.84,11.94,210.23,32.09,0,73.04
0.22,38.22,4.78,11.8,204.99,31.8,0,71.97
0.22,38.52,4.81,12.01,204.7,32.22,0,73.02
0.21,38.03,4.88,12.18,206.86,30.44,0,73.36
0.22,38.93,4.85,12.35,208.18,28.68,0,74.55
0.22,39.97,4.9,12.8,206.65,26.87,0,75.07
0.22,40.37,4.85,12.89,203.97,28.13,0,74.89
0.22,39.02,4.88,12.94,204.02,26.7,0,73.04
0.22,38.19,3.88,12.15,203.81,24.99,0,72.61
0.22,38.75,3.88,12.02,205.75,26.29,0,72.02
0.22,38.92,3.94,11.88,207.43,25.41,0,71.58
0.22,38.9,3.92,11.4,207.32,23.96,0,71.7
0.22,38.32,3.88,11.29,205.23,24.94,0,71.22
0.22,37.88,3.75,11.54,205.74,24.1,0,72
0.22,37.22,3.64,11.61,205.12,24.6,0,71.65
0.22,38.42,3.7,11.66,204,23.59,0,75.33
0.22,38.54,3.84,11.75,206.21,23.55,0,75.36
0.22,38.69,3.73,11.82,206.06,22.89,0,75.16
0.22,39.51,3.72,11.91,207.41,23.09,0,75.91
0.22,39.23,3.71,11.41,209.4,23.23,0,77.87
0.23,38.06,3.62,11.05,206.92,23.02,0,76.76
0.23,36.66,3.64,11.34,194.26,23.26,0,76.78
0.22,36.8,3.52,11.62,193.83,23.86,0,78.27
0.22,37.11,3.51,11.41,188.74,24.01,0,77.19
0.22,36.88,3.54,11.27,189.52,23.98,0,76.37
0.21,37.03,3.51,11.44,191.47,24,0,77.46
0.21,36.91,3.58,11.25,192.74,23.64,0,77.76
0.21,35.6,3.76,11.19,192.97,22.74,0,77.9
0.21,35.69,3.83,11.27,193.03,21.92,0,78.04
0.32,35.43,3.91,11.27,196.83,22.4,0,78.33
0.3,35.38,3.88,11.49,198.51,22.38,0,79.19
0.3,35.23,3.84,11.87,197.34,23.55,0,79.9
0.32,34.99,3.7,11.59,197.03,22.32,0,80.58
0.3,34.81,3.77,12.03,194.63,21.73,0,81.84
0.31,35.05,3.65,12.22,196.85,21.86,0,81.2
0.31,35.69,3.62,12.39,197.69,21.01,0,81.81
0.31,36.26,3.87,12.19,196.6,20.91,0,81.39
0.31,35.58,3.88,12.21,195.83,21.24,0,81.98
0.27,35.65,3.95,12.23,192.87,21.54,0,82.07
0.27,35.67,3.89,12.38,192.98,21.07,0,81.84
0.27,36.07,3.98,12.32,191.58,20.55,0,81.23
0.25,35.5,3.98,12.21,190.39,20.95,0,81.45
0.25,36.01,3.81,12.48,191,24.44,0,82.99
0.25,36.61,3.74,12.3,193.94,25.46,0,83.49
0.25,36.66,3.83,12.33,191.76,25.53,0,84.25
0.25,37.33,3.89,11.14,193.21,26.32,0,83.71
0.25,37.64,3.75,11.19,190.31,25.22,0,82.25
0.14,37.9,3.8,11.26,187.65,26.68,0,83.57
0.17,38.23,3.78,11.76,184.49,25.8,0,83.73
0.17,38.45,3.86,11.67,183.83,26.32,0,84.47
0.17,38.16,3.86,11.68,184.11,26.26,0,84.73
0.17,38.1,3.83,11.76,182.85,26.44,0,83.67
0.18,37.46,3.8,12.07,179.69,26.48,0,84.78
0.17,37.8,3.78,12.47,174.88,27.52,0,84.77
0.17,37.95,3.81,12.86,180.95,25.52,0,83.49
0.18,37.59,3.82,12.79,185.85,25.92,0,83.5
0.18,39.03,3.78,12.79,186.57,26.45,0,83.46
0.18,39.16,3.78,12.67,181.22,26.7,0,82.4
0.18,39.53,3.7,12.91,183.57,26.84,0,82.35
0.16,39.23,3.56,12.99,184.06,27.57,0,82.29
0.17,40.46,3.58,13.36,185.75,27.47,0,82.5
0.17,40.36,3.58,13.49,186.19,27.69,0,82.93
0.16,40.19,3.58,13.45,186.01,27.71,0,82.99
0.17,40.06,3.67,13.63,186.12,27.04,0,82.65
0.18,39.21,3.79,14.15,184.48,27.09,0,82.96
0.23,39.08,3.76,13.9,184.29,26.76,0,82.06
0.17,38.82,3.76,13.53,182.46,26.62,0,82.4
0.18,39.38,3.75,13.4,183.67,26.28,0,83.26
0.18,39.42,3.83,12.74,181.28,26.81,0,83.61
0.17,39.34,3.79,13.05,180.93,26.9,0,83.91
0.18,39.36,3.71,13.11,181.58,26.38,0,84.97
0.21,39.4,3.68,12.6,179.85,26.06,0,84.04
0.22,39.92,3.7,12.79,182.06,26.14,0,84.68
0.22,41.67,3.75,12.35,182.92,26.02,0,86.31
0.21,42.02,3.75,12.06,183.12,26.02,0,85.95
0.22,42.54,3.72,12.29,183.75,26.65,0,85.69
0.22,42.76,3.71,12.5,185.88,26.36,0,85.99
0.22,43.19,3.77,12.91,188.9,26.61,0,85.28
0.22,43.14,3.81,12.9,188.05,26.89,0,86.02
0.22,42.97,3.81,12.95,186.87,27.4,0,86.13
0.21,42.91,3.8,13.02,188.1,27.33,0,85.96
0.2,42.91,3.79,13.09,189.66,27.24,0,86.04
0.2,42.9,3.78,13.18,189.23,27.6,0,86.3
0.18,42.77,3.76,13.31,188.38,27.62,0,85.71
0.16,42.45,3.75,13.39,189.74,28.59,0,85.04
0.16,42.31,3.76,13.35,189.36,28.58,0,85.12
0.22,42.88,3.79,13.34,188.37,28.03,0,85.24
0.3,44.03,3.84,13.44,189.51,27.89,0,85.07
0.22,44,3.86,13.38,190.43,28.01,0,85.99
0.22,44.74,3.98,13.28,183.79,28.7,0,86.4
0.22,45.57,4.08,13.36,190.41,28.59,0,88.05
0.28,45.43,4.06,13.55,193.63,29.01,0,88.25
0.3,45.74,4.13,13.29,188.28,28.97,0,87.44
0.31,45.91,4.14,13.34,188.44,29.04,0,87.82
0.33,45.75,4.14,13.22,190.9,28.3,0,87.58
0.35,46.07,4.11,13.58,190.85,27.89,0,88.32
0.35,45.5,4.12,13.63,190.76,28.12,0,88.55
0.36,45.53,4.14,13.46,189.95,27.47,0,88.67
0.37,44.97,4.12,13.35,189.66,27.09,0,88.66
0.37,44.84,4.05,13.32,190.27,27.07,0,88.87
0.38,44.5,4.08,13.32,191.95,26.91,0,88.98
0.38,44.59,4.11,13.26,193.99,26.24,0,87.1
0.38,44.83,4.14,13.26,191.56,25.76,0,86.14
0.39,44.21,4.07,13.14,190.89,25.18,0,84.69
0.39,44.34,4.03,13.23,192.77,24.29,0,84.68
0.39,44.55,4.03,13.21,192.58,24.27,0,83.96
0.4,44,3.96,13.23,190.86,23.48,0,84.35
0.4,44.1,3.96,13.14,188.29,22.87,0,82.68
0.4,44.55,3.94,13.34,189.19,22.59,0,83.01
0.4,45.25,3.95,13.37,192.93,21.75,0,83.63
0.4,45.29,3.99,13.55,197.14,21.62,0,84.03
0.4,45.73,4.05,13.56,199.81,22.07,0,86.2
0.4,45.26,4,13.51,200.19,21.54,0,87.45
0.4,45.31,3.95,13.74,200.07,22.17,0,88.76
0.4,45.45,3.96,13.53,199.95,22,0,89.46
0.39,44.74,3.92,13.43,198.75,22.17,0,87.9
0.39,44.42,3.93,13.64,201.19,22.15,0,88.85
0.39,43.98,3.88,13.39,203.83,21.75,0,88.48
0.39,43.76,3.9,13.36,203.71,21.8,0,87.61
0.38,43.45,3.91,13.42,203.82,22.53,0,87.48
0.38,44.03,3.93,13.39,206.64,23.48,0,87.88
0.38,43.92,3.95,13.65,208.34,23.49,0,87.46
0.37,44.03,3.97,13.48,207.41,24.25,0,89.63
0.37,42.53,3.93,13.2,201.55,23.82,0,85.51
0.37,41.98,3.92,12.57,195.29,22.65,0,85.01
0.36,42.29,3.91,12.43,190.99,25.35,0,86.25
0.36,41.55,3.78,11.93,175.66,25.41,0,83.08
0.35,40.23,3.64,11.62,172.38,26.2,0,81.83
0.35,39.41,3.53,11.46,177.22,25.88,0,84.99
0.34,40.74,3.61,11.44,177.4,25.59,0,83.49
0.34,42.08,3.69,11.57,185.97,25.98,0,88.74
0.33,42.62,3.62,11.35,182.68,24.46,0,87.83
0.32,40.81,3.59,11.57,179.17,23.99,0,87.27
0.32,39.14,3.19,11.03,164.24,22.04,0,81.57
0.31,37.96,3.26,11.48,165.39,21.99,0,84.72
0.31,37.87,3.26,11.31,155.18,20.26,0,79.83
0.3,34.11,3.12,10.97,131.56,17.02,0,72.19
0.29,35.19,2.95,11.44,133.01,19,0,79.5
0.29,34.51,2.79,11.01,124.75,15.43,0,69.57
0.28,35.72,2.59,12.77,124.45,15.69,0,73.99
0.28,35.51,2.51,11.72,121.25,14.86,0,64.7
0.27,34.55,2.34,12.06,123.07,17.3,0,66.43
0.26,33.37,2.8,11,119.7,16.37,0,61.11
0.26,31.29,2.61,10.25,105.69,16.49,0,60.01
0.25,33.68,2.58,10.39,123.82,19.7,0,63.61
0.24,33.85,2.73,9.79,126.43,21.8,0,66.21
0.24,35.9,2.97,10.04,140.68,21.42,0,71
0.23,34.03,3.14,8.92,145.19,20.73,0,69.24
0.22,34.61,2.91,9.14,146.66,21.53,0,72.55
0.22,36.24,2.92,9.42,143.26,21.11,0,72.96
0.21,37.53,2.86,9.41,136.92,20.26,0,71.12
0.21,38.71,3.12,9.33,129.99,19.8,0,74.39
0.2,38.63,3.31,8.68,132.03,20.85,0,73.47
0.19,38.91,3.55,9.14,142.09,20.69,0,75.8
0.19,38.64,3.42,9.23,149.6,21.35,0,74.51
0.18,38.49,3.34,9.63,157.76,20.48,0,74.59
0.18,39.67,3.4,10.45,166.13,21.91,0,75.44
0.17,39.85,3.46,10.35,160.63,22.32,0,73.99
0.17,39.08,3.46,10.08,157.64,21.96,0,74.01
0.16,38.33,3.4,10.38,167.84,21.93,0,77.26
0.16,38.39,3.38,10.04,162.23,21.13,0,75.55
0.16,38.85,3.18,9.66,162.16,20.91,0,75.49
0.15,38.66,3.27,9.57,162.7,20.8,0,77.96
0.15,39.07,3.17,10.17,156.62,20.06,0,76.79
0.14,37.74,3.07,9.79,152.79,19.68,0,72.29
0.14,38.01,3.15,9.82,155.23,20.05,0,73.06
0.14,38.62,3.16,9.98,153.07,20.12,0,71.79
0.13,38.81,3.05,10.08,158.8,20.66,0,73.68
0.13,39.04,3.09,10.48,163.16,21.52,0,74.92
0.13,41.11,3.13,10.93,167.42,23.11,0,77.3
0.13,41.34,3.2,10.98,169.46,22.11,0,76.52
0.13,40.46,3.22,10.7,164.69,23.4,0,74.43
0.13,38.69,3.16,10.49,161.57,23.33,0,73.34
0.13,38.66,3.13,10.54,163.85,23.3,0,73.37
0.13,39.5,3.16,10.49,163.02,23.21,0,72.21
0.13,39.04,3.14,10.39,165.51,22.93,0,71.51
0.13,39.1,3.12,10.94,164.94,22.56,0,70.15
0.13,39.26,3.14,11.63,166.06,23.8,0,72
0.13,40.08,3.19,11.42,163.31,23.43,0,71.28
0.13,41.4,3.22,11.49,160.58,23.01,0,69.93
0.13,40.17,3.25,11.46,155.32,21.8,0,68.75
0.14,39.27,3.39,10.63,157.96,21.47,0,67.96
0.14,40.05,3.5,10.86,158.51,21.53,0,67.85
