"D.2TP.PA.","BATS.PA.","ID.GUD.PA.","U.VGR.PA.","U.STZ.PA.","U.TPB.PA.","U.RLX.PA.","U.PM.PA."
0.14,40.68,3.51,10.69,168.51,21.61,0,68.24
0.15,40.01,3.5,10.55,168.82,21.42,0,68.51
0.15,40.59,3.38,10.71,172.58,22.42,0,70.51
0.16,40.99,3.32,10.94,171,22.64,0,70.54
0.16,41.28,3.33,11.01,172.31,22.96,0,70.45
0.17,41.37,3.36,11.06,174.14,23.2,0,70.84
0.18,41.87,3.37,11.53,176.65,23.77,0,72.13
0.19,43.02,3.35,12.21,179.26,24.91,0,73.91
0.19,43.01,3.4,11.53,175.44,25.14,0,73.53
0.2,41.89,3.46,11.44,172.7,24,0,73.27
0.21,42.36,3.42,11.41,173.32,24.32,0,73.81
0.22,42.07,3.38,11.35,173.01,24.38,0,73.77
0.23,42.58,3.42,11.59,174.82,23.94,0,74.22
0.24,42.03,3.41,11.95,175.73,24.43,0,75.18
0.26,41.81,3.44,12.1,181.42,25.06,0,75.87
0.27,41.03,3.46,12.35,185.93,25.66,0,77.73
0.28,39.75,3.43,12.05,183.45,25.41,0,75.72
0.3,41.03,3.36,11.94,180.55,24.81,0,75.14
0.31,39.44,3.33,11.25,168.67,24.22,0,71.28
0.33,39.4,3.36,11.45,170.29,24.63,0,70.46
0.34,39.27,3.43,11.95,173.7,25.13,0,72.26
0.36,41.12,3.48,12.03,177.59,25.24,0,74.71
0.38,41.17,3.45,12,178.72,25.21,0,74.1
0.4,41.18,3.41,11.93,184.25,25.08,0,74.61
0.42,41.64,3.48,11.77,181.29,25.56,0,72.26
0.44,41.35,3.42,11.15,179.73,24.87,0,72.07
0.46,41.62,3.4,10.52,180.46,24.95,0,71.51
0.48,40.13,3.39,10.35,171.71,24.12,0,70.15
0.51,40.43,3.34,10.41,173.39,24.34,0,70.69
0.53,40.85,3.33,9.86,169.12,23.62,0,68.87
0.55,41.26,3.33,10.1,174.17,24.99,0,70.56
0.61,40.78,3.35,10.07,174.42,24.95,0,70.01
0.74,41.01,3.34,9.93,185.88,24.1,0,70.02
0.71,41.08,3.33,9.67,185.81,24.96,0,70.47
0.81,40.2,3.35,9.58,186.44,25.16,0,70.06
0.75,41.13,3.32,9.6,186.5,24.52,0,70.6
0.69,40.26,3.31,9.54,182.5,24.48,0,72.94
0.71,40.04,3.34,9.21,183.51,26.55,0,72.34
0.67,38.35,3.36,8.76,182.48,25.82,0,70.12
0.62,37.83,3.33,9.07,184.93,26.18,0,72.96
0.66,38.09,3.34,8.97,179.81,26.56,0,73.52
0.62,38.13,3.34,8.98,179.26,28.55,0,74.35
0.61,37.76,3.34,9.14,182.63,29.18,0,75.01
0.61,36.74,3.55,8.96,181.28,29.58,0,75.36
0.58,36.58,3.52,8.89,180.62,29.96,0,75.03
0.61,35.54,3.5,8.49,177.64,28.68,0,72.88
0.59,35.66,3.53,8.98,180.7,29.86,0,75.94
0.6,35.31,3.53,8.87,179.49,30.36,0,76.01
0.59,35.66,3.51,8.88,179,30.31,0,76.33
0.58,35.38,3.39,8.48,179.86,29.68,0,76.91
0.6,35.25,3.45,8.44,178.9,30.39,0,78.53
0.59,35.86,3.37,8.69,179.56,33.27,0,77.99
0.58,35.51,3.53,8.69,181.62,33.77,0,78.41
0.58,34.91,3.55,8.8,180.92,33.1,0,77.48
0.59,33.24,3.49,8.83,178.22,32.88,0,76.85
0.7,33.15,3.46,9.05,173.29,32.69,0,76.53
0.66,33.5,3.49,9.13,171.7,31.79,0,77.13
0.62,33.47,3.6,9.16,173.47,31.62,0,76.96
0.61,33.03,3.66,8.98,171.17,31.48,0,77.13
0.6,32.76,3.59,9.32,172.34,30.58,0,77.5
0.62,33.41,3.64,9.73,171.57,30,0,78.37
0.63,34.09,3.63,10.04,172.91,29.8,0,78.73
0.66,34.56,3.62,10.21,175.51,30.02,0,79.69
0.66,33.96,3.61,10.24,176.65,29.36,0,78.14
0.69,33.21,3.73,10.42,176.11,28.81,0,77.71
0.69,33.81,3.83,9.85,173.8,30.74,0,78.28
0.66,33.5,3.87,9.84,178.12,31.04,0,79.2
0.65,33.73,3.85,9.99,180,30.55,0,78.71
0.63,33.21,3.79,10.09,178.4,29.98,0,78.24
0.62,33.18,3.74,10.08,179.3,29.48,0,78.07
0.66,34.42,3.74,10.17,181.5,29.28,0,79.64
0.66,33.76,3.79,10.32,180.19,28.67,0,79.63
0.65,33.35,3.74,10.09,181.4,28.55,0,79.97
0.62,33.5,3.69,10.2,182.66,28.89,0,80.01
0.63,33.26,3.5,10.28,185.49,29.33,0,80.74
0.69,32.87,3.38,10.08,184.48,28.92,0,79.79
0.66,33.04,3.38,10.02,185.96,29.06,0,79.05
0.66,33.83,3.38,10.24,188.05,28.81,0,79.98
0.69,33.59,3.32,10.23,190.63,29.13,0,79.34
0.75,33.55,3.37,10.27,191.52,28.39,0,79.09
0.98,33.86,3.34,10.31,189.14,28.65,0,78.74
0.92,33.83,3.31,10.35,187.77,29.53,0,79.1
0.95,35.06,3.24,10.4,189.93,29.99,0,80.47
0.91,34.42,3.02,10.32,188.73,30.39,0,80.41
0.91,34.78,3.14,10.14,188.87,31.26,0,81.24
0.9,34.7,3.29,10.29,195.31,31.07,0,81.95
0.9,35.52,3.22,10.52,196.59,31.89,0,81.42
0.9,35.25,3.13,10.51,193.21,31.3,0,80.63
0.86,35.47,3.08,10.25,192.26,30.61,0,79.47
1.04,35.05,3.08,10.12,187.84,29.97,0,78.11
1.1,34.49,3.03,9.51,185.07,29.03,0,77.88
1.38,35.9,2.98,9.32,188.55,28.7,0,77.06
1.48,36.81,2.92,9.16,186.64,27.75,0,75.51
1.45,36.98,2.85,9.59,181.95,28.37,0,76.38
1.48,37.05,2.89,9.73,181.82,28.58,0,75.41
1.48,37.42,2.85,9.93,185.54,28.4,0,76.38
1.56,36.55,2.84,9.7,187.53,27.99,0,74.35
1.86,36.48,2.84,9.7,189.58,27.89,0,74.98
2.31,35.94,2.87,9.81,184.61,26.45,0,74.14
2.46,36.16,2.84,10.02,185.61,27.19,0,74.49
2.93,36.71,2.96,10.11,183.67,30.36,0,75.91
2.26,36.43,2.97,10.47,180.73,29.61,0,75.49
2.44,36,3.05,10.71,181.48,30.58,0,79.05
2.24,35.86,3.12,10.84,185.15,29.81,0,78.33
1.95,35.6,3.14,10.9,186.66,30.27,0,78.88
2.18,35.81,3.16,10.9,187.05,30.44,0,79.32
2.2,35.65,3.16,10.54,187.53,30.75,0,79.19
2.19,35.02,3.13,10.39,183.12,31.1,0,78.92
2.08,34.36,3.09,10.55,181.61,31.91,0,79.17
2.25,34.73,3.12,10.49,181.48,31.88,0,79.28
2.25,34.2,3.06,10.18,180.64,31.53,0,77.97
2.09,34.38,2.88,10.09,180.34,31.01,0,73.34
2.03,33.41,2.91,10.03,179.64,30.67,0,73.85
2.09,33.51,2.87,10.2,178.45,31.44,0,74.88
2.09,33.8,2.91,10.32,179.5,31.69,0,74.48
1.98,33.82,2.88,10.38,174.97,32.94,0,73.7
2.04,33.07,2.91,10.16,172.32,37.25,0,71.33
1.66,32.21,2.92,9.5,165.15,37.74,0,70.08
1.74,32.44,2.9,9.27,165.85,36.86,0,70.65
1.9,32.15,2.88,9.2,165.23,37.48,0,71.12
1.95,32.35,2.88,9.33,176.38,37.06,0,71.63
1.91,32.69,2.9,9.7,184.84,36.79,0,71.85
1.91,33.85,2.88,9.38,180.9,36.44,0,71.54
1.91,32.84,2.93,9.95,183.48,37.59,0,70.88
1.88,32.59,2.97,9.98,185.84,38.47,0,70.45
2.06,33.78,2.94,10.59,200.75,37.93,0,71.69
2.04,35.36,3.02,11.21,200.64,38.97,0,74.75
2.08,36.51,3,11.26,194.52,39.58,0,75.12
2.06,36.82,2.95,10.82,194.91,37.91,0,74.51
2.05,36.65,2.96,11.25,202.1,38.79,0,75.88
2.24,37.33,2.96,11.71,206.33,39.4,0,78.68
2.39,37.43,3.01,11.91,205.17,40.56,0,78.39
2.66,37.76,3.05,11.4,203.75,38.59,0,77.47
2.81,36.51,3.19,11.3,204.21,38.78,0,77.51
2.88,36.51,3.13,11.06,200.59,38.44,0,76.75
2.99,35.61,3.13,11.21,201.58,38.44,0,76.65
2.77,35.28,3.18,11.65,207.83,39,0,78.02
2.48,35.02,3.11,11.38,204.85,38.47,0,76.9
2.51,35.12,3.16,11.27,203.48,38.81,0,76.17
2.4,35.16,3.15,11.3,204.81,39.21,0,75.99
2.41,34.67,3.01,11.24,205.9,39.08,0,75.86
2.31,34.94,3.06,11.34,205.77,40.41,0,77.02
2.13,35.33,3.16,11.27,205,39.82,0,78.11
2.43,35.65,3.14,11.36,210,39.95,0,78.55
2.31,35.74,3.13,11.69,213.79,40.43,0,80.78
2.27,37.42,3.23,11.91,212.12,40.62,0,81.66
2.35,38.12,3.38,12.16,213.01,42.53,0,82.65
2.25,38.22,3.35,12.33,209.39,42.61,0,84.56
2.33,38.41,3.14,12.4,207.29,43.21,0,85.01
2.42,38.31,2.94,12.48,205.25,43.85,0,85
2.71,37.91,3.05,12.77,206.98,42.5,0,84.39
2.47,37.28,2.98,12.82,212.37,42.04,0,84.3
2.41,37.57,3,12.72,214.83,42.77,0,85.64
2.36,36.72,3,12.85,217.93,43.29,0,85.67
2.39,36.59,2.99,12.6,218.66,44.17,0,86.19
2.23,35.59,2.97,11.68,214.57,44.23,0,84.17
2.18,35.79,2.94,11.79,212.95,44.73,0,82.2
2.17,35.65,2.92,11.86,215.49,46.03,0,82.2
2.22,35.86,2.91,11.87,215.91,47,0,82.58
2.25,36.29,2.91,12.01,217.51,47.29,0,82.71
2.1,36.66,2.91,12.03,218.64,46.51,0,82.49
1.82,36.78,2.92,11.79,217.54,44.93,0,81.88
1.93,36.43,2.91,11.7,218.29,44.68,0,81.51
2.04,35.6,2.91,11.66,219.05,44.56,0,82.73
2.08,35.62,2.92,11.66,218.38,43.78,0,82.25
2.08,36.17,2.91,11.64,216.74,43.04,0,81.53
2.1,36.63,2.89,11.98,216.98,43.67,0,82.35
2.18,36.95,2.87,13.38,224.42,46.77,0,82.51
2.09,36.8,2.87,12.98,228.76,47.78,0,82.98
2.1,36.81,2.93,12.88,230.23,45.59,0,83.11
1.98,36.51,2.93,12.71,226.88,45.21,0,82.32
1.94,35.85,2.88,12.8,228.09,44.36,0,81.04
2.1,36.19,2.94,12.39,224.57,44.4,0,81.21
2.03,36.52,2.9,12.28,223.9,44.58,0,81.18
2.02,36.38,2.9,12.23,220,44.19,0,80.95
1.95,36.13,2.93,11.97,219.48,44.55,0,81.41
1.94,36,2.93,12,223.01,45.09,0,81.9
1.94,36.09,2.92,12.46,227.58,45.05,0,81.73
2.01,36.09,2.92,12.14,228.69,45.1,0,81.35
2.14,35.97,2.9,12.17,226.92,45.23,30.01,80.67
2.17,35.99,2.86,12.25,222.23,45.09,28.59,81.36
2.09,35.9,2.84,12.08,219.9,46.06,24.03,81.99
2.01,36.56,2.84,11.91,213.42,45.34,23.2,79.87
2.06,35.97,2.76,11.93,216.74,47.25,24.15,81.28
2,34.91,2.69,11.74,210.93,46.93,22.51,79.6
2.71,34.74,2.71,11.65,215.19,51.62,23.06,79.02
2.38,35.38,2.78,12.16,217.92,50.71,25.85,79.22
2.56,35.41,2.76,11.93,216.24,51.96,26.72,80.28
2.68,35.16,2.75,12.47,223.51,53.43,25.16,83.63
2.86,35.11,2.76,12.5,227.93,54.27,24.3,84.3
2.86,35.4,2.76,13.03,228.63,55.75,22.05,86.02
3.03,35.87,2.75,13.22,233.84,56.59,22.52,85.66
3.53,35.57,2.74,13.11,240.41,55.03,22.43,85.96
3.68,35.38,2.75,13.75,236.39,57.49,24.94,85.38
3.6,35.65,2.76,14.34,241.42,59,24.48,86.12
4.08,36.65,2.75,14.44,238.99,56.43,23.96,86.15
4.35,36.1,2.73,14.22,231.87,53.44,23.98,86
4.31,34.68,2.71,13.94,228.46,52.98,23.72,86.6
3.85,34.08,2.7,13.86,226.3,51.75,22.61,86.36
3.96,33.65,2.68,14.16,223.28,51.48,21.03,85.47
4.26,33.84,2.64,14.1,222.56,49.82,19.85,86.52
3.77,34.24,2.6,13.97,222.49,51.29,20.12,86.45
3.97,33.95,2.61,14.39,224.05,52.21,19.46,87.57
3.76,33.5,2.61,13.98,217.93,50.55,17.19,86.53
3.55,32.65,2.59,13.65,214.14,49.21,17.55,84.01
3.69,33.45,2.6,14.12,217.75,51.64,19.88,84.95
3.55,33.35,2.65,13.78,218.15,49.96,18.96,85.1
3.7,33.56,2.63,13.92,216.1,48.98,17.95,85.16
3.33,34.01,2.62,13.42,211.15,47.62,16.69,84.66
3.14,34.34,2.6,13.92,217.01,48.22,16.11,86.16
3.26,34.25,2.6,14.12,220.63,48.51,13.83,86.39
3.23,34.18,2.57,14.44,227.15,49.83,16.13,87.05
3.11,34.42,2.58,15.01,227.11,50.72,15.36,86.77
3.28,34.55,2.58,15.15,228.47,51.54,18.8,86.63
3.47,34.72,2.57,14.97,229.45,52.74,17.35,87.72
3.3,35.12,2.57,14.78,229.86,52.78,19.57,87.67
3.29,35.34,2.61,14.53,230.78,51.06,19.08,88.21
3.17,36.13,2.58,14.86,233.26,52.13,18.06,89.21
3.21,36.27,2.6,14.3,231.16,51.74,18.58,90.52
3.17,36.68,2.68,14.6,234.72,52.15,19.46,89.26
3.14,37.16,2.68,14.22,230.77,53.06,10.15,89.98
3.26,37.71,2.61,13.87,229.12,50.86,10.09,88.06
3.13,37.44,2.54,13.67,229.8,51.21,8.94,88.6
2.88,36.18,2.55,13.95,231.22,51.96,9.21,88.74
3.06,36.46,2.56,14.24,235.31,52.39,9.12,90.58
2.88,37.13,2.59,14.08,236.13,50.76,10.69,90.99
2.81,36.38,2.61,14.16,234.01,51.6,10.24,89.41
2.84,36.44,2.57,13.98,228.11,52.18,10.4,88.8
2.91,35.67,2.58,14.12,229.7,52.57,10.99,88.07
2.9,35.51,2.58,14.16,229.36,51.79,10.67,88.12
2.8,35.95,2.58,14.11,230.33,50.98,10.15,88.6
2.66,36.27,2.58,14.12,236.43,50.96,10.07,88.64
2.57,36.46,2.57,14.08,235.13,50.36,9.58,88.28
2.71,37.55,2.63,14.26,224.3,52.05,10.01,89.46
2.73,36.59,2.7,14.47,224.27,51.36,9.32,91.06
2.53,36.63,2.62,14.43,226.48,50.33,8.58,91.43
2.47,36.66,2.6,14.24,226.72,49.93,9,90.78
2.42,36.57,2.6,14.38,229.11,49.77,9.2,91.12
2.27,37.07,2.58,14.49,234.8,49.56,9.25,91.86
2.33,38.11,2.58,14.5,238.86,49.82,9.11,92.91
2.57,38.28,2.58,14.18,237.67,47.01,9.28,91.69
2.48,35.37,2.58,13.58,238.4,46.01,9.09,94.04
2.48,35.96,2.57,13.76,241.11,47.06,9.89,94.22
2.7,36.04,2.57,13.62,238.43,46.75,10.52,94.05
2.83,35.92,2.56,13.75,240.56,48.05,12.13,94.61
3.16,35.55,2.57,13.45,238.63,48.89,12.53,94.45
3.45,35.43,2.56,13.55,238.43,51.19,12.49,94.5
3.46,35.21,2.59,13.44,237.94,49.09,12.02,94.2
3.68,34.49,2.57,12.98,241.72,48.88,10.99,95.12
3.89,35.23,2.56,13.06,240.41,48.79,10.9,95.02
3.68,35.73,2.55,13.36,243.03,47.84,11.1,95.86
3.25,35.66,2.53,13.54,240.05,47.86,10.52,94.96
3.34,35.68,2.52,13.19,239.73,48.17,10.86,95.49
3.04,36.82,2.5,13.89,241.62,46.82,10.76,96.87
2.95,37.28,2.49,13.92,240.99,47.01,11.05,97.4
2.77,37.11,2.5,14.09,239.33,46.37,9.94,98.07
2.61,36.34,2.49,13.84,234,46.32,10.82,97.32
2.65,37.01,2.46,13.62,229.71,45.17,10.76,96.21
2.57,37.03,2.42,13.8,230.95,44.94,10.38,97.52
2.68,37.14,2.39,13.84,234.55,45.86,10.98,97.73
2.83,36.99,2.39,14.49,235.94,45.12,11.86,97.58
2.76,36.86,2.4,14.55,234.19,44.12,12.1,97.67
2.72,36.51,2.35,14.74,232.38,44.34,12.13,96.37
2.8,36.57,2.34,14.76,236.2,44.13,11.65,97.44
2.8,36.81,2.34,14.7,237.43,43.91,11.61,97.44
2.8,36.75,2.35,14.79,236.58,43.79,11.27,98.18
2.79,36.46,2.35,14.43,237.94,43.73,11,97.52
2.72,36.49,2.35,14.63,237.19,43.7,10.89,97.32
2.65,36.25,2.34,14.26,237.11,43.56,11.73,96.66
2.62,35.63,2.34,13.74,239.84,42.86,11.31,96.46
2.66,35.48,2.35,13.93,238.72,42.78,11.56,96.62
2.77,35.66,2.39,14.3,237.35,43.2,11.84,96.78
2.84,35.87,2.4,14.28,239.32,43.39,11.2,96.86
2.7,36.06,2.39,14.36,238.75,42.83,10.86,97.36
2.73,35.91,2.37,14.5,239.34,43.84,9.91,97.9
2.83,36.44,2.38,14.85,239.07,46.18,8.95,98.56
2.72,36.59,2.34,14.66,238.46,45.81,9,96.4
2.64,36.92,2.34,14.66,236.82,44.91,9.27,96.76
2.62,37,2.39,14.51,237.33,45.05,9.17,97.55
2.65,36.86,2.39,14.56,237.97,45.15,9.49,98.84
2.69,36.72,2.41,14.44,236.48,45.37,9.44,100.55
2.65,37.39,2.47,14.08,236.24,44.86,9.36,100.47
2.63,37.12,2.53,14.09,234.09,44.42,9.4,99.92
2.63,37.39,2.56,13.69,229.69,42.81,8.82,100
2.62,36.67,2.54,13.05,220.97,42.14,9.01,99.51
2.59,36.93,2.57,13.54,226,43.07,8.51,100.14
2.57,36.71,2.66,13.56,224.7,43.1,8.43,100
2.55,36.42,2.69,13.63,224.28,42.77,8.72,100.05
2.4,36.4,2.72,13.89,226.13,44.29,9.27,99.05
2.32,36.6,2.75,13.83,228.72,43.03,9.05,99.06
2.39,36.99,2.89,13.85,229.51,43.97,9.04,98.72
2.39,37.15,3.09,14.01,231.65,44.28,8.71,97.95
2.58,36.78,3.14,14.15,234.07,45.84,8.73,99.1
2.55,37.15,3.14,14.21,232.15,47.06,8.76,99.91
2.62,37.05,3.35,14.17,231.49,46.18,8.43,100.33
2.58,37.16,3.12,14.02,231.08,46.11,8.15,99.49
2.43,36.82,2.94,13.82,229.49,46.35,8.11,98.67
2.42,37.07,2.9,13.64,227.05,46.02,8.14,98.8
2.39,36.23,2.88,13.57,227.18,46.4,7.8,98.4
2.43,36.42,2.93,13.8,227.75,46.34,7.95,99.42
2.51,36.43,2.97,13.98,226.61,47,7.53,98.54
2.43,36.54,2.95,13.59,225.61,46.06,7.58,97.72
2.46,36.78,2.88,13.63,225.94,46.84,7.25,99.59
2.46,36.69,2.89,13.63,225.08,46.35,7.25,99.32
2.48,37.4,2.86,13.42,224.01,45.8,6.56,98.94
2.36,36.07,2.66,13.09,222.14,44.57,6.38,98.15
2.4,35.78,2.55,13.37,225.29,44.18,6.09,94.99
2.47,36.02,2.56,13.58,225.95,44.67,6.16,96.54
2.72,35.92,2.57,13.17,223.96,44.27,5.7,97.24
2.88,36.37,2.56,13.24,224.63,45.65,4.97,98.4
2.96,36.34,2.52,13.36,224.99,46.91,4.45,99.04
2.78,36.4,2.47,13.27,226.36,51.79,4.31,99.86
2.98,35.91,2.44,13.4,226.49,51.42,4.39,98.96
2.86,35.77,2.47,13.44,224.56,51.83,4.48,100.29
2.86,35.21,2.33,13.37,224.35,53.02,4.36,100.12
2.83,35.52,2.32,13.25,222.81,53.6,4.66,100.03
2.84,35.54,2.35,13.44,221.4,52.02,4.85,100.45
2.86,35.19,2.33,13.23,219.39,51.5,4.61,99.5
2.86,34.89,2.34,14.33,219.54,50.78,4.64,99.59
2.89,34.8,2.33,14.26,218.8,49.74,4.47,99.21
3,34.91,2.33,14.3,217.27,47.02,4.54,99.2
3.06,34.79,2.31,14.53,218.19,47.25,4.6,99.96
3.1,35.15,2.32,14.72,213.4,48.95,4.71,99.79
3.26,35.08,2.34,14.58,211.94,47.11,4.9,100.02
3.46,35.28,2.31,14.56,213.65,45.72,5.02,101.64
3.23,35.2,2.29,14.44,214.06,49.46,4.55,102.39
3.14,35.5,2.25,14.46,213.45,49.02,4.49,102.52
3.24,35.41,2.19,14.38,214.43,47.59,4.46,100.98
3.14,35.08,2.15,14.16,213.88,47.62,4.22,101.45
3.18,35.63,2.15,14.28,213.83,48.48,3.92,101.44
3.43,35.55,2.26,14.39,216.08,48.57,3.81,100.89
3.52,35.31,2.29,14.49,216.88,48.19,4.08,100.62
3.57,35.49,2.3,14.5,214.95,49.3,4.36,101.26
3.69,35.38,2.29,14.41,214.35,49.5,5.14,101.25
3.81,35.46,2.27,14.95,212.4,50.12,5.38,102.11
3.76,35.78,2.32,14.9,211.88,50.18,5.13,103.08
3.61,35.85,2.37,15.01,211.2,49.77,5.14,103.03
3.51,35.54,2.37,15.07,215.02,50.41,5.38,103.56
3.68,35.72,2.31,15.26,212.47,52.01,5.9,105.64
3.62,35.61,2.35,15.25,211.86,52,6.05,106.11
3.79,35.97,2.35,15.21,213.62,51.34,6.23,106.52
3.7,35.76,2.34,15.14,215.85,50.58,6.54,106.07
3.66,35.77,2.3,14.92,217.05,49.83,6.9,103.84
3.62,34.98,2.38,14.62,216.01,49,6.9,102.6
3.62,34.88,2.35,14.36,214.03,47.74,5.73,103.61
3.66,34.93,2.3,12.99,214.99,47.44,5.1,102.6
3.51,34.93,2.31,12.44,215.6,47.58,5.05,101.99
3.28,35.07,2.28,12.55,218.58,48.38,4.91,104.04
3.06,34.99,2.3,12.39,215.49,48.56,4.97,102.85
3.26,34.91,2.26,12.37,214.92,44.11,4.85,101.86
3.04,34.7,2.26,12.18,210.09,44.64,4.51,100.98
3.08,35.02,2.24,12.16,209.07,44.03,4.53,100.46
3.04,35.37,2.23,12.31,211.21,44.69,4.67,100.49
3.07,35.08,2.23,12.53,213.99,44.79,4.67,101.43
3.18,34.92,2.21,12.35,212.62,44.81,4.51,101.83
3.19,35.12,2.21,12.75,211.54,45.98,4.58,102.56
3.06,35.47,2.24,12.76,209.9,47.26,4.49,98.47
3.11,35.95,2.25,12.92,211.76,48.08,4.43,99.48
2.99,34.21,2.31,12.75,210.72,47.76,4.52,94.8
3,33.36,2.28,13.38,213.58,48.52,4.6,96.09
2.77,33.72,2.31,13.4,213.13,48.34,4.19,96.24
2.77,33.49,2.32,13.49,213.11,48.2,4.29,96.4
2.78,33.17,2.35,13.61,211.52,48.12,4.25,96.67
2.89,33.28,2.47,13.63,216.58,48.08,4.76,95.65
3.04,33.32,2.46,13.85,219.71,48.08,4.87,95.35
3.1,33.38,2.41,13.8,219.7,48.01,4.87,95.13
3.01,33.36,2.4,13.67,218.78,48.07,4.63,95.6
3.06,33.76,2.45,13.77,219.16,48.39,5.34,97.51
3.06,34.06,2.46,13.87,220.39,48.41,5.07,98.83
3.1,34.14,2.44,13.69,218.96,47.97,5.41,98.38
3.22,33.94,2.5,13.58,215.58,46.61,5.93,97.36
3.1,33.89,2.49,13.46,216.29,46.78,6,95.86
3.02,34.2,2.49,13.57,218.27,46.67,5.98,97.08
2.98,34.14,2.5,13.6,218.47,47.04,5.64,96.53
2.84,34.15,2.48,13.56,219.4,47.58,5.79,96.88
2.74,33.93,2.41,13.97,217.74,48.65,5.77,96.58
2.76,34.07,2.43,13.82,218.3,38.55,5.27,96.21
2.74,34.14,2.45,13.59,214.94,37.79,5.11,94.87
2.69,33.95,2.38,13.51,216.77,37.61,4.95,95.95
