"D.2TP.PB.","BATS.PB.","ID.GUD.PB.","U.VGR.PB.","U.STZ.PB.","U.TPB.PB.","U.RLX.PB.","U.PM.PB."
0.57,51.13,3.2,20.31,135.56,0,0,89.37
0.57,51.08,3.05,20.21,135.06,0,0,89.23
0.47,50.69,3.05,19.93,134.76,0,0,88.41
0.48,50.17,3.08,19.87,135.04,0,0,88.8
0.47,50.46,3.18,19.07,134.42,0,0,88.31
0.47,50.64,3.41,19.12,133.24,0,0,88.1
0.5,50.7,3.4,19.5,133.23,0,0,88.18
0.46,50.04,3.41,19.53,132.04,0,0,86.35
0.46,49.54,3.37,19.53,132.22,0,0,85.25
0.42,49.64,3.29,19.68,134.79,0,0,84.95
0.53,49.7,3.34,19.86,134.99,0,0,85.05
0.4,48.92,3.48,19.65,133.38,0,0,84.02
0.4,48.65,3.37,19.66,132.22,0,0,83.41
0.4,49.13,3.45,19.82,135.21,0,0,84.33
0.31,50.07,3.63,19.84,138.14,0,0,83.85
0.27,50.02,3.52,20.02,138.27,0,0,85.42
0.33,50.71,3.5,20.16,137.41,0,0,86.27
0.32,50.83,3.63,20.32,137.62,0,0,85.98
0.3,50.79,3.51,20.44,142.09,0,0,86.6
0.28,50.56,3.5,20.6,141.35,0,0,86.91
0.3,50.86,3.57,20.62,143.2,0,0,87.17
0.37,50.89,3.66,20.61,145.02,0,0,87.41
0.36,51.21,3.55,20.69,143.83,0,0,87.45
0.35,50.8,3.46,20.81,140.64,0,0,87.39
0.36,51.04,3.59,20.79,142.73,0,0,87.75
0.37,51.09,3.61,20.9,141.79,0,0,87.29
0.35,50.12,3.65,20.81,140.5,0,0,87.34
0.35,49.66,3.59,20.92,144.63,0,0,89.68
0.2,50.38,3.6,20.46,141.8,0,0,88.78
0.17,49.9,3.64,20.45,142.99,0,0,88.76
0.17,49.1,3.66,20.08,140.16,0,0,88.03
0.17,48.51,3.66,19.52,139.92,0,0,87.68
0.18,47.27,3.61,18.99,138.27,0,0,86.3
0.17,47.15,3.44,19.05,137.65,0,0,87.17
0.17,48.4,3.46,19.17,139.23,0,0,87.81
0.17,48.84,3.61,19.39,142.93,0,0,90.14
0.18,49.01,3.66,19.14,139.92,0,0,89.09
0.17,48.16,3.68,18.86,138.58,0,0,86.95
0.21,48.03,3.68,19.19,141.38,0,0,86.62
0.16,48.2,3.79,19.38,142.61,0,0,87.65
0.16,49.2,3.84,19.77,143.65,0,0,89.08
0.17,49.43,3.84,19.6,142.97,0,0,88.85
0.17,49.64,3.82,19.53,142.66,0,0,88.38
0.16,49.91,3.83,19.62,143.24,0,0,88.58
0.15,49.99,3.87,19.7,144.18,0,0,89.34
0.15,49.77,3.87,19.67,144.14,0,0,88.96
0.15,49.53,3.86,19.39,142.41,0,0,87.89
0.15,48.87,3.83,19.09,140.27,0,0,87.03
0.14,48.39,3.8,18.99,140.72,0,0,87.04
0.13,48.71,3.79,19.07,143.65,0,0,87.91
0.13,48.95,3.88,18.95,143.08,0,0,87.87
0.16,48.13,3.81,18.89,149.5,0,0,87.27
0.17,47.69,3.91,18.59,146.98,0,0,86.69
0.17,47.92,3.87,18.97,147.05,0,0,89.15
0.15,48.57,3.97,19.02,147,0,0,89.1
0.15,48.85,3.97,18.96,144.1,0,0,88.3
0.14,47.8,3.96,19.24,143.34,0,0,87.84
0.13,47.21,4,18.74,142.75,0,0,86.26
0.16,47.44,3.93,18.65,143.99,0,0,86.88
0.13,47.9,3.91,18.72,145.67,0,0,87.49
0.16,46.81,3.92,18.45,145.14,0,0,85.88
0.14,47.02,3.93,18.46,143.43,0,0,85.79
0.14,47.61,3.91,18.9,148.76,0,0,86.86
0.16,48.03,3.9,18.62,148.25,0,0,86.7
0.16,48.37,3.94,18.58,148.48,0,0,87.3
0.15,49.41,4.17,18.55,146.11,0,0,88.08
0.15,49.48,4.12,18.82,151.8,0,0,89.06
0.15,51.16,4.09,19.18,152.4,0,0,90
0.14,50.75,4.1,19.37,154.36,0,0,89.37
0.14,50.65,4.11,19.18,152.53,0,0,89.32
0.15,49.98,4.12,18.94,150.32,0,0,89.76
0.15,49.29,4.25,18.82,146.8,0,0,89.08
0.15,48.91,4.26,18.75,137.94,0,0,89.53
0.14,49,4.26,18.31,134.97,0,0,89.74
0.15,49.08,4.3,18.1,136.09,0,0,90.03
0.18,48.5,4.37,18.32,138.81,0,0,89.22
0.16,48.34,4.3,17.89,135.62,0,0,88.32
0.16,48.7,4.31,18.26,137.99,0,0,89.04
0.16,49.58,4.36,18.22,138.75,0,0,89.55
0.16,50.49,4.36,18.12,139.33,0,0,90.1
0.16,51.06,4.5,18.47,141.99,0,0,91.19
0.2,50.56,4.51,18.45,140.31,0,0,91.61
0.2,50.3,4.51,18.51,139.52,0,0,91.93
0.22,50.74,4.64,18.5,140.57,0,0,92.51
0.2,50.48,4.69,18.51,139.47,0,0,92.06
0.2,50.36,4.61,18.75,139.08,0,0,91.46
0.23,50.93,4.39,19.07,143.62,0,0,92.46
0.29,51.42,4.46,19.01,142.02,0,0,91.44
0.27,51.56,4.5,19.1,141.4,0,0,90.98
0.28,52.52,4.49,18.61,144.5,0,0,91.48
0.28,52.09,4.58,18.38,143.74,0,0,91.54
0.3,51.99,4.66,18.86,144.44,0,0,93.26
0.25,53.08,4.67,19.18,143.85,0,0,94.43
0.28,52.65,4.62,19.41,138.75,0,0,93.88
0.27,52.7,4.47,19.25,139.95,0,0,94.44
0.3,53.1,4.5,19.37,140.27,0,0,96
0.27,52.34,4.59,19.21,140.49,0,0,96.86
0.29,53.54,4.61,19.12,142.04,0,0,96.46
0.27,53.87,4.68,18.83,141.86,0,0,96.41
0.27,54.22,4.65,18.92,144.11,0,0,96.45
0.27,54.06,4.47,19.08,144.57,0,0,97.2
0.27,53.06,4.43,18.88,146.89,0,0,98.86
0.28,52.24,4.33,18.82,147.05,0,0,98.22
0.27,52.19,4.3,18.72,147.18,0,0,98.56
0.28,52.32,4.2,18.51,149.41,0,0,96.73
0.23,53.1,4.34,18.57,150.12,0,0,97.04
0.22,52.47,4.3,18.48,149.94,0,0,97.58
0.22,51.84,4.21,18.48,149.66,0,0,97.56
0.22,51.8,4.21,18.57,149.38,0,0,97.86
0.22,52.46,4.32,18.68,149.72,0,0,98.85
0.21,53.52,4.46,18.83,151.6,0,0,98.71
0.22,53.72,4.62,18.77,151.12,0,0,98.11
0.27,53.64,4.63,18.66,152.68,0,0,99.72
0.23,53.82,4.64,18.9,151.43,0,0,100.34
0.27,54.07,4.72,18.29,151.42,0,0,100.25
0.27,54.17,4.75,18.13,160.31,0,0,101.18
0.27,54.47,4.76,17.77,157.39,0,0,100.55
0.27,55.02,4.67,17.8,158.95,0,0,100.85
0.27,55.07,4.67,17.66,157.43,0,0,100.32
0.25,54.74,4.79,17.8,156.96,0,0,101.6
0.25,54.97,4.72,17.75,156.09,0,0,100.31
0.28,55.3,4.65,17.61,156.81,0,0,99.73
0.25,55.57,4.61,17.68,156.7,0,0,100.11
0.25,56.15,4.73,17.71,158,0,0,100.77
0.24,56.23,4.75,17.61,157.3,0,0,99.23
0.25,56.01,4.67,17.61,156.02,0,0,98.11
0.24,54.84,4.65,17.28,155.22,0,0,96.42
0.27,54.28,4.74,17.19,154.82,0,0,96.92
0.27,54.67,4.8,17.38,156.8,0,0,97.53
0.27,54.44,4.9,17.48,156.25,0,0,97.2
0.27,54.67,4.97,17.37,156.66,0,0,97.27
0.25,54.92,5.08,17.34,155.53,0,0,97.37
0.25,54.77,4.92,17.77,156.08,0,0,98.14
0.25,54.71,5.04,17.38,157.8,0,0,98.56
0.24,54.57,4.83,17.2,158.45,0,0,98.52
0.23,54.38,4.81,17.19,158.84,0,0,98.8
0.28,55.01,4.77,17.12,159.17,0,0,99.17
0.27,55.15,4.71,17.19,159.61,0,0,100.33
0.3,55.34,4.81,17.12,161.12,0,0,100.36
0.24,55.68,5.04,17.28,163.46,0,0,101.88
0.24,55.74,5.03,17.25,162.91,10.12,0,101.79
0.23,55.28,5.23,17.5,161.89,10.25,0,102.21
0.21,55.45,5.06,17.34,161.41,10.86,0,100.86
0.23,55.62,5.03,17.64,162.49,11.51,0,101.7
0.24,55.01,5.18,17.45,158.13,11.84,0,99.8
0.21,54.71,5.1,17.12,154.6,11.73,0,98.93
0.21,53.67,5.04,17.31,156.08,10.38,0,98.36
0.21,54.46,5.15,17.23,154.04,10.3,0,98.01
0.23,54.06,5.25,17.26,154.29,10.57,0,98.3
0.21,54.77,5.05,17.55,157.61,10.49,0,98.83
0.28,54.9,5.04,17.49,156.81,10.94,0,99.03
0.2,54.94,4.96,17.47,157.89,10.88,0,99
0.2,55.24,5.06,17.57,157.84,10.72,0,99.17
0.2,55.32,4.97,17.62,155.3,10.43,0,98.73
0.21,55.14,4.9,17.66,153.15,10.26,0,98.65
0.2,54.73,4.9,17.76,153.7,10.35,0,99.36
0.21,54.41,4.9,17.92,154.1,10.26,0,99.22
0.24,55.24,4.93,18.14,153.39,10.52,0,101.1
0.24,56.1,4.97,18.11,155.08,9.6,0,100.28
0.21,56.19,4.98,18.11,151.13,9.67,0,100.42
0.21,56.17,4.9,18.18,154.06,9.38,0,101.7
0.21,56.12,4.84,18.26,154.1,8.83,0,101.79
0.23,55.4,4.79,18.24,153.41,8.2,0,101.3
0.23,54.47,4.82,18.32,152.88,7.7,0,100.54
0.23,53.48,4.83,18.35,157.09,7.9,0,99.88
0.25,53.85,4.57,18.36,156.25,7.35,0,99.67
0.25,54.44,4.5,18.5,156.73,7.14,0,100.14
0.25,54.07,4.5,17.97,154.05,7.44,0,100.7
0.25,55.59,4.5,17.78,154.38,9.35,0,101.56
0.28,55.79,4.7,17.89,154.83,10.26,0,100.87
0.23,55.88,4.71,17.81,153.65,10.02,0,101.02
0.21,56.12,4.65,17.92,155.97,9.76,0,101.88
0.21,57.6,4.67,17.85,152.6,10.18,0,97.7
0.21,58.52,4.67,17.82,153.1,9.26,0,98.21
0.21,59.84,4.88,17.87,157.69,9.96,0,98.53
0.21,61.65,4.82,18.21,159.35,9.93,0,98.6
0.18,63.6,4.89,18.44,165.4,10.27,0,101.72
0.21,64.08,4.84,18.49,163.56,10.02,0,101.2
0.18,64.42,4.84,18.36,164.07,10.08,0,101.26
0.18,66.09,4.93,18.3,165.91,10.22,0,102.19
0.16,64.35,5.04,18.4,165.34,10.01,0,102.36
0.16,64.91,5.15,18.29,166.01,9.97,0,101.78
0.16,64.33,5.18,18.48,165.96,10.04,0,103.08
0.16,64.62,5.1,18.44,164.18,10.3,0,103.4
0.16,63.55,4.99,18.39,163.69,10.36,0,102.89
0.18,63.24,5.13,18.53,163.51,10.33,0,103.19
0.18,62.79,5.12,18.5,162.84,10.33,0,103.16
0.16,63.47,5,18.54,163.06,10.9,0,103.59
0.2,62.74,5.06,18.42,163.12,11.51,0,102.99
0.2,62.9,5.07,18.4,164.03,11.04,0,99.88
0.24,63.04,5.32,18.52,166.33,10.46,0,99.62
0.2,62.68,5.47,18.37,165.35,11.29,0,99.4
0.2,63.22,5.49,18.42,167.65,11.08,0,99.82
0.18,63.09,5.32,18.48,166.3,11.11,0,99.72
0.18,62.8,5.04,18.38,165.38,11.09,0,98.95
0.18,62.32,4.91,18.24,163.01,11.13,0,97.32
0.17,62.78,4.88,18.26,163.55,11.02,0,99.14
0.18,63.32,4.79,18.17,164.64,11.03,0,100.31
0.17,63.01,4.84,18.03,163.98,10.76,0,100.1
0.17,63.3,4.92,17.75,162.62,10.8,0,99.97
0.17,61.77,4.89,17.85,162.64,10.63,0,99.01
0.18,63.18,4.87,17.75,163.64,10.73,0,99.01
0.2,63.45,4.81,17.87,163.05,10.84,0,98.89
0.18,62.51,4.74,17.91,162.6,10.83,0,98.54
0.16,63.04,4.64,17.86,164.62,10.87,0,98.39
0.16,63.8,4.69,17.85,166.11,9.25,0,99.16
0.16,65.47,4.69,17.93,165.16,10.21,0,98.86
0.2,65.29,4.68,17.96,165.46,11.31,0,98.99
0.16,65.42,4.61,17.84,164.94,12.75,0,98.6
0.18,65.25,4.6,17.8,164.47,11.01,0,99.47
0.16,64.95,4.68,17.83,165.27,11.57,0,100.27
0.16,63.49,4.79,17.89,165.28,11.51,0,100.32
0.16,64,4.83,17.93,165.48,11.01,0,99.92
0.16,64.18,4.77,17.89,165.79,11.57,0,100.16
0.16,63.71,4.76,18.14,166.36,12.44,0,100.38
0.15,63.05,4.7,18.15,166.61,12.94,0,100.15
0.15,63.26,4.74,18.26,166.65,12.9,0,99.81
0.15,63.18,4.67,18.17,165.67,13.11,0,99.13
0.21,62.81,4.61,18.2,166.8,13.01,0,100.25
0.16,62.45,4.53,18.26,166.17,12.68,0,99.99
0.16,62.06,4.57,18.35,164.13,12.93,0,99.9
0.16,61.87,4.43,18.38,164.84,12.66,0,100.59
0.18,63.91,4.49,18.72,167.01,12.88,0,101.77
0.2,63.09,4.54,18.99,167.67,13.72,0,102.42
0.16,62.71,4.57,19.17,166.92,14.32,0,102.36
0.18,63.28,4.49,19.34,166.07,14.56,0,102.07
0.16,62.82,4.43,19.27,165.53,15.96,0,101.32
0.16,61.67,4.34,18.72,162.37,15.61,0,97.56
0.16,61.7,4.27,19.07,164.8,15.26,0,100.58
0.14,61.84,4.26,18.8,161.31,14.04,0,98.91
0.16,61.39,4.33,18.82,162.66,12.91,0,98.62
0.14,62.15,4.42,18.87,166.42,13.31,0,99.74
0.14,61.9,4.44,18.91,164.63,12.98,0,98.81
0.14,62.52,4.62,18.73,162.68,12.95,0,98.79
0.14,63.2,4.54,18.71,162.85,13.13,0,99.19
0.14,62.99,4.56,18.94,165.74,13.49,0,100.65
0.16,63.87,4.62,19.14,166.02,13.76,0,101.7
0.16,64.85,4.62,19.07,166.63,13.48,0,101.53
0.16,64.16,4.54,18.75,165.64,12.88,0,99.17
0.14,64.33,4.54,18.73,165.95,12.36,0,99.32
0.14,64.87,4.52,18.8,165.28,12.15,0,99.4
0.17,64.96,4.43,18.52,163.68,12.06,0,97.75
0.17,64.75,4.4,18.59,166.47,11.95,0,97.17
0.17,65.42,4.59,18.19,165.44,12.87,0,97.37
0.16,66.23,4.75,17.92,165.66,12.61,0,96.09
0.13,64.11,4.75,17.55,168.58,12.36,0,95.66
0.13,63.87,4.73,17.6,171,12.47,0,95.63
0.16,64,4.67,17.55,168.72,12.4,0,96.01
0.14,63.82,4.62,17.87,171.25,12.35,0,96.24
0.14,64.14,4.57,17.46,169.73,12.29,0,95.52
0.14,63.56,4.56,17.61,170,12.24,0,96.09
0.14,64.12,4.6,17.57,168.98,12.2,0,96.21
0.15,64.16,4.58,17.48,169.48,12.21,0,95.83
0.17,63.28,4.62,17.54,167.11,12.49,0,95.49
0.15,63,4.7,17.54,167.17,12.47,0,96.6
0.18,62.74,4.69,17.48,167.29,12.42,0,95.96
0.16,63.05,4.63,17.35,166.91,12.55,0,95.54
0.14,61.28,4.65,17.92,167.4,13.32,0,96.31
0.14,61.43,4.68,18.09,169.53,13.41,0,96.9
0.16,61.98,4.63,17.86,168.16,12.95,0,96.58
0.16,60.2,4.63,17.76,166.51,12.47,0,96.04
0.16,60.56,4.71,17.85,165.66,12.35,0,95.77
0.16,61.83,4.69,17.92,166.04,12.4,0,96.33
0.17,61.62,4.8,18.1,167.07,12.37,0,96.43
0.17,60.7,4.82,17.92,163.44,12.89,0,96.07
0.18,60.26,4.81,17.67,163.67,12.85,0,96.05
0.18,59.99,4.62,18.21,160.02,12.93,0,96.2
0.21,59.37,4.59,17.76,159.6,12.8,0,95.49
0.23,59.64,4.69,18.11,165.93,12.84,0,97.32
0.21,60.1,4.8,18.26,166.57,13.24,0,97.86
0.22,58.84,4.76,18.33,153.81,14.97,0,94.3
0.22,55.91,4.79,17.97,152.87,14.46,0,90.49
0.22,56.56,4.55,17.9,152.4,14.84,0,88.94
0.21,56.21,4.37,17.88,147.95,14.96,0,87.31
0.23,56.46,4.34,18.04,152.43,14.99,0,87.49
0.23,56.18,4.44,18.1,153.34,13.52,0,87.91
0.24,56.62,4.44,18.21,154.77,12.42,0,89.28
0.24,57.25,4.48,18.26,155.09,13.75,0,89.08
0.23,57.21,4.46,18.37,157.39,14.09,0,89.61
0.21,57.37,4.55,18.55,156.52,14.48,0,89.98
0.21,57.38,4.56,18.36,154.55,14.02,0,88.89
0.21,57.42,4.44,18.37,155.05,14,0,88.59
0.21,58.06,4.43,18.49,156.28,14.34,0,89.23
0.21,58.43,4.46,18.46,156.29,14.37,0,90.25
0.21,58.51,4.48,18.38,155.81,14.02,0,90.6
0.21,57.71,4.59,18.44,150.97,14.51,0,88.33
0.21,56.59,4.61,17.76,145.27,14.16,0,87.74
0.23,57.09,4.71,17.76,146.05,14.27,0,88.11
0.23,57.04,4.77,17.96,148.86,14.46,0,87.76
0.21,56.74,4.78,18.11,147.99,14.34,0,88.18
0.24,57.17,4.65,18.72,149.83,14.47,0,89.83
0.23,57.43,4.77,18.94,151.05,14.4,0,89.38
0.23,58.05,4.72,19.03,152.84,13.53,0,90.24
0.22,57.35,4.71,19.33,153.43,12.87,0,90.85
0.23,58.48,4.75,19.32,155.21,13.74,0,92.02
0.25,58.69,4.75,19.14,155.6,13.12,0,90.71
0.37,59.27,4.71,19.11,156.26,13.14,0,89.88
0.37,59.19,4.63,19.51,157.72,12.81,0,91.3
0.3,59.78,4.54,19.24,156.77,12.55,0,91.47
0.37,59.84,4.47,19.36,150.49,12.1,0,90.7
0.38,59.9,4.4,19.44,151.68,12.74,0,91.29
0.35,59.72,4.32,19.29,148.74,12.92,0,91.6
0.32,59.8,4.28,19.38,150.73,13.07,0,91.57
0.33,59.84,4.36,19.42,151.42,13.3,0,91.59
0.35,59.85,4.47,19.44,151.1,13.1,0,91.33
0.35,59.99,4.52,19.54,152.39,12.52,0,90.94
0.32,60.35,4.54,19.7,153.75,12.93,0,91.73
0.32,60.68,4.53,19.64,153.39,12.25,0,91.51
0.39,60.75,4.52,19.57,152.24,11.98,0,91.49
0.39,60.58,4.49,19.57,154.63,12.46,0,91.22
0.52,60.31,4.49,19.59,158,13.15,0,90.39
0.43,60.15,4.63,19.54,146.75,13.01,0,91.13
0.46,60.07,4.57,19.63,149.45,12.9,0,91.84
0.51,61.4,4.52,19.34,150.28,13.08,0,91.31
0.51,61.36,4.47,19.43,149.24,12.62,0,90.51
0.48,61.9,4.48,19.37,148.97,12.71,0,90.43
0.43,61.78,4.49,19.28,147.5,12.82,0,90.49
0.37,62.12,4.47,19.26,149.29,12.93,0,90.39
0.31,62.53,4.48,19.05,152.8,13.03,0,91.08
0.28,60.14,4.44,19.27,153.74,13.05,0,92.36
0.27,60.82,4.47,20.04,150.47,12.98,0,93.49
0.3,62.17,4.5,19.65,149.59,12.96,0,93.85
0.35,62.52,4.44,19.71,150.08,13.12,0,94.55
0.32,62.61,4.5,19.6,151.58,13.1,0,94.77
0.36,63.03,4.52,19.6,153.05,12.86,0,95.78
0.28,64.26,4.47,19.62,154.09,13.2,0,96.38
0.3,64.75,4.49,19.45,149.98,13.27,0,96.35
0.32,64.63,4.46,19.38,148.92,13.2,0,96.31
0.32,64.3,4.46,19.25,148.33,13.25,0,95.92
0.29,64.35,4.38,19.03,149.77,13.27,0,96.12
0.29,63.9,4.45,19.08,149.86,13.13,0,95.97
0.32,64.46,4.4,19.12,149.27,12.99,0,98.84
0.31,65.19,4.38,19.46,149.08,12.99,0,101.1
0.31,65.48,4.39,19.4,149.78,13.05,0,99.99
0.36,65.43,4.44,19.33,152,13.01,0,101.62
0.36,66,4.44,19.32,154.58,13.07,0,102.63
0.31,65.94,4.43,19.46,155.68,13,0,102.76
0.54,65.75,4.39,19.55,155.45,12.99,0,102.64
0.5,65.56,4.37,19.51,155.49,12.63,0,102.72
0.6,64.75,4.37,19.39,155.88,13.17,0,102.57
0.6,65.19,4.35,19.42,156.18,13.06,0,102.92
0.65,65.37,4.33,19.47,158.49,13.04,0,103
0.62,65.7,4.32,19.51,161.31,13.23,0,103.63
0.62,65.44,4.29,19.54,160.67,13.39,0,104.34
0.61,65.58,4.27,19.58,160.07,13.31,0,104.5
0.62,65.67,4.42,19.67,160.17,13.01,0,104.5
0.62,66.44,4.48,19.68,153.54,13.04,0,106.51
0.61,66.59,4.62,19.73,158.85,13.16,0,107.7
0.71,66.87,4.67,19.84,157.74,13.16,0,108.75
0.97,66.72,4.66,19.68,158.8,13.16,0,109.47
0.91,67.78,4.58,20.02,159.62,13.25,0,110.2
0.63,67.71,4.65,18.79,158.4,13.26,0,109.78
0.73,67.08,4.58,18.43,158.75,13.22,0,110.21
0.83,66.74,4.5,18.34,157.79,13.23,0,109.88
0.71,67.09,4.46,18.18,157.17,13.2,0,110.53
0.77,67.01,4.43,18.24,156.42,13.37,0,109.72
0.86,66.97,4.51,18.37,155.79,13.29,0,110.28
0.9,67.09,4.49,18.57,157.56,13.25,0,110.57
0.86,67.5,4.45,18.49,158.36,13.72,0,111.03
0.81,67.91,4.57,17.99,159.1,13.88,0,110.74
0.81,68.1,4.58,17.92,162.07,14.06,0,112.41
0.82,67.59,4.61,18.02,162.02,14.41,0,112.69
0.82,68.2,4.63,18.18,161.68,14.84,0,112.82
0.91,68.13,4.64,17.73,162.54,15.49,0,114.01
0.88,68.14,4.67,17.54,164.56,15.04,0,113.48
0.8,68.04,4.64,17.15,164.18,15.27,0,112.99
0.96,67.95,4.65,17.32,162.71,15.57,0,112.94
1.06,69.29,4.61,17.35,164.07,15.46,0,111.79
0.98,68.67,4.58,17.31,163.73,15.82,0,112.38
1,68.55,4.57,17.46,162.45,15.42,0,112.78
1.11,69.8,4.64,17.6,163.69,15.32,0,113.41
1.68,69.75,4.74,17.93,162.44,15.17,0,113.51
1.49,69.61,4.65,17.96,162.08,15.57,0,112.91
1.45,69.47,4.74,17.84,161.66,15.7,0,112.91
1.58,69.43,4.79,17.75,161.48,15.61,0,113.46
1.61,69.85,4.82,17.59,161.36,15.55,0,113.17
1.55,69.5,4.83,17.6,171.71,15.73,0,112.58
1.56,70.3,4.84,17.58,170.37,15.79,0,113.6
1.4,70.19,4.76,17.86,171.28,16.24,0,113.06
1.31,70.81,4.65,17.98,170.35,16.07,0,113.43
1.41,70.68,4.61,17.87,169.92,15.99,0,113.77
1.41,70.69,4.59,17.97,168.97,16.05,0,113.06
1.38,70.59,4.58,18.1,168.74,16.02,0,113.61
1.4,70.11,4.59,18.22,170.08,16,0,114.78
1.5,69.1,4.6,18.3,172.17,16.05,0,115.21
1.66,68.09,4.55,18.29,171.91,15.97,0,113.91
1.66,68.52,4.51,18.33,172.94,16.02,0,109.96
1.59,68.29,4.55,18.3,172.09,16.05,0,109.62
1.57,69.97,4.55,18.68,173.03,17.1,0,112.37
1.58,69.48,4.58,18.55,172.56,16.5,0,113.09
1.38,69.71,4.68,18.6,170.42,16.18,0,111.16
1.64,68.76,4.71,18.81,171.06,16.31,0,110.19
1.66,68.5,4.71,18.75,172.54,15.81,0,110.82
1.49,68.94,4.72,18.68,172.09,16.12,0,110.57
1.4,69.15,4.77,18.7,174.6,16.14,0,110.42
1.48,68.71,4.81,18.71,173.75,15.91,0,110.58
1.49,68.81,4.81,18.65,177.23,15.79,0,111.19
1.43,69.42,5.03,19.08,178.51,15.76,0,112.23
1.35,69.86,4.97,18.32,179.51,15.13,0,112.62
1.4,69.75,5.06,18.21,177.77,15.08,0,111.89
1.49,69.77,5.01,18.43,177.56,16.1,0,110.83
1.45,70.13,5.1,18.38,178.3,16,0,111.2
