"D.2TP.PB.","BATS.PB.","ID.GUD.PB.","U.VGR.PB.","U.STZ.PB.","U.TPB.PB.","U.RLX.PB.","U.PM.PB."
0.38,44.99,5.56,13.02,206.72,37.3,0,89.02
0.25,44.28,5.67,13.41,204.72,38.1,0,89.48
0.24,43.54,5.47,13.65,203.09,37.18,0,89.17
0.24,38.91,5.37,13.37,201.95,35.57,0,87.91
0.24,37.24,5.47,13.55,199.69,34.2,0,86.42
0.24,37.01,5.47,13.48,197.31,33.06,0,85.49
0.21,36.45,5.47,13.58,197.44,34.64,0,85.81
0.2,35.54,5.54,13.56,196.64,34.22,0,86.32
0.2,35.75,5.53,13.2,193.49,32.96,0,87.62
0.17,35.81,5.55,13.14,190.68,32.13,0,86.54
0.21,35.76,5.62,12.93,194.15,31.66,0,83.94
0.21,35.07,5.69,12.86,193.82,31.67,0,83.58
0.21,35.88,5.7,12.9,192.42,31.47,0,84.07
0.21,35.69,5.64,12.84,194.2,30.62,0,83.83
0.21,35.78,5.68,12.31,195.85,30.07,0,85.03
0.15,35.94,5.85,11.92,201.45,29.49,0,86.39
0.15,36.53,5.93,12.22,196.21,29.42,0,86.99
0.14,36.12,5.82,11.99,195.72,29.77,0,86.53
0.12,36.55,5.75,11.72,198.2,30.48,0,87.07
0.12,36.08,5.68,11.5,191.2,29.65,0,85.44
0.12,35.82,5.73,11.32,189.52,29.29,0,85.04
0.03,35.21,5.78,11.18,190.74,29.17,0,85.25
0.08,34.98,5.94,11.03,188.62,28.7,0,84.56
0.08,35.74,5.88,10.82,187.33,28.84,0,84.2
0.05,35.78,5.75,10.5,188.74,28.92,0,84.33
0.05,35.98,5.75,10.41,186.79,29.81,0,83.81
0.05,35.48,5.85,10.39,182.63,29.8,0,84.32
0.02,34.94,5.88,9.88,181.23,28.65,0,82.52
0.03,34.51,5.76,9.48,176.05,27.64,0,81.38
0.03,33.8,5.72,9.21,172.56,27.33,0,75.14
0.03,33.5,5.92,9.01,172.03,27.29,0,72.02
0.02,33.53,5.86,8.91,166.83,28.01,0,69.06
0.01,33.24,5.87,8.83,162.18,28.18,0,66.25
0,33.09,5.91,8.89,157.15,27.25,0,65.98
-0.01,32.42,5.94,9.12,159.29,27.76,0,66.59
0,31.83,5.97,9.2,163.48,28.47,0,66.85
0.02,32.34,5.97,9,163.5,27.99,0,66.66
0.07,33.73,5.94,9.22,162.84,27.93,0,67.26
0.09,32.84,5.94,9.26,160.81,27.2,0,66.76
0.08,32.49,5.96,9.32,162.8,27.31,0,67.31
0.08,32.55,5.95,9.39,164.01,27.46,0,67.29
0.08,32.63,5.9,9.47,161.73,27.33,0,66.45
0.07,33.93,5.93,9.89,166.56,29.06,0,69.52
0.13,32.5,5.88,10.05,170.17,28.39,0,67.43
0.15,32.9,5.85,10.35,172.44,29.76,0,67.82
0.13,32.77,5.74,10.3,150.93,29.51,0,67.91
0.23,32.9,5.8,10.25,159.82,29.34,0,68.13
0.17,33.45,5.89,10.3,159.07,29.26,0,69.5
0.21,32.84,5.93,10.21,160.86,28.95,0,69.6
0.2,32.89,5.94,10.1,160.47,30.96,0,70.5
0.17,32.46,5.94,9.86,159.82,32.12,0,70.74
0.17,32.99,5.92,10.1,160.33,31.63,0,72.51
0.15,33.37,5.93,10.27,164.09,33.02,0,73.79
0.17,33.69,5.88,10.15,165,33.33,0,73.04
0.16,33.21,5.88,10,164.73,33.01,0,72.82
0.15,32.6,5.81,9.88,165.59,33.08,0,74
0.15,31.84,5.86,9.33,164.75,32.24,0,71.54
0.13,31.42,6,9.47,166.8,32.21,0,72.72
0.12,31.2,6.01,9.56,167.88,32.23,0,74.36
0.12,32.97,5.88,9.86,168.16,32.44,0,74.42
0.12,34.56,5.89,10.11,170.56,33.94,0,74.48
0.12,35.27,5.94,10.48,173.62,35.41,0,76.74
0.09,35.6,5.89,10.37,173.68,36.54,0,75.69
0.09,35.21,5.75,10.46,172.76,36.42,0,76.05
0.14,36.51,5.74,10.62,174.68,35.81,0,75.8
0.15,35.9,5.79,10.5,172.23,34.81,0,75.53
0.15,35.95,5.77,10.31,174.01,34.36,0,76.72
0.15,35.32,5.72,10.84,175.18,37.06,0,80
0.12,36.13,5.75,10.77,172.72,37.51,0,79.03
0.12,36.09,5.74,10.78,171.92,38.16,0,80.58
0.12,36.95,5.86,10.93,174.72,38.59,0,81.29
0.12,37.07,5.88,11.09,173.94,38.36,0,81.85
0.09,37.5,5.96,11.32,174.9,38.75,0,83.47
0.1,37.01,6.04,11.3,176.9,38.41,0,83.39
0.12,36.89,6.03,11.34,174.72,38.55,0,83.38
0.09,37.44,5.92,11.68,166.97,40.11,0,85.02
0.06,37.3,5.89,11.72,165.73,40.69,0,85.59
0.09,37.68,5.8,11.86,169.04,40.99,0,87.15
0.09,38,5.85,11.35,167.11,40.15,0,86.6
0.09,37.23,5.99,11.12,169.38,39.58,0,86.5
0.06,36.71,6.15,10.9,169.17,39.91,0,87.27
0.06,36.23,6.06,11.14,169.11,40.87,0,86.95
0.09,37.59,6.5,11.3,171.94,40.81,0,87.5
0.07,37.71,6.7,10.79,170.63,39.66,0,87.27
0.07,38.1,6.39,10.85,167.47,44.68,0,86.95
0.08,40.04,6.44,10.67,166.03,42.1,0,87.02
0.09,40.42,6.45,10.67,167.64,43.58,0,86.96
0.09,40.44,6.39,10.59,166.14,44.03,0,87.43
0.09,40.19,6.43,10.89,168.31,47.08,0,89.24
0.09,40.53,6.51,10.67,168.77,46.89,0,88.85
0.09,39.13,6.5,10.7,170.61,47.68,0,89.49
0.09,39.38,6.45,10.51,170.61,48.56,0,89.79
0.06,40.43,6.54,10.69,170.43,48,0,90.86
0.09,41.51,6.51,10.51,171.06,49.69,0,90.72
0.07,41.99,6.38,10.48,167.33,48.88,0,90.51
0.16,41.83,6.38,10.29,164.6,47.62,0,90.73
0.16,41.77,6.25,10.17,169.33,47.09,0,91.89
0.16,40.54,6.08,10.07,169.49,44.71,0,91.17
0.16,40.36,5.81,10.08,167.98,45.49,0,88.28
0.16,40.49,5.98,10.28,171.78,45.39,0,88.61
0.16,40.59,5.96,10.29,170.07,44.37,0,87.02
0.16,41.4,5.98,10.28,172.5,45.48,0,87.27
0.16,41.95,5.9,10.27,175.34,46.12,0,88.38
0.16,41.16,5.88,10.34,177.53,46.53,0,88.21
0.16,41.75,5.87,10.17,176.73,45.98,0,88
0.16,40.96,5.83,10.08,179.62,44.53,0,85.79
0.12,41.04,5.75,10.26,191.42,43.34,0,86.08
0.12,40.97,5.66,10.32,193.14,43.26,0,85.44
0.12,40.87,5.58,10.11,192.25,43.32,0,85.32
0.13,40.85,5.62,9.91,190.95,42.99,0,85.84
0.1,40.7,5.55,9.96,190.08,43.62,0,85.71
0.1,40.52,5.5,9.97,191.09,43.68,0,85.51
0.1,40.56,5.5,9.9,190.52,44.58,0,85.76
0.08,41.03,5.64,9.97,190.91,45.11,0,86.19
0.08,41.07,5.85,10.26,190.04,45.24,0,86.19
0.08,40.71,5.81,10.27,191.58,44.02,0,85.48
0.1,40.15,5.62,10.07,198.82,42.63,0,84.49
0.13,40.16,5.45,9.99,203.39,43.05,0,84.03
0.15,40.48,5.42,10.1,205.4,43.85,0,84.29
0.17,40.57,5.59,10.18,207.49,43.57,0,84.9
0.18,39.98,5.8,9.63,210.04,42.99,0,84.45
0.19,39.16,5.68,8.86,212.19,41.04,0,83.6
0.19,39.29,5.87,9.16,212.16,41.34,0,84.75
0.19,39.54,5.91,9.1,212.48,41.59,0,84.87
0.19,39.27,5.99,9.08,211.8,42.8,0,86.54
0.18,38.45,5.93,9.12,212.02,50.45,0,85.75
0.17,37.81,5.79,9.1,209.12,51.79,0,84.93
0.15,38.04,5.74,9.19,211.33,52.17,0,85.66
0.13,38.11,5.72,9.32,210.35,53.23,0,85.07
0.11,37.74,5.82,9.1,207.9,52.91,0,84.41
0.09,37.37,5.82,9,207.29,52.33,0,83.85
0.06,37.9,5.95,9.23,201.89,52.76,0,83.9
0.03,37.28,5.92,9.14,203.23,47.68,0,84.59
0.03,37.63,5.83,9.05,201.16,48,0,83.69
0.03,37.75,5.79,9.05,205.45,50.02,0,84.08
0.06,38.16,5.72,9.12,204.96,50.06,0,85.34
0.06,38.45,5.7,9.05,206.8,51.32,0,85.52
0.06,38.85,5.66,9.1,204.92,50.5,0,86.78
0.06,39.02,5.61,9.06,203.06,50.85,0,86.21
0.06,39.15,5.63,9.19,204.95,50.14,0,85.74
0.06,39.18,5.58,8.95,204.87,49.78,0,85.49
0.06,38.75,5.56,8.75,206.19,49.42,0,86.21
0.05,39.2,5.61,8.73,198.67,50.42,0,84.65
0.05,38.97,5.67,8.57,195.88,49.88,0,82.6
0.05,37.91,5.45,8.53,194.18,48.82,0,81.4
0.05,36.91,5.68,8.8,188.85,49.25,0,81.14
0.05,37.16,5.77,8.7,187.34,50.4,0,79.59
0.06,36.25,5.68,8.51,176.47,49.22,0,77.13
0.06,36.34,5.59,9.03,177.31,48.98,0,78.57
0.14,37.27,5.55,9.59,184.43,50.93,0,78.49
0.13,37.15,5.53,9.35,187,52.06,0,77.23
0.13,38.29,5.55,9.47,184.36,52.35,0,77.2
0.16,39.58,5.58,9.5,188.43,52.9,0,78.15
0.18,39.67,5.63,9.77,191.98,54.14,0,76.94
0.17,40.32,5.68,9.9,194.96,53.14,0,78.12
0.17,38.56,5.66,9.57,189.32,53.51,0,77.23
0.17,38.31,5.61,9.8,189.35,52.42,0,77.59
0.17,37.89,5.5,9.45,187.63,50.88,0,77.16
0.21,37.3,5.44,9.34,187.28,51.16,0,77.99
0.29,37.55,5.48,9.14,181.99,49.75,0,77.12
0.23,36.77,5.56,9.3,184.3,50.33,0,76.66
0.22,36.77,5.48,9.34,185.77,49.81,0,77.18
0.22,36.73,5.4,9.2,183.84,47.42,0,78.89
0.2,36.54,5.48,8.93,181.22,47.46,0,77.84
0.2,36.92,5.43,9.3,183.85,48.03,0,78.82
0.12,36.87,5.46,9.09,184.98,46.69,0,77.35
0.09,36.11,5.47,9.16,188.29,47.77,0,77.88
0.09,36.1,5.45,9.28,197.06,48.98,0,78.51
0.09,37.59,5.45,9.14,196.1,49.71,0,77.98
0.13,38.09,5.55,9.01,198.74,51.69,0,79.75
0.13,39.04,5.52,9.18,199.77,52.19,0,80.6
0.13,38.97,5.55,9.26,197.82,51.94,0,80.55
0.09,39.19,5.48,9.28,197.49,51.76,0,80.12
0.09,39.8,5.47,9.24,200.07,51.87,0,79.59
0.12,38.94,5.49,8.9,198,52.05,0,79.43
0.12,38.71,5.42,9.11,200.82,53.2,0,80.28
0.12,38.09,5.42,9.1,197.67,52.75,0,81.26
0.08,38.15,5.25,9.13,199.58,52.54,0,81.89
0.08,38.42,5.32,9.26,198.71,51.19,0,81.47
0.08,38.76,5.4,9.27,197.83,52.77,0,81.55
0.09,38.42,5.44,9.18,199.32,52.15,0,81.04
0.09,40.77,5.48,9.24,202.56,54.69,0,87.64
0.09,40.63,5.63,9.08,201.52,53.54,0,88.71
0.1,40.24,5.61,9.12,201.23,47.81,0,86.93
0.1,40.23,5.67,9.19,202.28,46.78,0,86.74
0.1,39.67,5.54,9.31,204.1,46.13,0,85.02
0.1,39.67,5.42,9.12,203.05,41.42,0,85.65
0.09,39.65,5.32,10.61,203.95,41.82,0,85.96
0.08,40.8,5.31,11.08,198.99,42.45,0,86.76
0.08,39.12,5.29,11.48,200.95,40.58,0,86.3
0.08,38.75,5.36,11.01,196.82,37.13,0,83.59
0.1,41.45,5.3,10.55,193.62,37.22,0,82.47
0.1,40.86,5.3,10.46,192.74,38.94,0,84.13
0.1,39.14,5.15,10.1,186.74,38.34,0,80.26
0.1,39.14,5.11,9.97,187.21,39.83,0,81.32
0.1,39.48,5.2,10.34,188.16,39.15,0,81.33
0.09,40.34,5.25,11.09,193.34,38.93,0,82.49
0.09,40.15,5.22,10.72,194.02,38.15,0,82.61
0.12,40.11,5.15,10.93,192.97,37.58,0,82.35
0.13,39.84,5.15,10.96,196.48,37.7,0,83.95
0.12,39.51,5.17,10.85,193.24,36.7,0,83.29
0.12,40.05,5.23,10.83,194.4,36.67,0,84.46
0.12,39.78,5.43,11.15,198.85,36.66,0,84.91
0.12,39.88,5.44,11.33,201.84,37.7,0,84.98
0.14,39.14,5.46,11.3,202.51,37.75,0,82.99
0.15,39.73,5.44,11.62,202.84,37.96,0,83.01
0.16,39.12,5.4,11.99,201.67,38.76,0,82.97
0.17,38.89,5.41,11.94,198.31,36.81,0,81.24
0.17,38.08,5.28,12.07,202.48,36.69,0,77.74
0.17,37.2,5.29,11.36,198.06,34.51,0,71.75
0.18,37.17,5.29,11.04,201.87,35.22,0,74.3
0.17,37.68,5.19,10.9,204.56,35.54,0,72.7
0.17,37.83,4.92,11.11,204.16,35.85,0,72
0.17,38.1,4.71,11.24,205.29,35.87,0,72.19
0.18,38.25,4.8,11.49,208.35,34.57,0,72.7
0.17,38.14,4.83,11.93,210.18,32.07,0,73.02
0.17,38.22,4.77,11.79,204.91,31.78,0,71.96
0.17,38.51,4.81,12,204.69,32.21,0,73
0.16,38.02,4.87,12.17,206.78,30.43,0,73.34
0.17,38.92,4.84,12.34,208.13,28.67,0,74.51
0.17,39.96,4.89,12.79,206.59,26.85,0,75.06
0.17,40.36,4.85,12.88,203.9,28.12,0,74.88
0.17,39.01,4.88,12.93,203.98,26.67,0,73.01
0.17,38.14,3.88,12.14,203.71,24.98,0,72.6
0.17,38.75,3.88,12.01,205.74,26.27,0,71.98
0.17,38.89,3.94,11.87,207.33,25.39,0,71.57
0.17,38.89,3.92,11.39,207.27,23.95,0,71.69
0.17,38.31,3.88,11.28,205.13,24.93,0,71.2
0.17,37.87,3.75,11.53,205.7,24.09,0,71.99
0.17,37.2,3.62,11.6,205.07,24.58,0,71.64
0.17,38.41,3.69,11.65,203.96,23.58,0,75.28
0.17,38.54,3.84,11.74,206.16,23.53,0,75.33
0.17,38.68,3.73,11.81,205.95,22.85,0,75.13
0.17,39.5,3.72,11.9,207.29,23.08,0,75.9
0.17,39.23,3.71,11.4,209.33,23.22,0,77.85
0.18,38.05,3.61,11.04,206.85,23,0,76.72
0.18,36.63,3.64,11.33,194.25,23.25,0,76.77
0.17,36.8,3.51,11.61,193.75,23.85,0,78.25
0.17,37.09,3.51,11.4,188.67,24,0,77.18
0.17,36.87,3.53,11.26,189.5,23.97,0,76.36
0.16,37.01,3.51,11.43,191.46,23.96,0,77.45
0.16,36.9,3.57,11.24,192.72,23.62,0,77.75
0.16,35.58,3.76,11.18,192.93,22.73,0,77.89
0.16,35.69,3.83,11.26,193.02,21.91,0,78.03
0.28,35.42,3.9,11.26,196.77,22.39,0,78.32
0.25,35.37,3.88,11.48,198.47,22.35,0,79.14
0.25,35.22,3.84,11.86,197.26,23.54,0,79.89
0.28,34.98,3.7,11.58,197.02,22.31,0,80.57
0.27,34.78,3.77,12.02,194.58,21.7,0,81.82
0.27,35.04,3.65,12.21,196.81,21.84,0,81.18
0.27,35.68,3.62,12.38,197.63,21,0,81.78
0.27,36.25,3.87,12.18,196.55,20.89,0,81.37
0.27,35.58,3.88,12.2,195.74,21.23,0,81.96
0.22,35.65,3.94,12.22,192.86,21.53,0,82.05
0.22,35.67,3.89,12.37,192.93,21.06,0,81.83
0.22,36.07,3.98,12.31,191.55,20.54,0,81.22
0.22,35.49,3.98,12.2,190.35,20.94,0,81.44
0.22,36,3.81,12.47,190.99,24.43,0,82.96
0.22,36.54,3.73,12.29,193.92,25.45,0,83.47
0.22,36.65,3.83,12.32,191.72,25.52,0,84.21
0.22,37.32,3.88,11.13,193.18,26.31,0,83.69
0.22,37.63,3.74,11.18,190.3,25.18,0,82.24
0.09,37.89,3.79,11.25,187.56,26.67,0,83.55
0.13,38.22,3.77,11.75,184.48,25.79,0,83.72
0.13,38.45,3.86,11.66,183.79,26.31,0,84.46
0.13,38.15,3.85,11.67,184.1,26.25,0,84.72
0.13,38.09,3.83,11.75,182.82,26.41,0,83.66
0.14,37.45,3.79,12.06,179.66,26.45,0,84.76
0.13,37.8,3.77,12.46,174.86,27.51,0,84.74
0.13,37.95,3.81,12.85,180.94,25.51,0,83.47
0.12,37.58,3.81,12.78,185.81,25.91,0,83.48
0.12,39.02,3.78,12.78,186.56,26.44,0,83.45
0.12,39.15,3.78,12.66,181.21,26.65,0,82.38
0.12,39.52,3.7,12.9,183.54,26.81,0,82.32
0.12,39.22,3.49,12.98,184.05,27.56,0,82.27
0.12,40.45,3.57,13.35,185.68,27.45,0,82.48
0.12,40.36,3.58,13.48,186.11,27.61,0,82.9
0.1,40.19,3.57,13.44,185.97,27.61,0,82.97
0.12,40.05,3.67,13.62,186.11,27.02,0,82.63
0.13,39.19,3.77,14.14,184.45,27.03,0,82.94
0.14,39.06,3.76,13.89,184.27,26.74,0,82.04
0.1,38.81,3.75,13.52,182.42,26.58,0,82.38
0.12,39.38,3.75,13.39,183.65,26.25,0,83.25
0.12,39.4,3.82,12.73,181.26,26.77,0,83.6
0.12,39.33,3.78,13.04,180.89,26.88,0,83.9
0.12,39.36,3.71,13.1,181.54,26.37,0,84.95
0.14,39.4,3.68,12.59,179.8,26.05,0,84.03
0.13,39.92,3.69,12.78,182.03,26.12,0,84.67
0.14,41.66,3.75,12.34,182.89,26.01,0,86.29
0.14,41.99,3.74,12.05,183.08,26.01,0,85.9
0.16,42.54,3.72,12.28,183.7,26.62,0,85.68
0.16,42.74,3.7,12.49,185.82,26.34,0,85.96
0.16,43.18,3.7,12.9,188.82,26.58,0,85.27
0.16,43.13,3.8,12.89,188.04,26.87,0,86.01
0.16,42.9,3.85,12.94,186.83,27.33,0,86.11
0.15,42.82,3.82,13.01,188.07,27.28,0,85.94
0.14,42.86,3.79,13.08,189.64,27.23,0,86.03
0.14,42.88,3.78,13.17,189.18,27.57,0,86.28
0.14,42.77,3.75,13.3,188.36,27.61,0,85.7
0.14,42.44,3.74,13.38,189.66,28.58,0,85.02
0.14,42.29,3.75,13.34,189.27,28.56,0,85.1
0.16,42.87,3.79,13.33,188.3,28.01,0,85.22
0.18,44.02,3.84,13.43,189.44,27.88,0,85.05
0.17,43.96,3.86,13.37,190.42,28,0,85.98
0.17,44.68,3.95,13.27,183.76,28.69,0,86.39
0.17,45.53,4.07,13.35,190.4,28.58,0,88.02
0.2,45.42,4.06,13.54,193.57,29,0,88.24
0.22,45.73,4.12,13.28,188.27,28.96,0,87.42
0.24,45.88,4.14,13.33,188.41,29.02,0,87.81
0.29,45.74,4.14,13.21,190.82,28.27,0,87.55
0.3,46.06,4.1,13.57,190.8,27.87,0,88.31
0.3,45.49,4.11,13.62,190.71,28.11,0,88.53
0.3,45.53,4.13,13.45,189.94,27.45,0,88.65
0.3,44.94,4.11,13.34,189.65,27.07,0,88.64
0.3,44.83,4.05,13.31,190.23,27.06,0,88.86
0.3,44.49,4.07,13.31,191.93,26.9,0,88.97
0.3,44.59,4.11,13.25,193.98,26.22,0,87.08
0.3,44.82,4.12,13.25,191.55,25.75,0,86.12
0.3,44.17,4.07,13.13,190.84,25.17,0,84.68
0.3,44.33,4.02,13.22,192.76,24.28,0,84.67
0.3,44.53,4.03,13.2,192.57,24.26,0,83.95
0.3,43.99,3.95,13.22,190.79,23.45,0,84.34
0.31,44.09,3.95,13.13,188.18,22.84,0,82.66
0.31,44.54,3.94,13.33,189.12,22.58,0,82.99
0.31,45.22,3.95,13.36,192.92,21.72,0,83.61
0.31,45.26,3.98,13.54,197.13,21.6,0,83.97
0.31,45.72,4.04,13.55,199.8,22.06,0,86.19
0.31,45.24,4,13.5,200.17,21.52,0,87.44
0.31,45.3,3.95,13.73,200.02,22.15,0,88.75
0.31,45.43,3.95,13.52,199.94,21.98,0,89.44
0.31,44.73,3.92,13.42,198.73,22.15,0,87.89
0.31,44.41,3.92,13.63,201.14,22.14,0,88.81
0.31,43.96,3.87,13.38,203.79,21.71,0,88.47
0.31,43.76,3.9,13.35,203.7,21.77,0,87.61
0.31,43.44,3.91,13.41,203.81,22.52,0,87.47
0.31,44.03,3.92,13.38,206.57,23.47,0,87.87
0.31,43.91,3.95,13.64,208.25,23.47,0,87.44
0.31,44.03,3.97,13.47,207.4,24.22,0,89.62
0.31,42.51,3.92,13.19,201.54,23.81,0,85.5
0.31,41.97,3.92,12.56,195.25,22.61,0,85
0.31,42.27,3.91,12.42,190.97,25.34,0,86.24
0.31,41.54,3.78,11.92,175.55,25.38,0,83.07
0.31,40.23,3.62,11.61,172.37,26.15,0,81.74
0.31,39.4,3.51,11.45,177.13,25.87,0,84.98
0.31,40.71,3.6,11.43,177.39,25.55,0,83.47
0.31,42.08,3.68,11.56,185.96,25.93,0,88.71
0.31,42.61,3.61,11.34,182.67,24.44,0,87.82
0.31,40.8,3.58,11.56,179.16,23.95,0,87.26
0.31,39.12,3.19,11.02,164.17,22.03,0,81.56
0.31,37.95,3.26,11.47,165.32,21.98,0,84.71
0.31,37.86,3.25,11.29,155.17,20.25,0,79.82
0.31,33.95,3.09,10.96,131.43,16.97,0,72.16
0.31,35.18,2.95,11.42,133,18.93,0,79.49
0.31,34.49,2.78,11,124.74,15.42,0,69.55
0.31,35.67,2.68,12.72,124.43,15.67,0,73.98
0.31,35.46,2.51,11.71,121.24,14.83,0,64.69
0.31,34.54,2.34,12.04,122.96,17.29,0,66.42
0.32,33.36,2.8,11,119.66,16.35,0,61.1
0.32,31.28,2.8,10.24,105.63,16.48,0,60
0.32,33.66,2.58,10.38,123.79,19.6,0,63.6
0.32,33.82,2.68,9.78,126.36,21.75,0,66.15
0.32,35.83,2.96,10.03,140.65,21.41,0,70.91
0.32,33.99,3.12,8.91,145.08,20.58,0,69.18
0.32,34.59,3.08,9.13,146.56,21.49,0,72.54
0.32,36.21,2.92,9.41,143.16,21.08,0,72.95
0.32,37.52,2.84,9.4,136.85,20.19,0,71.09
0.32,38.69,3.12,9.32,129.89,19.79,0,74.34
0.32,38.62,3.31,8.67,132.02,20.84,0,73.45
0.32,38.88,3.54,9.13,142.04,20.68,0,75.79
0.33,38.62,3.42,9.22,149.59,21.34,0,74.5
0.33,38.45,3.34,9.62,157.75,20.47,0,74.57
0.33,39.63,3.38,10.44,166.12,21.9,0,75.43
0.33,39.82,3.45,10.34,160.62,22.31,0,73.95
0.33,39.07,3.45,10.07,157.63,21.95,0,73.95
0.33,38.33,3.4,10.37,167.83,21.92,0,77.23
0.33,38.38,3.38,10.03,162.22,21.12,0,75.51
0.33,38.84,3.16,9.65,162.15,20.9,0,75.39
0.34,38.64,3.26,9.56,162.69,20.79,0,77.95
0.34,39.04,3.16,10.15,156.61,20.05,0,76.78
0.34,37.71,3.07,9.78,152.78,19.67,0,72.28
0.34,38,3.15,9.81,155.22,20.02,0,73.05
0.34,38.59,3.15,9.97,153.06,20.11,0,71.78
0.34,38.81,3.04,10.07,158.79,20.65,0,73.67
0.35,38.97,3.09,10.47,163.15,21.51,0,74.91
0.35,41.09,3.12,10.92,167.41,23.1,0,77.27
0.35,41.33,3.19,10.97,169.42,22.1,0,76.5
0.35,40.43,3.21,10.69,164.68,23.39,0,74.42
0.35,38.68,3.15,10.48,161.56,23.32,0,73.28
0.36,38.65,3.12,10.53,163.84,23.29,0,73.31
0.36,39.45,3.16,10.48,163.01,23.14,0,72.2
0.36,39.02,3.14,10.38,165.43,22.92,0,71.5
0.36,39.05,3.11,10.93,164.93,22.55,0,70.14
0.37,39.22,3.13,11.62,166.05,23.79,0,71.99
0.37,40.07,3.19,11.41,163.3,23.42,0,71.27
0.37,41.39,3.22,11.48,160.54,23,0,69.92
0.38,40.16,3.25,11.45,155.31,21.79,0,68.74
