"D.2TP.PB.","BATS.PB.","ID.GUD.PB.","U.VGR.PB.","U.STZ.PB.","U.TPB.PB.","U.RLX.PB.","U.PM.PB."
0.38,39.27,3.39,10.62,157.95,21.46,0,67.95
0.38,40.03,3.49,10.85,158.5,21.52,0,67.78
0.38,40.68,3.51,10.68,168.5,21.6,0,68.23
0.39,40,3.46,10.54,168.81,21.41,0,68.5
0.39,40.59,3.37,10.7,172.57,22.36,0,70.5
0.39,40.96,3.34,10.93,170.99,22.63,0,70.53
0.4,41.26,3.35,11,172.3,22.95,0,70.44
0.4,41.36,3.37,11.05,174.04,23.2,0,70.83
0.41,41.85,3.37,11.52,176.52,23.76,0,72.12
0.41,43.02,3.34,12.2,179.25,24.87,0,73.9
0.41,43,3.4,11.52,175.43,25.13,0,73.52
0.42,41.89,3.46,11.43,172.64,23.99,0,73.26
0.42,42.35,3.41,11.4,173.31,24.31,0,73.8
0.43,42.06,3.37,11.34,173,24.3,0,73.75
0.43,42.58,3.42,11.58,174.78,23.93,0,74.21
0.44,42.02,3.41,11.94,175.72,24.42,0,75.17
0.44,41.8,3.44,12.09,181.3,25.05,0,75.86
0.44,41.01,3.45,12.34,185.92,25.65,0,77.71
0.45,39.74,3.43,12.04,183.44,25.4,0,75.71
0.45,41.03,3.36,11.93,180.54,24.75,0,75.13
0.46,39.41,3.33,11.24,168.56,24.11,0,71.25
0.46,39.4,3.35,11.43,170.28,24.62,0,70.45
0.47,39.26,3.43,11.94,173.69,25.12,0,72.22
0.48,41.09,3.47,12.02,177.45,25.22,0,74.7
0.48,41.16,3.45,11.99,178.66,25.2,0,74.09
0.49,41.18,3.38,11.92,184.24,25.03,0,74.6
0.49,41.64,3.47,11.76,181.25,25.55,0,72.2
0.5,41.34,3.41,11.14,179.61,24.83,0,72.05
0.5,41.59,3.37,10.51,180.41,24.83,0,71.49
0.51,40.13,3.39,10.34,171.7,24.11,0,70.13
0.52,40.42,3.33,10.4,173.38,24.3,0,70.63
0.52,40.84,3.33,9.85,168.99,23.61,0,68.86
0.53,41.25,3.33,10.09,173.96,24.97,0,70.53
0.58,40.78,3.35,10.06,174.35,24.91,0,69.99
0.71,41.01,3.34,9.92,185.77,24.09,0,70
0.69,41.07,3.33,9.66,185.8,24.95,0,70.46
0.78,40.19,3.34,9.57,186.46,25.15,0,70.05
0.71,41.1,3.32,9.59,186.48,24.51,0,70.58
0.67,40.26,3.31,9.53,182.47,24.47,0,72.93
0.68,40.03,3.34,9.2,183.46,26.53,0,72.33
0.65,38.35,3.35,8.75,182.39,25.81,0,70.11
0.6,37.8,3.33,9.06,184.85,26.17,0,72.95
0.62,38.08,3.34,8.96,179.69,26.51,0,73.5
0.6,38.12,3.34,8.97,179.18,28.53,0,74.33
0.59,37.7,3.33,9.13,182.57,29.17,0,75
0.59,36.72,3.55,8.95,181.24,29.54,0,75.35
0.55,36.57,3.52,8.88,180.61,29.95,0,74.99
0.59,35.53,3.5,8.48,177.56,28.64,0,72.8
0.57,35.65,3.49,8.97,180.69,29.83,0,75.93
0.58,35.3,3.53,8.86,179.48,30.35,0,76
0.57,35.65,3.51,8.87,178.99,30.3,0,76.32
0.54,35.36,3.39,8.47,179.85,29.67,0,76.9
0.58,35.2,3.44,8.43,178.81,30.38,0,78.52
0.57,35.85,3.37,8.68,179.52,33.24,0,77.98
0.55,35.49,3.51,8.68,181.61,33.76,0,78.4
0.55,34.89,3.54,8.79,180.88,33.09,0,77.43
0.57,33.16,3.48,8.82,178.15,32.85,0,76.81
0.68,33.14,3.43,9.04,173.28,32.66,0,76.51
0.63,33.49,3.49,9.12,171.69,31.78,0,77.11
0.59,33.47,3.6,9.15,173.43,31.59,0,76.95
0.58,33.03,3.66,8.97,171.14,31.44,0,77.12
0.58,32.73,3.58,9.31,172.26,30.53,0,77.49
0.6,33.4,3.64,9.72,171.46,29.99,0,78.33
0.6,34.08,3.62,10.03,172.87,29.74,0,78.72
0.62,34.55,3.62,10.2,175.5,29.97,0,79.68
0.62,33.95,3.61,10.23,176.62,29.33,0,78.13
0.67,33.18,3.73,10.41,176.03,28.8,0,77.69
0.66,33.8,3.83,9.84,173.69,30.73,0,78.27
0.62,33.49,3.87,9.83,178.11,31.03,0,79.18
0.62,33.7,3.85,9.98,179.92,30.5,0,78.7
0.6,33.2,3.79,10.08,178.36,29.97,0,78.22
0.6,33.17,3.74,10.07,179.29,29.46,0,78.06
0.62,34.41,3.74,10.16,181.49,29.27,0,79.63
0.62,33.76,3.79,10.31,180.18,28.66,0,79.62
0.62,33.34,3.74,10.08,181.36,28.52,0,79.96
0.59,33.49,3.68,10.19,182.65,28.88,0,80
0.6,33.26,3.5,10.27,185.37,29.32,0,80.72
0.67,32.87,3.37,10.07,184.4,28.9,0,79.74
0.63,33.03,3.37,10.01,185.94,29.05,0,79.04
0.62,33.82,3.37,10.23,188,28.79,0,79.96
0.67,33.58,3.32,10.22,190.53,29.12,0,79.32
0.71,33.55,3.37,10.26,191.44,28.38,0,79.08
0.96,33.85,3.34,10.3,189.13,28.62,0,78.73
0.9,33.82,3.3,10.34,187.76,29.5,0,79.08
0.92,35.05,3.23,10.39,189.81,29.98,0,80.43
0.89,34.41,3.02,10.31,188.66,30.34,0,80.37
0.89,34.77,3.14,10.13,188.86,31.24,0,81.23
0.86,34.7,3.29,10.28,195.21,31.06,0,81.94
0.88,35.52,3.22,10.51,196.58,31.88,0,81.4
0.86,35.25,3.13,10.5,193.2,31.23,0,80.6
0.84,35.46,3.08,10.24,192.19,30.6,0,79.46
1,35.04,3.07,10.11,187.82,29.96,0,78.1
1.05,34.48,3.03,9.5,185.06,29.02,0,77.84
1.34,35.84,2.98,9.31,188.43,28.69,0,77.05
1.43,36.8,2.92,9.15,186.6,27.74,0,75.5
1.41,36.97,2.85,9.58,181.87,28.36,0,76.35
1.43,37.04,2.89,9.72,181.77,28.54,0,75.4
1.43,37.41,2.85,9.92,185.45,28.39,0,76.36
1.51,36.54,2.83,9.69,187.52,27.98,0,74.34
1.8,36.48,2.84,9.69,189.39,27.88,0,74.95
2.25,35.87,2.87,9.8,184.6,26.43,0,74.11
2.4,36.15,2.84,10.01,185.6,27.18,0,74.46
2.88,36.7,2.96,10.1,183.58,30.35,0,75.88
2.2,36.42,2.97,10.46,180.54,29.6,0,75.43
2.39,35.99,3.05,10.7,181.43,30.56,0,79.04
2.18,35.85,3.11,10.83,185.12,29.76,0,78.32
1.89,35.59,3.14,10.89,186.65,30.2,0,78.87
2.14,35.79,3.16,10.89,187.01,30.4,0,79.29
2.14,35.63,3.15,10.53,187.44,30.74,0,79.18
2.16,35.02,3.13,10.38,183.11,31.07,0,78.91
2.03,34.33,3.09,10.54,181.55,31.9,0,79.14
2.19,34.72,3.12,10.48,181.46,31.87,0,79.27
2.19,34.19,3.06,10.17,180.48,31.52,0,77.84
2.03,34.37,2.88,10.08,180.33,31,0,73.33
1.98,33.41,2.9,10.02,179.63,30.65,0,73.82
2.03,33.5,2.84,10.19,178.4,31.42,0,74.86
2.04,33.78,2.91,10.31,179.46,31.68,0,74.45
1.94,33.81,2.88,10.37,174.96,32.93,0,73.69
1.98,33.01,2.91,10.15,172.24,37.23,0,71.32
1.63,32.21,2.92,9.49,165.01,37.73,0,70.05
1.7,32.44,2.9,9.26,165.84,36.83,0,70.64
1.86,32.15,2.88,9.19,165.17,37.47,0,71.11
1.9,32.34,2.88,9.31,176.36,37.05,0,71.61
1.88,32.69,2.9,9.69,184.83,36.74,0,71.82
1.87,33.84,2.88,9.37,180.85,36.41,0,71.51
1.87,32.84,2.93,9.94,183.47,37.58,0,70.87
1.85,32.59,2.96,9.97,185.78,38.4,0,70.44
2.01,33.77,2.94,10.58,200.57,37.8,0,71.63
2,35.35,3.01,11.2,200.56,38.93,0,74.74
2.04,36.45,3,11.25,194.29,39.48,0,75.11
2.01,36.8,2.94,10.81,194.9,37.9,0,74.5
2.03,36.64,2.96,11.24,202,38.78,0,75.86
2.18,37.32,2.96,11.7,205.99,39.35,0,78.63
2.33,37.43,3.01,11.9,205.14,40.52,0,78.38
2.59,37.74,3.04,11.39,203.54,38.54,0,77.46
2.77,36.51,3.19,11.29,204.14,38.7,0,77.49
2.81,36.51,3.13,11.05,200.51,38.43,0,76.74
2.92,35.6,3.13,11.2,201.46,38.43,0,76.63
2.7,35.27,3.17,11.64,207.8,38.99,0,78.01
2.42,35.01,3.1,11.37,204.7,38.38,0,76.89
2.46,35.11,3.15,11.25,203.18,38.69,0,76.13
2.34,35.16,3.15,11.27,204.52,39.13,0,75.94
2.35,34.66,3,11.23,205.79,39.03,0,75.85
2.25,34.94,3.05,11.33,205.73,40.36,0,77
2.08,35.31,3.16,11.26,204.99,39.81,0,78.1
2.35,35.6,3.14,11.35,209.95,39.94,0,78.52
2.24,35.73,3.12,11.68,213.73,40.31,0,80.77
2.18,37.39,3.23,11.9,212.04,40.61,0,81.65
2.27,38.1,3.38,12.15,213,42.44,0,82.64
2.17,38.21,3.27,12.32,209.22,42.6,0,84.55
2.24,38.41,3.04,12.39,207.05,43.2,0,84.97
2.34,38.31,2.94,12.47,205.24,43.84,0,84.99
2.61,37.9,3.05,12.76,206.94,42.46,0,84.37
2.38,37.28,2.98,12.81,212.25,42.03,0,84.29
2.32,37.53,3,12.71,214.77,42.69,0,85.63
2.31,36.71,2.99,12.84,217.8,43.2,0,85.62
2.31,36.58,2.98,12.59,218.65,44.16,0,86.12
2.16,35.58,2.97,11.67,214.46,44.21,0,84.16
2.1,35.77,2.93,11.78,212.87,44.7,0,82.19
2.09,35.64,2.92,11.85,215.48,46.02,0,82.18
2.16,35.86,2.91,11.86,215.84,46.94,0,82.53
2.21,36.28,2.91,12,217.35,47.19,0,82.67
2.05,36.65,2.91,12.02,218.46,46.42,0,82.47
1.75,36.78,2.92,11.78,217.44,44.86,0,81.86
1.88,36.42,2.91,11.69,218.22,44.59,0,81.5
1.98,35.57,2.91,11.65,219.01,44.53,0,82.72
1.98,35.59,2.91,11.65,218.29,43.8,0,82.22
2,36.17,2.91,11.63,216.62,43.02,0,81.5
2.08,36.63,2.89,11.97,216.9,43.58,0,82.34
2.09,36.94,2.86,13.37,224.31,46.76,0,82.5
2.02,36.78,2.86,12.97,228.75,47.77,0,82.97
2.02,36.78,2.93,12.87,230.22,45.52,0,83.1
1.9,36.49,2.93,12.7,226.77,45.1,0,82.31
1.88,35.84,2.88,12.79,228.08,44.29,0,81.01
2.03,36.18,2.93,12.38,224.54,44.39,0,81.2
1.95,36.51,2.9,12.27,223.87,44.57,0,81.16
1.96,36.38,2.9,12.22,219.96,44.18,0,80.94
1.88,36.12,2.92,11.96,219.4,44.53,0,81.41
1.87,35.99,2.92,11.99,222.91,45.08,0,81.89
1.87,36.08,2.92,12.45,227.51,45.04,0,81.7
1.94,36.09,2.92,12.13,228.68,45.04,0,81.33
2.08,35.96,2.9,12.16,226.91,45.22,30,80.66
2.1,35.96,2.86,12.24,222.05,45.08,28.35,81.34
2.02,35.9,2.83,12.07,219.89,46.04,24.02,81.98
1.94,36.55,2.84,11.9,213.32,45.27,23.15,79.86
2,35.96,2.76,11.92,216.58,47.24,24.14,81.26
1.94,34.91,2.68,11.73,210.79,46.92,22.5,79.59
2.66,34.73,2.71,11.64,215.06,51.53,23.05,78.98
2.29,35.37,2.77,12.15,217.87,50.61,25.78,79.21
2.47,35.4,2.75,11.92,216.11,51.86,26.7,80.24
2.57,35.15,2.75,12.46,223.5,53.27,25.15,83.62
2.76,35.1,2.76,12.49,227.75,54.26,24.28,84.28
2.77,35.4,2.75,13.02,228.41,55.62,22.04,86.01
2.94,35.86,2.75,13.21,233.73,56.53,22.5,85.63
3.44,35.56,2.73,13.1,240.35,54.81,22.42,85.95
3.59,35.38,2.75,13.74,236.38,57.4,24.92,85.37
3.51,35.64,2.75,14.32,241.27,58.94,24.46,86.07
4.04,36.64,2.75,14.42,238.74,56.39,23.94,86.11
4.29,36.09,2.73,14.21,231.68,53.43,23.97,85.99
4.22,34.66,2.71,13.93,228.42,52.95,23.7,86.59
3.77,34.07,2.7,13.85,226.19,51.7,22.56,86.35
3.81,33.64,2.68,14.15,223.21,51.41,21.02,85.45
4.13,33.83,2.63,14.09,222.49,49.65,19.84,86.49
3.63,34.23,2.6,13.96,222.38,51.19,20.11,86.44
3.86,33.95,2.61,14.38,223.93,52.02,19.45,87.56
3.62,33.49,2.6,13.97,217.92,50.34,17.13,86.5
3.48,32.64,2.59,13.64,214.06,49.2,17.52,84
3.6,33.44,2.6,14.11,217.66,51.53,19.86,84.93
3.46,33.32,2.65,13.77,218.11,49.91,18.95,85.09
3.59,33.55,2.63,13.9,216.03,48.97,17.94,85.15
3.21,34.01,2.62,13.41,211.14,47.51,16.63,84.61
3.11,34.3,2.6,13.91,216.84,48.13,16.09,86.15
3.17,34.24,2.6,14.11,220.5,48.46,13.82,86.36
3.13,34.17,2.57,14.43,227.1,49.76,16.12,87.04
3,34.41,2.57,15,227.04,50.54,15.31,86.76
3.17,34.54,2.58,15.14,228.46,51.47,18.79,86.61
3.34,34.72,2.57,14.95,229.36,52.65,17.34,87.69
3.23,35.12,2.57,14.77,229.71,52.77,19.52,87.65
3.17,35.33,2.6,14.52,230.59,50.99,19.07,88.2
3.07,36.1,2.58,14.85,233.01,52.01,18.05,89.2
3.11,36.27,2.6,14.29,231,51.59,18.56,90.51
3.06,36.67,2.68,14.58,234.58,52.14,19.43,89.25
3.09,37.14,2.68,14.21,230.69,52.96,10.14,89.97
3.16,37.7,2.61,13.85,229,50.74,10.05,88.05
3.07,37.43,2.54,13.66,229.69,51.13,8.93,88.55
2.79,36.17,2.54,13.94,231.16,51.82,9.2,88.73
2.98,36.46,2.56,14.23,235.1,52.3,9.11,90.57
2.83,37.12,2.59,14.06,235.98,50.66,10.66,90.97
2.71,36.38,2.6,14.15,233.95,51.26,10.21,89.36
2.73,36.43,2.57,13.97,227.93,52.17,10.37,88.79
2.79,35.66,2.58,14.11,229.62,52.32,10.95,88.06
2.78,35.5,2.58,14.15,229.34,51.51,10.64,88.11
2.69,35.94,2.57,14.1,230.28,50.84,10.14,88.59
2.56,36.26,2.58,14.11,236.32,50.84,10.05,88.63
2.48,36.45,2.57,14.07,234.92,50.35,9.55,88.27
2.62,37.54,2.63,14.25,224.01,51.93,9.99,89.45
2.63,36.59,2.7,14.46,224.15,51.34,9.31,91.05
2.43,36.63,2.61,14.42,226.31,50.16,8.56,91.41
2.38,36.65,2.58,14.23,226.71,49.91,8.99,90.75
2.35,36.55,2.6,14.37,229.02,49.66,9.19,91.07
2.23,37.07,2.57,14.48,234.73,49.41,9.24,91.83
2.31,38.1,2.58,14.49,238.85,49.81,9.09,92.9
2.49,38.27,2.57,14.17,237.58,46.94,9.27,91.52
2.38,35.36,2.58,13.57,238.36,45.93,9.08,94
2.42,35.94,2.57,13.75,240.93,47.05,9.88,94.19
2.58,36.03,2.56,13.61,238.34,46.71,10.5,94.01
2.71,35.91,2.56,13.74,240.47,47.93,12.12,94.59
3.07,35.54,2.57,13.44,238.51,48.63,12.51,94.44
3.34,35.42,2.56,13.54,238.35,50.99,12.48,94.49
3.33,35.2,2.58,13.43,237.91,49,12.01,94.16
3.57,34.49,2.56,12.97,241.6,48.79,10.98,95.09
3.78,35.22,2.56,13.05,240.32,48.78,10.89,95.01
3.55,35.72,2.55,13.35,243.02,47.76,11.09,95.85
3.17,35.65,2.53,13.53,240,47.81,10.51,94.89
3.23,35.67,2.51,13.18,239.68,48.16,10.83,95.48
3,36.82,2.5,13.88,241.45,46.81,10.75,96.86
2.86,37.27,2.49,13.91,240.84,47,11.04,97.38
2.68,37.11,2.5,14.08,239.19,46.36,9.93,98.06
2.51,36.33,2.49,13.83,233.98,46.22,10.81,97.29
2.56,37,2.46,13.61,229.7,45.06,10.75,96.2
2.49,37.03,2.42,13.79,230.87,44.93,10.37,97.51
2.59,37.13,2.39,13.83,234.39,45.79,10.97,97.72
2.73,36.99,2.39,14.48,235.87,45.11,11.8,97.55
2.66,36.84,2.4,14.54,234.11,44.07,12.09,97.66
2.63,36.49,2.35,14.73,232.37,44.26,12.11,96.36
2.71,36.55,2.34,14.75,236.1,44.09,11.64,97.43
2.71,36.8,2.34,14.69,237.28,43.83,11.6,97.43
2.71,36.74,2.34,14.77,236.48,43.72,11.25,98.16
2.7,36.44,2.35,14.42,237.89,43.66,10.99,97.51
2.63,36.48,2.34,14.62,237.18,43.63,10.88,97.31
2.56,36.25,2.34,14.25,237,43.53,11.72,96.65
2.54,35.63,2.33,13.72,239.69,42.83,11.3,96.44
2.57,35.47,2.34,13.91,238.58,42.74,11.54,96.61
2.68,35.65,2.37,14.29,237.24,43.17,11.82,96.77
2.78,35.86,2.39,14.27,239.24,43.38,11.19,96.85
2.61,36.05,2.37,14.35,238.65,42.81,10.84,97.33
2.64,35.9,2.37,14.49,239.26,43.77,9.9,97.89
2.73,36.44,2.37,14.84,238.99,46.11,8.94,98.55
2.63,36.58,2.34,14.65,238.37,45.72,8.99,96.39
2.55,36.92,2.33,14.65,236.67,44.87,9.26,96.75
2.54,36.99,2.39,14.5,237.17,45.04,9.15,97.53
2.56,36.86,2.39,14.55,237.84,45.06,9.48,98.83
2.59,36.72,2.41,14.43,236.37,45.34,9.43,100.52
2.56,37.37,2.46,14.07,236.12,44.79,9.35,100.46
2.55,37.11,2.53,14.08,233.97,44.41,9.39,99.91
2.55,37.39,2.56,13.68,229.68,42.73,8.81,99.98
2.54,36.67,2.54,13.04,220.96,42.08,8.99,99.5
2.51,36.93,2.57,13.53,225.88,43.04,8.5,100.11
2.48,36.7,2.66,13.55,224.63,43.09,8.42,99.99
2.46,36.41,2.69,13.62,224.25,42.66,8.71,100.03
2.32,36.4,2.71,13.88,226,44.28,9.26,99.04
2.25,36.59,2.75,13.81,228.6,43.02,9.04,99.05
2.31,36.99,2.89,13.84,229.42,43.91,9.03,98.68
2.31,37.15,3.09,14,231.4,44.22,8.7,97.93
2.49,36.78,3.13,14.14,233.82,45.76,8.72,99.09
2.47,37.15,3.12,14.2,232.03,46.95,8.75,99.9
2.54,37.05,3.35,14.16,231.42,46.17,8.42,100.3
2.5,37.15,3.21,14.01,231.03,46.09,8.14,99.46
2.35,36.82,2.94,13.81,229.47,46.29,8.1,98.65
2.36,37.07,2.9,13.63,227.04,46,8.13,98.79
2.31,36.23,2.88,13.56,227.02,46.39,7.78,98.39
2.35,36.41,2.92,13.79,227.71,46.33,7.94,99.41
2.43,36.42,2.97,13.97,226.46,46.94,7.52,98.53
2.35,36.53,2.94,13.58,225.47,46.02,7.57,97.71
2.39,36.77,2.88,13.62,225.78,46.79,7.24,99.58
2.38,36.68,2.89,13.62,224.96,46.23,7.24,99.31
2.4,37.39,2.85,13.41,223.92,45.68,6.55,98.93
2.29,36.07,2.75,13.08,222.02,44.56,6.37,97.94
2.32,35.77,2.62,13.36,225.17,44.17,6.08,94.93
2.39,36.02,2.55,13.57,225.86,44.66,6.15,96.53
2.63,35.92,2.57,13.16,223.81,44.23,5.69,97.23
2.79,36.36,2.56,13.23,224.51,45.55,4.96,98.39
2.86,36.33,2.52,13.35,224.88,46.74,4.44,99.02
2.69,36.39,2.46,13.26,226.35,51.76,4.29,99.85
2.88,35.9,2.43,13.39,226.36,51.38,4.38,98.95
2.78,35.77,2.47,13.43,224.52,51.78,4.47,100.28
2.77,35.21,2.33,13.35,224.34,53.01,4.35,100.11
2.74,35.51,2.32,13.24,222.79,53.59,4.65,100.02
2.77,35.54,2.35,13.43,221.36,52.01,4.84,100.44
2.77,35.19,2.32,13.22,219.35,51.49,4.6,99.49
2.77,34.89,2.34,14.32,219.45,50.72,4.63,99.58
2.8,34.79,2.33,14.25,218.6,49.69,4.46,99.19
2.89,34.91,2.33,14.29,217.22,47.01,4.53,99.19
2.95,34.78,2.31,14.52,218.07,47.24,4.59,99.94
3.01,35.14,2.32,14.71,213.33,48.9,4.7,99.77
3.15,35.08,2.33,14.56,211.93,47.1,4.89,100.01
3.34,35.27,2.31,14.55,213.64,45.69,5.01,101.6
3.13,35.19,2.29,14.43,214.05,49.45,4.54,102.38
3.03,35.5,2.25,14.45,213.31,49,4.48,102.51
3.14,35.4,2.19,14.37,214.42,47.58,4.45,100.95
3.03,35.07,2.14,14.14,213.86,47.55,4.21,101.42
3.14,35.61,2.15,14.27,213.78,48.47,3.91,101.42
3.31,35.54,2.25,14.38,216.01,48.53,3.8,100.88
3.4,35.3,2.26,14.48,216.81,48.16,4.07,100.61
3.48,35.48,2.3,14.49,214.9,49.28,4.35,101.24
3.64,35.38,2.29,14.4,214.31,49.49,5.13,101.22
3.71,35.45,2.27,14.94,212.32,50.08,5.37,102.1
3.63,35.77,2.32,14.89,211.87,50.1,5.12,103.07
3.49,35.84,2.35,15,211.19,49.76,5.13,103.02
3.44,35.53,2.37,15.06,214.91,50.4,5.37,103.55
3.55,35.71,2.31,15.25,212.42,51.9,5.89,105.63
3.49,35.6,2.35,15.23,211.78,51.9,6.04,106.1
3.7,35.96,2.35,15.19,213.52,51.23,6.22,106.51
3.57,35.75,2.33,15.12,215.77,50.44,6.53,106.06
3.53,35.76,2.3,14.91,217.01,49.73,6.89,103.83
3.49,34.98,2.36,14.61,215.99,48.99,6.89,102.58
3.52,34.87,2.35,14.35,213.92,47.69,5.72,103.58
3.53,34.92,2.3,12.98,214.91,47.38,5.09,102.59
3.39,34.93,2.31,12.43,215.5,47.52,5.04,101.97
3.17,35.06,2.27,12.54,218.5,48.36,4.9,104
3,34.98,2.29,12.38,215.43,48.46,4.96,102.84
3.16,34.91,2.26,12.36,214.91,44.1,4.84,101.84
2.94,34.69,2.26,12.17,210.04,44.57,4.49,100.95
2.98,35.01,2.23,12.15,209.05,43.98,4.52,100.44
2.94,35.35,2.23,12.3,211.2,44.67,4.66,100.47
2.98,35.07,2.23,12.52,213.95,44.78,4.66,101.41
3.08,34.91,2.21,12.34,212.54,44.77,4.5,101.82
3.11,35.12,2.2,12.74,211.54,45.94,4.57,102.52
2.95,35.46,2.24,12.75,209.89,47.25,4.48,98.44
3.01,35.94,2.25,12.91,211.71,48.05,4.42,99.47
2.88,34.2,2.3,12.74,210.71,47.75,4.51,94.79
2.89,33.36,2.27,13.37,213.49,48.51,4.59,96.08
2.69,33.72,2.3,13.38,213.03,48.26,4.18,96.2
2.68,33.49,2.32,13.48,212.92,48.11,4.28,96.39
2.69,33.17,2.35,13.6,211.51,48.08,4.24,96.66
2.8,33.28,2.47,13.62,216.51,48.03,4.75,95.64
2.94,33.32,2.46,13.84,219.64,48.03,4.86,95.34
3,33.37,2.4,13.79,219.69,48,4.86,95.12
2.92,33.35,2.36,13.66,218.77,48.01,4.62,95.58
2.95,33.75,2.45,13.76,219.1,48.38,5.33,97.49
2.95,34.05,2.45,13.85,220.38,48.35,5.06,98.82
3,34.13,2.44,13.68,218.95,47.96,5.4,98.37
3.11,33.93,2.5,13.57,215.57,46.55,5.92,97.35
3,33.88,2.49,13.45,216.28,46.77,5.99,95.81
2.92,34.2,2.49,13.56,218.15,46.62,5.97,97.04
2.88,34.12,2.5,13.59,218.44,47.02,5.63,96.51
2.74,34.14,2.47,13.55,219.37,47.51,5.78,96.87
2.65,33.93,2.4,13.96,217.69,48.52,5.76,96.55
2.69,34.06,2.42,13.81,218.23,38.54,5.26,96.2
2.65,34.14,2.4,13.58,214.91,37.78,5.1,94.86
2.59,33.94,2.38,13.5,216.76,37.52,4.94,95.92
