"U.MGM.P.","U.LVS.P.","X.WYNN.P.","X.BJK.P.","X.GDEN.P.","U.BYD.P.","U.BALY.P.","X.RRR.P."
21.76,48.44,67.3,33.34,9.31,20,0,0
22.8,48.85,69.9,33.42,9.34,19.98,0,0
23.19,49.51,69.95,33.66,9.35,19.99,0,0
23.78,50.61,72.19,33.95,9.35,20.41,0,0
24.14,50.91,74.26,34.63,9.33,20.65,0,0
24.03,49.69,72.87,34.04,9.44,20.67,0,0
23.91,49.55,72.98,34.35,9.75,20.89,0,0
23.84,49.78,73.99,34.01,9.63,21.12,0,0
23.32,46.61,68.15,33.2,9.65,20.57,0,0
23.43,46.93,67.25,32.73,9.67,20.83,0,0
23.3,46.49,65.8,32.83,9.93,20.68,0,0
22.8,46.03,64.7,32.77,10.02,20.34,0,0
22.51,45.69,62.2,32.33,9.69,19.9,0,0
22.63,46.02,63.49,32.14,9.9,19.58,0,0
22.25,45.35,61.56,32.39,10.05,19.98,0,0
22.72,45.99,61.31,32.29,10.18,20.57,0,0
22.53,46.07,61.78,32.4,10.3,20.37,0,0
22.46,45.08,59.56,32.47,10.3,20.17,0,0
22.67,45.19,60.23,32.02,10.19,19.95,0,0
22.96,44.9,62.95,32.11,10.22,20.17,0,0
22.92,44.82,62.25,32.34,10.36,20.22,0,0
22.92,44.82,62.25,32.34,10.36,20.22,0,0
22.77,44.32,61.05,32.21,10.4,20.35,0,0
22.74,44.06,62.77,32.17,10.5,19.59,0,0
23.28,44.8,66.81,32.81,10.6,19.7,0,0
23.43,45.18,68.5,32.65,10.6,20.07,0,0
22.39,43.54,65.08,32.45,10.64,19.53,0,0
22.63,43.69,64.6,32.48,10.66,19.69,0,0
22.32,43.12,64.6,32.29,10.52,19.23,0,0
21.91,42.55,61.8,31.64,10.6,18.91,0,0
22.06,43.7,69.91,31.75,10.57,18.9,0,0
22.06,42.8,66.46,31.8,10.51,18.66,0,0
21.05,41.26,63.13,30.9,10.25,18,0,0
20.81,40.42,62.77,30.79,10.24,16.82,0,0
21.15,41.49,66.04,31.28,10.01,17.21,0,0
22.08,43.4,68.99,31.91,9.89,18.94,0,0
21.45,41.82,64.27,31.59,9.62,19.1,0,0
21.17,41.53,63.4,31.55,9.95,18.7,0,0
21.62,42.04,65.76,30.74,9.59,19.39,0,0
21.74,42.93,67.65,30.88,9.73,19.07,0,0
22.5,44.51,68.95,31.36,9.82,19.31,0,0
22.51,44.36,69.17,31.62,9.85,19.72,0,0
22.51,44.36,69.17,31.62,9.85,19.72,0,0
22.63,44.12,68.34,31.1,10.09,19.56,0,0
22.94,44.38,70.12,31.5,10.17,19.83,0,0
22.52,43.99,68.64,31.59,10.14,19.92,0,0
22.72,43.84,69.19,31.73,10.23,19.87,0,0
22.72,43.84,69.19,31.73,10.23,19.87,0,0
22.25,43.4,68.77,31.03,10.04,19.01,0,0
22.75,44.04,70.07,31.24,10.18,19.07,0,0
22.39,42.69,66.44,30.31,10.1,19.11,0,0
20.62,38.78,60.19,29.04,10.02,17.78,0,0
20.49,39.01,57.74,28.8,10.02,18.58,0,0
20.83,38.99,56.79,28.9,10.02,18.55,0,0
21.13,38.91,55.62,29,10.1,18.14,0,0
20.02,36.97,52.47,28.08,9.94,17.38,0,0
20.27,37.45,51.5,28.38,10.03,17.84,0,0
19.86,38.72,58.37,27.74,10.04,17.89,0,0
19.86,38.72,58.37,27.74,10.04,17.89,0,0
19.63,38.43,59.13,28.12,10.02,17.27,0,0
19.11,37.21,56.33,27.61,10.06,16.52,0,0
19.02,37.64,56.68,27.78,9.88,16.46,0,0
19.34,39.03,59.17,28.58,9.94,16.87,0,0
18.89,39.11,61,28.48,9.88,16.4,0,0
19.11,40.87,63.41,29.02,9.92,16.69,0,0
19.47,41.59,62.23,29.2,10,16.96,0,0
19.28,42.79,63.15,29.67,9.98,17.24,0,0
20.08,45.1,67.34,30.73,9.97,17.81,0,0
20.05,44.63,67.1,30.78,10,17.85,0,0
19.09,42.2,62,30.01,9.94,17.03,0,0
18.55,42.56,63.17,30.05,9.99,16.64,0,0
18.77,42.68,63.78,29.87,10.07,16.83,0,0
17.88,41.98,61.91,29.27,10.01,15.86,0,0
16.87,40.53,58.8,28.75,9.89,15.04,0,0
16.56,39.58,58.45,28.3,9.85,15.04,0,0
17.17,40.13,58.14,28.24,9.81,15.36,0,0
16.93,40.25,59.69,28.05,9.98,14.96,0,0
18.11,44.09,69.14,29,10.08,15.98,0,0
18.11,44.09,69.14,29,10.08,15.98,0,0
19.15,45.82,74.65,29.95,10.05,16.81,0,0
20.07,46.32,76.21,30.49,10.05,17.25,0,0
18.4,46.02,78.45,30.53,9.97,17.07,0,0
18.06,45.86,77.18,30.41,10,16.3,0,0
18.76,47.51,79.53,31.4,10.05,16.68,0,0
18.22,47.23,79.65,30.95,9.92,16.22,0,0
18.25,46.92,79.67,30.9,9.99,16.27,0,0
18.34,47.44,80.63,30.77,10,16.36,0,0
18.87,47.92,82.17,31.1,10.22,17.64,0,0
18.93,48.28,82.48,31.18,10.35,17.32,0,0
19.93,50.7,84.51,31.98,10.45,17.99,0,0
20.27,51.04,85,32.15,10.68,18.05,0,0
20.33,52.6,88.35,32.49,10.39,18.06,0,0
19.81,51.8,85.44,32.2,10.22,17.88,0,0
19.82,50.83,83.99,32.09,10.25,17.45,0,0
19.33,48.97,80.27,31.17,10.22,17.27,0,0
20.05,50.07,81.56,31.83,10.3,17.84,0,0
20.34,50.6,84.06,31.91,10.25,17.79,0,0
20.81,51.58,86.06,32.59,10.3,18.68,0,0
20.94,52.34,85.22,32.41,10.33,18.81,0,0
20.67,51.94,83.25,31.9,10.37,18.34,0,0
21.2,53.35,86.3,32.71,10.4,19.07,0,0
20.95,54.09,88.8,32.98,10.38,19.03,0,0
21.42,53.62,94.02,33.64,10.45,18.99,0,0
20.97,53.27,92.74,33.33,10.53,18.77,0,0
21.24,53.28,95,33.33,10.55,19.85,0,0
20.76,52.38,91.76,32.57,10.51,19.47,0,0
20.52,52.47,93.47,32.61,10.54,19.79,0,0
20.52,52.47,93.47,32.61,10.54,19.79,0,0
20.45,51.94,92.83,32.77,10.57,19.74,0,0
21.22,52.53,94.14,33.49,10.5,20.7,0,0
21.29,52.23,93.99,33.86,10.76,20.74,0,0
21.44,51.68,93.43,34.03,10.84,20.66,0,0
21.92,51.72,94.74,34.03,10.76,20.87,0,0
21.62,50.51,93.4,33.21,10.58,20.84,0,0
21.27,49.95,90.92,32.72,10.51,20.74,0,0
21.36,49.78,89.55,33.38,10.61,20.87,0,0
21.67,50.22,99.99,33.38,10.65,20.91,0,0
22.39,49.48,98.78,33.27,10.64,21.2,0,0
22.06,49.31,98.31,33.12,10.61,20.74,0,0
22.65,49.53,97.19,33.61,10.55,21.22,0,0
23.1,50.98,97.68,34.1,10.66,21.35,0,0
22.81,50.7,97.67,34.07,10.65,21.05,0,0
22.79,50.94,97.67,34.2,10.75,21.1,0,0
22.87,51.16,96.48,34.5,10.98,20.99,0,0
23.03,52.5,99.99,34.97,11.48,21.06,0,0
22.79,52.18,99.39,34.64,11.81,21.12,0,0
22.29,47.39,95.79,33.49,11.84,20.93,0,0
22.17,46.87,96,32.95,11.82,20.03,0,0
21.76,45.82,90.94,33.02,11.99,20.2,0,0
21.84,46.1,89.66,33.29,12.05,20.62,0,0
21.93,45.67,89.17,33.11,11.97,19.61,0,18.7
21.35,45.86,89.22,32.73,11.88,19.19,0,18.73
21.3,45.15,88.3,32.43,12.1,18.64,0,18.64
21.67,46.75,94.28,33.11,11.94,19.22,0,18.87
21.44,45.77,94.45,32.54,12.3,18.63,0,18.96
21.47,45.21,91.23,32.19,12.5,18.68,0,18.78
21.87,44.45,89.62,32.43,12.68,18.77,0,18.8
22.01,45.49,91.21,32.07,12.3,18.73,0,18.87
21.85,44.95,89.62,32.11,12.66,19.05,0,18.9
22.58,46.12,94.03,32.23,12.8,19.48,0,18.99
22.01,45.46,92.96,32.31,12.63,19.19,0,19.23
21.94,45.64,93.42,32.4,12.46,19.1,0,19.5
21.63,44.89,89.95,32.19,12.38,18.96,0,19.17
22.08,45.58,90.88,32.69,12.6,18.8,0,19.54
21.98,45.42,91.23,32.76,12.31,18.52,0,19.4
21.7,44.84,88.45,31.9,12,18.69,0,19.44
21.51,44.32,88.45,31.78,12.07,18.4,0,19.31
21.76,44.99,88.96,32.06,12.09,18.23,0,19.32
22.13,45.05,91.48,32.26,12.08,18.36,0,19.37
22.67,45.55,93.22,32.47,12.21,18.4,0,19.58
22.8,46.3,96.65,32.97,12.12,18.54,0,19.74
22.51,45.42,94.62,32.84,12.26,18.44,0,19.84
22.93,46.19,95.96,33.03,12.42,18.82,0,20.11
22.93,46.19,95.96,33.03,12.42,18.82,0,20.11
22.85,46.24,96.18,33.42,12.26,18.91,0,20.39
23.42,46.36,96.73,33.36,12.52,19.42,0,20.16
24.1,46.77,99.41,33.57,12.88,19.71,0,20.49
24.06,46.75,98.5,33.7,13.1,19.48,0,20.46
24.4,46.61,98.69,33.72,13.14,19.32,0,20.5
24.65,47.38,101.11,33.97,13.08,19.36,0,20.85
24.97,47.6,101.32,34.04,13.1,19.41,0,21.18
25.09,47.27,100.79,33.76,13.08,19.2,0,21.69
24.55,46.25,100.45,33.08,13.29,18.84,0,21.72
24.12,46.01,100.15,32.56,12.88,18.47,0,22.01
24.05,46.9,101.54,32.29,12.76,18.6,0,22.09
24.52,46.96,101.6,32.77,12.72,18.6,0,22.52
24.16,46.48,101.2,32.38,12.47,18.35,0,22.41
24.61,46.96,103.19,32.38,12.27,18.69,0,22.05
24.28,44.31,100.29,32.91,13.13,18.85,0,22.45
24.53,45.19,101.81,33.02,13.22,19.18,0,22.83
24.32,44.93,100.72,32.99,13.23,18.76,0,22.7
24.48,46.16,101.7,33.5,13.27,19.07,0,22.5
22.91,43.31,92.29,31.61,13.21,18.26,0,21.38
21.54,41.82,87.69,30.15,13.28,17.45,0,20.95
22.09,42.49,88.28,30.63,11.43,17.95,0,21.06
22.74,43.63,91.28,31.25,11.33,18.26,0,21.16
22.63,43.49,90.64,31.4,11.69,18.4,0,21.98
22.78,43.71,91.79,31.53,11.64,18.3,0,22.05
22.78,43.71,91.79,31.53,11.64,18.3,0,22.05
22.55,42.8,89.1,31.03,11.52,18.13,0,21.77
22.95,43.6,89.93,31,11.5,18.24,0,22.15
22.98,43.56,88.96,31,11.5,18.29,0,22.16
22.96,44.13,89.75,31.59,11.62,18.74,0,22.27
22.99,45.92,94.1,31.81,12.09,18.72,0,22.27
23.27,46.53,96.5,32.43,12.16,18.93,0,22.51
23.13,45.83,94.88,32.5,12.15,19.09,0,22.42
23.29,46.01,92.02,32.65,12.45,19.17,0,22.34
23.34,46.18,92.22,32.56,12.42,19.18,0,22.41
23.39,46.94,96.66,32.89,12.88,19.25,0,22.53
23.15,46.34,95.17,32.78,12.95,18.87,0,22.51
23.5,46.96,94.18,32.97,13.3,19.17,0,22.48
23.17,46.71,93.89,32.91,13.08,18.86,0,22.05
23.19,47.32,95.77,33.09,13.3,18.92,0,22.09
23.32,47.8,97.41,33.38,13.25,18.72,0,22.11
24.01,50.62,103.47,34.07,13.52,19.1,0,22.69
23.82,50.19,102.24,33.93,13.87,19.18,0,23.14
24.23,50.77,104.66,34.13,13.86,19.7,0,22.9
23.98,50.65,97.95,34.34,13.61,19.61,0,23.01
23.96,50.24,97.93,34.12,13.43,19.44,0,22.65
23.8,49.78,96.92,33.81,13.35,19.06,0,22.97
23.78,49.97,97.66,33.89,13.4,18.99,0,23.2
24.06,50.19,98.25,34.35,13.17,18.4,0,22.63
24.45,49.87,97.51,34.41,13.22,18.75,0,22.75
24.64,50.96,100.05,34.77,13.14,18.84,0,22.93
24.9,51.84,100.19,35.04,13.49,19.38,0,22.74
24.63,51.72,99.59,35.18,13.22,19.39,0,22.21
24.89,52.08,102.66,35.51,13.36,20,0,22.34
24.5,51.8,99.75,35.61,13.27,19.82,0,22.03
24.84,52.56,103.74,35.57,13.28,19.74,0,21.91
24.49,52.36,101.42,35.41,12.93,19.57,0,23.05
24.43,52.49,101.33,35.41,12.87,19.57,0,22.89
24.36,52.12,99.68,35.61,12.81,19.69,0,22.92
24.16,52.21,97.38,35.16,12.41,19.8,0,22.81
24.23,52.58,97.1,35.32,12.02,19.76,0,22.84
24.31,52.22,96.39,35.45,12.38,20.26,0,22.68
23.55,50.36,90.81,35.08,12.51,20.04,0,22.21
23.66,50.76,90.51,34.85,12.5,19.95,0,22.23
23.76,50.33,89.85,34.52,12.51,19.92,0,22.23
23.76,50.9,90.72,34.69,12.43,19.71,0,22.15
23.81,50.96,90.15,34.18,12.51,19.52,0,22.31
23.89,50.21,89.32,33.99,12.52,19.5,0,22.54
24.65,53.81,93.17,34.91,12.72,19.73,0,22.84
24.58,53.93,92.38,35.07,12.67,19.66,0,22.37
24.58,53.93,92.38,35.07,12.67,19.66,0,22.37
24.72,54.73,92.79,35.37,12.71,19.63,0,22.31
25.17,55.05,94.35,35.59,12.89,19.77,0,22.21
25.3,55.68,95.78,36,12.97,19.8,0,21.98
24.76,55.64,98.41,35.53,12.77,19.03,0,21.44
25.08,56.89,104.01,35.92,12.94,19.13,0,21.55
24.86,56.54,103.71,34.91,12.66,18.54,0,20.8
25.22,58.31,107.25,35.49,12.6,18.69,0,21.05
25.54,58.43,108.68,36.07,12.66,18.73,0,21.31
25.44,58.31,108.57,35.9,12.71,18.48,0,21.49
24.94,57.33,103.96,35.65,12.83,18.61,0,21.88
24.97,56.28,103.49,35.76,12.87,18.51,0,21.83
25.08,56.76,103,36.11,12.74,18.74,0,21.98
25.79,57.17,102.29,36.39,12.94,19.24,0,22.72
25.65,57.38,102.14,36.04,12.88,19.09,0,23.07
25.36,56.46,100.81,35.73,12.67,19.01,0,23.13
25.57,56.89,100.74,36.01,12.77,19.26,0,22.89
26.35,57.48,101.66,36.33,12.68,19.75,0,22.99
25.85,56.93,100.59,36.07,12.44,19.34,0,22.88
26.03,57.54,97.42,36.31,12.47,19.78,0,23.59
26.19,58.87,99.28,36.45,12.44,19.63,0,23.05
26.23,58.81,96.38,36.36,12.18,19.59,0,22.92
26.64,58.87,97.94,36.47,12.43,19.77,0,23.41
26.8,58.8,97.74,36.57,12.19,19.78,0,23.31
26.42,58.38,97.01,36.16,12.12,19.44,0,23.07
26.79,59.07,98.67,36.25,12.36,19.69,0,23.29
26.55,58.96,97.7,35.64,12.13,19.34,0,22.96
26.33,58.76,96.43,35.81,12.14,19.31,0,22.75
26.06,58.09,94.95,35.65,11.95,19.09,0,22.5
25.75,57.73,93.37,35.57,11.99,19,0,22.41
25.98,57.57,93.1,35.08,11.88,19,0,22.24
25.86,57.45,92.98,35.35,11.78,19.04,0,22.01
26.09,58.16,95.52,35.72,11.88,19.04,0,22.04
26.12,57.9,96,35.38,11.9,18.98,0,22.4
26.1,57.16,95.27,35.37,11.88,18.65,0,22.52
26.28,57.95,96.8,35.38,11.84,18.83,0,22.67
26.08,58,95.57,35.31,11.75,18.7,0,22.5
26.13,58.02,95.75,35.36,11.65,18.51,0,22.43
25.98,57.04,94.18,34.95,11.62,17.96,0,22.12
26.07,57.75,94.18,34.83,11.51,17.99,0,22.35
26.17,57.88,94.55,35.09,11.46,17.86,0,21.9
26.4,58.63,98.23,35.19,11.41,17.6,0,22.21
25.94,57.59,96.52,35.05,11.38,17,0,21.87
25.77,56.74,87.53,35.01,10.87,17.11,0,21.33
26.41,59.08,88.04,35.1,10.51,17.3,0,21.66
27.18,58.89,87.86,35.82,10.26,17.59,0,22.32
28,59.48,86.67,36.1,10.28,17.75,0,22.2
28.32,59.71,87.84,36.05,10.36,18.35,0,22.56
27.87,58.59,85.3,35.2,10.23,18.22,0,22.05
27.5,58,84.98,34.82,11.95,18.69,0,22.25
27.37,57.04,84.51,34.72,11.81,18.78,0,21.69
27.83,58.95,86.87,35.02,11.64,18.61,0,22.02
27.71,58.15,86.57,34.87,11.95,18.67,0,22.24
28.03,59.8,90.44,35.47,11.93,18.82,0,22.25
28.43,60.59,92.35,35.89,12.27,18.56,0,22.77
28.97,61.71,97.38,36.33,12.26,18.65,0,22.73
28.71,62.67,98.1,36.6,12.75,18.67,0,23.14
28.47,62.42,101.32,36.58,12.85,18.95,0,23.16
28.47,62.42,101.32,36.58,12.85,18.95,0,23.16
28.67,62.84,101.55,36.96,12.94,19.28,0,23.58
28.73,62.55,102,36.91,12.57,19.22,0,23.21
28.87,62.15,99.79,37.14,12.67,19.27,0,23.38
28.71,62.67,101.99,37.1,12.42,18.84,0,22.92
28.52,62.18,99.27,36.76,12.22,18.7,0,22.53
29.01,60.99,98.64,36.38,12.29,18.9,0,22.95
28.97,61.12,98.37,36.75,12.65,19.24,0,23.38
29.63,62.47,102.18,36.9,12.67,19.63,0,23.18
29.95,62.68,101.99,37.49,12.77,20.28,0,23.17
28.65,54.67,90.72,36.24,12.77,21,0,23.1
29.27,55.34,91.88,35.83,12.7,21.46,0,23.52
29.19,56.13,91.5,35.58,12.54,20.81,0,23.08
29.79,57.85,93.5,35.87,12.51,21.04,0,23.19
29.72,57.71,92.16,35.7,12.47,20.76,0,22.97
28.97,56.19,90.88,35.2,12.62,20.71,0,22.72
28.86,57.01,91.9,35.12,12.88,20.84,0,22.73
28.59,54.7,90.12,33.99,12.49,20.78,0,23.08
28.63,54.26,88.31,33.92,12.54,20.69,0,23.09
29.28,54.52,89.27,34.01,12.47,20.73,0,23.75
29.33,54.22,88.25,34,12.47,20.64,0,23.77
29.36,54.25,88.34,33.78,12.47,20.49,0,23.64
29.36,54.25,88.34,33.78,12.47,20.49,0,23.64
29.01,54.19,88.24,33.86,12.49,20.32,0,23.36
28.72,53.87,87.08,33.85,12.34,20.18,0,23.19
28.5,54.06,87.17,33.85,12.27,20.28,0,23.13
28.83,53.41,86.51,33.84,12.11,20.17,0,23.19
28.83,53.41,86.51,33.84,12.11,20.17,0,23.19
29.48,53.33,87.46,34.04,12.29,20.41,0,23.85
29.46,54.98,90.28,34.45,12.22,20.82,0,24.41
29.37,55.08,91.44,34.86,11.78,20.88,0,23.88
29.52,55.47,92.43,34.71,11.76,20.24,0,23.93
29.16,55.71,92.75,34.73,11.45,19.64,0,23.34
29.62,56.61,94.83,35.08,11.56,19.6,0,23.5
29.03,55.69,92.93,34.88,11.62,19.45,0,23.56
28.63,55.46,91.94,34.85,11.54,19.64,0,23.01
28.62,55.28,90.53,34.75,11.75,19.61,0,23.03
28.62,55.28,90.53,34.75,11.75,19.61,0,23.03
28.66,55.99,92.34,34.6,11.38,19.59,0,23.17
28.61,56.04,91.98,35.01,11.09,19.62,0,22.81
28.69,55.84,90.93,34.64,10.97,19.39,0,22.62
28.74,55.74,90.82,34.79,10.9,19.47,0,22.87
28.5,55.47,92.64,34.81,10.64,19.34,0,22.93
29.01,55.96,94.03,35.06,10.98,19.59,0,23.6
29.6,56.65,96.42,35.22,11.56,20.49,0,23.73
29.48,52.41,95.5,34.85,11.15,20.4,0,23.69
29.79,53.32,103.08,34.95,11.03,20.64,0,23.69
29.11,52.8,102.55,34.65,10.93,20.32,0,23.6
28.8,52.58,101.43,34.78,11.02,20.32,0,23.48
28.56,51.75,97.86,34.94,11.02,20.83,0,23.53
28.8,51.69,97.38,34.84,11.26,21.06,0,23.61
28.86,51.81,96.92,34.99,11.26,21.04,0,23.73
29.05,51.98,97.02,34.69,11.28,20.83,0,23.73
28.56,51.94,97.01,34.58,11.3,20.81,0,23.47
28.64,52.14,97.18,34.53,11.3,20.67,0,23.23
28.62,52.93,98.88,34.68,11.47,20.86,0,23.58
28.53,52.74,98.9,34.98,12.64,20.86,0,23.66
29.16,53.16,98.97,35.18,12.76,20.9,0,23.83
28.65,53.06,97.68,35.5,12.14,20.66,0,23.77
29.6,53,99.79,35.55,12.2,21.33,0,24.03
26.86,52.51,96.72,35.12,11.64,20.26,0,23.5
26.6,52.03,95.91,34.85,11.52,20.35,0,23.37
26.6,52.03,95.91,34.85,11.52,20.35,0,23.37
26.95,52.04,95.97,34.93,11.3,20.16,0,23.38
26.46,51.97,94.75,34.84,11.49,20.02,0,22.98
26.18,51.77,93.84,35.28,11.93,19.87,0,22.68
26.39,52.17,94.01,35.06,12.2,19.75,0,22.34
26.47,52.91,95.51,35.26,12.33,19.7,0,22.1
26.29,52.95,96.15,35.44,11.85,19.67,0,21.97
26.83,54.96,102.71,36.05,12.1,20.1,0,22.12
26.31,53.66,100.15,35.48,12.03,19.69,0,22.09
26.46,53.84,101.04,35.58,11.75,19.56,0,22.34
26.55,54.31,100.37,35.7,11.84,19.94,0,22.35
25.74,54.3,99.46,35.39,11.74,19.77,0,22.01
25.68,53.98,99.23,35.49,11.65,19.89,0,21.27
25.43,53.75,98.99,35.39,11.66,20.03,0,21.17
25.5,54.21,99.55,35.67,11.8,20.34,0,21.73
25.95,55.17,104.3,35.93,13.08,20.3,0,21.7
26.35,55.56,104.7,36.06,13.25,20.32,0,21.67
26.82,56.1,104.75,36.74,13.44,20.34,0,21.95
26.79,56.52,106.17,36.6,13.92,20.21,0,21.85
27.58,57.17,110.19,36.98,13.99,20.4,0,22.19
26.62,57.36,111.64,37.18,13.5,20.33,0,22.19
26.13,55.92,111.75,36.81,13.23,20.03,0,21.63
26.03,55.86,113.35,36.81,13,19.83,0,21.44
25.92,55.59,112.32,37.01,13.12,20.6,0,21.41
25.71,55.62,111.92,37.02,13.05,20.61,0,21.43
26.58,56.63,114.65,37.34,13.18,21.35,0,22
27.17,56.93,115.18,37.84,13.33,21.51,0,22.28
27.29,57.25,115.49,37.85,13.38,21.4,0,22.57
27.33,57.03,114.3,37.85,13.37,21.71,0,22.48
27.4,57.07,114.61,37.7,13.23,22.01,0,22.18
27.75,57.18,116.34,37.72,13.29,21.94,0,21.99
27.82,56.67,116.74,37.69,13.27,21.84,0,22
27.6,56.17,116.68,38.09,13,21.32,0,22
28.43,56.68,117.85,38.07,13.09,21.83,0,22.33
28.11,56.2,116.83,38.07,13.26,21.85,0,22.27
27.77,55.56,116.18,38.1,13.35,21.91,0,22.38
27.71,56.15,116.23,38.1,13.79,22.23,0,22.56
27.57,56.51,115.39,38.25,13.42,21.69,0,22.47
27.19,55.9,113.47,38.38,13.29,21.38,0,22.35
27.19,55.9,113.47,38.38,13.29,21.38,0,22.35
27.12,56.44,114.64,38.49,13.5,22.03,0,22.43
27.75,56.87,115.89,38.33,13.69,22.36,0,22.34
28.02,56.69,114.94,38.09,13.7,22.43,0,22.49
28.46,57.77,116.15,38.47,13.89,22.42,0,22.99
28.41,57.38,115.9,38.57,13.87,22.17,0,22.95
29,57.65,115.57,38.69,14.05,22.53,0,22.9
29.35,58.47,118.22,39.14,14.29,22.72,0,22.97
29.79,59.26,125.19,39.64,14.97,22.84,0,23.08
31.01,59.2,124.5,39.5,14.63,23.04,0,23.64
30.71,58.99,123.01,39.36,14.04,22.68,0,23.38
30.97,59.39,125.92,39.75,14.55,22.84,0,23.09
30.96,59.19,125.3,39.57,14.64,22.46,0,23
31.11,59.31,125.85,39.46,14.56,24.33,0,23.14
30.72,58.5,124.32,39.08,14.75,24.29,0,22.84
30.85,58.75,122.14,38.86,15.07,24.39,0,22.83
30.42,57.2,120.2,38.74,15.07,24.45,0,22.51
30.96,58.04,123.46,39.13,15.18,24.6,0,22.92
31.23,58.33,123.27,39.39,16.24,24.85,0,23.33
30.98,57.46,122.23,38.91,16.19,24.65,0,23.38
31.15,58.65,125.29,39.03,17.92,24.8,0,24.03
31.68,58.3,125.69,39.18,17.13,24.95,0,24.01
32.2,58.1,127.91,39.35,16.92,25.38,0,24.32
31.15,56.84,122.62,38.75,16.44,24.77,0,23.6
30.96,56.85,122.42,38.51,16.38,24.76,0,23.59
31.25,56.77,121.73,39,16.11,25.01,0,23.73
31.57,57.7,125.16,39.31,16.5,25.22,0,23.73
31.3,57.53,124.15,39.43,16.37,25.04,0,23.69
31.19,57.53,124,39.5,16.14,25.16,0,23.64
31.6,57.95,124.44,39.66,16.05,25.06,0,23.54
31.82,58.02,125.73,39.68,16.3,25.19,0,23.75
31.82,58.02,125.73,39.68,16.3,25.19,0,23.75
31.87,58.7,126.58,39.65,16.53,25.22,0,23.55
