"U.MGM.P.","U.LVS.P.","X.WYNN.P.","X.BJK.P.","X.GDEN.P.","U.BYD.P.","U.BALY.P.","X.RRR.P."
26.87,55.43,109.4,35.98,17.96,24.02,0,23.55
26.64,55.1,108.11,35.93,16.81,24,0,22.5
26.46,54.84,106.7,35.7,16.92,23.92,0,22.45
25.61,52.61,104.48,35.14,16.42,22.82,0,22.12
25.71,52.96,103.09,35.06,16.2,22.35,0,22
24.51,51.22,98.39,34.37,15.9,20.8,0,21.21
23.52,50.34,97.8,32.56,14.95,20.38,0,20.54
22.38,48.51,93.41,32.1,14.05,19.69,0,19.55
21.84,48.44,92.01,31.53,13.73,19.26,0,18.78
21.84,48.44,92.01,31.53,13.73,19.26,0,18.78
23.2,51.45,99.23,32.62,15.49,21.01,0,20.11
23.74,51.14,98.12,32.38,15.47,20.45,0,20
23.73,50.88,97.24,32.9,15.82,20.39,0,20.11
24.26,52.05,98.91,33.02,16.02,20.78,0,20.31
24.26,52.05,98.91,33.02,16.02,20.78,0,20.31
25.19,54.16,104.4,33.47,16.68,21.27,0,21.4
24.7,52.22,103.39,33.02,16.7,21.06,0,21.36
25.77,55.17,107.56,34.18,17.58,22.26,0,22.09
26.51,55.47,109.47,34.51,18.32,23.39,0,22.72
27.21,56.58,112.9,34.89,18.48,24.52,0,23.12
27.61,56.92,114.37,35.74,18.46,25.61,0,23.62
28,56.73,111.4,35.84,18.58,26.08,0,23.75
28,56.96,113.55,35.76,18.5,26.24,0,24.19
27.4,55.81,108.1,35.17,18.23,25.39,0,23.42
27.34,56.6,107.77,35.22,18.26,25.28,0,23.26
27.48,56.78,111.5,35.73,19.27,25.79,0,24.19
27.74,57.05,114.27,35.76,20.03,25.81,0,24.43
28.56,57.7,115.18,36.4,20.05,26.71,0,24.73
28.56,57.7,115.18,36.4,20.05,26.71,0,24.73
27.87,57.05,111.96,35.73,18.6,26.02,0,24.3
27.81,57.29,113.05,36.07,18.18,25.65,0,24.37
27.89,56.37,114.41,36.1,18.4,25.98,0,24.79
28.7,56.95,118.53,36.67,18.42,26.72,0,24.89
28.46,56.26,118.17,36.39,18.08,26.59,0,24.86
28.36,56.27,116.68,36.45,18.32,26.18,0,24.72
28.99,59.01,120.48,37.05,18.53,26.66,0,25
29.44,58.36,123.01,37.63,18.7,27.32,0,25.38
29.75,59.89,126.07,37.85,19.61,27.68,0,26.07
29.55,59.1,124.39,37.93,18.97,27.92,0,26.09
29.51,59.65,127.23,38.25,19.28,27.71,0,26.26
29.61,60.86,131.45,38.15,18.6,27.56,0,26.46
28.9,59.45,126.88,37.48,18.02,27.19,0,26.23
28.97,59.01,125.21,37.39,17.02,26.62,0,25.75
28.99,59.6,125,37.4,18,27.18,0,26.21
28.87,60.13,126.13,37.38,18.15,27.44,0,26.5
29.23,60.37,127.55,37.5,18.11,27.56,0,27.35
27.37,59.37,123.43,37.09,17.77,27.45,0,27.24
28.21,60.31,124.51,36.94,18.14,27.85,0,27.84
28.21,60.31,124.51,36.94,18.14,27.85,0,27.84
28.47,61.15,128.36,37.34,18.28,28.1,0,28.48
28.81,61.35,129.18,37.68,18.03,28.4,0,28.91
28.35,61.51,129.63,38.1,17.96,28.28,0,28.78
27.71,61.61,131.75,38.29,19.03,31,0,29.37
27.7,61.07,129.2,38.14,18.58,30.86,0,28.92
27.68,61.78,130.45,38.26,18.51,31.12,0,28.69
27.16,61.43,127.71,38,17.86,30.88,0,28.47
26.75,61.43,126.54,37.68,18.22,29.76,0,28.12
26.98,60.4,125.12,37.7,17.87,30.11,0,28.39
26.84,59.66,125.57,37.52,18,29.75,0,27.51
26.89,59.61,124.14,37.52,17.35,29.26,0,27.08
26.97,60.66,123.55,37.38,17.24,28.68,0,26.23
26.45,59.99,118.67,36.45,17.31,28.49,0,25.77
26.5,60.24,119.59,36.08,17.35,28.94,0,26.06
26.57,60.15,119.37,36.38,17.58,29.32,0,26.95
26.61,59.16,117.35,36.07,17.54,28.8,0,26.43
26.57,59.34,116.99,35.89,17.09,29.06,0,26.27
26.45,59.42,115.64,35.66,16.45,28.38,0,25.72
26.02,59.76,115.79,36.16,13,28.23,0,26.5
26.25,60.08,116.15,36.38,14.13,28.05,0,26.42
26.57,59.3,117.82,36.66,14.91,27.76,0,26.35
26.25,59.14,118.14,36.52,15.79,27.61,0,26.41
26.9,61.2,121.14,37,15.45,27.92,0,26.68
26.09,59.57,116.91,36.25,14.86,27.35,0,25.78
25.75,59.28,116.45,36.14,14.6,27.64,0,25.76
25.78,60.1,117.36,36.18,14.3,27.93,0,26.16
25,59.03,116.56,36.05,14,26.88,0,25.52
25.46,60.33,117.62,36.32,14.35,27.32,0,25.79
25.66,60.96,119.32,36.71,14.16,27.36,29.95,25.85
26.59,63.35,129.34,37.8,14.9,28.34,30.98,26.31
26.77,64.85,135.03,38.34,15.58,28.58,31,26.33
27,64.17,137.63,38.75,15.56,29.15,31,26.42
27.15,65.61,139.67,38.75,15.83,29.02,31,26.69
27.44,65.92,140.94,38.95,16.52,29.15,31.47,27.47
27.56,66.04,144.85,38.83,16.09,28.89,31.7,26.93
26.48,65.53,139.26,38.59,15.64,28.34,31.7,26.36
26.64,65.85,141,38.8,15.99,29.19,32.22,27.36
26.94,66.08,141.02,38.6,15.95,29.4,33,27.27
27.35,66.87,143.78,39.05,16.33,29.87,33.4,27.9
27.28,66.53,141.82,39.01,15.93,29.57,33.19,27.67
27.44,68.16,144.72,39.2,16.03,29.89,32.96,27.87
27.56,67.91,143.36,39.34,16.23,29.6,32.67,28.47
27.52,68.22,142.44,39.21,16.33,29.8,32.9,27.8
27.52,68.22,142.44,39.21,16.33,29.8,32.9,27.8
27.2,66.83,140,38.84,16.14,29.82,32.7,27.48
27.51,67.07,142.9,39.33,16.11,30.53,32.7,27.88
27.79,67.04,144.4,39.21,16.01,30.93,32.59,27.92
27.75,67.14,147,39.18,15.93,30.57,32.44,27.6
28.31,67.86,149.3,39.63,16.25,30.54,32.38,28.18
28.6,68.07,148.77,39.96,16.28,30.07,32.42,27.63
26.63,67.05,144.45,39.27,15.73,28.78,32.3,26.98
25.84,67.87,146.14,39.03,15.15,27.8,31.63,26.07
25.67,67.43,145.56,39.17,15.01,27.96,31.63,25.98
25.99,68.44,147.36,39.39,15.27,28.07,31.41,26.48
25.5,66.57,141.36,38.39,14.9,27.52,30.93,26.07
24.87,64.45,135.7,37.51,14.41,26.49,30.39,25.52
25.67,65.32,135.96,37.56,14.38,26.71,30.42,25.49
25.55,64.88,136.33,37.27,14.49,26.98,30.55,25.16
25.63,65.47,129.89,37.4,14.7,27.17,30.25,25.14
25.36,62.11,121.87,36.3,14.02,26.04,29.94,23.66
25.93,62.72,123.32,36.25,14.02,25.98,30.07,23.18
26.1,62.95,125.25,36.45,13.94,26.52,30.1,23.14
26.53,63.4,127.31,36.6,13.98,26.73,31,23.32
25.89,60.31,121.42,35.98,13.75,26.16,31.19,22.48
25.35,59.22,120.18,35.39,13.55,25.96,31.89,22.19
25.78,58.68,120.87,35.49,13.74,26.15,31.81,23.09
25.82,58.59,119.92,35.57,13.82,25.64,31.96,22.83
25.37,56.97,113.86,35.23,13.57,25.51,31.74,23.03
25.54,57.43,114.2,35.28,13.33,25.89,31.09,22.9
25.54,57.43,114.2,35.28,13.33,25.89,31.09,22.9
25.32,56.84,114.11,35.39,13.01,25.5,31.33,22.17
25.36,56.66,114.39,35.1,12.98,25.08,31,22.03
25.34,55.54,111.43,34.94,13.04,24.25,31,21.34
24.82,55,107.33,34.85,12.9,23.92,30.14,20.88
23.87,52.94,103.57,34.22,12.55,22.97,30.02,20.66
25.64,55.62,112.87,34.99,13.4,24.04,30.11,21.73
25.96,55.07,110.46,35.04,13.04,23.83,30.01,21.19
26.49,54.62,109.98,35.17,12.8,24.17,29.77,21.17
26.28,56.08,111.02,35.54,13.63,25.07,30.08,21.56
27.42,58.13,116.67,36.53,13.58,25.67,31.03,21.72
27.97,58.69,118.15,36.45,13.89,26.74,31.18,22.47
27.7,57.04,114.74,36.01,13.56,26.03,31.12,22.6
27.72,57.32,117.21,36.07,14.29,26.43,31.06,22.95
27.66,57.28,115.61,35.94,13.82,26.36,31.16,22.79
27.55,57.06,115.68,35.95,14.17,27.11,30.45,22.93
28.22,59.48,122,36.64,14.28,27.52,30.38,22.94
27.74,58.98,122.32,37.03,13.88,27.88,28.92,21.78
28.01,59.43,122.45,37.43,13.9,27.91,29.82,21.68
27.7,59.23,121.5,37.08,13.68,27.26,30.29,21.01
27.92,58.75,122.02,36.77,13.52,27.48,29.17,20.94
27.62,57.4,118.96,36.24,13.47,26.59,30.38,20.4
27.87,58.68,121.26,36.55,13.55,26.84,30.21,20.88
28.44,58.78,123.95,37.19,13.94,27.42,30.32,21.39
28.57,59.09,123.99,37.4,14,26.94,29.75,21.48
28.69,61.97,131.25,37.94,13.78,27.02,29.13,21.51
28.88,62.13,132.97,38.4,14.15,27.56,29.19,21.5
28.89,62.22,133.38,38.59,14.19,27.89,29.17,21.4
28.89,62.22,133.38,38.59,14.19,27.89,29.17,21.4
29.23,61.84,132.81,38.44,14.49,27.57,29.13,21.65
28.9,62.02,133.06,38.32,14.4,27.36,29.1,21.66
29.23,62.9,133.73,38.3,14.51,27.24,28.9,22.05
29.13,62.25,130.34,38.35,14.5,26.52,28.7,22.03
28.79,62.6,130.65,38.14,14.29,26.06,27.37,21.54
29.02,63.23,133.89,38.25,14.66,26.43,28.97,22.36
29.38,63.96,137.77,38.58,14.75,27.06,28.95,22.49
29.41,64.73,139.34,38.93,15.04,27.22,28.5,22.86
28.86,64.19,135.89,38.72,14.6,26.45,28.28,22.51
28.76,64.33,135.09,38.71,14.32,25.92,28.5,22.55
28.59,63.92,134.65,38.57,14.15,25.48,27.94,22.12
28.35,63.99,133.81,38.4,14.09,25.05,28.13,21.27
29.2,65.22,138.27,38.7,14.27,25.96,28.2,21.15
29.71,64.93,140.88,39,14.46,26.8,28.13,22
29.37,62.65,137.89,38.42,14.19,26.36,27.52,21.53
30.47,63.16,139.43,38.67,14.52,27,27.63,21.95
30.47,62.36,138.27,38.43,14.49,26.87,26.32,21.49
30.55,61.4,135.61,38.09,14.49,27.94,26.07,21.57
30.02,60.44,130.07,37.53,14.02,26.49,26.39,20.84
29.4,58.8,122.92,36.97,13.9,25.85,26.2,19.83
28.65,56.88,119.7,36.2,13.73,26.1,25.32,19.45
27.94,54.53,111.1,34.81,13.37,25.37,24.6,18.99
28.23,54.49,111.87,35.06,13.29,24.8,23.51,18.5
28.27,53.99,109.9,34.79,13.09,24.12,23.46,17.56
28.9,55.33,111.51,35.49,13.65,24.61,23.68,18.67
28.85,53.97,108.91,34.98,13.95,24.41,23.41,19.03
28.43,52.27,107.06,34.44,13.26,23.89,20.65,19.57
28.86,53.62,108.93,34.66,13.26,23.66,21.07,19.55
27.74,51.79,104.33,33.7,12.67,22.48,21.28,18.68
27.93,51.41,102.5,33.73,12.56,21.78,21.44,17.98
28.31,52.4,105.55,34.22,13.12,23.01,21.46,18.74
28.77,54.67,112.41,35.09,13.61,23.3,21.81,19.27
28.81,55.11,114.01,35.07,13.73,23.45,22.25,19.42
28.51,55.13,113.56,35.43,14.21,23.4,22.2,19.69
28.51,54.41,110.13,35.17,14.28,23.54,22.25,19.7
27.78,53.11,105.33,34.47,13.52,22.7,21.33,19.16
28.04,53.67,105.41,34.9,13.66,23.02,21.35,20.13
27.89,54.29,104.15,35.26,13.28,22.5,21.57,20.07
28.14,54.5,105.32,35.27,13.64,23.42,21.86,20.7
28.15,55.14,106.32,35.68,14.31,24.11,22.5,21.59
28.06,55.47,110.15,35.59,14.18,24.04,22.65,20.85
28.06,55.47,110.15,35.59,14.18,24.04,22.65,20.85
27.09,54.28,105.33,35.23,13.31,23.44,22.19,20.24
27.48,55.07,108.92,35.94,13.67,23.45,21.8,20.77
27.98,56.13,111.33,36.59,13.74,24.01,22.78,21.17
28.3,56.19,111.44,36.84,13.49,23.91,22.91,20.87
28.4,58.08,114.65,37.19,14,24.96,22.75,21.71
28.8,59.01,116.89,37.28,13.97,25.57,23.4,22.19
28.75,59.3,114.32,37.56,14.42,26.5,24.11,22.23
29.17,60.15,117.08,37.77,14.57,26.71,24.08,22.21
29.07,59.34,117.46,38.05,14.74,27.13,24.14,22.5
29.69,59.64,116.6,37.77,14.52,27.17,23.94,22.64
29.6,59.11,113.93,37.6,14.29,26.94,23.72,22.35
29.51,58.38,112.9,37.68,13.99,26.77,23.35,21.85
29.06,57.58,111.48,37.58,13.95,26.38,23.21,21.8
28.85,56.33,108.75,37.3,13.44,25.86,23.1,21.24
28.62,56.19,108.11,37.04,13.97,25.65,23.06,21.88
28.4,55.67,109.36,36.73,13.5,25.08,22.71,20.88
28.27,57.08,111,36.65,13.59,24.86,22.44,21.1
27.68,55.88,110.35,36.48,13.26,24.33,22.07,20.47
27.27,57.11,108.25,36.31,13.12,23.68,22.07,20.19
27.72,57.76,108.72,36.44,13.29,23.95,22.83,20.3
27.68,57.21,109.92,36.37,13.2,23.92,22.66,20.18
27.11,56.5,111.19,36.5,13.11,23.86,22.18,19.65
27.25,55.95,109.86,36.92,12.98,24.02,21.38,19.69
27.29,56,108.91,36.98,12.92,24.58,22.08,19.7
27.25,54.95,107.02,36.84,13.01,24.93,22.96,20.05
26.35,53.47,102.57,36.21,12.88,24.69,22.44,19.89
26.8,54.17,104.42,36.42,12.87,25.1,22.57,19.75
27.43,54.79,106.06,36.74,12.83,25.11,22.56,20.18
28.08,57.58,112.78,37.7,13.07,26.02,23.08,20.82
27.97,57.01,112.32,37.58,13.19,26.02,23.23,20.77
27.87,57.31,114.88,37.86,13.5,26.29,23.54,21.1
27.43,57.41,113.83,37.98,13.71,26.23,22.89,20.49
27.64,57.35,114.05,38.07,13.83,26.24,22.91,20.69
27.87,57.46,113.52,37.89,13.68,26.02,23.39,20.82
28,57.97,116.87,38.26,13.65,25.89,23.74,20.89
27.71,58.62,115.7,38.48,13.06,26.16,24.4,21.35
28.03,59.22,115.86,38.36,13.99,26.8,24.45,21.32
28.22,61.16,117.11,39,14.25,26.24,24.3,21.44
28.15,61.22,120.85,39.23,14.67,26.98,24.2,21.72
28.55,62.4,123,39.59,14.69,27.25,24.78,21.46
28.53,62,120.22,39.39,14.19,27.35,24.71,21.43
28.63,62.54,123.72,39.45,14.42,27.62,24.54,21.58
28.5,61.84,121.34,39.44,14.48,27.25,25.1,21.78
28.83,63.05,123.19,40,15.09,27.39,25.1,22.81
29.77,64.05,126.72,40.18,15.57,28.11,25.43,23.04
30.39,63.73,126.6,40.35,15.78,27.85,25.18,23.34
30.52,63.15,122.56,39.83,15.33,27.3,25.08,21.46
30.82,63.81,125.49,40.37,15.56,28.1,25.1,21.31
31.41,64.08,126.47,40.27,16.06,28.62,24.88,21.52
31.44,63.14,121.62,40.11,16.61,28.87,24.9,21.64
30.99,62.48,120.74,39.99,16.66,28.9,24.81,21.44
31.04,62.16,118.84,39.56,16.97,29.06,24.78,21.3
31.1,62.39,118.68,39.78,18.1,29.07,24.28,21.89
31.18,62.67,117.7,39.9,18.15,29.28,22.81,22.43
31.53,62.14,120.15,40.15,17.94,30.11,23.11,23.13
31.81,61.91,120.25,40.32,17.9,30.41,22.7,23.38
31.82,60.69,117.55,40.3,17.95,30.35,22.57,23.49
31.7,60.35,118.35,40.17,18.03,30.02,22.93,22.8
31.94,61.3,119.16,40.2,18.05,29.9,23.17,22.48
32.05,63.41,123.97,40.58,18.27,29.86,23.25,22.98
31.95,62.98,121.55,40.66,17.96,29.49,23.4,23.23
32.18,63.42,121.97,40.81,18.18,29.8,23.81,23.49
32.18,63.42,121.97,40.81,18.18,29.8,23.81,23.49
31.95,62.75,120.85,40.29,18.12,29.41,24.3,23.4
31.96,62.69,119.39,40.3,17.82,29.25,23.89,23.31
31.62,61.93,116.6,39.92,17.82,29.1,23.73,23
31.77,62.69,118.74,40.19,18.08,28.96,23.39,22.98
31.93,63.27,118.27,40.19,17.86,28.67,23.65,22.55
32.17,64.15,121.68,40.63,18.17,29.38,23.88,23.39
31.86,64.17,120.39,40.56,18.41,29,23.6,23.14
31.99,64.15,119.41,40.23,18.34,29.15,23.99,23.26
32.11,65.44,120.83,40.47,18.43,29.38,24.12,23.31
32.54,68.7,132.27,41.5,18.61,29.9,24.71,23.86
32.75,69.04,129.78,42.18,18.65,29.7,25.2,23.38
32.95,68.1,130.94,42.67,18.66,29.66,25.18,23.78
33.08,68.21,133.5,42.63,18.77,29.7,24.8,23.88
33.26,68.97,138.71,42.83,19.15,30.41,25.84,24.36
33.26,69.18,139.84,42.9,19.25,30.78,25.39,24.4
33.3,68.53,138.05,42.73,19.06,30.34,25.86,23.63
33.49,69.42,140.23,41.56,19.4,30.35,26.12,23.83
33.42,69.29,139.44,41.38,19.36,30.41,25.94,23.71
33.42,69.29,139.44,41.38,19.36,30.41,25.94,23.71
33.53,69.94,140.94,41.8,19.33,30.63,26.14,23.99
33.59,69.74,139.81,41.84,19.18,30.37,26.03,24
33.32,69.3,139.38,41.94,19.12,29.97,25.72,24.14
33.27,69.04,138.87,41.75,19.22,29.94,25.65,23.95
33.27,69.04,138.87,41.75,19.22,29.94,25.65,23.95
33.66,70.8,143.6,42.83,18.99,30.05,25.28,24.48
33.29,69.72,141.47,42,18.68,29.68,25.19,24.31
32.89,70.09,141.19,42.1,19.18,29.73,25.83,23.65
32.91,70.16,141.86,42.25,18.95,29.53,25.72,23.36
33.24,70.8,142.75,42.54,18.89,29.79,26,23.66
33.44,71.52,142.15,42.57,18.61,29.61,26.17,23.49
33.21,70.91,143.01,42.74,18.42,28.64,26.57,22.99
33.37,72.16,147.21,42.59,18.48,28.68,25.76,23.16
33.29,73.36,150.03,43.02,18.4,28.82,25.65,23.09
33.09,72.77,150.02,43.26,18.77,29.32,25.91,23.28
34.02,73.4,152.21,43.55,19.04,29.83,25.99,24.04
34.54,74.06,151.62,43.71,18.92,29.26,25.81,24
34.54,74.06,151.62,43.71,18.92,29.26,25.81,24
32.39,70.06,142.31,41.9,18.44,28.55,25.64,23.1
31.95,69.45,140.09,42.19,18.24,28.42,25.9,23.24
32.32,69.45,139.11,41.58,18.75,29.2,26.15,24.52
31.57,67.85,134.75,40.99,18.46,29.51,26.22,24.7
30.35,63.27,123.89,39.88,18.1,28.78,26.27,24.42
30.97,64.41,124.97,39.96,18.19,29.67,26.66,24.98
31.27,64.7,123.85,40,18.15,29.83,26.74,25.28
31.3,66.2,126.62,40.09,17.95,30.88,27.11,24.98
31.06,65.31,126.16,39.62,17.16,29.85,26.65,24.51
31.21,66.56,128.58,40.06,18.06,30.42,26.16,24.81
32.25,67.84,132.7,40.67,18.82,31.31,26,26.71
32.37,67.89,132.28,40.91,19.57,32.06,26.44,27.5
32.48,69.47,134.19,41.31,19.6,32.79,26.53,26.76
31.36,66.8,126.91,40.58,19.58,31.71,26.41,26.45
32.11,68.16,127.88,41.13,20.2,32.64,26.64,26.9
32.71,68.85,131.99,41.65,20.62,33.06,29.54,27.22
33.66,71.13,136.82,42.76,20.99,33.5,29.87,26.78
31.8,69.31,133.62,42.23,20.75,33.44,29.6,27.11
31.52,68.07,132.14,41.9,20.89,33.28,29.73,26.35
31.52,68.07,132.14,41.9,20.89,33.28,29.73,26.35
32.02,68.16,133.46,41.88,21.16,33.7,29.7,26.6
32.09,69.1,136.17,42.24,21.34,34.09,29.72,26.72
32.34,67.44,133.33,41.84,21,34.74,29.61,27.39
31.39,65.6,127.95,41.62,20.55,33.91,29.49,26.87
29.7,62.21,120.17,39.8,19.41,31.46,29.21,25.59
27.89,60.16,113.89,38.62,18.31,29.5,27.83,23.76
26.71,59.16,110.75,38.07,17.25,27.55,27.19,22.13
25.52,58.43,111.16,36.65,16.74,26.63,26.64,21.68
24.56,58.31,107.98,36.34,16.28,26.71,26,20.61
25.05,58.26,107.94,36.22,15.26,26.21,25.89,20.25
23.3,55.9,102.44,35.8,14.39,24.73,25.86,18.94
23.3,57.25,105.66,36.37,14.33,24.73,25.15,19.19
20.6,54.94,95.58,35.02,12.3,22.45,22.89,16.53
20.39,54.86,94.03,34.6,12.27,22.33,22.68,15.7
17.88,49.66,81.93,31.69,10.48,20.17,21,12.48
20.79,53.38,90.17,33.56,11.37,21.95,21.07,13.61
18.08,48.63,80.87,31.6,9.81,18.56,19.49,11.29
15.26,44.15,68.02,28.18,7.89,14.54,16.53,8.16
15.44,49.01,72.52,27.95,8.86,15.34,16.55,8.8
10.25,40.39,54.8,24.3,5.25,10.84,12.47,6.15
9.55,40.86,54.38,23.62,5.75,11.13,11.14,5.76
7.14,37.68,43.02,20.58,4.34,7.84,7.67,3.76
7.7,40.36,46.58,21.65,4.39,11.21,8.67,5.78
9.11,43.31,51.97,22.9,3.78,11.6,7.65,7.05
9.15,43.45,57.57,22,4.27,12.17,7.78,7.54
12.18,44.84,66.56,24.58,6.48,15.01,10.76,8.71
12.95,47.35,75.06,26.44,7.74,15.38,13.03,9.83
13.45,48.36,71.51,27.45,8.09,16.92,14.38,10.94
12.19,42.1,63.31,25.65,6.64,15.3,13.15,9.93
11.53,43.49,61.1,25.78,6.08,15.11,12.65,9.31
11.8,42.47,60.19,25.88,6.61,14.42,13.01,8.55
11.77,40.3,54,24.87,6,13.02,11.08,7.82
11.51,40.27,52.67,24.39,5.41,12.1,10.67,7.65
10.58,37.92,48.5,23.74,5.26,11.22,10.23,7.46
12.91,40.7,56.73,25.92,6.24,12.4,12,9.34
13.63,42.7,60.85,26.62,6.02,12.68,12.08,9.4
15,46.55,69.07,27.86,6.3,15.58,13.6,9.89
14.55,47.86,70.65,29.01,7.05,15.28,13.97,10.96
14.55,47.86,70.65,29.01,7.05,15.28,13.97,10.96
13.91,46.49,69.3,28.66,6.66,14.87,13.16,10.43
15.04,48.13,74.48,29.19,7.39,14.98,13.56,10.5
14.42,47.1,71.85,28.75,6.96,14.61,12.35,10.3
13.82,45.9,72.29,28.53,6.72,14.5,11.92,9.8
14.08,47.01,78.46,29.89,7.35,15.08,11.85,9.97
13.53,43.13,73.29,29.2,7.51,14.4,11.36,9.46
13.19,40.69,70.4,28.22,7.55,14.15,11.43,9.25
13.29,41.03,70.03,28.54,7.28,14.12,11.36,8.87
13.78,45.96,76.05,29.23,7.48,14.57,11.57,9.47
13.94,43.78,76.61,29.34,7.89,15.46,13.72,9.88
15.23,46.38,82.77,30.54,8.66,16.44,14.1,10.47
15.81,46.58,82.16,30.81,8.87,16.87,14.93,10.31
17.46,48.89,89.03,32.25,9.74,17.57,16,11.1
16.83,48.02,85.53,31.71,9.44,16.69,15.78,10.96
15.01,45.61,80.83,30.62,8.83,16.23,14.98,9.86
14.78,45.45,80.45,30.53,7.71,15.76,14.94,10.24
14.27,46.39,79.67,30.51,7.92,15.46,15.01,10.24
13.91,46.44,79.25,30.38,7.34,15.25,14.82,9.24
14.93,47.37,79.6,31.01,7.86,17.19,15.38,10.2
15.59,50.94,86.94,32.27,8.79,17.98,16.25,10.56
14.65,48.5,82.67,32,8.29,17.69,16.46,10.11
13.84,45.96,78.66,31.3,8,16.7,16.03,9.61
12.68,44.42,76.77,30.3,7.47,15.38,15.01,8.34
13.52,45.68,78.3,30.57,7.62,15.45,15.18,8.96
13.85,44.76,77.7,30.71,8.23,16.02,15.45,9.2
15.31,48.39,81.47,32.3,9.07,17.81,17,10.09
15.16,48.25,82.03,32.35,9.08,18.65,17.58,10.74
16.5,50.17,86.86,33.75,10.79,19.84,18.55,11.75
15.99,48.57,83.15,32.77,10.83,19.77,18.79,12.11
15.9,46.9,78.25,32.55,11.4,19.69,19.1,13.11
