"U.MGM.P.","U.LVS.P.","X.WYNN.P.","X.BJK.P.","X.GDEN.P.","U.BYD.P.","U.BALY.P.","X.RRR.P."
15.9,46.9,78.25,32.55,11.4,19.69,19.1,13.11
17.65,49.93,84.89,34.17,11.45,20.38,20.03,13.44
18.11,50.93,86.93,34.37,12.1,21.96,21.04,14.3
17.23,48.55,83.2,34,12.09,21.8,20.67,14.21
17.18,47.94,83.28,33.78,12.2,21.38,20.91,13.8
17.8,49.03,86.47,34.9,12.82,22.08,21.79,13.85
18.2,47.79,84.1,35.33,12.55,21.77,22.01,13.6
20.26,51.79,93.5,36.9,13.51,22.9,22.79,14.99
21.72,52.35,95.38,37.29,13.38,23.43,22.74,15.05
21.72,52.97,101.61,38,13.88,24.61,23.88,15.62
23.76,55.64,108.8,38.56,14.79,24.8,24.79,15.8
22.06,53.66,102.76,37.76,13.61,23.69,24.02,14.82
20.51,51.77,98.93,37.2,12.86,22.54,23.83,13.72
17.84,49.09,89.74,34.48,10.51,20.4,21.69,12.5
19.17,49.87,92.31,35.5,11.08,21.12,22.31,13.24
19.45,49.06,92,35.5,11.25,21.35,22.55,13.55
19.35,49.4,90.51,35.48,11.19,22.07,23.35,13.82
18.97,48.9,88.7,35.66,10.75,22.16,23.86,13.31
18.58,48.2,88.37,35.38,10.25,21.69,23.45,12.89
18.21,47.19,86.79,35.23,9.82,21.14,23.12,12.07
17.77,46.29,83.32,34.84,10.26,21.3,23.31,12.15
18.46,46.88,84.51,35.38,10.6,22.43,23.77,12.94
16.93,44.94,75.21,34.01,9.45,21.21,21.55,11.77
16.7,44.99,73.56,33.76,8.66,20.29,21.51,10.94
15.72,43.33,69.05,32.77,8.14,19.63,20.88,10.25
16.82,44.65,74.22,33.08,8.85,20.55,21.78,10.78
16.8,45.54,74.49,33.3,8.92,20.9,22.29,10.91
16.77,45.04,73.79,33.69,9.22,20.25,22.19,10.79
16.86,46.34,77.32,34.28,9.13,19.94,22.15,10.79
16.86,46.34,77.32,34.28,9.13,19.94,22.15,10.79
16.71,47.07,76.7,34.5,8.91,19.33,22.03,10.7
16.14,45.03,73.37,33.43,8.22,18.36,20.65,10.21
16.3,45.61,74.18,33.65,8.33,18.51,20.58,10.34
16,44.68,71.13,33.09,8.12,18.39,20,9.98
16.2,45.72,74.13,33.23,8.42,18.39,20.1,10.06
16.38,48.53,81.26,34.33,8.45,18.19,19.93,10.16
16.16,47.39,79.3,34.19,8.37,18.43,20.04,10.02
18.2,50.25,86.74,35.55,9.4,21.84,22.3,11.89
17.6,49.71,84.6,35.36,9.24,21.26,21.85,11.53
16.81,48.69,82.76,35.32,9.18,21.03,21.2,11.03
16.33,47.28,79.97,34.66,8.75,20.74,20.5,10.65
16.69,48,79.19,35.04,9.33,21.99,21.38,11.36
16.33,46.84,76.1,34.81,9.09,22.4,21.46,11.14
15.89,44.88,73.9,34.09,8.87,21.88,20.93,10.86
15.79,44.36,73.41,33.83,8.78,22.2,21.04,10.98
14.96,43.48,70.69,33.44,8.37,21.63,20.56,10.55
15.41,44.22,73.37,33.47,8.6,22.11,20.7,11
16.25,44.32,75.29,34.2,9.05,24.54,23.17,11.97
16.64,45.5,76.42,34.68,9.04,24.38,23.16,11.72
16.09,43.64,72.43,33.85,8.55,23.67,21.56,10.96
16.32,44,73.05,34.4,8.75,24.92,21.99,11.69
16.72,43.73,72.75,34.88,9.07,24.87,22.6,12.24
16.72,43.34,71.28,34.9,9.61,24.81,22.99,12.52
18.46,45.22,76.57,35.9,10.49,25.76,23.45,13.45
19.03,44.2,74.1,35.91,10.72,25.65,23.82,13.92
21.65,47.52,81.48,36.69,11.25,26.15,24.26,14.19
21.5,51,88.29,37.54,11.2,26.52,25.3,14.59
21.13,49.07,85.8,37.74,11.82,26.91,25.01,15.25
21.34,48.62,86.67,37.77,11.78,26.85,25.83,15.32
21.81,48.37,84.98,37.63,12.06,27.02,25.58,16.22
21.38,47.72,83.5,37.82,12.11,27.01,25.7,16.42
20.95,47.69,81.63,37.99,12.01,26.83,25.89,16.32
20.9,47.47,81.26,37.67,12.21,26.68,26.91,16.54
20.83,47.46,80.28,37.71,12.6,26.83,25.62,17.29
21.16,48.52,82.79,38.1,12.04,26.04,24.83,16.86
22.27,49.81,86.79,38.35,12.26,26.32,24.71,16.79
22.09,49.96,86.21,38.9,12.3,26.07,24.79,16.91
21.99,49.86,84.8,38.92,12.51,26.27,24.85,17.42
22.81,50.53,86.52,39.02,12.7,26.88,25.29,17.61
23.86,52.16,91.55,39.5,13.23,27.77,25.85,18.07
22.5,50.71,87.45,38.79,12.84,26.78,23.93,17.08
22.77,49.65,86.28,38.97,13.86,27.65,24.4,18.41
23.72,51.33,89.33,39.56,13.83,27.65,24.65,18.35
23.07,50.63,87.36,38.44,13.1,26.78,22.6,17.26
23.52,51.96,87.72,38.6,13.23,27.41,22.32,17.55
23.52,51.96,87.72,38.6,13.23,27.41,22.32,17.55
23.17,51.67,82.68,38,12.78,26.65,22.3,17.15
23.11,50.84,82.95,38.52,12.88,27.59,23.05,17.61
22.84,52.32,83.33,38.73,12.73,28.18,23.41,17.48
22.73,51.91,82.11,38.79,12.47,27.88,22.94,17.15
23.06,53.1,83.8,39.92,13.24,29.1,23.98,17.9
23.74,51.85,82.28,40.49,13.99,29.17,24.37,18.42
23.01,49.67,79.66,40.05,13.46,28.41,23.9,17.96
22.52,49.08,79.3,40.03,13.02,27.8,23.57,17.78
22.02,49,77.7,39.7,13.13,27.31,22.64,17.33
21.09,46.44,72.3,38.1,12.99,27.27,22.74,16.3
21.62,46.25,73.42,38.3,13.82,28.72,23.9,17.26
21.38,45.04,70.69,37.58,13.23,27.68,23.36,16.64
21.19,45.91,71.07,37.3,13.18,28.17,23.84,16.62
22.1,46.96,72.36,38.92,14.01,29.79,25.34,17.13
22.63,47.62,73.62,39.4,14.22,30.92,25.75,17.53
21.72,46.72,70.98,38.95,13.59,30.07,25.61,16.68
21.75,46.66,71.81,39.13,13.83,30.69,26.27,17.1
21.82,46.22,72.07,39.65,14.04,31.44,26.85,17.58
21.66,46.15,73.2,39.64,14.17,31.97,27.52,17.91
21.55,46.22,73.85,39.67,14.14,32.23,26.73,17.92
21.05,46.42,74.32,39.29,13.78,30.91,25.48,17.34
21.5,46.18,75.06,39.64,13.86,31.29,25.95,17.77
21.93,46.11,74.32,39.83,13.85,32.4,25.39,17.9
21.36,45.72,72.67,39.49,13.62,32.28,24.75,17.64
21.4,46.17,74.11,39.53,13.16,32.51,23.39,18
20.97,44.81,71.74,39.2,13.71,32.98,24.2,18.06
21.09,44.98,71.7,39.16,13.57,32.63,24.05,18.19
21.16,45.74,72.7,38.96,13.65,34.09,24.44,18.38
21.24,45.37,71.12,39,13.61,35.03,24.1,19.04
20.8,44.96,69.67,38.29,13.01,34.31,23.36,18.39
21.41,46.2,72.44,38.55,13.15,33.76,23.65,18.68
21.41,45.94,72.85,38.53,13.01,33.67,22.41,18.32
22.62,49.81,76.42,39.49,13.15,34.49,23.79,19.46
23.36,50.68,76.56,39.38,13.28,34.7,24.59,20.23
22.13,49.13,73.52,38.26,13.36,34.06,24.64,19.57
21.04,48.29,71.83,37.71,13,32.34,23.95,18.75
20.1,46.86,69.01,36.55,12.81,31.24,23.75,17.98
21.29,47.84,72.19,37.32,13.02,31.36,24.34,18.78
20.57,48.06,72.43,36.56,12.86,31.72,24.27,19.12
20.97,49.17,75.85,37.15,13.47,31.5,24.88,19.45
21.75,49.02,74.57,38.06,14.4,32.6,25.75,19.93
21.44,49.91,76.12,39,15.65,32.57,26.5,19.91
21.84,52.6,80.13,40.21,16,33.64,28.05,21.13
22.02,52.98,80.07,40.33,16.17,33.23,27.14,21.04
25.3,57.87,102.24,42.47,16.18,34.09,27.9,21.73
24.78,58.57,96.66,41.92,15.89,34.28,27.93,21.21
23.98,56.95,91.71,42.24,15.82,33.74,27,20.54
23.69,55.56,86.67,41.3,14.82,33.46,28.28,19.94
25.9,58.28,92.19,42.49,15.52,34.81,28.89,20.95
26.51,58.38,94.74,42.97,15.94,35.64,30,21.05
26.42,57.5,94.23,43.2,16.15,35.69,30.41,21.49
26.91,57.33,95.64,43.45,16.24,36.05,30.61,21.95
27.24,58.56,98.75,43.91,16.5,37.54,37.01,21.98
26.21,55.9,95.29,43.56,16.28,37.55,48.4,21.72
26.15,56.69,95.48,43.27,16.31,38.1,45.54,21.71
28.45,58.08,102.76,44.42,16.7,39.53,46,22.73
28.39,56.54,100.4,44.41,16.69,39.4,47.51,22.13
28.39,56.54,100.4,44.41,16.69,39.4,47.51,22.13
28.62,56.59,101.22,44.94,16.8,39.54,46.6,22.3
28.25,55.71,100.5,44,16.65,38.49,44.43,21.75
28.81,56.62,102.36,44.57,16.9,38.7,44.27,21.94
29.35,57.61,105.13,44.64,17.07,39.03,44.11,22.16
29.91,58.66,108.49,45.41,17.38,40.14,44.86,22.75
30.72,60.11,113.5,46.04,18.11,42.3,45.71,24.04
29.83,58.94,111.32,45.58,17.81,42.02,48.5,23.63
29.89,58.58,111.31,45.99,18.36,42.39,48.48,24.4
29.94,57.99,111.16,45.36,18.63,41.98,48.76,24.35
30.93,57.3,112.88,45.9,18.45,41.79,44.38,24.4
30.18,56.75,110.98,45.41,18.07,41.03,44.19,24.08
29.51,56.53,107.54,45.89,17.91,40.72,44.02,24.17
30.76,57.87,114.1,46.69,19.05,42.62,46.45,24.87
30.98,57.64,115.23,47.36,19.8,43.11,46.8,24.08
31.12,57.34,114.81,47.62,19.92,43.05,47.75,24.24
31.67,57.43,115.93,47.34,20.25,42.69,45.49,24.62
30.49,56.88,112.54,46.41,19.45,42.54,44.5,23.93
30.35,56.25,112.61,45.93,19.4,42.55,47.48,24.79
30.98,57.19,115.3,46.75,19.97,42.59,49.14,25.7
30.74,57.01,114.39,46.94,20.16,42.6,48.82,25.53
30.74,57.01,114.39,46.94,20.16,42.6,48.82,25.53
31.29,58.98,115.47,46.76,19.6,42.03,46.9,25.21
30.77,58.11,114.31,46.61,19.15,41.47,45.65,24.52
31.19,58.74,113.4,46.95,19.45,42.19,48.16,24.7
31.51,59.6,112.83,46.84,19.89,42.92,50.23,25.04
31.51,59.6,112.83,46.84,19.89,42.92,50.23,25.04
29.7,57.95,106.9,46.12,19.26,42.12,46.5,24.5
30.36,59.44,110.19,47.17,20.02,43.01,48.98,25.5
31.18,58.54,110.85,47.9,21.12,45.45,49.63,25.67
30.6,58.15,109.75,47.64,20.51,47.03,48.18,25.41
31.36,57.92,109.03,48.35,20.3,48.02,47.36,25.33
30.79,56.41,108.03,47.92,20.51,47.9,49.52,24.84
30.29,56.62,110,47.8,20.84,49.44,51.51,26.16
30.04,55.3,107.9,47.68,20.5,48.08,51.43,24.74
30.28,55.68,109,47.95,20.44,49.58,51.62,25.51
29.8,53.44,106.23,46.96,19.45,48.34,52.41,25.03
29.8,53.44,106.23,46.96,19.45,48.34,52.41,25.03
30.53,54.45,107.17,46.65,19.93,47.7,48.71,24.16
31.06,54.43,110.07,47.86,19.99,49.18,48.57,25.66
31.53,55.38,109.16,47.97,20,49.81,50.66,25.88
31.39,54.18,107.45,47.59,19.95,50.09,53.26,25.75
29.98,52.98,108.06,47,18.79,48.95,55.5,24.88
29.59,52.42,105.91,46.7,18.02,47.37,52.87,24.55
28.36,49.04,100.8,45.32,17.01,45.76,51.27,23.97
29.56,49.08,102.05,46.37,17.71,46.01,53.72,24.62
28.56,48.09,99.53,45.4,17,45.16,52.48,23.48
29.27,49.07,101.76,45.98,17.33,46.11,52.36,23.36
30.64,52.16,106.1,47.91,18.51,47.89,54.4,23.9
30.89,53.8,108.42,48.27,18.77,48.02,55.52,24.47
32.48,52.95,108.69,48.75,19.73,50.4,54.96,25.56
34.25,55.57,116.99,50.55,19.69,53.06,54.91,26.86
35.6,55.3,117.41,50.73,19.97,54.6,56.56,27.96
35.82,54.4,113.38,50.69,19.87,53.44,59.8,27.81
36.47,55.51,116.44,50.77,20.27,53.72,60.38,27.89
35.3,55,114.58,50.33,20.34,53.81,57.62,27.79
35.93,56.02,117.85,51.3,20.98,54.09,59.61,28.72
35.93,56.02,117.85,51.3,20.98,54.09,59.61,28.72
34.99,57.46,121.42,51.3,21.9,54.61,61.07,29.12
34.96,57.99,122.17,51.62,21.73,52.76,60.02,29.19
35.04,58.24,119.87,51.09,21.4,51.78,58.79,28.66
36.42,60.18,123.66,52,21.83,52.91,60.08,29.2
37.52,61.74,126.75,52.8,22.56,56.88,60.49,29.06
39.59,64.38,136.48,54.24,23.25,57.43,62.95,29.38
38.63,64.81,134.21,54.3,23.79,60.42,65.84,30.18
36.7,62.55,128.66,52.51,23.22,55.7,63.47,29.54
37.79,62.6,131.73,53.08,23.63,58.7,59.52,30.17
38.3,63.05,131.79,54.5,24.31,62.12,64.42,31.47
38.54,64.95,133,54.6,23.93,61.94,62.75,31.4
38.83,65.82,135.62,54.97,24.21,60.9,60.61,31.95
37.29,62.35,132.89,53.25,23.2,58.79,52.3,30.56
37.14,62.44,133.32,53,23.26,60.42,59.57,30.75
37.85,63.26,133.74,52.89,23.85,60.97,64.64,32.12
37.48,62.12,134,53.73,23.74,58.37,63.61,31.45
37.62,62.02,134.84,54.84,25.5,60.88,69.13,32.77
39.19,63.16,137.92,56.45,26.06,65.6,72.7,34.71
38.98,62.45,137.05,55.77,29,63.94,71.58,34.78
40.96,66.2,139.8,57,28.53,64.88,72.61,35.6
39.91,64.97,137.57,56.3,30.03,62.35,69.38,34.66
41.23,65.93,140,57,30.31,64.57,72.12,35.05
39.51,64.77,135.65,55.9,28.45,60.93,67.34,34.21
40.03,63.74,135.48,56.1,27.92,62.59,68.7,34.5
39.03,62.87,132.87,55.83,27.2,60.55,68.97,33.94
37.34,59.35,125.15,54.31,26.27,58.78,66.34,33
36.9,59.16,125.18,53.2,25.24,57.02,68.06,33
37.96,60.72,128.1,54.01,26.36,60.24,73.63,34.03
37.68,61,127.43,54.13,27.61,59.97,69.85,34.77
37.16,59.72,123.5,52.8,25.08,56.87,63.74,31.95
38.21,61.22,125.45,53.43,25.63,59.04,66.07,32.68
37.99,60.76,125.37,53.4,25.26,58.96,64.98,32.59
39.7,61.85,128.1,54.32,26.44,61.53,65.29,33.34
39.7,61.85,128.1,54.32,26.44,61.53,65.29,33.34
41.7,62.6,131.07,55.17,27.64,61.91,66.95,33.82
41.52,63.61,136.37,55.42,28.26,62.93,64.38,34.15
41.09,62.13,132.68,54.65,27.95,62.55,62.01,34.52
42.14,62.6,133.49,55.23,28.54,63.72,62,34.76
41.77,61.94,131.39,54.97,28.82,64.06,61.7,35.27
41.16,61.61,129.94,54.01,28.23,63.39,60.8,34.58
40.99,61,129.82,54.33,28.47,63.57,54.3,34.36
41.26,61.31,129.05,54.48,28.91,64.12,53.26,34.09
39.69,61.29,127.92,54.5,29.35,65.14,57.82,34.22
40.26,61,127.28,54.6,29.26,65.62,58.78,34.49
39.75,60.62,126.28,53.84,29.59,63.76,56.84,33.59
39.55,59.04,121.64,53.23,28.07,63.06,54.98,32.67
41.2,60.76,125.99,54.5,29.64,65.32,57.29,34.19
40.75,58.33,124.38,53.93,29.7,65.23,57.72,33.99
41.51,59.76,124.15,54.82,29.66,66.85,59.08,34.07
41.47,59.3,125,55.1,29.89,67.26,59.91,35.02
42.2,60.73,127.75,56.46,31.44,68.98,59.6,37.15
42.02,61.74,130.27,56.69,33.84,68.39,59.75,38.81
40.42,61.19,129.03,56.33,33.68,66.47,59.04,37.33
40.72,61.26,128.4,55.39,34.47,66.15,57.96,36.63
41.26,61.06,128.86,55.56,34.18,67.45,59.04,36.78
40.51,59.34,124.35,54.41,34.16,65.83,57.99,37.25
41.75,59.46,127.81,55.28,36.25,66.75,58.62,37.93
38.91,57.27,122.78,53.78,35.75,65.94,56.6,37.61
39.92,57.7,126.29,54.51,41.91,67.69,58.27,38.62
39.46,57.14,125.73,53.45,43.28,64.2,55.17,39.39
38.76,56.24,125,52.05,42.99,63.25,56.19,39.75
37.14,54.94,120.91,50.44,37.96,58.39,51.91,36.75
37.47,55.76,122.42,50.8,39.26,60.42,53.16,38.13
39.11,57.9,126.67,52.21,41.21,61.8,53.57,41.26
38.75,56.76,124.73,51.76,40.92,60.49,53.39,41.52
39.48,56.71,126.14,51.98,41.31,60.95,53.01,40.56
39.28,56.13,126.3,51.16,39.54,59.56,53.13,40.13
39.91,57.76,126.63,52.32,40.23,59.66,53.56,40.37
39.7,57.72,127.36,52.24,40.7,59.44,53.21,40.39
41.74,57.74,129.46,53.62,40.91,60.91,55.22,42.55
42.21,57.67,129.03,54,39.45,61.49,55.15,42.49
42.86,59.01,132.45,54.85,40.6,63.65,56.98,43.56
43.79,58.56,132.67,55.29,42.55,65.37,58.28,45.19
42.87,57.75,131.87,54.96,42.64,64.39,58.03,44.75
42.87,57.75,131.87,54.96,42.64,64.39,58.03,44.75
43.39,59.2,135.61,55.43,45.39,64.11,58.55,46.24
43.23,58.92,134.65,55.59,45.14,62.72,59.63,44.71
42.55,56.76,129.08,54.91,45,62.53,57.16,44.77
42.77,56.52,128.16,55,45.81,62.43,55.84,45.12
43.41,56.52,129.1,55.35,46.15,63,55.94,43.74
44.16,55.92,128.05,56.1,46.27,64.04,55.02,44.84
43.54,55.09,126.67,55.89,45.95,62.4,53.7,44.2
42.67,55.39,126.17,55.39,45.5,61.62,52.48,44.1
43.21,55.63,127.17,55.51,46.13,62.83,52.75,44.7
42.22,54.15,124.95,55.06,45.44,61.77,52.21,44.2
42.24,54.29,125.4,54.11,44.67,61.52,51.78,44.84
42.1,54.37,125.45,53.81,45.26,61.62,52.68,44.23
41.37,54.14,125.3,53.21,44.14,59.88,50.9,41.89
40.86,53,124.44,52.8,43.7,58.68,51.49,39.46
42.09,54.57,127.61,54.26,44.37,60.44,52.65,41.49
42.3,53.6,126.76,53.9,44.96,60.91,53.62,41.51
43.12,53.37,125.95,53.56,44.88,60.98,54.98,41.91
44.06,51.92,124.15,54.19,45.19,61.47,54.75,42.34
43.89,52.68,124.06,53.92,44.79,61.06,53.6,43.89
42.39,51.37,120.76,52.76,43.34,60.04,53.28,41.47
42.19,51.18,121.64,52.95,44.24,60.45,53.4,42.21
42.65,52.69,122.3,53.12,44.8,61.49,54.11,42.5
43.52,53.13,122.4,53.12,44.99,62.21,53.84,42.83
43.25,53.07,121.5,53.4,44.39,61.59,52.42,42.67
43.25,53.07,121.5,53.4,44.39,61.59,52.42,42.67
41.25,51.53,116.9,52.39,44.01,59.23,51.84,41.35
40.36,50.85,112.91,51.69,43.68,56.68,49.76,40.21
40.31,50.25,111.66,50.73,43.54,55.33,50.22,40.13
41.6,51.33,113.87,51.66,45.96,57.19,52.02,41.65
41.53,51.02,114.01,51.62,47.69,58.23,52.46,42.48
40.65,50.49,111.55,50.98,47,56.34,51.24,41.18
39.97,50.12,110.71,50.5,47.1,55.25,49.51,40.2
39.2,49.44,108.23,49.77,44.49,54.89,48.18,40.09
37.93,47.82,104.7,49.15,42,53.16,47.15,38.58
36.63,47.34,104.74,48.06,41.08,51.64,45.12,38.33
38.39,47.78,106.57,48.62,43.09,54.2,45.75,39.87
39.86,49.42,109.59,49.99,44.82,57.34,46.9,41.8
39.23,47.22,107.4,50.03,43.93,56.23,46.52,40.53
38.76,45.77,103.57,50.04,45.36,56.18,46.37,40.45
39.19,45.35,104.32,49.79,46.8,57.59,48.86,41.58
38.04,43.62,100.34,49.06,45.4,56.9,49.56,41.06
38.4,44.51,102.16,49.53,46.17,58.5,50.27,41.5
38.17,42.99,99.76,48.97,46.34,57.84,49.29,40.59
37.53,42.35,98.33,48.36,45.51,57,49.25,39.4
37.37,41.51,98.37,48.05,46.07,57.7,49.27,39.57
36.95,40.13,95.08,47.29,45.66,56.38,47.88,39.31
37.27,38.86,91.09,47.06,44.48,55.3,47.96,39.52
39.67,40.77,98.68,48.3,47.25,58.48,51.37,41.73
39.81,40.87,98.9,48.33,51.5,59.1,53.48,42.49
39.21,40.64,96.14,48.42,50.22,59.23,53.22,43.53
39.72,40.97,97.44,49.19,49.32,59.53,51.26,43.63
40.56,40.99,97.84,49.13,49.29,60.66,50.75,43.2
40.71,40.79,97.2,49.5,48.72,60.84,49.69,42.6
40.41,39.96,95.52,49.2,47.47,60.13,48.01,42.44
39.42,39.35,93.71,48.59,46.37,59.29,47.36,42.12
37.93,38.64,91.96,47.54,45.28,57.49,44.62,40.47
38.64,38.32,92.35,47.56,44.53,57.6,45.04,40.1
37.66,36.77,88.68,46.75,44.21,55.65,44.29,39.56
38.4,37.55,88.3,46.9,45.39,56.04,45.06,39.84
39.52,39.73,92.93,47.83,47.65,58.25,46.98,42.19
40.91,42.72,99.44,49.55,48.68,60.18,48.71,43.35
42.13,43.24,100.84,50.85,53.42,61.94,50.28,46.17
41.98,43.02,99.58,50.43,51.98,60.97,50.37,45.66
43.32,43.91,101.05,51.09,52.74,63.24,51.75,47.02
42.66,43.44,99.89,51.12,48.63,62.07,50.48,45.72
42.62,44.61,101.69,51.35,47.72,61.37,50.24,46.81
42.2,44.12,100.98,51.99,46.93,61.11,48.76,47.38
42.56,44.01,102,52.53,46.45,61.4,48.87,47.35
42.54,43.13,100.3,52.22,47.24,60.66,48,46.41
42.54,43.13,100.3,52.22,47.24,60.66,48,46.41
43.44,44.93,105.93,53.33,46.73,62.37,50.04,47.04
42.44,43.94,104.62,53.14,44.62,60.8,47.58,45.23
42.76,43.67,103.93,52.59,43.86,61.5,48.29,44.09
42.29,41.84,101.54,52.04,42.8,59.25,47.25,42.75
43.1,42.89,103.48,51.47,43.09,58.51,45.77,43.23
41.41,38.71,92.25,50.2,43.51,58.58,45.09,44.63
40.38,38.05,86.44,49.35,45.74,59.59,44.82,45.7
41.3,37.52,84.37,49.79,45.96,61.37,44.67,46.68
41.54,38.17,83.29,49.62,45.39,61.49,44.17,47.56
41.28,37.69,82.11,48.5,45.65,60.89,42.91,47.13
40.55,35.59,78.77,49.2,45.17,60.46,44.33,47
43.02,36.12,80.79,50.25,47.12,62.9,47.25,49.65
44.65,37.28,83.83,50.65,48.86,64.14,49.59,50.32
44.62,36.9,82.88,50.06,49.93,64.29,50.97,50.72
45.09,37.9,85.38,49.82,50.15,66.39,53.82,52.03
44.88,37.3,84.31,48.88,48.79,65.56,52.97,52.59
43.85,36.4,83.63,48.47,49.24,64.55,51.62,51.89
43.15,36.6,84.75,48.53,49.09,63.26,50.14,51.22
44.86,38.18,87.21,49.8,49.26,66.4,53.08,53.67
44.51,36.91,83.56,48.87,48.92,66.01,53.16,54.12
44.96,37.47,85.05,48.81,50.02,64.86,51.51,53.63
44.64,36.75,84.25,48.35,49.84,64.38,53.39,53.68
44.77,37.12,85.49,48.57,51.46,64.62,52.72,54.79
44.43,38.22,86.06,48.32,51.36,64.2,51.15,53.83
44.42,39.09,88.98,48.04,49.71,64,50.01,54.66
48.69,40.23,91.44,49.11,50.35,66.75,50.57,56.61
48.15,40.05,92.44,49.75,50.59,66.95,49.37,55.92
48.44,40.37,91.64,49.98,51.57,67.32,49.65,56.74
47.95,40.1,90.71,50.26,50.35,66.35,51.06,57.22
48.24,40.04,90.8,50.32,50.58,66.61,51.17,57.42
47.47,40.3,91.62,50.95,49.77,65.78,50.8,56.53
47.07,39.52,90.94,51.02,49.13,66.31,49.63,57.16
48.09,38.77,91.08,50.83,48.36,66.31,49.23,57.14
48.03,38,89.1,50.59,48.73,66.05,49.5,56.72
48.15,37.99,90.42,50.6,50.78,66.34,49.66,57.58
47.24,39.03,92.16,51.03,52.35,66.6,52.01,56.99
47.02,40.3,91.79,50.93,52.18,67.21,50.61,55.39
46.97,39.74,90.78,50.39,52.5,64.91,47.34,54.76
