"X.AMRS.P.","X.GRWG.P.","U.YOLO.P.","U.CNBS.P.","U.MJ.P.","X.POTX.P.","U.STZ.P.","U.IIPR.P.","X.CARA.P.","X.TLRY.P.","X.SNDL.P.","X.CNTTQ.P."
25.35,0,0,0,0,0,135.61,0,15.58,0,0,0
25.5,0,0,0,0,0,135.11,0,15.13,0,0,0
25.35,0,0,0,0,0,134.8,0,14.17,0,0,0
25.8,0,0,0,0,0,135.08,0,15.56,0,0,0
27.6,0,0,0,0,0,134.41,0,15.32,0,0,0
25.5,0,0,0,0,0,133.2,0,16.27,0,0,0
25.35,0,0,0,0,0,133.26,0,15.49,0,0,0
25.35,0,0,0,0,0,132.11,0,15.41,0,0,0
24.45,0,0,0,0,0,132.27,0,15.78,0,0,0
24.9,0,0,0,0,0,134.78,0,17.25,0,0,0
23.85,0,0,0,0,0,134.98,0,15.88,0,0,0
22.95,0,0,0,0,0,133.38,0,15.03,0,0,0
22.65,0,0,0,0,0,132.2,0,16.12,0,0,0
23.25,0,0,0,0,0,135.26,0,15.32,0,0,0
23.4,0,0,0,0,0,138.11,0,15.08,0,0,0
23.1,0,0,0,0,0,138.29,0,15.71,0,0,0
23.4,0,0,0,0,0,137.46,0,15.11,0,0,0
23.1,0,0,0,0,0,137.62,0,15.72,0,0,0
24,0,0,0,0,0,142.08,0,15.84,0,0,0
24.9,0,0,0,0,0,141.34,0,16.47,0,0,0
24.9,0,0,0,0,0,143.19,0,16.77,0,0,0
24.9,0,0,0,0,0,143.19,0,16.77,0,0,0
23.4,0,0,0,0,0,143.79,0,17.06,0,0,0
25.05,0,0,0,0,0,140.26,0,16.55,0,0,0
25.2,0,0,0,0,0,142.85,0,15.79,0,0,0
24.15,0,0,0,0,0,141.84,0,15.49,0,0,0
24.3,0,0,0,25.66,0,140.5,0,14.59,0,0,0
24,0,0,0,25.54,0,144.67,0,14.31,0,0,0
22.8,0,0,0,25.54,0,141.8,0,13.78,0,0,0
22.95,0,0,0,25.05,0,142.99,0,15.18,0,0,0
23.1,0,0,0,25.05,0,140.18,0,16,0,0,0
22.95,0,0,0,25.35,0,139.98,0,16.22,0,0,0
22.8,0,0,0,24.96,0,138.3,0,15.17,0,0,0
22.65,0,0,0,24.96,0,137.69,0,14.67,0,0,0
22.65,0,0,0,24.96,0,139.28,0,15.33,0,0,0
22.35,0,0,0,24.55,0,142.96,0,15.79,0,0,0
22.95,0,0,0,24.55,0,139.89,0,15.32,0,0,0
22.65,0,0,0,24.55,0,138.57,0,15.34,0,0,0
24.6,0,0,0,24.55,0,141.4,0,15.66,0,0,0
25.95,0,0,0,24.55,0,142.63,0,15.3,0,0,0
24.75,0,0,0,24.55,0,143.69,0,15.6,0,0,0
24.75,0,0,0,24.5,0,143.03,0,15.42,0,0,0
24.75,0,0,0,24.5,0,143.03,0,15.42,0,0,0
25.35,0,0,0,24.5,0,143.27,0,15.37,0,0,0
25.65,0,0,0,24.5,0,144.25,0,16.12,0,0,0
24.9,0,0,0,24.5,0,144.17,0,15.79,0,0,0
24.3,0,0,0,24.5,0,142.44,0,16.86,0,0,0
24.3,0,0,0,24.5,0,142.44,0,16.86,0,0,0
23.7,0,0,0,24.5,0,140.69,0,16.69,0,0,0
24.75,0,0,0,24.5,0,143.62,0,17.54,0,0,0
24.75,0,0,0,24.5,0,143.12,0,16.91,0,0,0
23.4,0,0,0,24.5,0,149.61,0,15.04,0,0,0
22.95,0,0,0,24.5,0,147,0,14.92,0,0,0
22.65,0,0,0,24.5,0,147.05,0,13.53,0,0,0
21.3,0,0,0,24.5,0,147.04,0,13.52,0,0,0
19.35,0,0,0,24.5,0,144.13,0,11.31,0,0,0
19.35,0,0,0,24.5,0,143.25,0,11.15,0,0,0
19.65,0,0,0,24.5,0,142.75,0,11.95,0,0,0
19.65,0,0,0,24.5,0,142.75,0,11.95,0,0,0
18.3,0,0,0,24.5,0,145.62,0,10.97,0,0,0
19.2,0,0,0,24.5,0,145.14,0,11.45,0,0,0
19.95,0,0,0,22,0,143.45,0,11.01,0,0,0
20.4,0,0,0,22.29,0,148.76,0,11.65,0,0,0
18.45,0,0,0,22.1,0,148.25,0,11.03,0,0,0
22.8,0,0,0,22.31,0,148.38,0,10.83,0,0,0
22.2,0,0,0,21.99,0,146.11,0,10.16,0,0,0
22.95,0,0,0,21.99,0,151.82,0,9.44,0,0,0
22.05,0,0,0,21.99,0,152.48,0,9,0,0,0
22.35,0,0,0,21.99,0,154.36,0,8.58,0,0,0
21.45,0,0,0,21.99,0,152.51,0,8.6,0,0,0
21.75,0,0,0,21.99,0,150.4,0,8.82,0,0,0
21.75,0,0,0,23.94,0,146.95,0,8.7,0,0,0
21.75,0,0,0,23.94,0,137.95,0,7.88,0,0,0
21.75,0,0,0,23.94,0,134.95,0,6.95,0,0,0
21.15,0,0,0,23.94,0,136.09,0,7.17,0,0,0
21.6,0,0,0,23.1,0,138.8,0,7.15,0,0,0
20.85,0,0,0,23.1,0,135.61,0,7.21,0,0,0
20.85,0,0,0,23.1,0,138.03,0,7.46,0,0,0
20.85,0,0,0,23.1,0,138.03,0,7.46,0,0,0
22.05,0,0,0,23.1,0,139.29,0,7.47,0,0,0
22.35,0,0,0,23.1,0,142.01,0,8.07,0,0,0
22.8,0,0,0,23.1,0,140.33,0,7.3,0,0,0
23.85,0,0,0,23.1,0,139.51,0,7.6,0,0,0
23.25,0,0,0,23.1,0,140.6,0,7.41,0,0,0
22.8,0,0,0,23.1,0,139.47,0,6.99,0,0,0
22.05,0,0,0,23.1,0,139.08,0,7.17,0,0,0
22.5,0,0,0,23.1,0,143.64,0,6.91,0,0,0
22.95,0,0,0,23.1,0,142.05,0,4.76,0,0,0
22.65,0,0,0,24.13,0,141.43,0,4.92,0,0,0
21.9,0,0,0,24.13,0,144.52,0,5.09,0,0,0
22.8,0,0,0,24.13,0,143.78,0,5.82,0,0,0
19.35,0,0,0,25.7,0,144.45,0,5.64,0,0,0
18.45,0,0,0,26.43,0,143.9,0,5.39,0,0,0
19.2,0,0,0,26.27,0,138.71,0,5.53,0,0,0
18,0,0,0,26.27,0,139.97,0,5.13,0,0,0
18.75,0,0,0,26.42,0,140.28,0,5.3,0,0,0
17.1,0,0,0,26.9,0,140.5,0,5.23,0,0,0
17.02,0,0,0,27.32,0,142.06,0,4.76,0,0,0
17.85,0,0,0,27.13,0,141.9,0,5.03,0,0,0
17.7,0,0,0,26.29,0,144.13,0,4.67,0,0,0
17.4,0,0,0,26.29,0,144.54,0,4.75,0,0,0
16.95,0,0,0,26.29,0,146.84,0,4.96,0,0,0
18,0,0,0,28.18,0,147.04,0,5.17,0,0,0
17.1,0,0,0,28.11,0,147.2,0,6.27,0,0,0
17.4,0,0,0,28.31,0,149.42,0,6.52,0,0,0
17.25,0,0,0,28.31,0,150.11,0,5.77,0,0,0
18.75,0,0,0,27.17,0,149.9,0,5.84,0,0,0
18.75,0,0,0,27.17,0,149.9,0,5.84,0,0,0
18.6,0,0,0,27.17,0,149.41,0,5.74,0,0,0
17.85,0,0,0,28.1,0,149.71,0,6.07,0,0,0
17.55,0,0,0,28.1,0,151.6,0,6,0,0,0
16.65,0,0,0,28.1,0,151.09,0,6.22,0,0,0
16.35,0,0,0,28.32,0,152.68,0,6.6,0,0,0
15.15,0,0,0,27.74,0,151.47,0,6.84,0,0,0
14.45,0,0,0,27.45,0,151.36,0,6.69,0,0,0
15.75,0,0,0,27.45,0,160.34,0,6.91,0,0,0
15.75,0,0,0,27.13,0,157.37,0,6.8,0,0,0
16.05,0,0,0,27.13,0,159.01,0,6.66,0,0,0
19.5,0,0,0,28.49,0,157.47,0,6.61,0,0,0
17.55,0,0,0,28.54,0,156.95,0,7.06,0,0,0
16.35,0,0,0,29.17,0,156.05,0,7.44,0,0,0
16.5,0,0,0,29.17,0,156.84,0,7.52,0,0,0
15.75,0,0,0,28.87,0,156.71,0,7.4,0,0,0
15.9,0,0,0,28.87,0,158.05,0,8.12,0,0,0
16.2,0,0,0,28.9,0,157.3,0,8.22,0,0,0
15.9,0,0,0,28.9,0,156.01,0,7.68,0,0,0
16.5,0,0,0,28.9,0,155.16,0,7.11,0,0,0
16.2,0,0,0,28.59,0,154.85,0,6.63,0,0,0
16.35,0,0,0,28.61,0,156.84,0,6.86,0,0,0
16.05,0,0,0,29.09,0,156.25,0,6.34,0,0,0
15.75,0,0,0,29.38,0,156.64,0,6.08,0,0,0
15.15,0,0,0,29.42,0,155.58,0,6.52,0,0,0
15.3,0,0,0,29.98,0,156.06,0,6.1,0,0,0
14.93,0,0,0,29.26,0,157.77,0,6.11,0,0,0
14.47,0,0,0,29.26,0,158.49,0,6.13,0,0,0
13.05,0,0,0,28.69,0,158.83,0,5.81,0,0,0
12.3,0,0,0,28.95,0,159.19,0,5.57,0,0,0
12.6,0,0,0,28.98,0,159.59,0,5.56,0,0,0
12.2,0,0,0,28.36,0,161.11,0,5.48,0,0,0
12.16,0,0,0,29.22,0,163.52,0,5.77,0,0,0
10.2,0,0,0,29.18,0,162.94,0,5.64,0,0,0
9.48,0,0,0,29.8,0,161.9,0,5.21,0,0,0
9.6,0,0,0,29.29,0,161.47,0,5.22,0,0,0
8.85,0,0,0,29.31,0,162.53,0,5.48,0,0,0
8.85,0,0,0,28.85,0,158.15,0,5.5,0,0,0
8.07,0,0,0,28.62,0,154.48,0,5.66,0,0,0
8.18,0,0,0,27.84,0,156.09,0,5.5,0,0,0
8.12,0,0,0,28.26,0,154.1,0,5.8,0,0,0
8.24,0,0,0,27.78,0,154.29,0,6.15,0,0,0
7.85,0,0,0,27.65,0,157.7,0,6.19,0,0,0
7.61,0,0,0,27.29,0,156.9,0,6.24,0,0,0
8.4,0,0,0,27.29,0,157.95,0,6.25,0,0,0
8.84,0,0,0,27.29,0,157.83,0,6.37,0,0,0
8.84,0,0,0,27.29,0,157.83,0,6.37,0,0,0
8.6,0,0,0,27.58,0,153.15,0,6.46,0,0,0
8.11,0,0,0,27.39,0,153.81,0,6.14,0,0,0
8.03,0,0,0,27.36,0,154.15,0,6.45,0,0,0
8.03,0,0,0,27.36,0,153.4,0,6.25,0,0,0
9.68,0,0,0,28.1,0,155.1,0,6.33,0,0,0
9,0,0,0,28.3,0,151.11,0,6.09,0,0,0
8.41,0,0,0,29.13,0,154.06,0,6.12,0,0,0
8.05,0,0,0,28.85,0,154.1,0,5.82,0,0,0
7.82,0,0,0,28.85,0,153.4,0,5.44,0,0,0
8.55,0,0,0,27.95,0,152.88,0,5.37,0,0,0
7.76,0,0,0,27.94,0,157.12,0,5.26,0,0,0
7.66,0,0,0,27.94,0,156.24,0,5.32,0,0,0
7.5,0,0,0,27.84,0,156.76,0,5.26,0,0,0
7.64,0,0,0,28.15,0,154.05,0,5.01,0,0,0
7.47,0,0,0,28.15,0,154.33,0,5.14,0,0,0
6.75,0,0,0,28.47,0,154.84,0,4.96,0,0,0
6.21,0,0,0,28.47,0,153.65,0,4.89,0,0,0
6,0,0,0,28.47,0,155.99,0,5.07,0,0,0
6,0,0,0,27.97,0,152.53,0,4.84,0,0,0
5.25,0,0,0,27.97,0,153.1,0,4.47,0,0,0
5.62,0,0,0,28.48,0,157.65,0,4.79,0,0,0
6.14,0,0,0,28.48,0,159.39,0,4.94,0,0,0
6.76,0,0,0,29.2,0,165.4,0,4.81,0,0,0
6.8,0,0,0,29.57,0,163.61,0,5.11,0,0,0
6.8,0,0,0,29.57,0,163.61,0,5.11,0,0,0
6.25,0,0,0,29.57,0,165.9,0,4.93,0,0,0
6.05,0,0,0,29.57,0,165.34,0,5.09,0,0,0
6.14,0,0,0,28.33,0,166.01,0,5.09,0,0,0
6.21,0,0,0,28.33,0,165.99,0,5.18,0,0,0
6.23,0,0,0,29.25,0,164.21,0,5.11,0,0,0
6.09,0,0,0,29.25,0,163.73,0,5.17,0,0,0
6.08,0,0,0,29.25,0,163.52,0,5.06,0,0,0
6.02,0,0,0,29.25,0,162.91,0,4.96,0,0,0
6.3,0,0,0,29.25,0,163.09,0,4.94,0,0,0
5.96,0,0,0,30.52,0,163.12,0,5,0,0,0
6.02,0,0,0,30.68,0,164.01,0,4.83,0,0,0
5.92,0,0,0,30.68,0,166.34,0,5.02,0,0,0
5.85,0,0,0,31.07,0,165.39,0,5,0,0,0
5.82,0,0,0,31.13,0,167.66,0,6.09,0,0,0
5.3,0,0,0,31.13,0,166.32,0,6.08,0,0,0
5.55,0,0,0,30.91,0,165.39,0,5.85,0,0,0
5.33,0,0,0,30.64,0,162.97,0,6.21,0,0,0
5.45,0,0,0,30.6,0,163.59,0,6.01,0,0,0
5.25,0,0,0,31.2,0,164.63,0,5.93,0,0,0
5.1,0,0,0,31.2,0,163.93,0,6.04,0,0,0
4.92,0,0,0,30.83,0,162.63,0,5.78,0,0,0
5.15,0,0,0,31.12,0,162.7,0,6.08,0,0,0
5.7,0,0,0,31.36,0,163.62,0,5.94,0,0,0
5.76,0,0,0,31.83,0,163.08,0,5.99,0,0,0
5.96,0,0,0,31.79,0,162.65,0,5.87,0,0,0
5.86,0,0,0,32.1,0,164.65,0,6.04,0,0,0
6.04,0,0,0,32.1,0,166.11,0,5.91,0,0,0
5.85,0,0,0,32.1,0,165.14,0,6.02,0,0,0
5.7,0,0,0,32.1,0,165.51,0,6.18,0,0,0
5.73,0,0,0,32.08,0,165,0,6.56,0,0,0
6.67,0,0,0,31.79,0,164.47,0,6.29,0,0,0
6.38,0,0,0,31.79,0,165.29,0,6.02,0,0,0
6.46,0,0,0,31.34,0,165.27,0,6.13,0,0,0
6.41,0,0,0,31.21,0,165.5,0,5.91,0,0,0
6.58,0,0,0,31.21,0,165.78,0,6.06,0,0,0
6.86,0,0,0,31.26,0,166.37,0,5.99,0,0,0
6.58,0,0,0,31.26,0,166.61,0,5.56,0,0,0
6.53,0,0,0,31.11,0,166.69,0,5.5,0,0,0
6.33,0,0,0,31.11,0,165.59,0,5.52,0,0,0
6.18,0,0,0,31.11,0,166.8,0,5.53,0,0,0
6.2,0,0,0,31.11,0,166.15,0,5.5,0,0,0
6.07,0,0,0,31.11,0,164.05,0,5.42,0,0,0
6.21,0,0,0,30.51,0,164.8,0,5.38,0,0,0
6.15,0,0,0,31.21,0,167,0,5.32,0,0,0
6.15,0,0,0,31.21,0,167,0,5.32,0,0,0
6.08,0,0,0,31.21,0,166.85,0,5.67,0,0,0
6.05,0,0,0,31.21,0,165.99,0,6.02,0,0,0
6.3,0,0,0,31.39,0,165.55,0,5.98,0,0,0
6.4,0,0,0,31.39,0,162.35,0,5.62,0,0,0
6.6,0,0,0,30.44,0,164.87,0,6.01,0,0,0
6.45,0,0,0,30.44,0,161.31,0,5.97,0,0,0
6.45,0,0,0,30.44,0,162.62,0,6.09,0,0,0
6.6,0,0,0,29.32,0,166.47,0,6.23,0,0,0
6.94,0,0,0,29.46,0,164.61,0,6.5,0,0,0
7.12,0,0,0,29.46,0,162.68,0,6.87,0,0,0
7.69,0,0,0,29.46,0,162.85,0,7.27,0,0,0
8.36,0,0,0,29.46,0,165.79,0,7.51,0,0,0
7.83,0,0,0,30.46,0,166.02,0,7.51,0,0,0
7.26,0,0,0,30.17,0,166.63,0,7.33,0,0,0
7.4,0,0,0,30.17,0,165.58,0,7.75,0,0,0
7.41,0,0,0,30.17,0,165.96,0,8.62,0,0,0
7.93,0,0,0,30.62,0,165.3,0,8.58,0,0,0
7.57,0,0,0,30.62,0,163.67,0,8.19,0,0,0
8.7,0,0,0,30.36,0,166.49,0,8.35,0,0,0
9,0,0,0,30.88,0,165.51,0,8.6,0,0,0
8.74,0,0,0,30.88,0,165.85,0,8.65,0,0,0
8.83,0,0,0,30.88,0,168.6,0,9.68,0,0,0
8.94,0,0,0,30.82,0,171.03,0,8.92,0,0,0
8.77,0,0,0,30.72,0,168.84,0,8.67,0,0,0
9.66,0,0,0,31.1,0,171.24,0,8.72,0,0,0
9.59,0,0,0,31.05,0,169.71,0,8.16,0,0,0
11.55,0,0,0,30.81,0,170,0,7.56,0,0,0
12.22,0,0,0,30.81,0,168.94,0,8.09,0,0,0
11.71,0,0,0,30.81,0,169.46,0,7.75,0,0,0
13.35,0,0,0,30.81,0,167.13,0,7.66,0,0,0
16.2,0,0,0,31.71,0,167.2,0,7.76,0,0,0
15.75,0,0,0,32.05,0,167.35,0,7.61,0,0,0
16.05,0,0,0,32.11,0,166.97,0,7.91,0,0,0
16.65,0,0,0,32.11,0,167.41,0,7.91,0,0,0
16.8,0,0,0,32.11,0,169.57,0,7.73,0,0,0
16.05,0,0,0,32.5,0,168.14,0,7.51,0,0,0
16.35,0,0,0,32.04,0,166.51,0,7.06,0,0,0
15.75,0,0,0,31.88,0,165.63,0,7.01,0,0,0
15.75,0,0,0,31.88,0,166.02,0,6.82,0,0,0
15.45,0,0,0,31.72,0,167.12,0,6.99,0,0,0
15.9,0,0,0,31.72,0,163.45,0,7.15,0,0,0
15.45,0,0,0,30.29,0,163.7,0,6.54,0,0,0
11.55,0,0,0,30.41,0,160.07,0,5.89,0,0,0
12.01,0,0,0,30.52,0,159.59,0,7.27,0,0,0
11.55,0,0,0,30.52,0,165.93,0,8.38,0,0,0
12.21,0,0,0,31.6,0,166.55,0,8.65,0,0,0
11.74,0,0,0,30.47,0,153.91,0,9.36,0,0,0
11.43,0,0,0,28.4,0,152.87,0,9.63,0,0,0
11.84,2.3,0,0,27.18,0,152.39,0,9.44,0,0,0
11.96,2.88,0,0,27.21,0,147.94,0,9.32,0,0,0
11.93,2.96,0,0,28,0,152.43,0,10.16,0,0,0
12.11,2.9,0,0,28,0,153.34,0,12.2,0,0,0
11.86,2.96,0,0,27.76,0,154.8,0,11.7,0,0,0
11.72,2.85,0,0,27.44,0,155.16,0,11.97,0,0,0
11.8,2.78,0,0,27.66,0,157.39,0,11.29,0,0,0
11.92,2.32,0,0,27.54,0,156.51,0,9.8,0,0,0
11.88,2.95,0,0,27.54,0,154.57,0,10.23,0,0,0
11.88,2.95,0,0,27.54,0,154.57,0,10.23,0,0,0
12.1,2.65,0,0,27.54,0,156.42,0,9.83,0,0,0
14.34,2.55,0,0,27.47,0,156.27,0,9.22,0,0,0
13.47,2.45,0,0,27.47,0,155.8,0,9.45,0,0,0
13.24,2.51,0,0,27.71,0,151.14,0,9,0,0,0
12.36,2.78,0,0,26.94,0,145.34,19.15,8.96,0,0,0
12.6,2.7,0,0,26.94,0,146.02,18.45,9.5,0,0,0
12.09,2.7,0,0,27.21,0,148.88,15.4,9.73,0,0,0
12.19,2.6,0,0,27.26,0,147.98,16.65,9.78,0,0,0
12.11,2.65,0,0,27.75,0,149.9,16.89,9.51,0,0,0
11.61,2.58,0,0,27.93,0,151.09,17.2,9.84,0,0,0
12,2.6,0,0,28.01,0,152.82,16.95,9.87,0,0,0
11.62,2.5,0,0,28.08,0,153.41,16.82,9.62,0,0,0
11.53,2.4,0,0,28.08,0,155.21,16.75,9.02,0,0,0
11.55,2.35,0,0,28.08,0,155.59,16.4,8.64,0,0,0
11.16,2.35,0,0,28.08,0,156.24,16.87,8.92,0,0,0
10.12,2.35,0,0,27.42,0,157.77,16.47,9.36,0,0,0
10.93,2.25,0,0,27.19,0,156.77,16.73,9.54,0,0,0
10.65,2.16,0,0,27.09,0,150.45,17.67,9.2,0,0,0
10.31,2.27,0,0,27.21,0,151.71,18.06,9.2,0,0,0
10.24,2.28,0,0,27.26,0,148.74,18.13,9.2,0,0,0
10.68,2.25,0,0,27.26,0,150.79,18.55,9.97,0,0,0
10.68,2.25,0,0,27.26,0,150.79,18.55,9.97,0,0,0
10.75,2.18,0,0,27.26,0,151.14,18.55,9.99,0,0,0
10.52,2.25,0,0,24.72,0,152.39,18.67,9.83,0,0,0
11.07,2.37,0,0,24.47,0,153.74,17.9,9.39,0,0,0
10.95,2.35,0,0,24.2,0,153.31,18.19,9.29,0,0,0
10.95,2.35,0,0,24.2,0,153.31,18.19,9.29,0,0,0
11.19,2.44,0,0,24.62,0,154.75,18.7,9.76,0,0,0
11.7,2.16,0,0,24.77,0,157.99,18.83,10.38,0,0,0
11.88,2.25,0,0,24.93,0,146.75,19.71,10.26,0,0,0
12.11,2.25,0,0,24.98,0,149.44,19.25,10.28,0,0,0
12.34,2.27,0,0,24.98,0,150.27,19.12,11.1,0,0,0
12.04,2.25,0,0,24.74,0,149.24,18.73,11.14,0,0,0
11.93,2.29,0,0,24.59,0,149,18.39,10.89,0,0,0
11.1,2.19,0,0,25.01,0,147.53,18.15,11.12,0,0,0
10.75,2.11,0,0,25.1,0,149.28,18.56,11.42,0,0,0
10.75,2.11,0,0,25.1,0,149.28,18.56,11.42,0,0,0
10.35,2.22,0,0,25.2,0,153.73,18.95,11.19,0,0,0
10.12,2.22,0,0,24.9,0,150.48,18.68,11.89,0,0,0
9.63,2.15,0,0,24.71,0,149.59,19.06,11.6,0,0,0
9.9,2.43,0,0,25.18,0,150.08,18.86,11.43,0,0,0
9.51,2.34,0,0,25.78,0,151.55,18.81,11.95,0,0,0
9.33,2.37,0,0,25.8,0,153.05,18.7,12.23,0,0,0
9.21,2.4,0,0,26.07,0,154.09,18.99,12.93,0,0,0
9.36,2.35,0,0,25.75,0,149.97,18.75,13.74,0,0,0
9.3,2.36,0,0,25.88,0,148.92,18.76,13.88,0,0,0
8.95,2.48,0,0,25.87,0,148.34,18.8,14.18,0,0,0
7.92,2.4,0,0,25.9,0,149.76,18.59,15.32,0,0,0
7.95,2.38,0,0,26.2,0,149.85,18.2,16.49,0,0,0
6.75,2.35,0,0,26.54,0,149.27,17.9,15.84,0,0,0
7.36,2.35,0,0,26.98,0,149.07,18.14,16.65,0,0,0
7.6,2.3,0,0,26.89,0,149.77,17.97,16.4,0,0,0
7.65,2.29,0,0,26.83,0,152,17.93,16.3,0,0,0
7.8,2.35,0,0,26.88,0,154.58,18.03,16.47,0,0,0
7.62,2.22,0,0,27.15,0,155.73,18.02,16.33,0,0,0
7.95,2.15,0,0,27.38,0,155.45,18.05,14.85,0,0,0
8.64,2.28,0,0,27.5,0,155.49,17.95,13.51,0,0,0
8.41,2.15,0,0,27.53,0,155.89,17.78,15.53,0,0,0
7.83,2.35,0,0,27.75,0,156.21,17.95,15.09,0,0,0
8.19,2.4,0,0,27.56,0,158.51,17.6,14.53,0,0,0
8.39,2.3,0,0,27.37,0,161.32,17.75,14.76,0,0,0
8.39,2.3,0,0,27.37,0,161.32,17.75,14.76,0,0,0
8.34,2.38,0,0,28.06,0,160.09,17.81,14.7,0,0,0
7.8,2.42,0,0,27.94,0,160.2,18,14.55,0,0,0
7.96,2.03,0,0,27.99,0,153.6,18.05,14.55,0,0,0
7.83,2.06,0,0,27.99,0,158.85,17.1,15.03,0,0,0
8.03,2,0,0,27.75,0,157.8,16.89,16.21,0,0,0
7.64,1.94,0,0,27.5,0,158.81,16.51,16.03,0,0,0
7.53,1.94,0,0,27.91,0,159.61,16.33,16.59,0,0,0
8.01,1.93,0,0,27.91,0,158.43,16.45,16.76,0,0,0
7.08,1.9,0,0,27.76,0,158.76,16.25,18.04,0,0,0
6.94,2,0,0,27.74,0,157.8,16.28,17.92,0,0,0
6.65,1.9,0,0,28.08,0,157.21,15.9,16.99,0,0,0
6.5,1.86,0,0,27.91,0,156.38,15.6,17.41,0,0,0
7.59,1.88,0,0,27.08,0,155.79,15.55,17.49,0,0,0
7.5,1.87,0,0,27.9,0,157.56,15.5,15.84,0,0,0
7.5,1.67,0,0,27.83,0,158.39,15.69,15.33,0,0,0
7,1.89,0,0,27.76,0,159.12,15.86,14.71,0,0,0
7.05,1.8,0,0,28.22,0,162.12,16.93,15.58,0,0,0
7.48,1.77,0,0,28.47,0,162.04,16.95,15.65,0,0,0
7.2,1.77,0,0,28.4,0,161.75,17.04,15.27,0,0,0
7.47,1.78,0,0,28.68,0,162.55,17.5,16.17,0,0,0
7.44,1.76,0,0,28.33,0,164.61,17,15.58,0,0,0
7.39,1.8,0,0,27.76,0,164.2,17.34,16.09,0,0,0
7.32,1.78,0,0,27.76,0,162.72,16.5,16.69,0,0,0
7.42,1.9,0,0,27.76,0,164.06,16.35,16.76,0,0,0
7.31,1.96,0,0,28.3,0,163.68,16.6,18.15,0,0,0
7.37,1.9,0,0,28.38,0,162.43,16.65,19.09,0,0,0
7.96,1.95,0,0,28.25,0,163.69,17.14,20.25,0,0,0
7.89,2.06,0,0,28.5,0,162.44,17.15,18.76,0,0,0
7.95,1.9,0,0,28.64,0,162.07,17.06,18.39,0,0,0
7.77,2.14,0,0,29,0,161.66,17.38,17.92,0,0,0
7.35,2.05,0,0,29,0,161.51,17.6,17.42,0,0,0
6.6,2.1,0,0,29.22,0,161.4,17.7,17.58,0,0,0
7.23,2.08,0,0,29.15,0,171.77,18.01,18.65,0,0,0
7.5,2,0,0,29.15,0,170.37,18,18.2,0,0,0
7.2,2.02,0,0,29.25,0,171.27,18.1,18.57,0,0,0
7.21,2.05,0,0,29.35,0,170.35,18.13,18.87,0,0,0
8.7,2.05,0,0,29.1,0,169.96,18.15,18.18,0,0,0
10.2,2.12,0,0,29.05,0,168.95,18.25,17.53,0,0,0
10.2,2.12,0,0,29.05,0,168.95,18.25,17.53,0,0,0
10.55,2.1,0,0,29.56,0,170.12,18.4,17.01,0,0,0
9,2.05,0,0,29.59,0,172.21,18.09,16.91,0,0,0
8.34,1.97,0,0,29.35,0,171.94,18.25,17.26,0,0,0
7.61,1.96,0,0,29.23,0,172.95,18.01,17.09,0,0,0
8.01,1.96,0,0,29.11,0,172.09,18.44,16.53,0,0,0
7.66,1.99,0,0,29.61,0,173.03,17.54,16.61,0,0,0
7.8,2,0,0,29.7,0,172.54,17.92,16.39,0,0,0
8.36,1.97,0,0,29.25,0,170.48,17.66,15.96,0,0,0
8.25,2.03,0,0,29.25,0,171.06,17.83,15.96,0,0,0
8.12,2.01,0,0,29.25,0,172.54,18,15.89,0,0,0
7.87,2.01,0,0,29.5,0,172.07,17.68,15.68,0,0,0
8.03,2,0,0,30.09,0,174.58,17.39,14.92,0,0,0
8.1,1.99,0,0,29.85,0,173.74,16.91,15.92,0,0,0
7.87,2,0,0,29.61,0,177.2,17.15,14.94,0,0,0
8.07,1.96,0,0,29.56,0,178.51,16.86,14.69,0,0,0
5.03,1.96,0,0,29.6,0,179.52,17.2,14.5,0,0,0
4.88,1.9,0,0,30.06,0,177.77,17.9,15.19,0,0,0
5.07,1.95,0,0,30.45,0,177.57,17.7,15.37,0,0,0
4.94,1.9,0,0,30.54,0,178.29,17.81,15.99,0,0,0
4.88,1.85,0,0,30.72,0,178.57,18,17.18,0,0,0
4.8,1.84,0,0,30.98,0,180.28,17.62,16.61,0,0,0
4.35,2.1,0,0,31.09,0,182.21,17.8,16.8,0,0,0
3.9,2,0,0,30.87,0,180.68,17.6,15.59,0,0,0
4.44,2,0,0,28.77,0,180.84,17.62,16.85,0,0,0
4.3,2,0,0,29.44,0,182.94,17.86,16.83,0,0,0
4.34,2.02,0,0,29.01,0,184.14,17.35,17.59,0,0,0
4.16,2,0,0,29.01,0,180.86,17.35,17.15,0,0,0
4.09,2.03,0,0,29.79,0,178.83,17.68,17.05,0,0,0
4.07,2.12,0,0,29.5,0,180.14,17.04,16.71,0,0,0
4.05,2.16,0,0,29.68,0,180.93,17.24,16.71,0,0,0
4.05,2.16,0,0,29.68,0,180.93,17.24,16.71,0,0,0
3.9,2.17,0,0,29.29,0,180.51,17.8,16.55,0,0,0
