"BATS.EPS.","ID.GUD.EPS.","X.IMBBY.EPS.","U.VGR.EPS.","U.STZ.EPS.","U.TPB.EPS.","U.RLX.EPS.","U.PM.EPS."
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.38,13.32,0.98,0,5.33
9.07,0.3,1.94,0.29,13.32,0.98,0,5.33
9.07,0.3,1.94,0.29,13.32,0.98,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,13.32,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.33
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.29,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
9.07,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.3,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,12.54,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,5.1
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.29,1.94,0.33,15.53,1,0,4.97
3.91,0.3,1.94,0.33,15.53,1,0,4.97
3.91,0.3,1.94,0.33,15.53,1,0,4.97
3.91,0.3,1.94,0.33,15.53,1,0,4.97
3.91,0.3,1.94,0.33,15.53,1,0,4.97
3.91,0.3,1.94,0.33,15.53,1.18,0,4.97
3.91,0.3,1.94,0.33,15.53,1.18,0,4.97
3.91,0.3,1.94,0.33,15.53,1.18,0,4.97
3.91,0.3,1.94,0.37,15.53,1.18,0,4.97
3.91,0.3,1.94,0.37,15.53,1.18,0,4.97
3.91,0.3,1.94,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,15.53,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,4.97
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.3,2.12,0.37,10.87,1.18,0,5.04
3.91,0.31,2.12,0.37,10.87,1.18,0,5.04
3.91,0.31,2.12,0.37,10.87,1.18,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.37,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,10.87,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,5.04
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.31,2.12,0.5,2.89,1.37,0,4.82
3.91,0.34,2.12,0.5,2.89,1.37,0,4.82
3.91,0.34,2.12,0.5,2.89,1.37,0,4.82
3.91,0.34,2.12,0.5,2.89,1.37,0,4.82
3.91,0.34,2.12,0.5,2.89,1.37,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.5,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,2.89,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.82
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.91,0.34,2.12,0.69,4.04,1.29,0,4.61
3.52,0.34,2.12,0.69,4.04,1.29,0,4.61
3.52,0.34,2.12,0.69,4.04,0.69,0,4.61
3.52,0.34,2.12,0.69,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.34,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,4.04,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.61
3.52,0.4,2.12,0.63,0,0.69,0,4.91
3.52,0.4,2.12,0.63,0,0.69,0,4.91
3.52,0.4,2.12,0.63,0,0.69,0,4.91
3.52,0.4,2.12,0.63,0,0.69,0,4.91
3.52,0.4,2.12,0.63,0,0.69,0,4.91
3.52,0.4,2.12,0.63,0,0.69,0,4.91
